Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adware++virus/artemis/6A9FF25D4EA001D26A4D34FA4DE9C9FD8086EC5997FD90BD5B4F89D2FCE90386.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1300 with confidence 0.3718!

Targeted adversarial image created in 1638 iterations.
Benign first predicted at iteration 1300 with confidence 0.3718.

Benign probability changes (iteration, prob):
Iteration 326: Benign prob = 0.0002
Iteration 336: Benign prob = 0.0002
Iteration 346: Benign prob = 0.0002
Iteration 354: Benign prob = 0.0002
Iteration 362: Benign prob = 0.0002
Iteration 367: Benign prob = 0.0002
Iteration 371: Benign prob = 0.0002
Iteration 372: Benign prob = 0.0003
Iteration 375: Benign prob = 0.0003
Iteration 381: Benign prob = 0.0003
Iteration 384: Benign prob = 0.0003
Iteration 388: Benign prob = 0.0003
Iteration 389: Benign prob = 0.0003
Iteration 394: Benign prob = 0.0004
Iteration 395: Benign prob = 0.0004
Iteration 396: Benign prob = 0.0004
Iteration 397: Benign prob = 0.0004
Iteration 399: Benign prob = 0.0004
Iteration 403: Benign prob = 0.0004
Iteration 405: Benign prob = 0.0005
Iteration 407: Benign prob = 0.0005
Iteration 411: Benign prob = 0.0005
Iteration 412: Benign prob = 0.0005
Iteration 413: Benign prob = 0.0005
Iteration 415: Benign prob = 0.0005
Iteration 417: Benign prob = 0.0006
Iteration 419: Benign prob = 0.0006
Iteration 420: Benign prob = 0.0006
Iteration 423: Benign prob = 0.0006
Iteration 425: Benign prob = 0.0007
Iteration 427: Benign prob = 0.0007
Iteration 429: Benign prob = 0.0007
Iteration 431: Benign prob = 0.0008
Iteration 432: Benign prob = 0.0008
Iteration 433: Benign prob = 0.0008
Iteration 434: Benign prob = 0.0009
Iteration 436: Benign prob = 0.0009
Iteration 437: Benign prob = 0.0010
Iteration 438: Benign prob = 0.0010
Iteration 440: Benign prob = 0.0010
Iteration 442: Benign prob = 0.0011
Iteration 443: Benign prob = 0.0012
Iteration 445: Benign prob = 0.0012
Iteration 447: Benign prob = 0.0013
Iteration 448: Benign prob = 0.0013
Iteration 449: Benign prob = 0.0014
Iteration 451: Benign prob = 0.0014
Iteration 452: Benign prob = 0.0015
Iteration 453: Benign prob = 0.0015
Iteration 454: Benign prob = 0.0016
Iteration 455: Benign prob = 0.0017
Iteration 456: Benign prob = 0.0018
Iteration 457: Benign prob = 0.0019
Iteration 459: Benign prob = 0.0019
Iteration 460: Benign prob = 0.0021
Iteration 462: Benign prob = 0.0021
Iteration 463: Benign prob = 0.0022
Iteration 464: Benign prob = 0.0024
Iteration 465: Benign prob = 0.0024
Iteration 467: Benign prob = 0.0027
Iteration 468: Benign prob = 0.0027
Iteration 469: Benign prob = 0.0027
Iteration 471: Benign prob = 0.0028
Iteration 472: Benign prob = 0.0028
Iteration 474: Benign prob = 0.0031
Iteration 475: Benign prob = 0.0031
Iteration 476: Benign prob = 0.0032
Iteration 477: Benign prob = 0.0033
Iteration 478: Benign prob = 0.0034
Iteration 479: Benign prob = 0.0034
Iteration 480: Benign prob = 0.0035
Iteration 481: Benign prob = 0.0037
Iteration 482: Benign prob = 0.0038
Iteration 483: Benign prob = 0.0038
Iteration 484: Benign prob = 0.0039
Iteration 485: Benign prob = 0.0040
Iteration 486: Benign prob = 0.0040
Iteration 487: Benign prob = 0.0043
Iteration 488: Benign prob = 0.0047
Iteration 489: Benign prob = 0.0047
Iteration 490: Benign prob = 0.0047
Iteration 491: Benign prob = 0.0049
Iteration 492: Benign prob = 0.0051
Iteration 493: Benign prob = 0.0052
Iteration 494: Benign prob = 0.0052
Iteration 495: Benign prob = 0.0052
Iteration 496: Benign prob = 0.0054
Iteration 497: Benign prob = 0.0054
Iteration 498: Benign prob = 0.0056
Iteration 500: Benign prob = 0.0059
Iteration 501: Benign prob = 0.0061
Iteration 502: Benign prob = 0.0063
Iteration 503: Benign prob = 0.0064
Iteration 504: Benign prob = 0.0065
Iteration 506: Benign prob = 0.0065
Iteration 507: Benign prob = 0.0067
Iteration 508: Benign prob = 0.0071
Iteration 509: Benign prob = 0.0072
Iteration 511: Benign prob = 0.0074
Iteration 512: Benign prob = 0.0076
Iteration 513: Benign prob = 0.0077
Iteration 514: Benign prob = 0.0080
Iteration 516: Benign prob = 0.0080
Iteration 517: Benign prob = 0.0081
Iteration 518: Benign prob = 0.0089
Iteration 519: Benign prob = 0.0089
Iteration 520: Benign prob = 0.0090
Iteration 521: Benign prob = 0.0091
Iteration 522: Benign prob = 0.0099
Iteration 523: Benign prob = 0.0107
Iteration 524: Benign prob = 0.0108
Iteration 525: Benign prob = 0.0112
Iteration 526: Benign prob = 0.0114
Iteration 528: Benign prob = 0.0114
Iteration 529: Benign prob = 0.0115
Iteration 530: Benign prob = 0.0123
Iteration 531: Benign prob = 0.0124
Iteration 532: Benign prob = 0.0134
Iteration 534: Benign prob = 0.0136
Iteration 536: Benign prob = 0.0141
Iteration 537: Benign prob = 0.0146
Iteration 538: Benign prob = 0.0148
Iteration 539: Benign prob = 0.0149
Iteration 540: Benign prob = 0.0151
Iteration 542: Benign prob = 0.0154
Iteration 543: Benign prob = 0.0158
Iteration 544: Benign prob = 0.0162
Iteration 545: Benign prob = 0.0165
Iteration 546: Benign prob = 0.0172
Iteration 547: Benign prob = 0.0179
Iteration 549: Benign prob = 0.0180
Iteration 550: Benign prob = 0.0188
Iteration 551: Benign prob = 0.0191
Iteration 552: Benign prob = 0.0193
Iteration 553: Benign prob = 0.0203
Iteration 554: Benign prob = 0.0203
Iteration 555: Benign prob = 0.0211
Iteration 557: Benign prob = 0.0215
Iteration 558: Benign prob = 0.0221
Iteration 560: Benign prob = 0.0224
Iteration 561: Benign prob = 0.0236
Iteration 562: Benign prob = 0.0237
Iteration 563: Benign prob = 0.0240
Iteration 564: Benign prob = 0.0250
Iteration 565: Benign prob = 0.0260
Iteration 567: Benign prob = 0.0263
Iteration 568: Benign prob = 0.0268
Iteration 569: Benign prob = 0.0272
Iteration 570: Benign prob = 0.0274
Iteration 571: Benign prob = 0.0283
Iteration 572: Benign prob = 0.0288
Iteration 573: Benign prob = 0.0288
Iteration 574: Benign prob = 0.0289
Iteration 575: Benign prob = 0.0294
Iteration 576: Benign prob = 0.0301
Iteration 577: Benign prob = 0.0310
Iteration 578: Benign prob = 0.0315
Iteration 579: Benign prob = 0.0321
Iteration 580: Benign prob = 0.0322
Iteration 581: Benign prob = 0.0325
Iteration 582: Benign prob = 0.0335
Iteration 583: Benign prob = 0.0342
Iteration 584: Benign prob = 0.0345
Iteration 585: Benign prob = 0.0345
Iteration 586: Benign prob = 0.0350
Iteration 587: Benign prob = 0.0352
Iteration 588: Benign prob = 0.0365
Iteration 589: Benign prob = 0.0370
Iteration 590: Benign prob = 0.0374
Iteration 591: Benign prob = 0.0377
Iteration 593: Benign prob = 0.0384
Iteration 594: Benign prob = 0.0394
Iteration 595: Benign prob = 0.0432
Iteration 597: Benign prob = 0.0440
Iteration 598: Benign prob = 0.0440
Iteration 599: Benign prob = 0.0448
Iteration 602: Benign prob = 0.0455
Iteration 604: Benign prob = 0.0460
Iteration 605: Benign prob = 0.0464
Iteration 606: Benign prob = 0.0493
Iteration 608: Benign prob = 0.0503
Iteration 609: Benign prob = 0.0510
Iteration 612: Benign prob = 0.0517
Iteration 613: Benign prob = 0.0530
Iteration 614: Benign prob = 0.0532
Iteration 615: Benign prob = 0.0538
Iteration 616: Benign prob = 0.0541
Iteration 617: Benign prob = 0.0543
Iteration 618: Benign prob = 0.0551
Iteration 619: Benign prob = 0.0569
Iteration 620: Benign prob = 0.0574
Iteration 621: Benign prob = 0.0584
Iteration 623: Benign prob = 0.0600
Iteration 624: Benign prob = 0.0600
Iteration 625: Benign prob = 0.0619
Iteration 626: Benign prob = 0.0620
Iteration 627: Benign prob = 0.0626
Iteration 629: Benign prob = 0.0638
Iteration 630: Benign prob = 0.0660
Iteration 631: Benign prob = 0.0666
Iteration 632: Benign prob = 0.0667
Iteration 633: Benign prob = 0.0669
Iteration 634: Benign prob = 0.0723
Iteration 636: Benign prob = 0.0740
Iteration 637: Benign prob = 0.0750
Iteration 638: Benign prob = 0.0759
Iteration 641: Benign prob = 0.0777
Iteration 643: Benign prob = 0.0791
Iteration 644: Benign prob = 0.0816
Iteration 646: Benign prob = 0.0817
Iteration 648: Benign prob = 0.0825
Iteration 649: Benign prob = 0.0832
Iteration 650: Benign prob = 0.0845
Iteration 651: Benign prob = 0.0848
Iteration 652: Benign prob = 0.0850
Iteration 653: Benign prob = 0.0867
Iteration 655: Benign prob = 0.0867
Iteration 656: Benign prob = 0.0870
Iteration 657: Benign prob = 0.0900
Iteration 659: Benign prob = 0.0912
Iteration 660: Benign prob = 0.0927
Iteration 661: Benign prob = 0.0944
Iteration 663: Benign prob = 0.0968
Iteration 664: Benign prob = 0.0971
Iteration 665: Benign prob = 0.1003
Iteration 666: Benign prob = 0.1004
Iteration 667: Benign prob = 0.1008
Iteration 669: Benign prob = 0.1022
Iteration 670: Benign prob = 0.1031
Iteration 671: Benign prob = 0.1044
Iteration 672: Benign prob = 0.1046
Iteration 673: Benign prob = 0.1052
Iteration 674: Benign prob = 0.1058
Iteration 675: Benign prob = 0.1063
Iteration 676: Benign prob = 0.1070
Iteration 677: Benign prob = 0.1086
Iteration 678: Benign prob = 0.1093
Iteration 681: Benign prob = 0.1097
Iteration 682: Benign prob = 0.1115
Iteration 684: Benign prob = 0.1147
Iteration 687: Benign prob = 0.1150
Iteration 688: Benign prob = 0.1152
Iteration 689: Benign prob = 0.1159
Iteration 690: Benign prob = 0.1164
Iteration 691: Benign prob = 0.1171
Iteration 693: Benign prob = 0.1187
Iteration 694: Benign prob = 0.1208
Iteration 695: Benign prob = 0.1210
Iteration 696: Benign prob = 0.1210
Iteration 698: Benign prob = 0.1229
Iteration 699: Benign prob = 0.1231
Iteration 700: Benign prob = 0.1245
Iteration 701: Benign prob = 0.1255
Iteration 704: Benign prob = 0.1259
Iteration 705: Benign prob = 0.1273
Iteration 707: Benign prob = 0.1287
Iteration 708: Benign prob = 0.1289
Iteration 710: Benign prob = 0.1290
Iteration 711: Benign prob = 0.1294
Iteration 712: Benign prob = 0.1302
Iteration 713: Benign prob = 0.1332
Iteration 714: Benign prob = 0.1341
Iteration 716: Benign prob = 0.1342
Iteration 717: Benign prob = 0.1346
Iteration 720: Benign prob = 0.1350
Iteration 721: Benign prob = 0.1372
Iteration 723: Benign prob = 0.1387
Iteration 724: Benign prob = 0.1387
Iteration 725: Benign prob = 0.1392
Iteration 727: Benign prob = 0.1411
Iteration 728: Benign prob = 0.1419
Iteration 729: Benign prob = 0.1425
Iteration 731: Benign prob = 0.1431
Iteration 733: Benign prob = 0.1444
Iteration 734: Benign prob = 0.1455
Iteration 736: Benign prob = 0.1463
Iteration 737: Benign prob = 0.1463
Iteration 738: Benign prob = 0.1480
Iteration 741: Benign prob = 0.1481
Iteration 742: Benign prob = 0.1485
Iteration 743: Benign prob = 0.1486
Iteration 744: Benign prob = 0.1488
Iteration 745: Benign prob = 0.1526
Iteration 748: Benign prob = 0.1537
Iteration 751: Benign prob = 0.1542
Iteration 752: Benign prob = 0.1544
Iteration 753: Benign prob = 0.1558
Iteration 758: Benign prob = 0.1579
Iteration 759: Benign prob = 0.1601
Iteration 760: Benign prob = 0.1610
Iteration 761: Benign prob = 0.1617
Iteration 762: Benign prob = 0.1619
Iteration 764: Benign prob = 0.1634
Iteration 765: Benign prob = 0.1641
Iteration 766: Benign prob = 0.1656
Iteration 770: Benign prob = 0.1656
Iteration 771: Benign prob = 0.1663
Iteration 772: Benign prob = 0.1670
Iteration 774: Benign prob = 0.1672
Iteration 775: Benign prob = 0.1684
Iteration 776: Benign prob = 0.1705
Iteration 779: Benign prob = 0.1706
Iteration 782: Benign prob = 0.1706
Iteration 783: Benign prob = 0.1723
Iteration 786: Benign prob = 0.1738
Iteration 788: Benign prob = 0.1742
Iteration 789: Benign prob = 0.1744
Iteration 791: Benign prob = 0.1748
Iteration 792: Benign prob = 0.1755
Iteration 793: Benign prob = 0.1758
Iteration 794: Benign prob = 0.1796
Iteration 799: Benign prob = 0.1802
Iteration 801: Benign prob = 0.1811
Iteration 803: Benign prob = 0.1836
Iteration 807: Benign prob = 0.1840
Iteration 808: Benign prob = 0.1853
Iteration 809: Benign prob = 0.1857
Iteration 810: Benign prob = 0.1857
Iteration 811: Benign prob = 0.1892
Iteration 814: Benign prob = 0.1894
Iteration 815: Benign prob = 0.1894
Iteration 816: Benign prob = 0.1898
Iteration 818: Benign prob = 0.1920
Iteration 819: Benign prob = 0.1925
Iteration 821: Benign prob = 0.1946
Iteration 826: Benign prob = 0.1947
Iteration 829: Benign prob = 0.1952
Iteration 830: Benign prob = 0.1974
Iteration 832: Benign prob = 0.1988
Iteration 837: Benign prob = 0.2007
Iteration 839: Benign prob = 0.2008
Iteration 841: Benign prob = 0.2020
Iteration 843: Benign prob = 0.2021
Iteration 844: Benign prob = 0.2042
Iteration 847: Benign prob = 0.2052
Iteration 848: Benign prob = 0.2063
Iteration 851: Benign prob = 0.2077
Iteration 852: Benign prob = 0.2078
Iteration 853: Benign prob = 0.2079
Iteration 854: Benign prob = 0.2120
Iteration 858: Benign prob = 0.2125
Iteration 859: Benign prob = 0.2132
Iteration 861: Benign prob = 0.2134
Iteration 863: Benign prob = 0.2144
Iteration 864: Benign prob = 0.2149
Iteration 865: Benign prob = 0.2153
Iteration 866: Benign prob = 0.2161
Iteration 867: Benign prob = 0.2170
Iteration 868: Benign prob = 0.2180
Iteration 870: Benign prob = 0.2185
Iteration 874: Benign prob = 0.2189
Iteration 875: Benign prob = 0.2213
Iteration 876: Benign prob = 0.2213
Iteration 877: Benign prob = 0.2228
Iteration 880: Benign prob = 0.2228
Iteration 881: Benign prob = 0.2232
Iteration 882: Benign prob = 0.2251
Iteration 888: Benign prob = 0.2269
Iteration 890: Benign prob = 0.2270
Iteration 891: Benign prob = 0.2280
Iteration 894: Benign prob = 0.2283
Iteration 895: Benign prob = 0.2295
Iteration 897: Benign prob = 0.2296
Iteration 898: Benign prob = 0.2297
Iteration 899: Benign prob = 0.2340
Iteration 903: Benign prob = 0.2346
Iteration 906: Benign prob = 0.2367
Iteration 910: Benign prob = 0.2385
Iteration 912: Benign prob = 0.2395
Iteration 914: Benign prob = 0.2402
Iteration 917: Benign prob = 0.2407
Iteration 918: Benign prob = 0.2424
Iteration 919: Benign prob = 0.2444
Iteration 921: Benign prob = 0.2450
Iteration 922: Benign prob = 0.2452
Iteration 923: Benign prob = 0.2456
Iteration 924: Benign prob = 0.2470
Iteration 929: Benign prob = 0.2473
Iteration 930: Benign prob = 0.2511
Iteration 933: Benign prob = 0.2530
Iteration 935: Benign prob = 0.2532
Iteration 937: Benign prob = 0.2533
Iteration 938: Benign prob = 0.2541
Iteration 940: Benign prob = 0.2548
Iteration 945: Benign prob = 0.2573
Iteration 946: Benign prob = 0.2574
Iteration 949: Benign prob = 0.2584
Iteration 952: Benign prob = 0.2587
Iteration 953: Benign prob = 0.2601
Iteration 954: Benign prob = 0.2603
Iteration 955: Benign prob = 0.2604
Iteration 956: Benign prob = 0.2607
Iteration 957: Benign prob = 0.2642
Iteration 959: Benign prob = 0.2642
Iteration 962: Benign prob = 0.2656
Iteration 963: Benign prob = 0.2704
Iteration 964: Benign prob = 0.2713
Iteration 965: Benign prob = 0.2717
Iteration 966: Benign prob = 0.2720
Iteration 968: Benign prob = 0.2725
Iteration 969: Benign prob = 0.2726
Iteration 971: Benign prob = 0.2734
Iteration 973: Benign prob = 0.2748
Iteration 975: Benign prob = 0.2757
Iteration 976: Benign prob = 0.2760
Iteration 977: Benign prob = 0.2773
Iteration 979: Benign prob = 0.2778
Iteration 980: Benign prob = 0.2779
Iteration 981: Benign prob = 0.2785
Iteration 983: Benign prob = 0.2796
Iteration 985: Benign prob = 0.2801
Iteration 986: Benign prob = 0.2810
Iteration 987: Benign prob = 0.2820
Iteration 988: Benign prob = 0.2825
Iteration 989: Benign prob = 0.2837
Iteration 990: Benign prob = 0.2839
Iteration 993: Benign prob = 0.2846
Iteration 994: Benign prob = 0.2859
Iteration 995: Benign prob = 0.2867
Iteration 996: Benign prob = 0.2887
Iteration 998: Benign prob = 0.2906
Iteration 1001: Benign prob = 0.2925
Iteration 1005: Benign prob = 0.2935
Iteration 1008: Benign prob = 0.2948
Iteration 1010: Benign prob = 0.2949
Iteration 1011: Benign prob = 0.2975
Iteration 1012: Benign prob = 0.2978
Iteration 1014: Benign prob = 0.2979
Iteration 1016: Benign prob = 0.2984
Iteration 1017: Benign prob = 0.2985
Iteration 1018: Benign prob = 0.3000
Iteration 1020: Benign prob = 0.3039
Iteration 1026: Benign prob = 0.3044
Iteration 1027: Benign prob = 0.3066
Iteration 1030: Benign prob = 0.3069
Iteration 1031: Benign prob = 0.3076
Iteration 1032: Benign prob = 0.3077
Iteration 1033: Benign prob = 0.3085
Iteration 1034: Benign prob = 0.3112
Iteration 1037: Benign prob = 0.3116
Iteration 1038: Benign prob = 0.3123
Iteration 1041: Benign prob = 0.3126
Iteration 1042: Benign prob = 0.3132
Iteration 1043: Benign prob = 0.3139
Iteration 1044: Benign prob = 0.3149
Iteration 1046: Benign prob = 0.3157
Iteration 1047: Benign prob = 0.3161
Iteration 1048: Benign prob = 0.3182
Iteration 1049: Benign prob = 0.3189
Iteration 1052: Benign prob = 0.3195
Iteration 1053: Benign prob = 0.3208
Iteration 1055: Benign prob = 0.3219
Iteration 1057: Benign prob = 0.3225
Iteration 1062: Benign prob = 0.3232
Iteration 1063: Benign prob = 0.3243
Iteration 1065: Benign prob = 0.3268
Iteration 1067: Benign prob = 0.3273
Iteration 1071: Benign prob = 0.3287
Iteration 1072: Benign prob = 0.3298
Iteration 1073: Benign prob = 0.3302
Iteration 1076: Benign prob = 0.3317
Iteration 1077: Benign prob = 0.3322
Iteration 1081: Benign prob = 0.3326
Iteration 1082: Benign prob = 0.3331
Iteration 1083: Benign prob = 0.3352
Iteration 1086: Benign prob = 0.3353
Iteration 1087: Benign prob = 0.3373
Iteration 1090: Benign prob = 0.3384
Iteration 1093: Benign prob = 0.3390
Iteration 1094: Benign prob = 0.3392
Iteration 1097: Benign prob = 0.3393
Iteration 1098: Benign prob = 0.3414
Iteration 1099: Benign prob = 0.3434
Iteration 1102: Benign prob = 0.3461
Iteration 1106: Benign prob = 0.3465
Iteration 1107: Benign prob = 0.3473
Iteration 1110: Benign prob = 0.3486
Iteration 1111: Benign prob = 0.3500
Iteration 1114: Benign prob = 0.3502
Iteration 1115: Benign prob = 0.3510
Iteration 1116: Benign prob = 0.3532
Iteration 1118: Benign prob = 0.3538
Iteration 1121: Benign prob = 0.3557
Iteration 1125: Benign prob = 0.3579
Iteration 1127: Benign prob = 0.3585
Iteration 1132: Benign prob = 0.3623
Iteration 1139: Benign prob = 0.3640
Iteration 1141: Benign prob = 0.3663
Iteration 1147: Benign prob = 0.3684
Iteration 1148: Benign prob = 0.3704
Iteration 1150: Benign prob = 0.3727
Iteration 1152: Benign prob = 0.3749
Iteration 1154: Benign prob = 0.3757
Iteration 1155: Benign prob = 0.3759
Iteration 1156: Benign prob = 0.3793
Iteration 1158: Benign prob = 0.3794
Iteration 1164: Benign prob = 0.3814
Iteration 1167: Benign prob = 0.3819
Iteration 1170: Benign prob = 0.3845
Iteration 1173: Benign prob = 0.3846
Iteration 1176: Benign prob = 0.3857
Iteration 1178: Benign prob = 0.3865
Iteration 1179: Benign prob = 0.3876
Iteration 1180: Benign prob = 0.3887
Iteration 1181: Benign prob = 0.3899
Iteration 1188: Benign prob = 0.3919
Iteration 1189: Benign prob = 0.3930
Iteration 1192: Benign prob = 0.3937
Iteration 1195: Benign prob = 0.3957
Iteration 1199: Benign prob = 0.3969
Iteration 1203: Benign prob = 0.3970
Iteration 1204: Benign prob = 0.3974
Iteration 1206: Benign prob = 0.3985
Iteration 1211: Benign prob = 0.3986
Iteration 1212: Benign prob = 0.3999
Iteration 1213: Benign prob = 0.3999
Iteration 1214: Benign prob = 0.4011
Iteration 1216: Benign prob = 0.4021
Iteration 1217: Benign prob = 0.4028
Iteration 1218: Benign prob = 0.4047
Iteration 1224: Benign prob = 0.4095
Iteration 1227: Benign prob = 0.4114
Iteration 1231: Benign prob = 0.4119
Iteration 1234: Benign prob = 0.4121
Iteration 1235: Benign prob = 0.4130
Iteration 1237: Benign prob = 0.4141
Iteration 1239: Benign prob = 0.4149
Iteration 1240: Benign prob = 0.4164
Iteration 1241: Benign prob = 0.4170
Iteration 1244: Benign prob = 0.4184
Iteration 1246: Benign prob = 0.4194
Iteration 1247: Benign prob = 0.4207
Iteration 1248: Benign prob = 0.4208
Iteration 1249: Benign prob = 0.4214
Iteration 1250: Benign prob = 0.4216
Iteration 1251: Benign prob = 0.4227
Iteration 1255: Benign prob = 0.4248
Iteration 1258: Benign prob = 0.4271
Iteration 1261: Benign prob = 0.4274
Iteration 1262: Benign prob = 0.4298
Iteration 1264: Benign prob = 0.4309
Iteration 1267: Benign prob = 0.4328
Iteration 1269: Benign prob = 0.4340
Iteration 1271: Benign prob = 0.4375
Iteration 1275: Benign prob = 0.4387
Iteration 1277: Benign prob = 0.4389
Iteration 1280: Benign prob = 0.4417
Iteration 1283: Benign prob = 0.4427
Iteration 1288: Benign prob = 0.4432
Iteration 1290: Benign prob = 0.4435
Iteration 1291: Benign prob = 0.4437
Iteration 1294: Benign prob = 0.4454
Iteration 1296: Benign prob = 0.4457
Iteration 1298: Benign prob = 0.4475
Iteration 1301: Benign prob = 0.4501
Iteration 1303: Benign prob = 0.4507
Iteration 1304: Benign prob = 0.4528
Iteration 1306: Benign prob = 0.4557
Iteration 1307: Benign prob = 0.4578
Iteration 1315: Benign prob = 0.4580
Iteration 1316: Benign prob = 0.4589
Iteration 1317: Benign prob = 0.4593
Iteration 1319: Benign prob = 0.4600
Iteration 1321: Benign prob = 0.4653
Iteration 1326: Benign prob = 0.4685
Iteration 1328: Benign prob = 0.4688
Iteration 1329: Benign prob = 0.4722
Iteration 1330: Benign prob = 0.4726
Iteration 1332: Benign prob = 0.4774
Iteration 1337: Benign prob = 0.4775
Iteration 1339: Benign prob = 0.4780
Iteration 1340: Benign prob = 0.4794
Iteration 1342: Benign prob = 0.4806
Iteration 1344: Benign prob = 0.4807
Iteration 1345: Benign prob = 0.4816
Iteration 1349: Benign prob = 0.4834
Iteration 1351: Benign prob = 0.4840
Iteration 1352: Benign prob = 0.4842
Iteration 1354: Benign prob = 0.4865
Iteration 1355: Benign prob = 0.4867
Iteration 1357: Benign prob = 0.4873
Iteration 1358: Benign prob = 0.4883
Iteration 1362: Benign prob = 0.4906
Iteration 1365: Benign prob = 0.4916
Iteration 1368: Benign prob = 0.4942
Iteration 1373: Benign prob = 0.4951
Iteration 1376: Benign prob = 0.4961
Iteration 1377: Benign prob = 0.4968
Iteration 1380: Benign prob = 0.4970
Iteration 1381: Benign prob = 0.4985
Iteration 1382: Benign prob = 0.4997
Iteration 1383: Benign prob = 0.5011
Iteration 1384: Benign prob = 0.5023
Iteration 1386: Benign prob = 0.5043
Iteration 1388: Benign prob = 0.5050
Iteration 1392: Benign prob = 0.5076
Iteration 1394: Benign prob = 0.5093
Iteration 1397: Benign prob = 0.5102
Iteration 1398: Benign prob = 0.5116
Iteration 1407: Benign prob = 0.5132
Iteration 1408: Benign prob = 0.5142
Iteration 1410: Benign prob = 0.5143
Iteration 1411: Benign prob = 0.5145
Iteration 1412: Benign prob = 0.5166
Iteration 1415: Benign prob = 0.5170
