Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/dowgin/0C0F4D01706E91A57C511FC2853ED2FA5A4A6983A9746190BF3081BCD54EAFE8.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 14 (clicker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1367 with confidence 0.3637!

Targeted adversarial image created in 1773 iterations.
Benign first predicted at iteration 1367 with confidence 0.3637.

Benign probability changes (iteration, prob):
Iteration 1649: Benign prob = 0.5312
Iteration 1651: Benign prob = 0.5314
Iteration 1652: Benign prob = 0.5318
Iteration 1655: Benign prob = 0.5349
Iteration 1658: Benign prob = 0.5353
Iteration 1661: Benign prob = 0.5360
Iteration 1662: Benign prob = 0.5361
Iteration 1663: Benign prob = 0.5376
Iteration 1664: Benign prob = 0.5381
Iteration 1665: Benign prob = 0.5383
Iteration 1666: Benign prob = 0.5389
Iteration 1667: Benign prob = 0.5404
Iteration 1668: Benign prob = 0.5407
Iteration 1671: Benign prob = 0.5445
Iteration 1675: Benign prob = 0.5450
Iteration 1676: Benign prob = 0.5487
Iteration 1680: Benign prob = 0.5501

 Completed Adversarial Image for image 8 in 1.72 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/kuguo/BA46F1F14A8CC3A156010C172545B9BDB7A7EE110E3F5B2B3F86E2A266269348.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5501
True class     : 14 (clicker++trojan)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/kuguo/FAADBB745CFAB4861A889B7C56B0B2EC29CBD7AD2A7085780D44331974A35236.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8998

True class     : 14 (clicker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1319 with confidence 0.3836!

Targeted adversarial image created in 1713 iterations.
Benign first predicted at iteration 1319 with confidence 0.3836.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 198: Benign prob = 0.0000
Iteration 207: Benign prob = 0.0000
Iteration 216: Benign prob = 0.0000
Iteration 225: Benign prob = 0.0001
Iteration 238: Benign prob = 0.0001
Iteration 244: Benign prob = 0.0001
Iteration 254: Benign prob = 0.0001
Iteration 268: Benign prob = 0.0001
Iteration 282: Benign prob = 0.0001
Iteration 295: Benign prob = 0.0001
Iteration 314: Benign prob = 0.0001
Iteration 326: Benign prob = 0.0001
Iteration 340: Benign prob = 0.0001
Iteration 360: Benign prob = 0.0002
Iteration 375: Benign prob = 0.0002
Iteration 382: Benign prob = 0.0002
Iteration 387: Benign prob = 0.0002
Iteration 398: Benign prob = 0.0002
Iteration 402: Benign prob = 0.0002
Iteration 407: Benign prob = 0.0002
Iteration 410: Benign prob = 0.0003
Iteration 413: Benign prob = 0.0003
Iteration 416: Benign prob = 0.0003
Iteration 419: Benign prob = 0.0003
Iteration 423: Benign prob = 0.0003
Iteration 427: Benign prob = 0.0003
Iteration 430: Benign prob = 0.0003
Iteration 433: Benign prob = 0.0004
Iteration 434: Benign prob = 0.0004
Iteration 435: Benign prob = 0.0004
Iteration 437: Benign prob = 0.0004
Iteration 438: Benign prob = 0.0004
Iteration 440: Benign prob = 0.0004
Iteration 442: Benign prob = 0.0005
Iteration 444: Benign prob = 0.0005
Iteration 446: Benign prob = 0.0005
Iteration 448: Benign prob = 0.0005
Iteration 450: Benign prob = 0.0005
Iteration 453: Benign prob = 0.0005
Iteration 454: Benign prob = 0.0006
Iteration 455: Benign prob = 0.0006
Iteration 456: Benign prob = 0.0006
Iteration 460: Benign prob = 0.0006
Iteration 462: Benign prob = 0.0006
Iteration 465: Benign prob = 0.0007
Iteration 466: Benign prob = 0.0007
Iteration 467: Benign prob = 0.0007
Iteration 468: Benign prob = 0.0007
Iteration 470: Benign prob = 0.0007
Iteration 472: Benign prob = 0.0008
Iteration 473: Benign prob = 0.0008
Iteration 474: Benign prob = 0.0008
Iteration 475: Benign prob = 0.0009
Iteration 479: Benign prob = 0.0009
Iteration 481: Benign prob = 0.0010
Iteration 484: Benign prob = 0.0010
Iteration 485: Benign prob = 0.0010
Iteration 487: Benign prob = 0.0011
Iteration 488: Benign prob = 0.0011
Iteration 489: Benign prob = 0.0011
Iteration 491: Benign prob = 0.0011
Iteration 492: Benign prob = 0.0012
Iteration 494: Benign prob = 0.0012
Iteration 495: Benign prob = 0.0013
Iteration 496: Benign prob = 0.0013
Iteration 497: Benign prob = 0.0014
Iteration 498: Benign prob = 0.0014
Iteration 499: Benign prob = 0.0015
Iteration 500: Benign prob = 0.0016
Iteration 501: Benign prob = 0.0016
Iteration 502: Benign prob = 0.0017
Iteration 503: Benign prob = 0.0018
Iteration 504: Benign prob = 0.0018
Iteration 506: Benign prob = 0.0018
Iteration 507: Benign prob = 0.0019
Iteration 508: Benign prob = 0.0019
Iteration 509: Benign prob = 0.0020
Iteration 510: Benign prob = 0.0020
Iteration 511: Benign prob = 0.0021
Iteration 513: Benign prob = 0.0021
Iteration 515: Benign prob = 0.0022
Iteration 516: Benign prob = 0.0022
Iteration 517: Benign prob = 0.0022
Iteration 518: Benign prob = 0.0022
Iteration 519: Benign prob = 0.0023
Iteration 520: Benign prob = 0.0023
Iteration 522: Benign prob = 0.0024
Iteration 524: Benign prob = 0.0027
Iteration 526: Benign prob = 0.0029
Iteration 527: Benign prob = 0.0030
Iteration 528: Benign prob = 0.0030
Iteration 529: Benign prob = 0.0031
Iteration 530: Benign prob = 0.0031
Iteration 531: Benign prob = 0.0032
Iteration 533: Benign prob = 0.0033
Iteration 534: Benign prob = 0.0034
Iteration 535: Benign prob = 0.0034
Iteration 536: Benign prob = 0.0035
Iteration 537: Benign prob = 0.0036
Iteration 538: Benign prob = 0.0038
Iteration 539: Benign prob = 0.0040
Iteration 541: Benign prob = 0.0040
Iteration 543: Benign prob = 0.0041
Iteration 544: Benign prob = 0.0043
Iteration 546: Benign prob = 0.0046
Iteration 547: Benign prob = 0.0046
Iteration 548: Benign prob = 0.0048
Iteration 549: Benign prob = 0.0049
Iteration 550: Benign prob = 0.0051
Iteration 551: Benign prob = 0.0051
Iteration 553: Benign prob = 0.0054
Iteration 554: Benign prob = 0.0054
Iteration 555: Benign prob = 0.0055
Iteration 556: Benign prob = 0.0056
Iteration 557: Benign prob = 0.0057
Iteration 558: Benign prob = 0.0061
Iteration 559: Benign prob = 0.0069
Iteration 560: Benign prob = 0.0071
Iteration 561: Benign prob = 0.0074
Iteration 562: Benign prob = 0.0075
Iteration 563: Benign prob = 0.0080
Iteration 564: Benign prob = 0.0081
Iteration 565: Benign prob = 0.0082
Iteration 566: Benign prob = 0.0086
Iteration 568: Benign prob = 0.0087
Iteration 569: Benign prob = 0.0088
Iteration 570: Benign prob = 0.0098
Iteration 571: Benign prob = 0.0102
Iteration 572: Benign prob = 0.0104
Iteration 574: Benign prob = 0.0112
Iteration 576: Benign prob = 0.0120
Iteration 577: Benign prob = 0.0124
Iteration 580: Benign prob = 0.0124
Iteration 581: Benign prob = 0.0125
Iteration 582: Benign prob = 0.0125
Iteration 583: Benign prob = 0.0126
Iteration 584: Benign prob = 0.0129
Iteration 585: Benign prob = 0.0129
Iteration 586: Benign prob = 0.0130
Iteration 587: Benign prob = 0.0136
Iteration 588: Benign prob = 0.0142
Iteration 590: Benign prob = 0.0147
Iteration 591: Benign prob = 0.0148
Iteration 592: Benign prob = 0.0152
Iteration 593: Benign prob = 0.0160
Iteration 594: Benign prob = 0.0163
Iteration 596: Benign prob = 0.0173
Iteration 598: Benign prob = 0.0180
Iteration 600: Benign prob = 0.0184
Iteration 601: Benign prob = 0.0186
Iteration 602: Benign prob = 0.0190
Iteration 603: Benign prob = 0.0195
Iteration 604: Benign prob = 0.0197
Iteration 605: Benign prob = 0.0199
Iteration 606: Benign prob = 0.0202
Iteration 608: Benign prob = 0.0207
Iteration 609: Benign prob = 0.0210
Iteration 610: Benign prob = 0.0215
Iteration 611: Benign prob = 0.0236
Iteration 612: Benign prob = 0.0240
Iteration 613: Benign prob = 0.0241
Iteration 614: Benign prob = 0.0242
Iteration 615: Benign prob = 0.0249
Iteration 616: Benign prob = 0.0252
Iteration 617: Benign prob = 0.0255
Iteration 619: Benign prob = 0.0256
Iteration 620: Benign prob = 0.0281
Iteration 622: Benign prob = 0.0282
Iteration 623: Benign prob = 0.0284
Iteration 624: Benign prob = 0.0290
Iteration 625: Benign prob = 0.0297
Iteration 626: Benign prob = 0.0316
Iteration 628: Benign prob = 0.0318
Iteration 629: Benign prob = 0.0331
Iteration 631: Benign prob = 0.0335
Iteration 632: Benign prob = 0.0339
Iteration 633: Benign prob = 0.0353
Iteration 635: Benign prob = 0.0358
Iteration 636: Benign prob = 0.0359
Iteration 637: Benign prob = 0.0361
Iteration 639: Benign prob = 0.0371
Iteration 640: Benign prob = 0.0374
Iteration 641: Benign prob = 0.0382
Iteration 642: Benign prob = 0.0385
Iteration 643: Benign prob = 0.0398
Iteration 644: Benign prob = 0.0400
Iteration 645: Benign prob = 0.0409
Iteration 646: Benign prob = 0.0415
Iteration 647: Benign prob = 0.0435
Iteration 648: Benign prob = 0.0444
Iteration 651: Benign prob = 0.0446
Iteration 652: Benign prob = 0.0458
Iteration 653: Benign prob = 0.0462
Iteration 654: Benign prob = 0.0481
Iteration 655: Benign prob = 0.0482
Iteration 656: Benign prob = 0.0487
Iteration 657: Benign prob = 0.0489
Iteration 658: Benign prob = 0.0490
Iteration 659: Benign prob = 0.0491
Iteration 660: Benign prob = 0.0506
Iteration 661: Benign prob = 0.0520
Iteration 662: Benign prob = 0.0532
Iteration 663: Benign prob = 0.0534
Iteration 664: Benign prob = 0.0542
Iteration 665: Benign prob = 0.0551
Iteration 666: Benign prob = 0.0559
Iteration 667: Benign prob = 0.0563
Iteration 668: Benign prob = 0.0570
Iteration 669: Benign prob = 0.0579
Iteration 670: Benign prob = 0.0581
Iteration 671: Benign prob = 0.0598
Iteration 672: Benign prob = 0.0599
Iteration 674: Benign prob = 0.0622
Iteration 676: Benign prob = 0.0625
Iteration 679: Benign prob = 0.0627
Iteration 680: Benign prob = 0.0629
Iteration 681: Benign prob = 0.0640
Iteration 682: Benign prob = 0.0652
Iteration 683: Benign prob = 0.0664
Iteration 684: Benign prob = 0.0669
Iteration 687: Benign prob = 0.0673
Iteration 689: Benign prob = 0.0690
Iteration 690: Benign prob = 0.0691
Iteration 691: Benign prob = 0.0697
Iteration 692: Benign prob = 0.0702
Iteration 694: Benign prob = 0.0715
Iteration 696: Benign prob = 0.0729
Iteration 697: Benign prob = 0.0747
Iteration 698: Benign prob = 0.0769
Iteration 699: Benign prob = 0.0771
Iteration 700: Benign prob = 0.0783
Iteration 701: Benign prob = 0.0795
Iteration 702: Benign prob = 0.0801
Iteration 703: Benign prob = 0.0802
Iteration 704: Benign prob = 0.0808
Iteration 705: Benign prob = 0.0816
Iteration 706: Benign prob = 0.0819
Iteration 707: Benign prob = 0.0845
Iteration 710: Benign prob = 0.0850
Iteration 711: Benign prob = 0.0851
Iteration 713: Benign prob = 0.0891
Iteration 714: Benign prob = 0.0896
Iteration 716: Benign prob = 0.0908
Iteration 718: Benign prob = 0.0913
Iteration 719: Benign prob = 0.0924
Iteration 721: Benign prob = 0.0930
Iteration 722: Benign prob = 0.0943
Iteration 723: Benign prob = 0.0947
Iteration 724: Benign prob = 0.0952
Iteration 725: Benign prob = 0.0960
Iteration 727: Benign prob = 0.0973
Iteration 729: Benign prob = 0.0988
Iteration 730: Benign prob = 0.0992
Iteration 732: Benign prob = 0.0997
Iteration 734: Benign prob = 0.1003
Iteration 735: Benign prob = 0.1009
Iteration 736: Benign prob = 0.1015
Iteration 737: Benign prob = 0.1032
Iteration 740: Benign prob = 0.1057
Iteration 744: Benign prob = 0.1060
Iteration 746: Benign prob = 0.1065
Iteration 748: Benign prob = 0.1068
Iteration 749: Benign prob = 0.1075
Iteration 750: Benign prob = 0.1086
Iteration 751: Benign prob = 0.1107
Iteration 752: Benign prob = 0.1109
Iteration 753: Benign prob = 0.1137
Iteration 755: Benign prob = 0.1143
Iteration 758: Benign prob = 0.1149
Iteration 759: Benign prob = 0.1152
Iteration 760: Benign prob = 0.1154
Iteration 761: Benign prob = 0.1168
Iteration 763: Benign prob = 0.1173
Iteration 764: Benign prob = 0.1173
Iteration 765: Benign prob = 0.1179
Iteration 767: Benign prob = 0.1181
Iteration 768: Benign prob = 0.1191
Iteration 769: Benign prob = 0.1194
Iteration 770: Benign prob = 0.1205
Iteration 774: Benign prob = 0.1205
Iteration 775: Benign prob = 0.1216
Iteration 777: Benign prob = 0.1219
Iteration 778: Benign prob = 0.1227
Iteration 779: Benign prob = 0.1253
Iteration 780: Benign prob = 0.1255
Iteration 781: Benign prob = 0.1264
Iteration 783: Benign prob = 0.1268
Iteration 784: Benign prob = 0.1282
Iteration 785: Benign prob = 0.1312
Iteration 786: Benign prob = 0.1321
Iteration 788: Benign prob = 0.1322
Iteration 789: Benign prob = 0.1328
Iteration 791: Benign prob = 0.1331
Iteration 792: Benign prob = 0.1333
Iteration 793: Benign prob = 0.1337
Iteration 794: Benign prob = 0.1345
Iteration 795: Benign prob = 0.1354
Iteration 798: Benign prob = 0.1356
Iteration 799: Benign prob = 0.1357
Iteration 800: Benign prob = 0.1378
Iteration 803: Benign prob = 0.1397
Iteration 805: Benign prob = 0.1400
Iteration 806: Benign prob = 0.1417
Iteration 811: Benign prob = 0.1424
Iteration 813: Benign prob = 0.1446
Iteration 814: Benign prob = 0.1453
Iteration 818: Benign prob = 0.1458
Iteration 819: Benign prob = 0.1461
Iteration 820: Benign prob = 0.1463
Iteration 821: Benign prob = 0.1465
Iteration 822: Benign prob = 0.1472
Iteration 824: Benign prob = 0.1476
Iteration 825: Benign prob = 0.1476
Iteration 826: Benign prob = 0.1485
Iteration 827: Benign prob = 0.1490
Iteration 828: Benign prob = 0.1499
Iteration 831: Benign prob = 0.1505
Iteration 832: Benign prob = 0.1506
Iteration 833: Benign prob = 0.1508
Iteration 835: Benign prob = 0.1517
Iteration 836: Benign prob = 0.1517
Iteration 837: Benign prob = 0.1531
Iteration 838: Benign prob = 0.1533
Iteration 841: Benign prob = 0.1566
Iteration 844: Benign prob = 0.1592
Iteration 848: Benign prob = 0.1597
Iteration 850: Benign prob = 0.1613
Iteration 853: Benign prob = 0.1623
Iteration 854: Benign prob = 0.1636
Iteration 855: Benign prob = 0.1647
Iteration 856: Benign prob = 0.1669
Iteration 860: Benign prob = 0.1669
Iteration 862: Benign prob = 0.1670
Iteration 863: Benign prob = 0.1676
Iteration 864: Benign prob = 0.1677
Iteration 866: Benign prob = 0.1694
Iteration 867: Benign prob = 0.1700
Iteration 869: Benign prob = 0.1701
Iteration 870: Benign prob = 0.1711
Iteration 871: Benign prob = 0.1712
Iteration 873: Benign prob = 0.1715
Iteration 874: Benign prob = 0.1740
Iteration 878: Benign prob = 0.1750
Iteration 883: Benign prob = 0.1753
Iteration 885: Benign prob = 0.1763
Iteration 886: Benign prob = 0.1767
Iteration 888: Benign prob = 0.1779
Iteration 889: Benign prob = 0.1784
Iteration 891: Benign prob = 0.1787
Iteration 894: Benign prob = 0.1792
Iteration 895: Benign prob = 0.1792
Iteration 896: Benign prob = 0.1806
Iteration 897: Benign prob = 0.1812
Iteration 898: Benign prob = 0.1813
Iteration 899: Benign prob = 0.1813
Iteration 900: Benign prob = 0.1816
Iteration 901: Benign prob = 0.1832
Iteration 903: Benign prob = 0.1855
Iteration 904: Benign prob = 0.1858
Iteration 905: Benign prob = 0.1859
Iteration 907: Benign prob = 0.1872
Iteration 910: Benign prob = 0.1893
Iteration 912: Benign prob = 0.1897
Iteration 913: Benign prob = 0.1920
Iteration 915: Benign prob = 0.1921
Iteration 918: Benign prob = 0.1924
Iteration 919: Benign prob = 0.1931
Iteration 920: Benign prob = 0.1932
Iteration 921: Benign prob = 0.1935
Iteration 922: Benign prob = 0.1960
Iteration 923: Benign prob = 0.1962
Iteration 924: Benign prob = 0.1966
Iteration 929: Benign prob = 0.1966
Iteration 930: Benign prob = 0.1986
Iteration 934: Benign prob = 0.2009
Iteration 935: Benign prob = 0.2010
Iteration 936: Benign prob = 0.2017
Iteration 937: Benign prob = 0.2032
Iteration 938: Benign prob = 0.2073
Iteration 940: Benign prob = 0.2093
Iteration 941: Benign prob = 0.2105
Iteration 944: Benign prob = 0.2128
Iteration 948: Benign prob = 0.2151
Iteration 951: Benign prob = 0.2174
Iteration 955: Benign prob = 0.2204
Iteration 958: Benign prob = 0.2205
Iteration 961: Benign prob = 0.2224
Iteration 963: Benign prob = 0.2229
Iteration 964: Benign prob = 0.2231
Iteration 965: Benign prob = 0.2241
Iteration 966: Benign prob = 0.2241
Iteration 967: Benign prob = 0.2258
Iteration 968: Benign prob = 0.2271
Iteration 970: Benign prob = 0.2272
Iteration 971: Benign prob = 0.2300
Iteration 972: Benign prob = 0.2308
Iteration 973: Benign prob = 0.2328
Iteration 979: Benign prob = 0.2341
Iteration 982: Benign prob = 0.2349
Iteration 984: Benign prob = 0.2369
Iteration 986: Benign prob = 0.2385
Iteration 988: Benign prob = 0.2412
Iteration 991: Benign prob = 0.2418
Iteration 994: Benign prob = 0.2419
Iteration 996: Benign prob = 0.2424
Iteration 998: Benign prob = 0.2446
Iteration 1002: Benign prob = 0.2452
Iteration 1004: Benign prob = 0.2460
Iteration 1005: Benign prob = 0.2468
Iteration 1007: Benign prob = 0.2478
Iteration 1009: Benign prob = 0.2490
Iteration 1011: Benign prob = 0.2494
Iteration 1015: Benign prob = 0.2498
Iteration 1016: Benign prob = 0.2502
Iteration 1017: Benign prob = 0.2504
Iteration 1018: Benign prob = 0.2509
Iteration 1019: Benign prob = 0.2534
Iteration 1023: Benign prob = 0.2542
Iteration 1026: Benign prob = 0.2545
Iteration 1027: Benign prob = 0.2561
Iteration 1028: Benign prob = 0.2573
Iteration 1030: Benign prob = 0.2578
Iteration 1032: Benign prob = 0.2581
Iteration 1033: Benign prob = 0.2587
Iteration 1034: Benign prob = 0.2602
Iteration 1038: Benign prob = 0.2610
Iteration 1041: Benign prob = 0.2622
Iteration 1047: Benign prob = 0.2628
Iteration 1050: Benign prob = 0.2642
Iteration 1051: Benign prob = 0.2645
Iteration 1054: Benign prob = 0.2681
Iteration 1061: Benign prob = 0.2691
Iteration 1064: Benign prob = 0.2693
Iteration 1066: Benign prob = 0.2701
Iteration 1068: Benign prob = 0.2708
Iteration 1069: Benign prob = 0.2743
Iteration 1070: Benign prob = 0.2750
Iteration 1076: Benign prob = 0.2751
Iteration 1077: Benign prob = 0.2759
Iteration 1079: Benign prob = 0.2762
Iteration 1082: Benign prob = 0.2771
Iteration 1085: Benign prob = 0.2794
Iteration 1088: Benign prob = 0.2798
Iteration 1089: Benign prob = 0.2804
Iteration 1092: Benign prob = 0.2806
Iteration 1097: Benign prob = 0.2811
Iteration 1098: Benign prob = 0.2813
Iteration 1099: Benign prob = 0.2817
Iteration 1101: Benign prob = 0.2832
Iteration 1102: Benign prob = 0.2836
Iteration 1103: Benign prob = 0.2848
Iteration 1106: Benign prob = 0.2859
Iteration 1107: Benign prob = 0.2882
Iteration 1112: Benign prob = 0.2886
Iteration 1115: Benign prob = 0.2913
Iteration 1117: Benign prob = 0.2933
Iteration 1119: Benign prob = 0.2952
Iteration 1127: Benign prob = 0.2968
Iteration 1131: Benign prob = 0.2973
Iteration 1132: Benign prob = 0.2989
Iteration 1137: Benign prob = 0.3002
Iteration 1138: Benign prob = 0.3018
Iteration 1143: Benign prob = 0.3041
Iteration 1146: Benign prob = 0.3049
Iteration 1148: Benign prob = 0.3078
Iteration 1149: Benign prob = 0.3104
Iteration 1158: Benign prob = 0.3119
Iteration 1159: Benign prob = 0.3125
Iteration 1160: Benign prob = 0.3138
Iteration 1162: Benign prob = 0.3148
Iteration 1163: Benign prob = 0.3148
Iteration 1165: Benign prob = 0.3150
Iteration 1166: Benign prob = 0.3150
Iteration 1167: Benign prob = 0.3164
Iteration 1169: Benign prob = 0.3174
Iteration 1171: Benign prob = 0.3188
Iteration 1173: Benign prob = 0.3202
Iteration 1176: Benign prob = 0.3212
Iteration 1183: Benign prob = 0.3225
Iteration 1185: Benign prob = 0.3234
Iteration 1187: Benign prob = 0.3279
Iteration 1191: Benign prob = 0.3298
Iteration 1194: Benign prob = 0.3303
Iteration 1200: Benign prob = 0.3312
Iteration 1202: Benign prob = 0.3318
Iteration 1204: Benign prob = 0.3320
Iteration 1209: Benign prob = 0.3330
Iteration 1211: Benign prob = 0.3335
Iteration 1212: Benign prob = 0.3350
Iteration 1213: Benign prob = 0.3365
Iteration 1217: Benign prob = 0.3382
Iteration 1221: Benign prob = 0.3389
Iteration 1224: Benign prob = 0.3390
Iteration 1225: Benign prob = 0.3406
Iteration 1228: Benign prob = 0.3431
Iteration 1234: Benign prob = 0.3439
Iteration 1235: Benign prob = 0.3444
Iteration 1243: Benign prob = 0.3453
Iteration 1244: Benign prob = 0.3471
Iteration 1248: Benign prob = 0.3490
Iteration 1249: Benign prob = 0.3495
Iteration 1250: Benign prob = 0.3502
Iteration 1253: Benign prob = 0.3518
Iteration 1257: Benign prob = 0.3579
Iteration 1260: Benign prob = 0.3593
Iteration 1261: Benign prob = 0.3603
Iteration 1264: Benign prob = 0.3609
Iteration 1270: Benign prob = 0.3617
Iteration 1272: Benign prob = 0.3641
Iteration 1273: Benign prob = 0.3648
Iteration 1275: Benign prob = 0.3664
Iteration 1279: Benign prob = 0.3667
Iteration 1282: Benign prob = 0.3677
Iteration 1284: Benign prob = 0.3688
Iteration 1286: Benign prob = 0.3692
Iteration 1288: Benign prob = 0.3703
Iteration 1295: Benign prob = 0.3718
Iteration 1300: Benign prob = 0.3729
Iteration 1301: Benign prob = 0.3753
Iteration 1305: Benign prob = 0.3760
Iteration 1306: Benign prob = 0.3780
Iteration 1309: Benign prob = 0.3791
Iteration 1314: Benign prob = 0.3792
Iteration 1316: Benign prob = 0.3808
Iteration 1317: Benign prob = 0.3813
Iteration 1318: Benign prob = 0.3815
Iteration 1319: Benign prob = 0.3836
Iteration 1320: Benign prob = 0.3840
Iteration 1321: Benign prob = 0.3851
Iteration 1328: Benign prob = 0.3854
Iteration 1329: Benign prob = 0.3866
Iteration 1332: Benign prob = 0.3868
Iteration 1334: Benign prob = 0.3875
Iteration 1337: Benign prob = 0.3881
Iteration 1341: Benign prob = 0.3881
Iteration 1343: Benign prob = 0.3882
Iteration 1344: Benign prob = 0.3899
Iteration 1346: Benign prob = 0.3902
Iteration 1348: Benign prob = 0.3911
Iteration 1350: Benign prob = 0.3921
Iteration 1352: Benign prob = 0.3940
Iteration 1359: Benign prob = 0.3966
Iteration 1366: Benign prob = 0.3990
Iteration 1369: Benign prob = 0.4010
Iteration 1371: Benign prob = 0.4013
Iteration 1372: Benign prob = 0.4059
Iteration 1382: Benign prob = 0.4060
Iteration 1383: Benign prob = 0.4073
Iteration 1384: Benign prob = 0.4074
Iteration 1389: Benign prob = 0.4083
Iteration 1392: Benign prob = 0.4100
Iteration 1394: Benign prob = 0.4107
Iteration 1395: Benign prob = 0.4111
Iteration 1397: Benign prob = 0.4125
Iteration 1399: Benign prob = 0.4129
Iteration 1400: Benign prob = 0.4137
Iteration 1401: Benign prob = 0.4143
Iteration 1402: Benign prob = 0.4146
Iteration 1406: Benign prob = 0.4147
Iteration 1408: Benign prob = 0.4161
Iteration 1411: Benign prob = 0.4189
Iteration 1416: Benign prob = 0.4192
Iteration 1421: Benign prob = 0.4196
