Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker/delayload/83DE7CE9D1228A011D3C8010CBEC3C016BCF6D92E5E9901903D10A49832D59F4.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9494

True class     : 13 (clicker)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1237 with confidence 0.3704!

Targeted adversarial image created in 1584 iterations.
Benign first predicted at iteration 1237 with confidence 0.3704.

Benign probability changes (iteration, prob):
Iteration 371: Benign prob = 0.0003
Iteration 373: Benign prob = 0.0004
Iteration 376: Benign prob = 0.0004
Iteration 378: Benign prob = 0.0004
Iteration 381: Benign prob = 0.0004
Iteration 382: Benign prob = 0.0004
Iteration 383: Benign prob = 0.0004
Iteration 386: Benign prob = 0.0005
Iteration 388: Benign prob = 0.0005
Iteration 389: Benign prob = 0.0005
Iteration 393: Benign prob = 0.0005
Iteration 395: Benign prob = 0.0006
Iteration 396: Benign prob = 0.0006
Iteration 397: Benign prob = 0.0006
Iteration 398: Benign prob = 0.0006
Iteration 400: Benign prob = 0.0006
Iteration 401: Benign prob = 0.0007
Iteration 402: Benign prob = 0.0007
Iteration 404: Benign prob = 0.0007
Iteration 405: Benign prob = 0.0007
Iteration 407: Benign prob = 0.0008
Iteration 408: Benign prob = 0.0008
Iteration 409: Benign prob = 0.0009
Iteration 411: Benign prob = 0.0009
Iteration 412: Benign prob = 0.0009
Iteration 414: Benign prob = 0.0009
Iteration 416: Benign prob = 0.0009
Iteration 417: Benign prob = 0.0010
Iteration 418: Benign prob = 0.0010
Iteration 419: Benign prob = 0.0010
Iteration 421: Benign prob = 0.0011
Iteration 423: Benign prob = 0.0011
Iteration 424: Benign prob = 0.0011
Iteration 425: Benign prob = 0.0011
Iteration 426: Benign prob = 0.0012
Iteration 427: Benign prob = 0.0012
Iteration 428: Benign prob = 0.0013
Iteration 429: Benign prob = 0.0013
Iteration 430: Benign prob = 0.0013
Iteration 431: Benign prob = 0.0015
Iteration 432: Benign prob = 0.0015
Iteration 434: Benign prob = 0.0016
Iteration 435: Benign prob = 0.0016
Iteration 436: Benign prob = 0.0017
Iteration 437: Benign prob = 0.0017
Iteration 438: Benign prob = 0.0019
Iteration 439: Benign prob = 0.0019
Iteration 441: Benign prob = 0.0020
Iteration 442: Benign prob = 0.0021
Iteration 445: Benign prob = 0.0022
Iteration 446: Benign prob = 0.0022
Iteration 448: Benign prob = 0.0023
Iteration 450: Benign prob = 0.0023
Iteration 451: Benign prob = 0.0023
Iteration 452: Benign prob = 0.0023
Iteration 453: Benign prob = 0.0023
Iteration 454: Benign prob = 0.0023
Iteration 455: Benign prob = 0.0026
Iteration 456: Benign prob = 0.0026
Iteration 457: Benign prob = 0.0027
Iteration 458: Benign prob = 0.0027
Iteration 460: Benign prob = 0.0028
Iteration 461: Benign prob = 0.0029
Iteration 463: Benign prob = 0.0030
Iteration 464: Benign prob = 0.0031
Iteration 465: Benign prob = 0.0032
Iteration 466: Benign prob = 0.0032
Iteration 467: Benign prob = 0.0034
Iteration 468: Benign prob = 0.0035
Iteration 470: Benign prob = 0.0035
Iteration 471: Benign prob = 0.0035
Iteration 472: Benign prob = 0.0037
Iteration 475: Benign prob = 0.0038
Iteration 476: Benign prob = 0.0039
Iteration 477: Benign prob = 0.0041
Iteration 478: Benign prob = 0.0043
Iteration 479: Benign prob = 0.0044
Iteration 480: Benign prob = 0.0046
Iteration 481: Benign prob = 0.0046
Iteration 482: Benign prob = 0.0050
Iteration 483: Benign prob = 0.0050
Iteration 484: Benign prob = 0.0053
Iteration 485: Benign prob = 0.0055
Iteration 486: Benign prob = 0.0059
Iteration 489: Benign prob = 0.0066
Iteration 490: Benign prob = 0.0067
Iteration 491: Benign prob = 0.0069
Iteration 492: Benign prob = 0.0073
Iteration 494: Benign prob = 0.0075
Iteration 495: Benign prob = 0.0077
Iteration 496: Benign prob = 0.0078
Iteration 497: Benign prob = 0.0084
Iteration 498: Benign prob = 0.0084
Iteration 499: Benign prob = 0.0086
Iteration 500: Benign prob = 0.0088
Iteration 501: Benign prob = 0.0088
Iteration 502: Benign prob = 0.0088
Iteration 503: Benign prob = 0.0089
Iteration 504: Benign prob = 0.0089
Iteration 505: Benign prob = 0.0091
Iteration 506: Benign prob = 0.0096
Iteration 507: Benign prob = 0.0105
Iteration 508: Benign prob = 0.0105
Iteration 509: Benign prob = 0.0109
Iteration 510: Benign prob = 0.0111
Iteration 511: Benign prob = 0.0112
Iteration 512: Benign prob = 0.0113
Iteration 513: Benign prob = 0.0116
Iteration 514: Benign prob = 0.0119
Iteration 515: Benign prob = 0.0120
Iteration 516: Benign prob = 0.0120
Iteration 517: Benign prob = 0.0124
Iteration 518: Benign prob = 0.0127
Iteration 519: Benign prob = 0.0131
Iteration 520: Benign prob = 0.0134
Iteration 521: Benign prob = 0.0136
Iteration 522: Benign prob = 0.0138
Iteration 523: Benign prob = 0.0140
Iteration 524: Benign prob = 0.0147
Iteration 525: Benign prob = 0.0148
Iteration 526: Benign prob = 0.0150
Iteration 528: Benign prob = 0.0150
Iteration 529: Benign prob = 0.0152
Iteration 530: Benign prob = 0.0156
Iteration 531: Benign prob = 0.0157
Iteration 532: Benign prob = 0.0162
Iteration 534: Benign prob = 0.0177
Iteration 535: Benign prob = 0.0179
Iteration 536: Benign prob = 0.0182
Iteration 537: Benign prob = 0.0184
Iteration 538: Benign prob = 0.0190
Iteration 539: Benign prob = 0.0191
Iteration 540: Benign prob = 0.0192
Iteration 541: Benign prob = 0.0193
Iteration 542: Benign prob = 0.0214
Iteration 544: Benign prob = 0.0218
Iteration 545: Benign prob = 0.0226
Iteration 546: Benign prob = 0.0236
Iteration 547: Benign prob = 0.0236
Iteration 548: Benign prob = 0.0241
Iteration 549: Benign prob = 0.0241
Iteration 550: Benign prob = 0.0246
Iteration 551: Benign prob = 0.0246
Iteration 552: Benign prob = 0.0248
Iteration 553: Benign prob = 0.0252
Iteration 554: Benign prob = 0.0274
Iteration 555: Benign prob = 0.0276
Iteration 556: Benign prob = 0.0289
Iteration 557: Benign prob = 0.0290
Iteration 558: Benign prob = 0.0292
Iteration 559: Benign prob = 0.0299
Iteration 560: Benign prob = 0.0313
Iteration 561: Benign prob = 0.0320
Iteration 562: Benign prob = 0.0320
Iteration 564: Benign prob = 0.0332
Iteration 565: Benign prob = 0.0343
Iteration 566: Benign prob = 0.0344
Iteration 567: Benign prob = 0.0344
Iteration 568: Benign prob = 0.0351
Iteration 569: Benign prob = 0.0353
Iteration 570: Benign prob = 0.0357
Iteration 571: Benign prob = 0.0364
Iteration 572: Benign prob = 0.0364
Iteration 573: Benign prob = 0.0372
Iteration 574: Benign prob = 0.0373
Iteration 575: Benign prob = 0.0391
Iteration 576: Benign prob = 0.0392
Iteration 577: Benign prob = 0.0408
Iteration 580: Benign prob = 0.0421
Iteration 581: Benign prob = 0.0422
Iteration 582: Benign prob = 0.0423
Iteration 583: Benign prob = 0.0433
Iteration 585: Benign prob = 0.0435
Iteration 586: Benign prob = 0.0440
Iteration 587: Benign prob = 0.0440
Iteration 588: Benign prob = 0.0455
Iteration 589: Benign prob = 0.0455
Iteration 590: Benign prob = 0.0471
Iteration 591: Benign prob = 0.0473
Iteration 592: Benign prob = 0.0484
Iteration 594: Benign prob = 0.0490
Iteration 595: Benign prob = 0.0496
Iteration 596: Benign prob = 0.0497
Iteration 597: Benign prob = 0.0509
Iteration 598: Benign prob = 0.0516
Iteration 599: Benign prob = 0.0517
Iteration 600: Benign prob = 0.0523
Iteration 601: Benign prob = 0.0528
Iteration 602: Benign prob = 0.0532
Iteration 603: Benign prob = 0.0532
Iteration 604: Benign prob = 0.0540
Iteration 605: Benign prob = 0.0559
Iteration 608: Benign prob = 0.0564
Iteration 610: Benign prob = 0.0581
Iteration 611: Benign prob = 0.0583
Iteration 612: Benign prob = 0.0596
Iteration 613: Benign prob = 0.0601
Iteration 614: Benign prob = 0.0606
Iteration 615: Benign prob = 0.0609
Iteration 618: Benign prob = 0.0630
Iteration 619: Benign prob = 0.0634
Iteration 620: Benign prob = 0.0635
Iteration 621: Benign prob = 0.0638
Iteration 622: Benign prob = 0.0650
Iteration 623: Benign prob = 0.0650
Iteration 625: Benign prob = 0.0654
Iteration 626: Benign prob = 0.0662
Iteration 628: Benign prob = 0.0669
Iteration 629: Benign prob = 0.0669
Iteration 631: Benign prob = 0.0679
Iteration 632: Benign prob = 0.0689
Iteration 634: Benign prob = 0.0691
Iteration 635: Benign prob = 0.0693
Iteration 636: Benign prob = 0.0702
Iteration 637: Benign prob = 0.0714
Iteration 639: Benign prob = 0.0735
Iteration 642: Benign prob = 0.0738
Iteration 643: Benign prob = 0.0746
Iteration 644: Benign prob = 0.0752
Iteration 645: Benign prob = 0.0756
Iteration 648: Benign prob = 0.0760
Iteration 649: Benign prob = 0.0765
Iteration 650: Benign prob = 0.0804
Iteration 651: Benign prob = 0.0806
Iteration 652: Benign prob = 0.0813
Iteration 654: Benign prob = 0.0832
Iteration 655: Benign prob = 0.0836
Iteration 657: Benign prob = 0.0839
Iteration 658: Benign prob = 0.0839
Iteration 659: Benign prob = 0.0839
Iteration 660: Benign prob = 0.0852
Iteration 661: Benign prob = 0.0854
Iteration 662: Benign prob = 0.0871
Iteration 664: Benign prob = 0.0873
Iteration 666: Benign prob = 0.0875
Iteration 667: Benign prob = 0.0880
Iteration 669: Benign prob = 0.0887
Iteration 670: Benign prob = 0.0891
Iteration 673: Benign prob = 0.0897
Iteration 674: Benign prob = 0.0908
Iteration 675: Benign prob = 0.0925
Iteration 680: Benign prob = 0.0930
Iteration 681: Benign prob = 0.0933
Iteration 682: Benign prob = 0.0938
Iteration 683: Benign prob = 0.0949
Iteration 686: Benign prob = 0.0953
Iteration 687: Benign prob = 0.0953
Iteration 688: Benign prob = 0.0960
Iteration 689: Benign prob = 0.0972
Iteration 691: Benign prob = 0.0985
Iteration 692: Benign prob = 0.0988
Iteration 695: Benign prob = 0.1001
Iteration 696: Benign prob = 0.1007
Iteration 697: Benign prob = 0.1008
Iteration 698: Benign prob = 0.1017
Iteration 700: Benign prob = 0.1024
Iteration 701: Benign prob = 0.1026
Iteration 703: Benign prob = 0.1035
Iteration 704: Benign prob = 0.1036
Iteration 706: Benign prob = 0.1037
Iteration 707: Benign prob = 0.1038
Iteration 708: Benign prob = 0.1044
Iteration 709: Benign prob = 0.1048
Iteration 710: Benign prob = 0.1062
Iteration 712: Benign prob = 0.1067
Iteration 714: Benign prob = 0.1075
Iteration 717: Benign prob = 0.1088
Iteration 719: Benign prob = 0.1091
Iteration 720: Benign prob = 0.1091
Iteration 723: Benign prob = 0.1092
Iteration 724: Benign prob = 0.1094
Iteration 726: Benign prob = 0.1103
Iteration 729: Benign prob = 0.1106
Iteration 730: Benign prob = 0.1108
Iteration 731: Benign prob = 0.1116
Iteration 732: Benign prob = 0.1116
Iteration 733: Benign prob = 0.1121
Iteration 734: Benign prob = 0.1127
Iteration 735: Benign prob = 0.1137
Iteration 737: Benign prob = 0.1139
Iteration 739: Benign prob = 0.1147
Iteration 740: Benign prob = 0.1152
Iteration 742: Benign prob = 0.1154
Iteration 743: Benign prob = 0.1159
Iteration 744: Benign prob = 0.1159
Iteration 746: Benign prob = 0.1160
Iteration 747: Benign prob = 0.1167
Iteration 748: Benign prob = 0.1184
Iteration 753: Benign prob = 0.1188
Iteration 754: Benign prob = 0.1191
Iteration 757: Benign prob = 0.1195
Iteration 758: Benign prob = 0.1206
Iteration 761: Benign prob = 0.1207
Iteration 762: Benign prob = 0.1209
Iteration 765: Benign prob = 0.1213
Iteration 766: Benign prob = 0.1218
Iteration 768: Benign prob = 0.1225
Iteration 769: Benign prob = 0.1227
Iteration 771: Benign prob = 0.1230
Iteration 772: Benign prob = 0.1235
Iteration 773: Benign prob = 0.1236
Iteration 774: Benign prob = 0.1246
Iteration 775: Benign prob = 0.1255
Iteration 780: Benign prob = 0.1262
Iteration 784: Benign prob = 0.1272
Iteration 786: Benign prob = 0.1274
Iteration 790: Benign prob = 0.1274
Iteration 792: Benign prob = 0.1281
Iteration 793: Benign prob = 0.1281
Iteration 794: Benign prob = 0.1290
Iteration 796: Benign prob = 0.1290
Iteration 797: Benign prob = 0.1306
Iteration 798: Benign prob = 0.1311
Iteration 802: Benign prob = 0.1314
Iteration 803: Benign prob = 0.1331
Iteration 807: Benign prob = 0.1340
Iteration 808: Benign prob = 0.1340
Iteration 810: Benign prob = 0.1349
Iteration 813: Benign prob = 0.1357
Iteration 815: Benign prob = 0.1360
Iteration 818: Benign prob = 0.1369
Iteration 819: Benign prob = 0.1381
Iteration 820: Benign prob = 0.1386
Iteration 822: Benign prob = 0.1389
Iteration 823: Benign prob = 0.1401
Iteration 824: Benign prob = 0.1403
Iteration 828: Benign prob = 0.1405
Iteration 829: Benign prob = 0.1409
Iteration 831: Benign prob = 0.1416
Iteration 832: Benign prob = 0.1427
Iteration 833: Benign prob = 0.1441
Iteration 835: Benign prob = 0.1451
Iteration 836: Benign prob = 0.1453
Iteration 837: Benign prob = 0.1458
Iteration 838: Benign prob = 0.1462
Iteration 842: Benign prob = 0.1481
Iteration 843: Benign prob = 0.1485
Iteration 844: Benign prob = 0.1485
Iteration 845: Benign prob = 0.1492
Iteration 846: Benign prob = 0.1500
Iteration 849: Benign prob = 0.1501
Iteration 850: Benign prob = 0.1505
Iteration 851: Benign prob = 0.1519
Iteration 855: Benign prob = 0.1521
Iteration 856: Benign prob = 0.1534
Iteration 859: Benign prob = 0.1534
Iteration 860: Benign prob = 0.1536
Iteration 864: Benign prob = 0.1539
Iteration 865: Benign prob = 0.1540
Iteration 866: Benign prob = 0.1553
Iteration 869: Benign prob = 0.1560
Iteration 870: Benign prob = 0.1592
Iteration 871: Benign prob = 0.1595
Iteration 873: Benign prob = 0.1598
Iteration 877: Benign prob = 0.1599
Iteration 878: Benign prob = 0.1602
Iteration 879: Benign prob = 0.1606
Iteration 882: Benign prob = 0.1624
Iteration 884: Benign prob = 0.1630
Iteration 886: Benign prob = 0.1638
Iteration 888: Benign prob = 0.1648
Iteration 889: Benign prob = 0.1656
Iteration 891: Benign prob = 0.1658
Iteration 892: Benign prob = 0.1664
Iteration 894: Benign prob = 0.1684
Iteration 898: Benign prob = 0.1697
Iteration 901: Benign prob = 0.1703
Iteration 904: Benign prob = 0.1710
Iteration 905: Benign prob = 0.1715
Iteration 906: Benign prob = 0.1724
Iteration 908: Benign prob = 0.1728
Iteration 909: Benign prob = 0.1729
Iteration 910: Benign prob = 0.1746
Iteration 913: Benign prob = 0.1751
Iteration 916: Benign prob = 0.1753
Iteration 919: Benign prob = 0.1764
Iteration 921: Benign prob = 0.1777
Iteration 923: Benign prob = 0.1781
Iteration 925: Benign prob = 0.1784
Iteration 926: Benign prob = 0.1794
Iteration 927: Benign prob = 0.1800
Iteration 929: Benign prob = 0.1815
Iteration 931: Benign prob = 0.1819
Iteration 932: Benign prob = 0.1829
Iteration 938: Benign prob = 0.1856
Iteration 941: Benign prob = 0.1856
Iteration 942: Benign prob = 0.1880
Iteration 945: Benign prob = 0.1890
Iteration 948: Benign prob = 0.1898
Iteration 949: Benign prob = 0.1913
Iteration 950: Benign prob = 0.1923
Iteration 953: Benign prob = 0.1926
Iteration 955: Benign prob = 0.1927
Iteration 957: Benign prob = 0.1934
Iteration 958: Benign prob = 0.1941
Iteration 960: Benign prob = 0.1946
Iteration 962: Benign prob = 0.1951
Iteration 964: Benign prob = 0.1951
Iteration 965: Benign prob = 0.1963
Iteration 967: Benign prob = 0.1966
Iteration 971: Benign prob = 0.1977
Iteration 972: Benign prob = 0.1983
Iteration 974: Benign prob = 0.2004
Iteration 976: Benign prob = 0.2019
Iteration 978: Benign prob = 0.2021
Iteration 979: Benign prob = 0.2029
Iteration 981: Benign prob = 0.2030
Iteration 982: Benign prob = 0.2045
Iteration 987: Benign prob = 0.2046
Iteration 988: Benign prob = 0.2068
Iteration 990: Benign prob = 0.2074
Iteration 991: Benign prob = 0.2096
Iteration 995: Benign prob = 0.2098
Iteration 996: Benign prob = 0.2103
Iteration 998: Benign prob = 0.2115
Iteration 999: Benign prob = 0.2141
Iteration 1001: Benign prob = 0.2154
Iteration 1003: Benign prob = 0.2155
Iteration 1004: Benign prob = 0.2164
Iteration 1006: Benign prob = 0.2182
Iteration 1008: Benign prob = 0.2188
Iteration 1009: Benign prob = 0.2200
Iteration 1010: Benign prob = 0.2201
Iteration 1012: Benign prob = 0.2201
Iteration 1015: Benign prob = 0.2209
Iteration 1016: Benign prob = 0.2211
Iteration 1018: Benign prob = 0.2239
Iteration 1021: Benign prob = 0.2248
Iteration 1023: Benign prob = 0.2256
Iteration 1025: Benign prob = 0.2264
Iteration 1026: Benign prob = 0.2266
Iteration 1027: Benign prob = 0.2269
Iteration 1028: Benign prob = 0.2283
Iteration 1030: Benign prob = 0.2311
Iteration 1031: Benign prob = 0.2335
Iteration 1033: Benign prob = 0.2343
Iteration 1034: Benign prob = 0.2361
Iteration 1036: Benign prob = 0.2366
Iteration 1037: Benign prob = 0.2376
Iteration 1038: Benign prob = 0.2377
Iteration 1040: Benign prob = 0.2410
Iteration 1043: Benign prob = 0.2412
Iteration 1045: Benign prob = 0.2424
Iteration 1046: Benign prob = 0.2425
Iteration 1047: Benign prob = 0.2430
Iteration 1049: Benign prob = 0.2436
Iteration 1051: Benign prob = 0.2447
Iteration 1052: Benign prob = 0.2459
Iteration 1055: Benign prob = 0.2461
Iteration 1056: Benign prob = 0.2463
Iteration 1057: Benign prob = 0.2465
Iteration 1058: Benign prob = 0.2490
Iteration 1061: Benign prob = 0.2496
Iteration 1062: Benign prob = 0.2506
Iteration 1065: Benign prob = 0.2509
Iteration 1068: Benign prob = 0.2510
Iteration 1070: Benign prob = 0.2570
Iteration 1072: Benign prob = 0.2590
Iteration 1073: Benign prob = 0.2612
Iteration 1077: Benign prob = 0.2613
Iteration 1078: Benign prob = 0.2630
Iteration 1083: Benign prob = 0.2638
Iteration 1084: Benign prob = 0.2643
Iteration 1088: Benign prob = 0.2652
Iteration 1089: Benign prob = 0.2662
Iteration 1090: Benign prob = 0.2668
Iteration 1093: Benign prob = 0.2675
Iteration 1094: Benign prob = 0.2690
Iteration 1096: Benign prob = 0.2699
Iteration 1100: Benign prob = 0.2727
Iteration 1101: Benign prob = 0.2763
Iteration 1107: Benign prob = 0.2778
Iteration 1109: Benign prob = 0.2783
Iteration 1116: Benign prob = 0.2785
Iteration 1118: Benign prob = 0.2795
Iteration 1120: Benign prob = 0.2798
Iteration 1122: Benign prob = 0.2802
Iteration 1125: Benign prob = 0.2820
Iteration 1127: Benign prob = 0.2845
Iteration 1133: Benign prob = 0.2853
Iteration 1134: Benign prob = 0.2855
Iteration 1135: Benign prob = 0.2871
Iteration 1143: Benign prob = 0.2881
Iteration 1144: Benign prob = 0.2886
Iteration 1145: Benign prob = 0.2895
Iteration 1146: Benign prob = 0.2897
Iteration 1147: Benign prob = 0.2908
Iteration 1149: Benign prob = 0.2911
Iteration 1151: Benign prob = 0.2916
Iteration 1154: Benign prob = 0.2961
Iteration 1155: Benign prob = 0.2963
Iteration 1157: Benign prob = 0.2970
Iteration 1158: Benign prob = 0.2986
Iteration 1160: Benign prob = 0.2989
Iteration 1161: Benign prob = 0.3006
Iteration 1167: Benign prob = 0.3009
Iteration 1168: Benign prob = 0.3028
Iteration 1169: Benign prob = 0.3038
Iteration 1171: Benign prob = 0.3049
Iteration 1175: Benign prob = 0.3064
Iteration 1177: Benign prob = 0.3079
Iteration 1181: Benign prob = 0.3085
Iteration 1183: Benign prob = 0.3101
Iteration 1185: Benign prob = 0.3121
Iteration 1189: Benign prob = 0.3122
Iteration 1190: Benign prob = 0.3134
Iteration 1192: Benign prob = 0.3157
Iteration 1193: Benign prob = 0.3158
Iteration 1196: Benign prob = 0.3161
Iteration 1197: Benign prob = 0.3171
Iteration 1199: Benign prob = 0.3187
Iteration 1204: Benign prob = 0.3204
Iteration 1205: Benign prob = 0.3204
Iteration 1206: Benign prob = 0.3209
Iteration 1208: Benign prob = 0.3230
Iteration 1217: Benign prob = 0.3238
Iteration 1219: Benign prob = 0.3243
Iteration 1220: Benign prob = 0.3263
Iteration 1221: Benign prob = 0.3264
Iteration 1222: Benign prob = 0.3266
Iteration 1223: Benign prob = 0.3269
Iteration 1225: Benign prob = 0.3269
Iteration 1226: Benign prob = 0.3275
Iteration 1227: Benign prob = 0.3293
Iteration 1228: Benign prob = 0.3297
Iteration 1229: Benign prob = 0.3303
Iteration 1230: Benign prob = 0.3306
Iteration 1231: Benign prob = 0.3308
Iteration 1233: Benign prob = 0.3322
Iteration 1235: Benign prob = 0.3354
Iteration 1242: Benign prob = 0.3357
Iteration 1244: Benign prob = 0.3381
Iteration 1248: Benign prob = 0.3383
Iteration 1250: Benign prob = 0.3397
Iteration 1251: Benign prob = 0.3403
Iteration 1253: Benign prob = 0.3449
Iteration 1259: Benign prob = 0.3464
Iteration 1260: Benign prob = 0.3466
Iteration 1264: Benign prob = 0.3468
Iteration 1265: Benign prob = 0.3474
Iteration 1269: Benign prob = 0.3481
Iteration 1270: Benign prob = 0.3482
Iteration 1272: Benign prob = 0.3489
Iteration 1273: Benign prob = 0.3506
Iteration 1277: Benign prob = 0.3507
Iteration 1278: Benign prob = 0.3521
Iteration 1280: Benign prob = 0.3527
Iteration 1281: Benign prob = 0.3543
Iteration 1282: Benign prob = 0.3546
Iteration 1283: Benign prob = 0.3549
Iteration 1284: Benign prob = 0.3561
Iteration 1285: Benign prob = 0.3563
Iteration 1286: Benign prob = 0.3597
Iteration 1288: Benign prob = 0.3599
Iteration 1290: Benign prob = 0.3608
Iteration 1291: Benign prob = 0.3613
Iteration 1293: Benign prob = 0.3623
Iteration 1295: Benign prob = 0.3640
Iteration 1298: Benign prob = 0.3650
Iteration 1303: Benign prob = 0.3685
Iteration 1305: Benign prob = 0.3688
Iteration 1307: Benign prob = 0.3691
Iteration 1309: Benign prob = 0.3693
Iteration 1310: Benign prob = 0.3702
Iteration 1311: Benign prob = 0.3704
Iteration 1312: Benign prob = 0.3705
Iteration 1313: Benign prob = 0.3715
Iteration 1314: Benign prob = 0.3721
Iteration 1318: Benign prob = 0.3727
Iteration 1319: Benign prob = 0.3728
Iteration 1320: Benign prob = 0.3767
Iteration 1327: Benign prob = 0.3777
Iteration 1329: Benign prob = 0.3822
Iteration 1331: Benign prob = 0.3826
Iteration 1333: Benign prob = 0.3832
Iteration 1335: Benign prob = 0.3844
Iteration 1337: Benign prob = 0.3851
Iteration 1339: Benign prob = 0.3856
Iteration 1340: Benign prob = 0.3868
Iteration 1343: Benign prob = 0.3872
Iteration 1344: Benign prob = 0.3879
Iteration 1345: Benign prob = 0.3907
Iteration 1349: Benign prob = 0.3956
Iteration 1357: Benign prob = 0.3959
Iteration 1359: Benign prob = 0.3964
Iteration 1360: Benign prob = 0.4000
Iteration 1370: Benign prob = 0.4015
Iteration 1376: Benign prob = 0.4036
Iteration 1377: Benign prob = 0.4042
Iteration 1380: Benign prob = 0.4056
Iteration 1381: Benign prob = 0.4067
Iteration 1383: Benign prob = 0.4075
Iteration 1387: Benign prob = 0.4101
Iteration 1395: Benign prob = 0.4111
Iteration 1398: Benign prob = 0.4122
Iteration 1402: Benign prob = 0.4133
Iteration 1405: Benign prob = 0.4161
Iteration 1406: Benign prob = 0.4179
Iteration 1407: Benign prob = 0.4195
Iteration 1411: Benign prob = 0.4195
Iteration 1412: Benign prob = 0.4197
Iteration 1413: Benign prob = 0.4202
Iteration 1415: Benign prob = 0.4226
Iteration 1417: Benign prob = 0.4272
Iteration 1423: Benign prob = 0.4285
