Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/modad/129522A9D27E7B09A1868D0451BA5BACBA47E6BAB6D062F63343AEF35C6B8473.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9226

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1432 with confidence 0.3743!

Targeted adversarial image created in 1766 iterations.
Benign first predicted at iteration 1432 with confidence 0.3743.

Benign probability changes (iteration, prob):
Iteration 1327: Benign prob = 0.4683
Iteration 1328: Benign prob = 0.4721
Iteration 1331: Benign prob = 0.4730
Iteration 1332: Benign prob = 0.4758
Iteration 1334: Benign prob = 0.4764
Iteration 1336: Benign prob = 0.4778
Iteration 1338: Benign prob = 0.4811
Iteration 1342: Benign prob = 0.4819
Iteration 1345: Benign prob = 0.4824
Iteration 1347: Benign prob = 0.4851
Iteration 1348: Benign prob = 0.4855
Iteration 1350: Benign prob = 0.4882
Iteration 1353: Benign prob = 0.4905
Iteration 1356: Benign prob = 0.4942
Iteration 1357: Benign prob = 0.4946
Iteration 1359: Benign prob = 0.4965
Iteration 1362: Benign prob = 0.4968
Iteration 1363: Benign prob = 0.4983
Iteration 1366: Benign prob = 0.5001
Iteration 1367: Benign prob = 0.5010
Iteration 1369: Benign prob = 0.5018
Iteration 1370: Benign prob = 0.5026
Iteration 1371: Benign prob = 0.5061
Iteration 1377: Benign prob = 0.5067
Iteration 1378: Benign prob = 0.5090
Iteration 1380: Benign prob = 0.5123
Iteration 1382: Benign prob = 0.5142
Iteration 1385: Benign prob = 0.5169
Iteration 1387: Benign prob = 0.5183
Iteration 1390: Benign prob = 0.5187
Iteration 1392: Benign prob = 0.5195
Iteration 1393: Benign prob = 0.5196
Iteration 1394: Benign prob = 0.5216
Iteration 1395: Benign prob = 0.5226
Iteration 1397: Benign prob = 0.5273
Iteration 1400: Benign prob = 0.5285
Iteration 1407: Benign prob = 0.5328
Iteration 1413: Benign prob = 0.5344
Iteration 1416: Benign prob = 0.5359
Iteration 1417: Benign prob = 0.5380
Iteration 1422: Benign prob = 0.5382
Iteration 1423: Benign prob = 0.5386
Iteration 1425: Benign prob = 0.5400
Iteration 1427: Benign prob = 0.5406
Iteration 1428: Benign prob = 0.5407
Iteration 1429: Benign prob = 0.5459
Iteration 1430: Benign prob = 0.5460
Iteration 1434: Benign prob = 0.5464
Iteration 1437: Benign prob = 0.5491
Iteration 1440: Benign prob = 0.5492
Iteration 1441: Benign prob = 0.5498
Iteration 1443: Benign prob = 0.5518

 Completed Adversarial Image for image 6 in 1.33 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/gappusinac/8EA362F9D59A47872F661F085A491657E7354B835F9B9622E28BF87B9394E83B.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5518
True class     : 32 (rog)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/evilcert/3CF44A420137DE071C569189443DC6E616E05089F9648591EA0C329DCBCD520A.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9511

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1256 with confidence 0.3921!

Targeted adversarial image created in 1623 iterations.
Benign first predicted at iteration 1256 with confidence 0.3921.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 195: Benign prob = 0.0000
Iteration 208: Benign prob = 0.0000
Iteration 223: Benign prob = 0.0000
Iteration 231: Benign prob = 0.0001
Iteration 236: Benign prob = 0.0001
Iteration 245: Benign prob = 0.0001
Iteration 255: Benign prob = 0.0001
Iteration 264: Benign prob = 0.0001
Iteration 279: Benign prob = 0.0001
Iteration 292: Benign prob = 0.0001
Iteration 308: Benign prob = 0.0001
Iteration 312: Benign prob = 0.0001
Iteration 326: Benign prob = 0.0001
Iteration 342: Benign prob = 0.0002
Iteration 352: Benign prob = 0.0002
Iteration 359: Benign prob = 0.0002
Iteration 367: Benign prob = 0.0002
Iteration 375: Benign prob = 0.0002
Iteration 379: Benign prob = 0.0002
Iteration 385: Benign prob = 0.0002
Iteration 387: Benign prob = 0.0002
Iteration 389: Benign prob = 0.0003
Iteration 394: Benign prob = 0.0003
Iteration 396: Benign prob = 0.0003
Iteration 398: Benign prob = 0.0003
Iteration 400: Benign prob = 0.0003
Iteration 403: Benign prob = 0.0004
Iteration 405: Benign prob = 0.0004
Iteration 407: Benign prob = 0.0004
Iteration 410: Benign prob = 0.0004
Iteration 413: Benign prob = 0.0004
Iteration 415: Benign prob = 0.0004
Iteration 418: Benign prob = 0.0005
Iteration 421: Benign prob = 0.0005
Iteration 425: Benign prob = 0.0005
Iteration 427: Benign prob = 0.0005
Iteration 431: Benign prob = 0.0005
Iteration 433: Benign prob = 0.0006
Iteration 434: Benign prob = 0.0006
Iteration 436: Benign prob = 0.0006
Iteration 437: Benign prob = 0.0006
Iteration 440: Benign prob = 0.0006
Iteration 443: Benign prob = 0.0006
Iteration 444: Benign prob = 0.0006
Iteration 445: Benign prob = 0.0007
Iteration 448: Benign prob = 0.0007
Iteration 450: Benign prob = 0.0007
Iteration 451: Benign prob = 0.0007
Iteration 452: Benign prob = 0.0008
Iteration 454: Benign prob = 0.0008
Iteration 455: Benign prob = 0.0008
Iteration 456: Benign prob = 0.0009
Iteration 457: Benign prob = 0.0009
Iteration 458: Benign prob = 0.0009
Iteration 459: Benign prob = 0.0009
Iteration 461: Benign prob = 0.0010
Iteration 463: Benign prob = 0.0011
Iteration 464: Benign prob = 0.0011
Iteration 467: Benign prob = 0.0011
Iteration 469: Benign prob = 0.0012
Iteration 473: Benign prob = 0.0013
Iteration 474: Benign prob = 0.0013
Iteration 475: Benign prob = 0.0013
Iteration 477: Benign prob = 0.0014
Iteration 479: Benign prob = 0.0015
Iteration 480: Benign prob = 0.0015
Iteration 482: Benign prob = 0.0016
Iteration 484: Benign prob = 0.0016
Iteration 485: Benign prob = 0.0017
Iteration 486: Benign prob = 0.0018
Iteration 487: Benign prob = 0.0019
Iteration 488: Benign prob = 0.0020
Iteration 489: Benign prob = 0.0020
Iteration 490: Benign prob = 0.0020
Iteration 491: Benign prob = 0.0020
Iteration 492: Benign prob = 0.0021
Iteration 495: Benign prob = 0.0022
Iteration 496: Benign prob = 0.0023
Iteration 498: Benign prob = 0.0023
Iteration 499: Benign prob = 0.0023
Iteration 500: Benign prob = 0.0024
Iteration 501: Benign prob = 0.0025
Iteration 502: Benign prob = 0.0026
Iteration 506: Benign prob = 0.0027
Iteration 507: Benign prob = 0.0027
Iteration 508: Benign prob = 0.0028
Iteration 509: Benign prob = 0.0028
Iteration 510: Benign prob = 0.0029
Iteration 511: Benign prob = 0.0030
Iteration 512: Benign prob = 0.0031
Iteration 513: Benign prob = 0.0032
Iteration 514: Benign prob = 0.0033
Iteration 515: Benign prob = 0.0033
Iteration 516: Benign prob = 0.0034
Iteration 518: Benign prob = 0.0035
Iteration 520: Benign prob = 0.0036
Iteration 522: Benign prob = 0.0037
Iteration 523: Benign prob = 0.0037
Iteration 524: Benign prob = 0.0038
Iteration 526: Benign prob = 0.0039
Iteration 527: Benign prob = 0.0040
Iteration 528: Benign prob = 0.0040
Iteration 530: Benign prob = 0.0041
Iteration 531: Benign prob = 0.0045
Iteration 532: Benign prob = 0.0045
Iteration 533: Benign prob = 0.0047
Iteration 534: Benign prob = 0.0048
Iteration 535: Benign prob = 0.0050
Iteration 536: Benign prob = 0.0050
Iteration 537: Benign prob = 0.0052
Iteration 538: Benign prob = 0.0054
Iteration 539: Benign prob = 0.0055
Iteration 540: Benign prob = 0.0056
Iteration 541: Benign prob = 0.0056
Iteration 542: Benign prob = 0.0057
Iteration 543: Benign prob = 0.0060
Iteration 544: Benign prob = 0.0061
Iteration 545: Benign prob = 0.0062
Iteration 546: Benign prob = 0.0062
Iteration 547: Benign prob = 0.0064
Iteration 548: Benign prob = 0.0064
Iteration 549: Benign prob = 0.0064
Iteration 550: Benign prob = 0.0066
Iteration 551: Benign prob = 0.0068
Iteration 552: Benign prob = 0.0071
Iteration 553: Benign prob = 0.0072
Iteration 555: Benign prob = 0.0073
Iteration 556: Benign prob = 0.0075
Iteration 557: Benign prob = 0.0076
Iteration 559: Benign prob = 0.0077
Iteration 560: Benign prob = 0.0083
Iteration 561: Benign prob = 0.0088
Iteration 562: Benign prob = 0.0088
Iteration 563: Benign prob = 0.0093
Iteration 564: Benign prob = 0.0093
Iteration 565: Benign prob = 0.0094
Iteration 566: Benign prob = 0.0095
Iteration 567: Benign prob = 0.0096
Iteration 568: Benign prob = 0.0102
Iteration 569: Benign prob = 0.0103
Iteration 570: Benign prob = 0.0105
Iteration 571: Benign prob = 0.0110
Iteration 573: Benign prob = 0.0110
Iteration 574: Benign prob = 0.0119
Iteration 575: Benign prob = 0.0121
Iteration 576: Benign prob = 0.0121
Iteration 577: Benign prob = 0.0122
Iteration 578: Benign prob = 0.0126
Iteration 579: Benign prob = 0.0128
Iteration 580: Benign prob = 0.0130
Iteration 581: Benign prob = 0.0135
Iteration 583: Benign prob = 0.0139
Iteration 584: Benign prob = 0.0141
Iteration 585: Benign prob = 0.0142
Iteration 586: Benign prob = 0.0147
Iteration 587: Benign prob = 0.0147
Iteration 588: Benign prob = 0.0149
Iteration 589: Benign prob = 0.0151
Iteration 590: Benign prob = 0.0153
Iteration 591: Benign prob = 0.0162
Iteration 592: Benign prob = 0.0167
Iteration 593: Benign prob = 0.0168
Iteration 594: Benign prob = 0.0169
Iteration 595: Benign prob = 0.0172
Iteration 596: Benign prob = 0.0197
Iteration 597: Benign prob = 0.0198
Iteration 598: Benign prob = 0.0201
Iteration 600: Benign prob = 0.0207
Iteration 601: Benign prob = 0.0215
Iteration 602: Benign prob = 0.0217
Iteration 603: Benign prob = 0.0219
Iteration 604: Benign prob = 0.0219
Iteration 605: Benign prob = 0.0223
Iteration 606: Benign prob = 0.0229
Iteration 607: Benign prob = 0.0229
Iteration 608: Benign prob = 0.0231
Iteration 609: Benign prob = 0.0234
Iteration 610: Benign prob = 0.0237
Iteration 612: Benign prob = 0.0238
Iteration 613: Benign prob = 0.0241
Iteration 614: Benign prob = 0.0241
Iteration 615: Benign prob = 0.0246
Iteration 616: Benign prob = 0.0247
Iteration 617: Benign prob = 0.0256
Iteration 618: Benign prob = 0.0258
Iteration 619: Benign prob = 0.0266
Iteration 620: Benign prob = 0.0267
Iteration 621: Benign prob = 0.0292
Iteration 622: Benign prob = 0.0296
Iteration 624: Benign prob = 0.0308
Iteration 625: Benign prob = 0.0321
Iteration 626: Benign prob = 0.0326
Iteration 627: Benign prob = 0.0350
Iteration 628: Benign prob = 0.0363
Iteration 629: Benign prob = 0.0373
Iteration 630: Benign prob = 0.0377
Iteration 631: Benign prob = 0.0384
Iteration 632: Benign prob = 0.0386
Iteration 633: Benign prob = 0.0387
Iteration 634: Benign prob = 0.0388
Iteration 635: Benign prob = 0.0396
Iteration 636: Benign prob = 0.0404
Iteration 637: Benign prob = 0.0434
Iteration 640: Benign prob = 0.0440
Iteration 641: Benign prob = 0.0448
Iteration 642: Benign prob = 0.0457
Iteration 645: Benign prob = 0.0461
Iteration 646: Benign prob = 0.0466
Iteration 647: Benign prob = 0.0473
Iteration 648: Benign prob = 0.0479
Iteration 649: Benign prob = 0.0502
Iteration 652: Benign prob = 0.0509
Iteration 654: Benign prob = 0.0514
Iteration 656: Benign prob = 0.0517
Iteration 657: Benign prob = 0.0525
Iteration 658: Benign prob = 0.0525
Iteration 659: Benign prob = 0.0526
Iteration 660: Benign prob = 0.0527
Iteration 661: Benign prob = 0.0531
Iteration 662: Benign prob = 0.0536
Iteration 663: Benign prob = 0.0541
Iteration 664: Benign prob = 0.0541
Iteration 665: Benign prob = 0.0567
Iteration 666: Benign prob = 0.0579
Iteration 667: Benign prob = 0.0582
Iteration 669: Benign prob = 0.0586
Iteration 670: Benign prob = 0.0600
Iteration 672: Benign prob = 0.0612
Iteration 673: Benign prob = 0.0616
Iteration 674: Benign prob = 0.0616
Iteration 675: Benign prob = 0.0626
Iteration 676: Benign prob = 0.0628
Iteration 677: Benign prob = 0.0638
Iteration 680: Benign prob = 0.0646
Iteration 681: Benign prob = 0.0649
Iteration 682: Benign prob = 0.0652
Iteration 683: Benign prob = 0.0665
Iteration 684: Benign prob = 0.0679
Iteration 685: Benign prob = 0.0680
Iteration 686: Benign prob = 0.0693
Iteration 687: Benign prob = 0.0699
Iteration 688: Benign prob = 0.0700
Iteration 689: Benign prob = 0.0700
Iteration 690: Benign prob = 0.0707
Iteration 691: Benign prob = 0.0717
Iteration 692: Benign prob = 0.0718
Iteration 693: Benign prob = 0.0732
Iteration 694: Benign prob = 0.0737
Iteration 695: Benign prob = 0.0748
Iteration 697: Benign prob = 0.0754
Iteration 698: Benign prob = 0.0786
Iteration 700: Benign prob = 0.0796
Iteration 703: Benign prob = 0.0812
Iteration 705: Benign prob = 0.0815
Iteration 706: Benign prob = 0.0821
Iteration 707: Benign prob = 0.0829
Iteration 708: Benign prob = 0.0839
Iteration 710: Benign prob = 0.0849
Iteration 713: Benign prob = 0.0872
Iteration 716: Benign prob = 0.0873
Iteration 718: Benign prob = 0.0893
Iteration 719: Benign prob = 0.0896
Iteration 723: Benign prob = 0.0906
Iteration 725: Benign prob = 0.0913
Iteration 726: Benign prob = 0.0914
Iteration 727: Benign prob = 0.0921
Iteration 728: Benign prob = 0.0924
Iteration 729: Benign prob = 0.0937
Iteration 732: Benign prob = 0.0939
Iteration 733: Benign prob = 0.0943
Iteration 734: Benign prob = 0.0951
Iteration 735: Benign prob = 0.0956
Iteration 736: Benign prob = 0.0962
Iteration 737: Benign prob = 0.0969
Iteration 739: Benign prob = 0.0970
Iteration 740: Benign prob = 0.0974
Iteration 741: Benign prob = 0.0982
Iteration 743: Benign prob = 0.0984
Iteration 744: Benign prob = 0.0987
Iteration 745: Benign prob = 0.0988
Iteration 746: Benign prob = 0.1014
Iteration 747: Benign prob = 0.1019
Iteration 749: Benign prob = 0.1021
Iteration 750: Benign prob = 0.1021
Iteration 751: Benign prob = 0.1026
Iteration 752: Benign prob = 0.1027
Iteration 753: Benign prob = 0.1045
Iteration 755: Benign prob = 0.1046
Iteration 756: Benign prob = 0.1050
Iteration 757: Benign prob = 0.1056
Iteration 758: Benign prob = 0.1064
Iteration 759: Benign prob = 0.1065
Iteration 760: Benign prob = 0.1091
Iteration 761: Benign prob = 0.1097
Iteration 764: Benign prob = 0.1116
Iteration 765: Benign prob = 0.1125
Iteration 768: Benign prob = 0.1138
Iteration 772: Benign prob = 0.1141
Iteration 774: Benign prob = 0.1151
Iteration 778: Benign prob = 0.1168
Iteration 779: Benign prob = 0.1168
Iteration 780: Benign prob = 0.1176
Iteration 781: Benign prob = 0.1176
Iteration 782: Benign prob = 0.1177
Iteration 783: Benign prob = 0.1203
Iteration 787: Benign prob = 0.1205
Iteration 788: Benign prob = 0.1208
Iteration 790: Benign prob = 0.1221
Iteration 792: Benign prob = 0.1235
Iteration 793: Benign prob = 0.1240
Iteration 795: Benign prob = 0.1243
Iteration 796: Benign prob = 0.1246
Iteration 797: Benign prob = 0.1268
Iteration 800: Benign prob = 0.1285
Iteration 804: Benign prob = 0.1315
Iteration 805: Benign prob = 0.1321
Iteration 806: Benign prob = 0.1321
Iteration 807: Benign prob = 0.1328
Iteration 808: Benign prob = 0.1329
Iteration 811: Benign prob = 0.1334
Iteration 812: Benign prob = 0.1345
Iteration 813: Benign prob = 0.1346
Iteration 815: Benign prob = 0.1351
Iteration 816: Benign prob = 0.1354
Iteration 818: Benign prob = 0.1354
Iteration 819: Benign prob = 0.1361
Iteration 820: Benign prob = 0.1361
Iteration 821: Benign prob = 0.1369
Iteration 822: Benign prob = 0.1372
Iteration 823: Benign prob = 0.1390
Iteration 826: Benign prob = 0.1391
Iteration 827: Benign prob = 0.1395
Iteration 828: Benign prob = 0.1399
Iteration 830: Benign prob = 0.1408
Iteration 831: Benign prob = 0.1412
Iteration 833: Benign prob = 0.1426
Iteration 835: Benign prob = 0.1438
Iteration 836: Benign prob = 0.1446
Iteration 837: Benign prob = 0.1457
Iteration 841: Benign prob = 0.1461
Iteration 842: Benign prob = 0.1475
Iteration 844: Benign prob = 0.1481
Iteration 848: Benign prob = 0.1482
Iteration 850: Benign prob = 0.1487
Iteration 851: Benign prob = 0.1493
Iteration 853: Benign prob = 0.1513
Iteration 858: Benign prob = 0.1514
Iteration 859: Benign prob = 0.1526
Iteration 861: Benign prob = 0.1532
Iteration 862: Benign prob = 0.1538
Iteration 865: Benign prob = 0.1542
Iteration 866: Benign prob = 0.1546
Iteration 867: Benign prob = 0.1547
Iteration 868: Benign prob = 0.1555
Iteration 870: Benign prob = 0.1556
Iteration 871: Benign prob = 0.1565
Iteration 872: Benign prob = 0.1580
Iteration 873: Benign prob = 0.1606
Iteration 874: Benign prob = 0.1609
Iteration 876: Benign prob = 0.1615
Iteration 877: Benign prob = 0.1628
Iteration 880: Benign prob = 0.1645
Iteration 881: Benign prob = 0.1654
Iteration 882: Benign prob = 0.1654
Iteration 883: Benign prob = 0.1667
Iteration 884: Benign prob = 0.1686
Iteration 885: Benign prob = 0.1690
Iteration 887: Benign prob = 0.1700
Iteration 889: Benign prob = 0.1704
Iteration 890: Benign prob = 0.1706
Iteration 891: Benign prob = 0.1715
Iteration 892: Benign prob = 0.1736
Iteration 894: Benign prob = 0.1740
Iteration 895: Benign prob = 0.1751
Iteration 896: Benign prob = 0.1781
Iteration 897: Benign prob = 0.1787
Iteration 901: Benign prob = 0.1788
Iteration 902: Benign prob = 0.1803
Iteration 903: Benign prob = 0.1826
Iteration 904: Benign prob = 0.1831
Iteration 905: Benign prob = 0.1854
Iteration 906: Benign prob = 0.1861
Iteration 907: Benign prob = 0.1864
Iteration 909: Benign prob = 0.1869
Iteration 911: Benign prob = 0.1897
Iteration 913: Benign prob = 0.1900
Iteration 914: Benign prob = 0.1906
Iteration 915: Benign prob = 0.1907
Iteration 916: Benign prob = 0.1921
Iteration 917: Benign prob = 0.1923
Iteration 918: Benign prob = 0.1947
Iteration 920: Benign prob = 0.1983
Iteration 923: Benign prob = 0.1984
Iteration 924: Benign prob = 0.1995
Iteration 925: Benign prob = 0.1996
Iteration 926: Benign prob = 0.2025
Iteration 927: Benign prob = 0.2030
Iteration 928: Benign prob = 0.2074
Iteration 929: Benign prob = 0.2094
Iteration 930: Benign prob = 0.2125
Iteration 932: Benign prob = 0.2133
Iteration 933: Benign prob = 0.2148
Iteration 935: Benign prob = 0.2153
Iteration 936: Benign prob = 0.2163
Iteration 938: Benign prob = 0.2164
Iteration 940: Benign prob = 0.2178
Iteration 941: Benign prob = 0.2178
Iteration 942: Benign prob = 0.2182
Iteration 943: Benign prob = 0.2182
Iteration 944: Benign prob = 0.2196
Iteration 945: Benign prob = 0.2198
Iteration 946: Benign prob = 0.2208
Iteration 947: Benign prob = 0.2215
Iteration 949: Benign prob = 0.2248
Iteration 951: Benign prob = 0.2251
Iteration 952: Benign prob = 0.2281
Iteration 953: Benign prob = 0.2297
Iteration 954: Benign prob = 0.2299
Iteration 955: Benign prob = 0.2343
Iteration 958: Benign prob = 0.2350
Iteration 959: Benign prob = 0.2358
Iteration 960: Benign prob = 0.2375
Iteration 962: Benign prob = 0.2388
Iteration 964: Benign prob = 0.2392
Iteration 965: Benign prob = 0.2398
Iteration 966: Benign prob = 0.2420
Iteration 968: Benign prob = 0.2440
Iteration 969: Benign prob = 0.2445
Iteration 972: Benign prob = 0.2481
Iteration 976: Benign prob = 0.2484
Iteration 977: Benign prob = 0.2497
Iteration 981: Benign prob = 0.2509
Iteration 982: Benign prob = 0.2524
Iteration 990: Benign prob = 0.2525
Iteration 991: Benign prob = 0.2527
Iteration 992: Benign prob = 0.2534
Iteration 995: Benign prob = 0.2550
Iteration 996: Benign prob = 0.2562
Iteration 1002: Benign prob = 0.2563
Iteration 1004: Benign prob = 0.2581
Iteration 1005: Benign prob = 0.2591
Iteration 1006: Benign prob = 0.2601
Iteration 1007: Benign prob = 0.2614
Iteration 1009: Benign prob = 0.2628
Iteration 1010: Benign prob = 0.2644
Iteration 1012: Benign prob = 0.2648
Iteration 1013: Benign prob = 0.2655
Iteration 1014: Benign prob = 0.2660
Iteration 1015: Benign prob = 0.2674
Iteration 1018: Benign prob = 0.2686
Iteration 1022: Benign prob = 0.2689
Iteration 1023: Benign prob = 0.2701
Iteration 1026: Benign prob = 0.2702
Iteration 1027: Benign prob = 0.2726
Iteration 1028: Benign prob = 0.2733
Iteration 1029: Benign prob = 0.2739
Iteration 1030: Benign prob = 0.2761
Iteration 1032: Benign prob = 0.2793
Iteration 1036: Benign prob = 0.2794
Iteration 1037: Benign prob = 0.2798
Iteration 1040: Benign prob = 0.2812
Iteration 1044: Benign prob = 0.2818
Iteration 1047: Benign prob = 0.2877
Iteration 1053: Benign prob = 0.2879
Iteration 1055: Benign prob = 0.2891
Iteration 1056: Benign prob = 0.2894
Iteration 1057: Benign prob = 0.2904
Iteration 1058: Benign prob = 0.2920
Iteration 1059: Benign prob = 0.2924
Iteration 1060: Benign prob = 0.2925
Iteration 1061: Benign prob = 0.2927
Iteration 1062: Benign prob = 0.2928
Iteration 1063: Benign prob = 0.2941
Iteration 1068: Benign prob = 0.2943
Iteration 1069: Benign prob = 0.2971
Iteration 1070: Benign prob = 0.2992
Iteration 1077: Benign prob = 0.3004
Iteration 1078: Benign prob = 0.3019
Iteration 1081: Benign prob = 0.3021
Iteration 1082: Benign prob = 0.3046
Iteration 1083: Benign prob = 0.3047
Iteration 1086: Benign prob = 0.3051
Iteration 1087: Benign prob = 0.3054
Iteration 1088: Benign prob = 0.3065
Iteration 1090: Benign prob = 0.3072
Iteration 1091: Benign prob = 0.3124
Iteration 1100: Benign prob = 0.3129
Iteration 1103: Benign prob = 0.3139
Iteration 1107: Benign prob = 0.3162
Iteration 1110: Benign prob = 0.3164
Iteration 1113: Benign prob = 0.3180
Iteration 1114: Benign prob = 0.3204
Iteration 1116: Benign prob = 0.3213
Iteration 1118: Benign prob = 0.3221
Iteration 1122: Benign prob = 0.3223
Iteration 1127: Benign prob = 0.3252
Iteration 1133: Benign prob = 0.3266
Iteration 1139: Benign prob = 0.3279
Iteration 1144: Benign prob = 0.3301
Iteration 1151: Benign prob = 0.3302
Iteration 1152: Benign prob = 0.3313
Iteration 1153: Benign prob = 0.3325
Iteration 1156: Benign prob = 0.3328
Iteration 1157: Benign prob = 0.3334
Iteration 1159: Benign prob = 0.3338
Iteration 1163: Benign prob = 0.3355
Iteration 1166: Benign prob = 0.3356
Iteration 1168: Benign prob = 0.3369
Iteration 1169: Benign prob = 0.3373
Iteration 1170: Benign prob = 0.3379
Iteration 1171: Benign prob = 0.3386
Iteration 1173: Benign prob = 0.3400
Iteration 1174: Benign prob = 0.3425
Iteration 1179: Benign prob = 0.3435
Iteration 1181: Benign prob = 0.3451
Iteration 1183: Benign prob = 0.3456
Iteration 1185: Benign prob = 0.3463
Iteration 1186: Benign prob = 0.3482
Iteration 1190: Benign prob = 0.3507
Iteration 1194: Benign prob = 0.3535
Iteration 1196: Benign prob = 0.3572
Iteration 1198: Benign prob = 0.3585
Iteration 1200: Benign prob = 0.3598
Iteration 1204: Benign prob = 0.3601
Iteration 1209: Benign prob = 0.3624
Iteration 1210: Benign prob = 0.3628
Iteration 1212: Benign prob = 0.3662
Iteration 1213: Benign prob = 0.3667
Iteration 1216: Benign prob = 0.3698
Iteration 1221: Benign prob = 0.3707
Iteration 1223: Benign prob = 0.3738
Iteration 1229: Benign prob = 0.3743
