Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/deng/018D41D3F84A6887BDE1C486D28E03E82FB486D95B20C0E9A69B7545B0950335.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9088

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1384 with confidence 0.3898!

Targeted adversarial image created in 1693 iterations.
Benign first predicted at iteration 1384 with confidence 0.3898.

Benign probability changes (iteration, prob):
Iteration 615: Benign prob = 0.0456
Iteration 617: Benign prob = 0.0464
Iteration 619: Benign prob = 0.0472
Iteration 620: Benign prob = 0.0474
Iteration 621: Benign prob = 0.0495
Iteration 622: Benign prob = 0.0512
Iteration 624: Benign prob = 0.0522
Iteration 625: Benign prob = 0.0528
Iteration 626: Benign prob = 0.0537
Iteration 627: Benign prob = 0.0554
Iteration 628: Benign prob = 0.0557
Iteration 629: Benign prob = 0.0559
Iteration 630: Benign prob = 0.0571
Iteration 632: Benign prob = 0.0580
Iteration 634: Benign prob = 0.0589
Iteration 635: Benign prob = 0.0599
Iteration 636: Benign prob = 0.0600
Iteration 637: Benign prob = 0.0601
Iteration 638: Benign prob = 0.0614
Iteration 639: Benign prob = 0.0624
Iteration 640: Benign prob = 0.0629
Iteration 641: Benign prob = 0.0650
Iteration 642: Benign prob = 0.0659
Iteration 643: Benign prob = 0.0665
Iteration 644: Benign prob = 0.0680
Iteration 646: Benign prob = 0.0683
Iteration 647: Benign prob = 0.0685
Iteration 648: Benign prob = 0.0703
Iteration 650: Benign prob = 0.0716
Iteration 651: Benign prob = 0.0719
Iteration 652: Benign prob = 0.0740
Iteration 653: Benign prob = 0.0746
Iteration 654: Benign prob = 0.0762
Iteration 655: Benign prob = 0.0769
Iteration 656: Benign prob = 0.0781
Iteration 658: Benign prob = 0.0783
Iteration 659: Benign prob = 0.0796
Iteration 660: Benign prob = 0.0798
Iteration 661: Benign prob = 0.0802
Iteration 663: Benign prob = 0.0803
Iteration 664: Benign prob = 0.0811
Iteration 665: Benign prob = 0.0831
Iteration 667: Benign prob = 0.0843
Iteration 670: Benign prob = 0.0857
Iteration 671: Benign prob = 0.0883
Iteration 672: Benign prob = 0.0884
Iteration 673: Benign prob = 0.0890
Iteration 674: Benign prob = 0.0900
Iteration 675: Benign prob = 0.0900
Iteration 676: Benign prob = 0.0915
Iteration 679: Benign prob = 0.0921
Iteration 680: Benign prob = 0.0924
Iteration 681: Benign prob = 0.0943
Iteration 682: Benign prob = 0.0974
Iteration 684: Benign prob = 0.0983
Iteration 685: Benign prob = 0.0991
Iteration 686: Benign prob = 0.1004
Iteration 687: Benign prob = 0.1005
Iteration 688: Benign prob = 0.1012
Iteration 689: Benign prob = 0.1015
Iteration 690: Benign prob = 0.1020
Iteration 691: Benign prob = 0.1032
Iteration 693: Benign prob = 0.1032
Iteration 694: Benign prob = 0.1035
Iteration 695: Benign prob = 0.1039
Iteration 696: Benign prob = 0.1062
Iteration 698: Benign prob = 0.1078
Iteration 700: Benign prob = 0.1099
Iteration 701: Benign prob = 0.1101
Iteration 702: Benign prob = 0.1116
Iteration 705: Benign prob = 0.1126
Iteration 706: Benign prob = 0.1139
Iteration 707: Benign prob = 0.1170
Iteration 708: Benign prob = 0.1171
Iteration 710: Benign prob = 0.1173
Iteration 712: Benign prob = 0.1190
Iteration 716: Benign prob = 0.1205
Iteration 718: Benign prob = 0.1224
Iteration 720: Benign prob = 0.1234
Iteration 722: Benign prob = 0.1261
Iteration 723: Benign prob = 0.1271
Iteration 724: Benign prob = 0.1294
Iteration 726: Benign prob = 0.1296
Iteration 727: Benign prob = 0.1300
Iteration 728: Benign prob = 0.1311
Iteration 729: Benign prob = 0.1317
Iteration 730: Benign prob = 0.1338
Iteration 731: Benign prob = 0.1343
Iteration 732: Benign prob = 0.1358
Iteration 733: Benign prob = 0.1362
Iteration 734: Benign prob = 0.1380
Iteration 735: Benign prob = 0.1382
Iteration 736: Benign prob = 0.1399
Iteration 737: Benign prob = 0.1423
Iteration 738: Benign prob = 0.1439
Iteration 741: Benign prob = 0.1444
Iteration 743: Benign prob = 0.1449
Iteration 744: Benign prob = 0.1456
Iteration 746: Benign prob = 0.1471
Iteration 747: Benign prob = 0.1487
Iteration 748: Benign prob = 0.1498
Iteration 749: Benign prob = 0.1516
Iteration 752: Benign prob = 0.1527
Iteration 753: Benign prob = 0.1556
Iteration 755: Benign prob = 0.1560
Iteration 756: Benign prob = 0.1592
Iteration 757: Benign prob = 0.1598
Iteration 761: Benign prob = 0.1629
Iteration 763: Benign prob = 0.1653
Iteration 765: Benign prob = 0.1666
Iteration 766: Benign prob = 0.1666
Iteration 767: Benign prob = 0.1667
Iteration 768: Benign prob = 0.1676
Iteration 769: Benign prob = 0.1684
Iteration 771: Benign prob = 0.1711
Iteration 774: Benign prob = 0.1717
Iteration 775: Benign prob = 0.1723
Iteration 776: Benign prob = 0.1741
Iteration 779: Benign prob = 0.1745
Iteration 780: Benign prob = 0.1749
Iteration 783: Benign prob = 0.1758
Iteration 784: Benign prob = 0.1769
Iteration 785: Benign prob = 0.1774
Iteration 786: Benign prob = 0.1781
Iteration 789: Benign prob = 0.1793
Iteration 790: Benign prob = 0.1803
Iteration 791: Benign prob = 0.1809
Iteration 792: Benign prob = 0.1814
Iteration 796: Benign prob = 0.1827
Iteration 797: Benign prob = 0.1829
Iteration 799: Benign prob = 0.1833
Iteration 801: Benign prob = 0.1849
Iteration 802: Benign prob = 0.1855
Iteration 804: Benign prob = 0.1869
Iteration 805: Benign prob = 0.1875
Iteration 808: Benign prob = 0.1891
Iteration 809: Benign prob = 0.1927
Iteration 812: Benign prob = 0.1935
Iteration 814: Benign prob = 0.1943
Iteration 816: Benign prob = 0.1972
Iteration 817: Benign prob = 0.1974
Iteration 818: Benign prob = 0.1983
Iteration 820: Benign prob = 0.1988
Iteration 822: Benign prob = 0.1996
Iteration 823: Benign prob = 0.2010
Iteration 825: Benign prob = 0.2016
Iteration 827: Benign prob = 0.2022
Iteration 828: Benign prob = 0.2022
Iteration 829: Benign prob = 0.2055
Iteration 831: Benign prob = 0.2085
Iteration 832: Benign prob = 0.2093
Iteration 835: Benign prob = 0.2110
Iteration 836: Benign prob = 0.2126
Iteration 838: Benign prob = 0.2140
Iteration 840: Benign prob = 0.2141
Iteration 842: Benign prob = 0.2149
Iteration 843: Benign prob = 0.2159
Iteration 845: Benign prob = 0.2172
Iteration 847: Benign prob = 0.2175
Iteration 848: Benign prob = 0.2194
Iteration 850: Benign prob = 0.2235
Iteration 852: Benign prob = 0.2267
Iteration 854: Benign prob = 0.2271
Iteration 855: Benign prob = 0.2271
Iteration 856: Benign prob = 0.2286
Iteration 858: Benign prob = 0.2307
Iteration 860: Benign prob = 0.2342
Iteration 865: Benign prob = 0.2385
Iteration 868: Benign prob = 0.2391
Iteration 870: Benign prob = 0.2401
Iteration 872: Benign prob = 0.2428
Iteration 875: Benign prob = 0.2445
Iteration 879: Benign prob = 0.2453
Iteration 880: Benign prob = 0.2456
Iteration 883: Benign prob = 0.2463
Iteration 884: Benign prob = 0.2485
Iteration 885: Benign prob = 0.2495
Iteration 886: Benign prob = 0.2499
Iteration 887: Benign prob = 0.2500
Iteration 888: Benign prob = 0.2501
Iteration 890: Benign prob = 0.2504
Iteration 891: Benign prob = 0.2514
Iteration 892: Benign prob = 0.2518
Iteration 893: Benign prob = 0.2540
Iteration 896: Benign prob = 0.2546
Iteration 897: Benign prob = 0.2568
Iteration 901: Benign prob = 0.2579
Iteration 906: Benign prob = 0.2584
Iteration 907: Benign prob = 0.2594
Iteration 908: Benign prob = 0.2604
Iteration 909: Benign prob = 0.2605
Iteration 910: Benign prob = 0.2615
Iteration 911: Benign prob = 0.2636
Iteration 913: Benign prob = 0.2645
Iteration 914: Benign prob = 0.2652
Iteration 916: Benign prob = 0.2653
Iteration 921: Benign prob = 0.2656
Iteration 923: Benign prob = 0.2683
Iteration 926: Benign prob = 0.2689
Iteration 928: Benign prob = 0.2708
Iteration 929: Benign prob = 0.2721
Iteration 930: Benign prob = 0.2723
Iteration 933: Benign prob = 0.2731
Iteration 934: Benign prob = 0.2741
Iteration 936: Benign prob = 0.2769
Iteration 939: Benign prob = 0.2770
Iteration 940: Benign prob = 0.2790
Iteration 942: Benign prob = 0.2790
Iteration 943: Benign prob = 0.2799
Iteration 944: Benign prob = 0.2806
Iteration 945: Benign prob = 0.2838
Iteration 954: Benign prob = 0.2855
Iteration 956: Benign prob = 0.2868
Iteration 957: Benign prob = 0.2906
Iteration 959: Benign prob = 0.2913
Iteration 963: Benign prob = 0.2917
Iteration 964: Benign prob = 0.2926
Iteration 966: Benign prob = 0.2945
Iteration 968: Benign prob = 0.2964
Iteration 973: Benign prob = 0.2976
Iteration 977: Benign prob = 0.2980
Iteration 978: Benign prob = 0.2990
Iteration 980: Benign prob = 0.3010
Iteration 982: Benign prob = 0.3058
Iteration 983: Benign prob = 0.3085
Iteration 986: Benign prob = 0.3099
Iteration 988: Benign prob = 0.3101
Iteration 993: Benign prob = 0.3123
Iteration 997: Benign prob = 0.3143
Iteration 999: Benign prob = 0.3151
Iteration 1000: Benign prob = 0.3164
Iteration 1001: Benign prob = 0.3176
Iteration 1007: Benign prob = 0.3179
Iteration 1008: Benign prob = 0.3197
Iteration 1012: Benign prob = 0.3204
Iteration 1013: Benign prob = 0.3207
Iteration 1014: Benign prob = 0.3208
Iteration 1015: Benign prob = 0.3223
Iteration 1019: Benign prob = 0.3243
Iteration 1023: Benign prob = 0.3257
Iteration 1026: Benign prob = 0.3264
Iteration 1027: Benign prob = 0.3277
Iteration 1028: Benign prob = 0.3281
Iteration 1030: Benign prob = 0.3286
Iteration 1031: Benign prob = 0.3287
Iteration 1032: Benign prob = 0.3294
Iteration 1033: Benign prob = 0.3297
Iteration 1035: Benign prob = 0.3312
Iteration 1036: Benign prob = 0.3330
Iteration 1037: Benign prob = 0.3338
Iteration 1041: Benign prob = 0.3345
Iteration 1042: Benign prob = 0.3366
Iteration 1043: Benign prob = 0.3373
Iteration 1048: Benign prob = 0.3380
Iteration 1049: Benign prob = 0.3404
Iteration 1052: Benign prob = 0.3407
Iteration 1053: Benign prob = 0.3418
Iteration 1059: Benign prob = 0.3421
Iteration 1061: Benign prob = 0.3429
Iteration 1062: Benign prob = 0.3433
Iteration 1063: Benign prob = 0.3435
Iteration 1065: Benign prob = 0.3438
Iteration 1067: Benign prob = 0.3481
Iteration 1071: Benign prob = 0.3482
Iteration 1072: Benign prob = 0.3483
Iteration 1074: Benign prob = 0.3499
Iteration 1076: Benign prob = 0.3508
Iteration 1078: Benign prob = 0.3520
Iteration 1079: Benign prob = 0.3533
Iteration 1081: Benign prob = 0.3541
Iteration 1083: Benign prob = 0.3550
Iteration 1084: Benign prob = 0.3555
Iteration 1088: Benign prob = 0.3572
Iteration 1091: Benign prob = 0.3577
Iteration 1092: Benign prob = 0.3583
Iteration 1095: Benign prob = 0.3586
Iteration 1097: Benign prob = 0.3589
Iteration 1099: Benign prob = 0.3603
Iteration 1101: Benign prob = 0.3604
Iteration 1103: Benign prob = 0.3663
Iteration 1107: Benign prob = 0.3666
Iteration 1109: Benign prob = 0.3696
Iteration 1112: Benign prob = 0.3703
Iteration 1118: Benign prob = 0.3704
Iteration 1119: Benign prob = 0.3713
Iteration 1120: Benign prob = 0.3750
Iteration 1123: Benign prob = 0.3750
Iteration 1124: Benign prob = 0.3764
Iteration 1128: Benign prob = 0.3770
Iteration 1129: Benign prob = 0.3789
Iteration 1130: Benign prob = 0.3802
Iteration 1132: Benign prob = 0.3816
Iteration 1139: Benign prob = 0.3826
Iteration 1144: Benign prob = 0.3830
Iteration 1149: Benign prob = 0.3848
Iteration 1152: Benign prob = 0.3858
Iteration 1153: Benign prob = 0.3874
Iteration 1155: Benign prob = 0.3879
Iteration 1157: Benign prob = 0.3882
Iteration 1158: Benign prob = 0.3887
Iteration 1159: Benign prob = 0.3890
Iteration 1160: Benign prob = 0.3905
Iteration 1162: Benign prob = 0.3925
Iteration 1164: Benign prob = 0.3940
Iteration 1168: Benign prob = 0.3945
Iteration 1169: Benign prob = 0.3947
Iteration 1173: Benign prob = 0.3958
Iteration 1174: Benign prob = 0.3978
Iteration 1181: Benign prob = 0.3992
Iteration 1182: Benign prob = 0.4000
Iteration 1191: Benign prob = 0.4002
Iteration 1192: Benign prob = 0.4003
Iteration 1193: Benign prob = 0.4021
Iteration 1197: Benign prob = 0.4031
Iteration 1198: Benign prob = 0.4037
Iteration 1200: Benign prob = 0.4044
Iteration 1202: Benign prob = 0.4073
Iteration 1221: Benign prob = 0.4081
Iteration 1223: Benign prob = 0.4084
Iteration 1226: Benign prob = 0.4084
Iteration 1227: Benign prob = 0.4097
Iteration 1229: Benign prob = 0.4118
Iteration 1231: Benign prob = 0.4124
Iteration 1234: Benign prob = 0.4134
Iteration 1235: Benign prob = 0.4148
Iteration 1240: Benign prob = 0.4159
Iteration 1241: Benign prob = 0.4172
Iteration 1243: Benign prob = 0.4194
Iteration 1245: Benign prob = 0.4196
Iteration 1247: Benign prob = 0.4204
Iteration 1248: Benign prob = 0.4223
Iteration 1249: Benign prob = 0.4231
Iteration 1250: Benign prob = 0.4240
Iteration 1255: Benign prob = 0.4244
Iteration 1256: Benign prob = 0.4256
Iteration 1260: Benign prob = 0.4260
Iteration 1261: Benign prob = 0.4263
Iteration 1262: Benign prob = 0.4297
Iteration 1265: Benign prob = 0.4305
Iteration 1266: Benign prob = 0.4314
Iteration 1269: Benign prob = 0.4319
Iteration 1270: Benign prob = 0.4332
Iteration 1271: Benign prob = 0.4380
Iteration 1272: Benign prob = 0.4401
Iteration 1275: Benign prob = 0.4403
Iteration 1279: Benign prob = 0.4415
Iteration 1280: Benign prob = 0.4420
Iteration 1282: Benign prob = 0.4439
Iteration 1288: Benign prob = 0.4457
Iteration 1293: Benign prob = 0.4460
Iteration 1298: Benign prob = 0.4475
Iteration 1300: Benign prob = 0.4491
Iteration 1302: Benign prob = 0.4520
Iteration 1307: Benign prob = 0.4531
Iteration 1309: Benign prob = 0.4548
Iteration 1317: Benign prob = 0.4578
Iteration 1323: Benign prob = 0.4612
Iteration 1325: Benign prob = 0.4627
Iteration 1328: Benign prob = 0.4635
Iteration 1329: Benign prob = 0.4645
Iteration 1330: Benign prob = 0.4680
Iteration 1337: Benign prob = 0.4682
Iteration 1338: Benign prob = 0.4685
Iteration 1339: Benign prob = 0.4687
Iteration 1340: Benign prob = 0.4704
Iteration 1341: Benign prob = 0.4708
Iteration 1343: Benign prob = 0.4727
Iteration 1346: Benign prob = 0.4733
Iteration 1349: Benign prob = 0.4744
Iteration 1351: Benign prob = 0.4752
Iteration 1353: Benign prob = 0.4768
Iteration 1355: Benign prob = 0.4769
Iteration 1358: Benign prob = 0.4770
Iteration 1359: Benign prob = 0.4800
Iteration 1364: Benign prob = 0.4809
Iteration 1365: Benign prob = 0.4825
Iteration 1369: Benign prob = 0.4842
Iteration 1371: Benign prob = 0.4860
Iteration 1376: Benign prob = 0.4875
Iteration 1378: Benign prob = 0.4913
Iteration 1379: Benign prob = 0.4924
Iteration 1382: Benign prob = 0.4943
Iteration 1391: Benign prob = 0.4945
Iteration 1392: Benign prob = 0.4955
Iteration 1393: Benign prob = 0.4963
Iteration 1394: Benign prob = 0.4987
Iteration 1399: Benign prob = 0.4989
Iteration 1405: Benign prob = 0.4995
Iteration 1407: Benign prob = 0.5005
Iteration 1408: Benign prob = 0.5017
Iteration 1410: Benign prob = 0.5064
Iteration 1415: Benign prob = 0.5078
Iteration 1418: Benign prob = 0.5086
Iteration 1419: Benign prob = 0.5091
Iteration 1422: Benign prob = 0.5117
Iteration 1424: Benign prob = 0.5119
Iteration 1426: Benign prob = 0.5158
Iteration 1430: Benign prob = 0.5175
Iteration 1433: Benign prob = 0.5179
Iteration 1434: Benign prob = 0.5189
Iteration 1435: Benign prob = 0.5190
Iteration 1437: Benign prob = 0.5202
Iteration 1438: Benign prob = 0.5211
Iteration 1441: Benign prob = 0.5218
Iteration 1444: Benign prob = 0.5269
Iteration 1446: Benign prob = 0.5308
Iteration 1451: Benign prob = 0.5317
Iteration 1461: Benign prob = 0.5340
Iteration 1463: Benign prob = 0.5342
Iteration 1464: Benign prob = 0.5348
Iteration 1465: Benign prob = 0.5381
Iteration 1471: Benign prob = 0.5387
Iteration 1472: Benign prob = 0.5403
Iteration 1473: Benign prob = 0.5406
Iteration 1474: Benign prob = 0.5415
Iteration 1476: Benign prob = 0.5427
Iteration 1478: Benign prob = 0.5429
Iteration 1483: Benign prob = 0.5433
Iteration 1485: Benign prob = 0.5435
Iteration 1487: Benign prob = 0.5445
Iteration 1489: Benign prob = 0.5461
Iteration 1491: Benign prob = 0.5495
Iteration 1498: Benign prob = 0.5499
Iteration 1499: Benign prob = 0.5500

 Completed Adversarial Image for image 4 in 1.38 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/dcshui/1DC30B5DCF309B38204DA6BF8014058FB5CE16BF08E9068376DDFF891C3DCB7C.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5500
True class     : 22 (fakeinst++trojan)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/cwzgsb/8AAAC80E6834CFE53097F6B614A85679CE0EB3E23300844F89B829CCD23F2703.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9205

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1267 with confidence 0.3721!

Targeted adversarial image created in 1647 iterations.
Benign first predicted at iteration 1267 with confidence 0.3721.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 225: Benign prob = 0.0000
Iteration 232: Benign prob = 0.0000
Iteration 241: Benign prob = 0.0000
Iteration 250: Benign prob = 0.0001
Iteration 257: Benign prob = 0.0001
Iteration 270: Benign prob = 0.0001
Iteration 284: Benign prob = 0.0001
Iteration 304: Benign prob = 0.0001
Iteration 323: Benign prob = 0.0001
Iteration 334: Benign prob = 0.0001
Iteration 344: Benign prob = 0.0001
Iteration 355: Benign prob = 0.0001
Iteration 358: Benign prob = 0.0002
Iteration 364: Benign prob = 0.0002
Iteration 368: Benign prob = 0.0002
Iteration 374: Benign prob = 0.0002
Iteration 381: Benign prob = 0.0002
Iteration 387: Benign prob = 0.0002
Iteration 391: Benign prob = 0.0002
Iteration 395: Benign prob = 0.0003
Iteration 398: Benign prob = 0.0003
Iteration 401: Benign prob = 0.0003
Iteration 403: Benign prob = 0.0003
Iteration 407: Benign prob = 0.0003
Iteration 408: Benign prob = 0.0003
Iteration 409: Benign prob = 0.0004
Iteration 412: Benign prob = 0.0004
Iteration 413: Benign prob = 0.0004
Iteration 416: Benign prob = 0.0004
Iteration 418: Benign prob = 0.0004
Iteration 420: Benign prob = 0.0004
Iteration 423: Benign prob = 0.0005
Iteration 426: Benign prob = 0.0005
Iteration 427: Benign prob = 0.0005
Iteration 429: Benign prob = 0.0005
Iteration 431: Benign prob = 0.0005
Iteration 432: Benign prob = 0.0005
Iteration 434: Benign prob = 0.0006
Iteration 436: Benign prob = 0.0006
Iteration 439: Benign prob = 0.0006
Iteration 443: Benign prob = 0.0006
Iteration 445: Benign prob = 0.0007
Iteration 447: Benign prob = 0.0007
Iteration 449: Benign prob = 0.0007
Iteration 451: Benign prob = 0.0007
Iteration 453: Benign prob = 0.0008
Iteration 454: Benign prob = 0.0008
Iteration 455: Benign prob = 0.0008
Iteration 456: Benign prob = 0.0009
Iteration 458: Benign prob = 0.0009
Iteration 459: Benign prob = 0.0009
Iteration 460: Benign prob = 0.0009
Iteration 462: Benign prob = 0.0009
Iteration 463: Benign prob = 0.0010
Iteration 465: Benign prob = 0.0011
Iteration 466: Benign prob = 0.0011
Iteration 467: Benign prob = 0.0011
Iteration 469: Benign prob = 0.0012
Iteration 470: Benign prob = 0.0013
Iteration 471: Benign prob = 0.0013
Iteration 472: Benign prob = 0.0014
Iteration 474: Benign prob = 0.0014
Iteration 475: Benign prob = 0.0015
Iteration 476: Benign prob = 0.0015
Iteration 477: Benign prob = 0.0015
Iteration 479: Benign prob = 0.0016
Iteration 480: Benign prob = 0.0017
Iteration 481: Benign prob = 0.0018
Iteration 483: Benign prob = 0.0018
Iteration 484: Benign prob = 0.0019
Iteration 487: Benign prob = 0.0019
Iteration 488: Benign prob = 0.0020
Iteration 489: Benign prob = 0.0021
Iteration 490: Benign prob = 0.0021
Iteration 491: Benign prob = 0.0023
Iteration 492: Benign prob = 0.0023
Iteration 493: Benign prob = 0.0024
Iteration 494: Benign prob = 0.0024
Iteration 495: Benign prob = 0.0025
Iteration 496: Benign prob = 0.0025
Iteration 498: Benign prob = 0.0026
Iteration 499: Benign prob = 0.0026
Iteration 500: Benign prob = 0.0027
Iteration 501: Benign prob = 0.0027
Iteration 502: Benign prob = 0.0028
Iteration 503: Benign prob = 0.0029
Iteration 505: Benign prob = 0.0030
Iteration 507: Benign prob = 0.0030
Iteration 508: Benign prob = 0.0030
Iteration 509: Benign prob = 0.0031
Iteration 510: Benign prob = 0.0031
Iteration 512: Benign prob = 0.0032
Iteration 513: Benign prob = 0.0033
Iteration 514: Benign prob = 0.0034
Iteration 515: Benign prob = 0.0035
Iteration 516: Benign prob = 0.0036
Iteration 518: Benign prob = 0.0037
Iteration 519: Benign prob = 0.0038
Iteration 521: Benign prob = 0.0040
Iteration 523: Benign prob = 0.0042
Iteration 524: Benign prob = 0.0042
Iteration 525: Benign prob = 0.0044
Iteration 526: Benign prob = 0.0046
Iteration 528: Benign prob = 0.0048
Iteration 530: Benign prob = 0.0050
Iteration 531: Benign prob = 0.0053
Iteration 532: Benign prob = 0.0054
Iteration 533: Benign prob = 0.0059
Iteration 534: Benign prob = 0.0061
Iteration 536: Benign prob = 0.0062
Iteration 537: Benign prob = 0.0065
Iteration 539: Benign prob = 0.0066
Iteration 540: Benign prob = 0.0066
Iteration 542: Benign prob = 0.0075
Iteration 545: Benign prob = 0.0078
Iteration 546: Benign prob = 0.0080
Iteration 547: Benign prob = 0.0083
Iteration 548: Benign prob = 0.0085
Iteration 549: Benign prob = 0.0086
Iteration 550: Benign prob = 0.0088
Iteration 552: Benign prob = 0.0090
Iteration 553: Benign prob = 0.0090
Iteration 556: Benign prob = 0.0098
Iteration 558: Benign prob = 0.0099
Iteration 559: Benign prob = 0.0106
Iteration 560: Benign prob = 0.0108
Iteration 561: Benign prob = 0.0109
Iteration 562: Benign prob = 0.0111
Iteration 563: Benign prob = 0.0114
Iteration 564: Benign prob = 0.0116
Iteration 565: Benign prob = 0.0116
Iteration 566: Benign prob = 0.0120
Iteration 569: Benign prob = 0.0126
Iteration 570: Benign prob = 0.0126
Iteration 571: Benign prob = 0.0127
Iteration 573: Benign prob = 0.0128
Iteration 574: Benign prob = 0.0133
Iteration 575: Benign prob = 0.0139
Iteration 576: Benign prob = 0.0140
Iteration 577: Benign prob = 0.0145
Iteration 578: Benign prob = 0.0152
Iteration 579: Benign prob = 0.0154
Iteration 580: Benign prob = 0.0163
Iteration 581: Benign prob = 0.0167
Iteration 582: Benign prob = 0.0176
Iteration 583: Benign prob = 0.0177
Iteration 584: Benign prob = 0.0180
Iteration 585: Benign prob = 0.0181
Iteration 586: Benign prob = 0.0188
Iteration 587: Benign prob = 0.0190
Iteration 588: Benign prob = 0.0194
Iteration 590: Benign prob = 0.0195
Iteration 591: Benign prob = 0.0203
Iteration 592: Benign prob = 0.0204
Iteration 593: Benign prob = 0.0206
