Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/artemis/00E4B998B21FD405174BBEB6E40C02D4AD8B6643883849DCDD8DF276414484D6.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1202 with confidence 0.3739!

Targeted adversarial image created in 1548 iterations.
Benign first predicted at iteration 1202 with confidence 0.3739.

Benign probability changes (iteration, prob):
=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/darrny/0558492C9C60FEEBB61711C750932B24562456227254752DBF0AEB0AD35D499D.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8849

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1236 with confidence 0.3859!

Targeted adversarial image created in 1609 iterations.
Benign first predicted at iteration 1236 with confidence 0.3859.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 207: Benign prob = 0.0000
Iteration 224: Benign prob = 0.0000
Iteration 234: Benign prob = 0.0000
Iteration 242: Benign prob = 0.0001
Iteration 249: Benign prob = 0.0001
Iteration 258: Benign prob = 0.0001
Iteration 273: Benign prob = 0.0001
Iteration 287: Benign prob = 0.0001
Iteration 295: Benign prob = 0.0001
Iteration 311: Benign prob = 0.0001
Iteration 322: Benign prob = 0.0001
Iteration 332: Benign prob = 0.0001
Iteration 343: Benign prob = 0.0002
Iteration 351: Benign prob = 0.0002
Iteration 360: Benign prob = 0.0002
Iteration 363: Benign prob = 0.0002
Iteration 370: Benign prob = 0.0002
Iteration 371: Benign prob = 0.0002
Iteration 377: Benign prob = 0.0002
Iteration 379: Benign prob = 0.0002
Iteration 380: Benign prob = 0.0002
Iteration 386: Benign prob = 0.0003
Iteration 387: Benign prob = 0.0003
Iteration 388: Benign prob = 0.0003
Iteration 392: Benign prob = 0.0003
Iteration 393: Benign prob = 0.0003
Iteration 395: Benign prob = 0.0003
Iteration 397: Benign prob = 0.0004
Iteration 399: Benign prob = 0.0004
Iteration 402: Benign prob = 0.0004
Iteration 404: Benign prob = 0.0004
Iteration 406: Benign prob = 0.0004
Iteration 410: Benign prob = 0.0005
Iteration 412: Benign prob = 0.0005
Iteration 415: Benign prob = 0.0005
Iteration 416: Benign prob = 0.0005
Iteration 417: Benign prob = 0.0005
Iteration 421: Benign prob = 0.0006
Iteration 425: Benign prob = 0.0006
Iteration 426: Benign prob = 0.0006
Iteration 427: Benign prob = 0.0006
Iteration 430: Benign prob = 0.0006
Iteration 431: Benign prob = 0.0007
Iteration 432: Benign prob = 0.0007
Iteration 435: Benign prob = 0.0007
Iteration 436: Benign prob = 0.0007
Iteration 437: Benign prob = 0.0007
Iteration 440: Benign prob = 0.0008
Iteration 443: Benign prob = 0.0008
Iteration 444: Benign prob = 0.0008
Iteration 446: Benign prob = 0.0009
Iteration 448: Benign prob = 0.0009
Iteration 450: Benign prob = 0.0009
Iteration 452: Benign prob = 0.0009
Iteration 453: Benign prob = 0.0010
Iteration 454: Benign prob = 0.0010
Iteration 456: Benign prob = 0.0010
Iteration 457: Benign prob = 0.0010
Iteration 459: Benign prob = 0.0010
Iteration 461: Benign prob = 0.0011
Iteration 462: Benign prob = 0.0011
Iteration 463: Benign prob = 0.0011
Iteration 464: Benign prob = 0.0012
Iteration 468: Benign prob = 0.0012
Iteration 469: Benign prob = 0.0013
Iteration 470: Benign prob = 0.0013
Iteration 472: Benign prob = 0.0014
Iteration 476: Benign prob = 0.0014
Iteration 477: Benign prob = 0.0015
Iteration 479: Benign prob = 0.0015
Iteration 480: Benign prob = 0.0015
Iteration 481: Benign prob = 0.0016
Iteration 482: Benign prob = 0.0016
Iteration 484: Benign prob = 0.0017
Iteration 485: Benign prob = 0.0017
Iteration 486: Benign prob = 0.0019
Iteration 487: Benign prob = 0.0019
Iteration 488: Benign prob = 0.0020
Iteration 490: Benign prob = 0.0020
Iteration 491: Benign prob = 0.0021
Iteration 492: Benign prob = 0.0022
Iteration 493: Benign prob = 0.0023
Iteration 494: Benign prob = 0.0025
Iteration 495: Benign prob = 0.0026
Iteration 497: Benign prob = 0.0026
Iteration 499: Benign prob = 0.0026
Iteration 500: Benign prob = 0.0026
Iteration 501: Benign prob = 0.0027
Iteration 502: Benign prob = 0.0029
Iteration 504: Benign prob = 0.0031
Iteration 505: Benign prob = 0.0032
Iteration 506: Benign prob = 0.0033
Iteration 508: Benign prob = 0.0035
Iteration 510: Benign prob = 0.0036
Iteration 512: Benign prob = 0.0037
Iteration 513: Benign prob = 0.0037
Iteration 514: Benign prob = 0.0038
Iteration 515: Benign prob = 0.0039
Iteration 516: Benign prob = 0.0042
Iteration 517: Benign prob = 0.0042
Iteration 519: Benign prob = 0.0044
Iteration 520: Benign prob = 0.0044
Iteration 521: Benign prob = 0.0046
Iteration 522: Benign prob = 0.0047
Iteration 523: Benign prob = 0.0050
Iteration 525: Benign prob = 0.0051
Iteration 526: Benign prob = 0.0053
Iteration 527: Benign prob = 0.0055
Iteration 528: Benign prob = 0.0055
Iteration 529: Benign prob = 0.0056
Iteration 530: Benign prob = 0.0057
Iteration 531: Benign prob = 0.0064
Iteration 532: Benign prob = 0.0064
Iteration 534: Benign prob = 0.0069
Iteration 535: Benign prob = 0.0072
Iteration 537: Benign prob = 0.0072
Iteration 538: Benign prob = 0.0073
Iteration 539: Benign prob = 0.0076
Iteration 540: Benign prob = 0.0079
Iteration 541: Benign prob = 0.0080
Iteration 542: Benign prob = 0.0082
Iteration 544: Benign prob = 0.0089
Iteration 545: Benign prob = 0.0099
Iteration 547: Benign prob = 0.0101
Iteration 549: Benign prob = 0.0103
Iteration 550: Benign prob = 0.0106
Iteration 551: Benign prob = 0.0113
Iteration 552: Benign prob = 0.0114
Iteration 554: Benign prob = 0.0115
Iteration 555: Benign prob = 0.0119
Iteration 556: Benign prob = 0.0123
Iteration 557: Benign prob = 0.0126
Iteration 559: Benign prob = 0.0129
Iteration 560: Benign prob = 0.0131
Iteration 561: Benign prob = 0.0131
Iteration 562: Benign prob = 0.0137
Iteration 563: Benign prob = 0.0139
Iteration 564: Benign prob = 0.0143
Iteration 565: Benign prob = 0.0154
Iteration 567: Benign prob = 0.0168
Iteration 568: Benign prob = 0.0173
Iteration 570: Benign prob = 0.0175
Iteration 571: Benign prob = 0.0178
Iteration 572: Benign prob = 0.0180
Iteration 573: Benign prob = 0.0180
Iteration 574: Benign prob = 0.0190
Iteration 575: Benign prob = 0.0191
Iteration 577: Benign prob = 0.0194
Iteration 578: Benign prob = 0.0196
Iteration 579: Benign prob = 0.0198
Iteration 580: Benign prob = 0.0198
Iteration 581: Benign prob = 0.0214
Iteration 582: Benign prob = 0.0224
Iteration 584: Benign prob = 0.0227
Iteration 585: Benign prob = 0.0229
Iteration 586: Benign prob = 0.0247
Iteration 588: Benign prob = 0.0253
Iteration 589: Benign prob = 0.0260
Iteration 590: Benign prob = 0.0264
Iteration 591: Benign prob = 0.0274
Iteration 592: Benign prob = 0.0277
Iteration 593: Benign prob = 0.0281
Iteration 594: Benign prob = 0.0285
Iteration 595: Benign prob = 0.0290
Iteration 596: Benign prob = 0.0296
Iteration 597: Benign prob = 0.0298
Iteration 598: Benign prob = 0.0303
Iteration 599: Benign prob = 0.0313
Iteration 600: Benign prob = 0.0314
Iteration 601: Benign prob = 0.0317
Iteration 602: Benign prob = 0.0321
Iteration 603: Benign prob = 0.0322
Iteration 604: Benign prob = 0.0325
Iteration 605: Benign prob = 0.0334
Iteration 606: Benign prob = 0.0341
Iteration 607: Benign prob = 0.0351
Iteration 608: Benign prob = 0.0352
Iteration 609: Benign prob = 0.0354
Iteration 611: Benign prob = 0.0361
Iteration 612: Benign prob = 0.0362
Iteration 613: Benign prob = 0.0371
Iteration 614: Benign prob = 0.0373
Iteration 615: Benign prob = 0.0381
Iteration 616: Benign prob = 0.0394
Iteration 617: Benign prob = 0.0395
Iteration 618: Benign prob = 0.0408
Iteration 620: Benign prob = 0.0415
Iteration 623: Benign prob = 0.0433
Iteration 624: Benign prob = 0.0435
Iteration 625: Benign prob = 0.0438
Iteration 626: Benign prob = 0.0440
Iteration 627: Benign prob = 0.0445
Iteration 628: Benign prob = 0.0452
Iteration 629: Benign prob = 0.0467
Iteration 630: Benign prob = 0.0475
Iteration 631: Benign prob = 0.0480
Iteration 633: Benign prob = 0.0480
Iteration 634: Benign prob = 0.0482
Iteration 635: Benign prob = 0.0497
Iteration 637: Benign prob = 0.0498
Iteration 638: Benign prob = 0.0501
Iteration 639: Benign prob = 0.0506
Iteration 640: Benign prob = 0.0509
Iteration 641: Benign prob = 0.0516
Iteration 643: Benign prob = 0.0533
Iteration 644: Benign prob = 0.0534
Iteration 646: Benign prob = 0.0551
Iteration 647: Benign prob = 0.0553
Iteration 649: Benign prob = 0.0563
Iteration 651: Benign prob = 0.0564
Iteration 652: Benign prob = 0.0576
Iteration 653: Benign prob = 0.0578
Iteration 654: Benign prob = 0.0578
Iteration 655: Benign prob = 0.0608
Iteration 657: Benign prob = 0.0615
Iteration 659: Benign prob = 0.0616
Iteration 660: Benign prob = 0.0640
Iteration 661: Benign prob = 0.0643
Iteration 662: Benign prob = 0.0649
Iteration 664: Benign prob = 0.0657
Iteration 665: Benign prob = 0.0660
Iteration 666: Benign prob = 0.0670
Iteration 667: Benign prob = 0.0681
Iteration 668: Benign prob = 0.0688
Iteration 669: Benign prob = 0.0692
Iteration 670: Benign prob = 0.0697
Iteration 671: Benign prob = 0.0705
Iteration 673: Benign prob = 0.0719
Iteration 674: Benign prob = 0.0721
Iteration 675: Benign prob = 0.0726
Iteration 676: Benign prob = 0.0733
Iteration 677: Benign prob = 0.0748
Iteration 678: Benign prob = 0.0753
Iteration 679: Benign prob = 0.0757
Iteration 680: Benign prob = 0.0767
Iteration 681: Benign prob = 0.0774
Iteration 683: Benign prob = 0.0794
Iteration 685: Benign prob = 0.0795
Iteration 687: Benign prob = 0.0810
Iteration 688: Benign prob = 0.0810
Iteration 689: Benign prob = 0.0821
Iteration 690: Benign prob = 0.0823
Iteration 691: Benign prob = 0.0828
Iteration 692: Benign prob = 0.0831
Iteration 693: Benign prob = 0.0840
Iteration 695: Benign prob = 0.0842
Iteration 696: Benign prob = 0.0848
Iteration 697: Benign prob = 0.0859
Iteration 698: Benign prob = 0.0877
Iteration 701: Benign prob = 0.0883
Iteration 702: Benign prob = 0.0891
Iteration 704: Benign prob = 0.0894
Iteration 705: Benign prob = 0.0907
Iteration 707: Benign prob = 0.0913
Iteration 708: Benign prob = 0.0915
Iteration 709: Benign prob = 0.0922
Iteration 710: Benign prob = 0.0945
Iteration 712: Benign prob = 0.0945
Iteration 713: Benign prob = 0.0945
Iteration 714: Benign prob = 0.0951
Iteration 715: Benign prob = 0.0980
Iteration 716: Benign prob = 0.0995
Iteration 717: Benign prob = 0.0998
Iteration 719: Benign prob = 0.1002
Iteration 720: Benign prob = 0.1012
Iteration 722: Benign prob = 0.1013
Iteration 724: Benign prob = 0.1026
Iteration 725: Benign prob = 0.1030
Iteration 726: Benign prob = 0.1041
Iteration 728: Benign prob = 0.1048
Iteration 730: Benign prob = 0.1054
Iteration 731: Benign prob = 0.1070
Iteration 735: Benign prob = 0.1072
Iteration 736: Benign prob = 0.1073
Iteration 737: Benign prob = 0.1082
Iteration 738: Benign prob = 0.1118
Iteration 743: Benign prob = 0.1137
Iteration 745: Benign prob = 0.1165
Iteration 746: Benign prob = 0.1167
Iteration 748: Benign prob = 0.1167
Iteration 749: Benign prob = 0.1171
Iteration 750: Benign prob = 0.1179
Iteration 751: Benign prob = 0.1179
Iteration 752: Benign prob = 0.1187
Iteration 754: Benign prob = 0.1193
Iteration 755: Benign prob = 0.1212
Iteration 756: Benign prob = 0.1224
Iteration 757: Benign prob = 0.1230
Iteration 758: Benign prob = 0.1233
Iteration 759: Benign prob = 0.1235
Iteration 760: Benign prob = 0.1243
Iteration 762: Benign prob = 0.1249
Iteration 763: Benign prob = 0.1264
Iteration 764: Benign prob = 0.1278
Iteration 765: Benign prob = 0.1282
Iteration 766: Benign prob = 0.1303
Iteration 768: Benign prob = 0.1309
Iteration 769: Benign prob = 0.1316
Iteration 770: Benign prob = 0.1330
Iteration 772: Benign prob = 0.1332
Iteration 773: Benign prob = 0.1337
Iteration 774: Benign prob = 0.1341
Iteration 775: Benign prob = 0.1356
Iteration 778: Benign prob = 0.1379
Iteration 780: Benign prob = 0.1391
Iteration 781: Benign prob = 0.1392
Iteration 782: Benign prob = 0.1394
Iteration 783: Benign prob = 0.1418
Iteration 784: Benign prob = 0.1424
Iteration 785: Benign prob = 0.1444
Iteration 787: Benign prob = 0.1448
Iteration 788: Benign prob = 0.1452
Iteration 789: Benign prob = 0.1458
Iteration 790: Benign prob = 0.1459
Iteration 791: Benign prob = 0.1470
Iteration 792: Benign prob = 0.1473
Iteration 793: Benign prob = 0.1478
Iteration 794: Benign prob = 0.1488
Iteration 795: Benign prob = 0.1506
Iteration 796: Benign prob = 0.1507
Iteration 798: Benign prob = 0.1512
Iteration 799: Benign prob = 0.1522
Iteration 800: Benign prob = 0.1528
Iteration 801: Benign prob = 0.1539
Iteration 803: Benign prob = 0.1558
Iteration 804: Benign prob = 0.1565
Iteration 805: Benign prob = 0.1571
Iteration 807: Benign prob = 0.1590
Iteration 810: Benign prob = 0.1595
Iteration 811: Benign prob = 0.1607
Iteration 813: Benign prob = 0.1619
Iteration 814: Benign prob = 0.1643
Iteration 815: Benign prob = 0.1653
Iteration 816: Benign prob = 0.1657
Iteration 820: Benign prob = 0.1666
Iteration 821: Benign prob = 0.1675
Iteration 823: Benign prob = 0.1694
Iteration 824: Benign prob = 0.1714
Iteration 826: Benign prob = 0.1731
Iteration 828: Benign prob = 0.1734
Iteration 829: Benign prob = 0.1740
Iteration 830: Benign prob = 0.1749
Iteration 831: Benign prob = 0.1758
Iteration 832: Benign prob = 0.1763
Iteration 834: Benign prob = 0.1768
Iteration 835: Benign prob = 0.1769
Iteration 836: Benign prob = 0.1783
Iteration 837: Benign prob = 0.1805
Iteration 838: Benign prob = 0.1814
Iteration 839: Benign prob = 0.1834
Iteration 843: Benign prob = 0.1837
Iteration 844: Benign prob = 0.1851
Iteration 845: Benign prob = 0.1854
Iteration 846: Benign prob = 0.1861
Iteration 847: Benign prob = 0.1876
Iteration 849: Benign prob = 0.1881
Iteration 850: Benign prob = 0.1886
Iteration 852: Benign prob = 0.1893
Iteration 853: Benign prob = 0.1902
Iteration 856: Benign prob = 0.1914
Iteration 859: Benign prob = 0.1929
Iteration 861: Benign prob = 0.1936
Iteration 862: Benign prob = 0.1948
Iteration 863: Benign prob = 0.1952
Iteration 865: Benign prob = 0.1965
Iteration 866: Benign prob = 0.2035
Iteration 870: Benign prob = 0.2052
Iteration 872: Benign prob = 0.2055
Iteration 873: Benign prob = 0.2068
Iteration 876: Benign prob = 0.2072
Iteration 878: Benign prob = 0.2073
Iteration 879: Benign prob = 0.2078
Iteration 880: Benign prob = 0.2085
Iteration 882: Benign prob = 0.2113
Iteration 885: Benign prob = 0.2114
Iteration 887: Benign prob = 0.2126
Iteration 889: Benign prob = 0.2138
Iteration 892: Benign prob = 0.2140
Iteration 893: Benign prob = 0.2141
Iteration 894: Benign prob = 0.2159
Iteration 896: Benign prob = 0.2173
Iteration 897: Benign prob = 0.2182
Iteration 898: Benign prob = 0.2186
Iteration 899: Benign prob = 0.2190
Iteration 900: Benign prob = 0.2203
Iteration 903: Benign prob = 0.2224
Iteration 906: Benign prob = 0.2247
Iteration 910: Benign prob = 0.2258
Iteration 911: Benign prob = 0.2261
Iteration 913: Benign prob = 0.2266
Iteration 914: Benign prob = 0.2275
Iteration 915: Benign prob = 0.2295
Iteration 918: Benign prob = 0.2303
Iteration 919: Benign prob = 0.2308
Iteration 920: Benign prob = 0.2317
Iteration 921: Benign prob = 0.2320
Iteration 922: Benign prob = 0.2327
Iteration 923: Benign prob = 0.2327
Iteration 925: Benign prob = 0.2344
Iteration 929: Benign prob = 0.2354
Iteration 930: Benign prob = 0.2361
Iteration 931: Benign prob = 0.2370
Iteration 932: Benign prob = 0.2376
Iteration 933: Benign prob = 0.2428
Iteration 936: Benign prob = 0.2436
Iteration 940: Benign prob = 0.2440
Iteration 941: Benign prob = 0.2446
Iteration 942: Benign prob = 0.2451
Iteration 943: Benign prob = 0.2452
Iteration 945: Benign prob = 0.2470
Iteration 949: Benign prob = 0.2471
Iteration 950: Benign prob = 0.2483
Iteration 951: Benign prob = 0.2485
Iteration 953: Benign prob = 0.2509
Iteration 956: Benign prob = 0.2529
Iteration 957: Benign prob = 0.2546
Iteration 961: Benign prob = 0.2558
Iteration 962: Benign prob = 0.2561
Iteration 963: Benign prob = 0.2565
Iteration 964: Benign prob = 0.2570
Iteration 966: Benign prob = 0.2577
Iteration 967: Benign prob = 0.2582
Iteration 968: Benign prob = 0.2596
Iteration 974: Benign prob = 0.2596
Iteration 975: Benign prob = 0.2629
Iteration 981: Benign prob = 0.2638
Iteration 982: Benign prob = 0.2657
Iteration 985: Benign prob = 0.2661
Iteration 986: Benign prob = 0.2664
Iteration 987: Benign prob = 0.2667
Iteration 989: Benign prob = 0.2674
Iteration 990: Benign prob = 0.2675
Iteration 991: Benign prob = 0.2692
Iteration 992: Benign prob = 0.2701
Iteration 995: Benign prob = 0.2721
Iteration 997: Benign prob = 0.2755
Iteration 1008: Benign prob = 0.2776
Iteration 1012: Benign prob = 0.2779
Iteration 1013: Benign prob = 0.2780
Iteration 1014: Benign prob = 0.2793
Iteration 1015: Benign prob = 0.2838
Iteration 1019: Benign prob = 0.2845
Iteration 1030: Benign prob = 0.2846
Iteration 1031: Benign prob = 0.2847
Iteration 1032: Benign prob = 0.2856
Iteration 1033: Benign prob = 0.2868
Iteration 1035: Benign prob = 0.2869
Iteration 1037: Benign prob = 0.2878
Iteration 1038: Benign prob = 0.2883
Iteration 1040: Benign prob = 0.2894
Iteration 1043: Benign prob = 0.2912
Iteration 1044: Benign prob = 0.2923
Iteration 1045: Benign prob = 0.2945
Iteration 1048: Benign prob = 0.2963
Iteration 1053: Benign prob = 0.2975
Iteration 1054: Benign prob = 0.2976
Iteration 1056: Benign prob = 0.2996
Iteration 1058: Benign prob = 0.3004
Iteration 1059: Benign prob = 0.3013
Iteration 1063: Benign prob = 0.3021
Iteration 1064: Benign prob = 0.3031
Iteration 1066: Benign prob = 0.3033
Iteration 1067: Benign prob = 0.3035
Iteration 1068: Benign prob = 0.3037
Iteration 1072: Benign prob = 0.3050
Iteration 1073: Benign prob = 0.3051
Iteration 1075: Benign prob = 0.3064
Iteration 1076: Benign prob = 0.3085
Iteration 1085: Benign prob = 0.3092
Iteration 1086: Benign prob = 0.3095
Iteration 1088: Benign prob = 0.3115
Iteration 1091: Benign prob = 0.3146
Iteration 1098: Benign prob = 0.3167
Iteration 1101: Benign prob = 0.3185
Iteration 1105: Benign prob = 0.3186
Iteration 1107: Benign prob = 0.3201
Iteration 1110: Benign prob = 0.3209
Iteration 1111: Benign prob = 0.3218
Iteration 1114: Benign prob = 0.3233
Iteration 1116: Benign prob = 0.3233
Iteration 1121: Benign prob = 0.3246
Iteration 1124: Benign prob = 0.3247
Iteration 1126: Benign prob = 0.3255
Iteration 1127: Benign prob = 0.3257
Iteration 1128: Benign prob = 0.3277
Iteration 1130: Benign prob = 0.3280
Iteration 1131: Benign prob = 0.3284
Iteration 1136: Benign prob = 0.3288
Iteration 1137: Benign prob = 0.3309
Iteration 1140: Benign prob = 0.3336
Iteration 1142: Benign prob = 0.3342
Iteration 1146: Benign prob = 0.3362
Iteration 1150: Benign prob = 0.3367
Iteration 1151: Benign prob = 0.3370
Iteration 1152: Benign prob = 0.3377
Iteration 1154: Benign prob = 0.3397
Iteration 1157: Benign prob = 0.3402
Iteration 1159: Benign prob = 0.3414
Iteration 1161: Benign prob = 0.3419
Iteration 1162: Benign prob = 0.3422
Iteration 1164: Benign prob = 0.3431
Iteration 1165: Benign prob = 0.3437
Iteration 1166: Benign prob = 0.3485
Iteration 1175: Benign prob = 0.3495
Iteration 1178: Benign prob = 0.3505
Iteration 1180: Benign prob = 0.3514
Iteration 1181: Benign prob = 0.3523
Iteration 1183: Benign prob = 0.3539
Iteration 1185: Benign prob = 0.3548
Iteration 1186: Benign prob = 0.3550
Iteration 1191: Benign prob = 0.3555
Iteration 1194: Benign prob = 0.3615
Iteration 1200: Benign prob = 0.3618
Iteration 1202: Benign prob = 0.3627
Iteration 1206: Benign prob = 0.3629
Iteration 1207: Benign prob = 0.3645
Iteration 1208: Benign prob = 0.3649
Iteration 1209: Benign prob = 0.3655
Iteration 1211: Benign prob = 0.3660
Iteration 1213: Benign prob = 0.3672
Iteration 1214: Benign prob = 0.3679
Iteration 1215: Benign prob = 0.3685
Iteration 1218: Benign prob = 0.3721
Iteration 1219: Benign prob = 0.3737
Iteration 1224: Benign prob = 0.3742
Iteration 1225: Benign prob = 0.3747
Iteration 1226: Benign prob = 0.3753
Iteration 1227: Benign prob = 0.3775
Iteration 1228: Benign prob = 0.3784
Iteration 1231: Benign prob = 0.3791
Iteration 1232: Benign prob = 0.3800
Iteration 1233: Benign prob = 0.3809
Iteration 1234: Benign prob = 0.3813
Iteration 1236: Benign prob = 0.3859
Iteration 1237: Benign prob = 0.3865
Iteration 1243: Benign prob = 0.3890
Iteration 1247: Benign prob = 0.3908
Iteration 1249: Benign prob = 0.3933
Iteration 1252: Benign prob = 0.3951
Iteration 1253: Benign prob = 0.3955
Iteration 1257: Benign prob = 0.3955
Iteration 1259: Benign prob = 0.3956
Iteration 1260: Benign prob = 0.3961
Iteration 1262: Benign prob = 0.3978
Iteration 1263: Benign prob = 0.3979
Iteration 1267: Benign prob = 0.3982
Iteration 1268: Benign prob = 0.3985
Iteration 1270: Benign prob = 0.3988
Iteration 1271: Benign prob = 0.3994
Iteration 1272: Benign prob = 0.4000
Iteration 1276: Benign prob = 0.4002
Iteration 1277: Benign prob = 0.4058
Iteration 1283: Benign prob = 0.4067
Iteration 1285: Benign prob = 0.4083
Iteration 1289: Benign prob = 0.4086
Iteration 1293: Benign prob = 0.4087
Iteration 1294: Benign prob = 0.4111
Iteration 1298: Benign prob = 0.4161
Iteration 1299: Benign prob = 0.4165
Iteration 1309: Benign prob = 0.4173
Iteration 1310: Benign prob = 0.4195
Iteration 1319: Benign prob = 0.4198
Iteration 1321: Benign prob = 0.4211
Iteration 1322: Benign prob = 0.4212
Iteration 1323: Benign prob = 0.4214
Iteration 1325: Benign prob = 0.4217
Iteration 1326: Benign prob = 0.4231
Iteration 1328: Benign prob = 0.4247
Iteration 1329: Benign prob = 0.4252
Iteration 1333: Benign prob = 0.4283
Iteration 1341: Benign prob = 0.4287
Iteration 1343: Benign prob = 0.4300
Iteration 1345: Benign prob = 0.4310
Iteration 1346: Benign prob = 0.4316
Iteration 1347: Benign prob = 0.4333
Iteration 1352: Benign prob = 0.4346
Iteration 1356: Benign prob = 0.4353
Iteration 1357: Benign prob = 0.4357
Iteration 1360: Benign prob = 0.4392
Iteration 1363: Benign prob = 0.4394
Iteration 1366: Benign prob = 0.4398
Iteration 1369: Benign prob = 0.4430
Iteration 1373: Benign prob = 0.4443
Iteration 1378: Benign prob = 0.4445
Iteration 1379: Benign prob = 0.4463
Iteration 1384: Benign prob = 0.4465
Iteration 1385: Benign prob = 0.4470
Iteration 1387: Benign prob = 0.4493
Iteration 1394: Benign prob = 0.4519
Iteration 1399: Benign prob = 0.4519
Iteration 1401: Benign prob = 0.4528
