Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/4E26BD77C5FF3A672BD0F8D689A049A41FA2A9EAD1B6FC11B3868AEA5781CD5F.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9212

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1207 with confidence 0.3893!

Targeted adversarial image created in 1536 iterations.
Benign first predicted at iteration 1207 with confidence 0.3893.

Benign probability changes (iteration, prob):
Iteration 759: Benign prob = 0.1157
Iteration 760: Benign prob = 0.1188
Iteration 765: Benign prob = 0.1189
Iteration 766: Benign prob = 0.1195
Iteration 767: Benign prob = 0.1217
Iteration 768: Benign prob = 0.1226
Iteration 771: Benign prob = 0.1233
Iteration 773: Benign prob = 0.1234
Iteration 774: Benign prob = 0.1235
Iteration 776: Benign prob = 0.1244
Iteration 777: Benign prob = 0.1244
Iteration 778: Benign prob = 0.1246
Iteration 780: Benign prob = 0.1256
Iteration 781: Benign prob = 0.1261
Iteration 783: Benign prob = 0.1262
Iteration 784: Benign prob = 0.1267
Iteration 789: Benign prob = 0.1276
Iteration 790: Benign prob = 0.1283
Iteration 792: Benign prob = 0.1291
Iteration 794: Benign prob = 0.1297
Iteration 795: Benign prob = 0.1312
Iteration 797: Benign prob = 0.1316
Iteration 798: Benign prob = 0.1322
Iteration 799: Benign prob = 0.1331
Iteration 801: Benign prob = 0.1334
Iteration 802: Benign prob = 0.1339
Iteration 803: Benign prob = 0.1344
Iteration 805: Benign prob = 0.1346
Iteration 806: Benign prob = 0.1351
Iteration 810: Benign prob = 0.1351
Iteration 811: Benign prob = 0.1360
Iteration 813: Benign prob = 0.1376
Iteration 816: Benign prob = 0.1380
Iteration 818: Benign prob = 0.1387
Iteration 819: Benign prob = 0.1405
Iteration 823: Benign prob = 0.1407
Iteration 825: Benign prob = 0.1410
Iteration 826: Benign prob = 0.1412
Iteration 827: Benign prob = 0.1418
Iteration 831: Benign prob = 0.1427
Iteration 835: Benign prob = 0.1442
Iteration 836: Benign prob = 0.1459
Iteration 840: Benign prob = 0.1460
Iteration 841: Benign prob = 0.1465
Iteration 842: Benign prob = 0.1473
Iteration 844: Benign prob = 0.1486
Iteration 845: Benign prob = 0.1486
Iteration 846: Benign prob = 0.1487
Iteration 847: Benign prob = 0.1494
Iteration 849: Benign prob = 0.1518
Iteration 855: Benign prob = 0.1525
Iteration 857: Benign prob = 0.1547
Iteration 859: Benign prob = 0.1550
Iteration 861: Benign prob = 0.1580
Iteration 864: Benign prob = 0.1585
Iteration 868: Benign prob = 0.1588
Iteration 869: Benign prob = 0.1609
Iteration 871: Benign prob = 0.1611
Iteration 873: Benign prob = 0.1621
Iteration 877: Benign prob = 0.1633
Iteration 879: Benign prob = 0.1641
Iteration 880: Benign prob = 0.1641
Iteration 881: Benign prob = 0.1643
Iteration 882: Benign prob = 0.1653
Iteration 884: Benign prob = 0.1657
Iteration 885: Benign prob = 0.1665
Iteration 888: Benign prob = 0.1697
Iteration 889: Benign prob = 0.1698
Iteration 893: Benign prob = 0.1703
Iteration 894: Benign prob = 0.1711
Iteration 895: Benign prob = 0.1718
Iteration 896: Benign prob = 0.1731
Iteration 897: Benign prob = 0.1736
Iteration 899: Benign prob = 0.1737
Iteration 900: Benign prob = 0.1743
Iteration 902: Benign prob = 0.1749
Iteration 903: Benign prob = 0.1761
Iteration 906: Benign prob = 0.1780
Iteration 908: Benign prob = 0.1796
Iteration 910: Benign prob = 0.1798
Iteration 912: Benign prob = 0.1814
Iteration 915: Benign prob = 0.1817
Iteration 916: Benign prob = 0.1819
Iteration 917: Benign prob = 0.1820
Iteration 918: Benign prob = 0.1821
Iteration 919: Benign prob = 0.1834
Iteration 920: Benign prob = 0.1860
Iteration 927: Benign prob = 0.1865
Iteration 928: Benign prob = 0.1890
Iteration 930: Benign prob = 0.1906
Iteration 931: Benign prob = 0.1907
Iteration 932: Benign prob = 0.1912
Iteration 933: Benign prob = 0.1917
Iteration 935: Benign prob = 0.1946
Iteration 936: Benign prob = 0.1952
Iteration 940: Benign prob = 0.1954
Iteration 941: Benign prob = 0.1955
Iteration 942: Benign prob = 0.1969
Iteration 943: Benign prob = 0.1999
Iteration 945: Benign prob = 0.1999
Iteration 946: Benign prob = 0.2003
Iteration 947: Benign prob = 0.2006
Iteration 948: Benign prob = 0.2039
Iteration 949: Benign prob = 0.2046
Iteration 951: Benign prob = 0.2049
Iteration 952: Benign prob = 0.2078
Iteration 954: Benign prob = 0.2087
Iteration 959: Benign prob = 0.2090
Iteration 960: Benign prob = 0.2092
Iteration 962: Benign prob = 0.2116
Iteration 963: Benign prob = 0.2139
Iteration 964: Benign prob = 0.2144
Iteration 969: Benign prob = 0.2145
Iteration 971: Benign prob = 0.2159
Iteration 972: Benign prob = 0.2159
Iteration 974: Benign prob = 0.2159
Iteration 977: Benign prob = 0.2163
Iteration 979: Benign prob = 0.2199
Iteration 980: Benign prob = 0.2208
Iteration 981: Benign prob = 0.2210
Iteration 982: Benign prob = 0.2211
Iteration 983: Benign prob = 0.2220
Iteration 986: Benign prob = 0.2228
Iteration 988: Benign prob = 0.2229
Iteration 989: Benign prob = 0.2236
Iteration 990: Benign prob = 0.2244
Iteration 992: Benign prob = 0.2245
Iteration 993: Benign prob = 0.2269
Iteration 994: Benign prob = 0.2283
Iteration 1002: Benign prob = 0.2287
Iteration 1003: Benign prob = 0.2299
Iteration 1005: Benign prob = 0.2303
Iteration 1007: Benign prob = 0.2303
Iteration 1008: Benign prob = 0.2304
Iteration 1009: Benign prob = 0.2322
Iteration 1014: Benign prob = 0.2326
Iteration 1016: Benign prob = 0.2327
Iteration 1017: Benign prob = 0.2335
Iteration 1019: Benign prob = 0.2350
Iteration 1023: Benign prob = 0.2373
Iteration 1024: Benign prob = 0.2376
Iteration 1025: Benign prob = 0.2383
Iteration 1030: Benign prob = 0.2444
Iteration 1033: Benign prob = 0.2453
Iteration 1035: Benign prob = 0.2472
Iteration 1037: Benign prob = 0.2475
Iteration 1041: Benign prob = 0.2480
Iteration 1042: Benign prob = 0.2492
Iteration 1043: Benign prob = 0.2499
Iteration 1044: Benign prob = 0.2519
Iteration 1049: Benign prob = 0.2531
Iteration 1050: Benign prob = 0.2541
Iteration 1051: Benign prob = 0.2565
Iteration 1056: Benign prob = 0.2582
Iteration 1058: Benign prob = 0.2595
Iteration 1063: Benign prob = 0.2631
Iteration 1066: Benign prob = 0.2631
Iteration 1068: Benign prob = 0.2650
Iteration 1069: Benign prob = 0.2652
Iteration 1070: Benign prob = 0.2654
Iteration 1072: Benign prob = 0.2659
Iteration 1073: Benign prob = 0.2660
Iteration 1074: Benign prob = 0.2679
Iteration 1076: Benign prob = 0.2700
Iteration 1077: Benign prob = 0.2721
Iteration 1079: Benign prob = 0.2729
Iteration 1084: Benign prob = 0.2735
Iteration 1086: Benign prob = 0.2765
Iteration 1089: Benign prob = 0.2785
Iteration 1092: Benign prob = 0.2817
Iteration 1098: Benign prob = 0.2827
Iteration 1099: Benign prob = 0.2829
Iteration 1100: Benign prob = 0.2834
Iteration 1102: Benign prob = 0.2848
Iteration 1106: Benign prob = 0.2857
Iteration 1108: Benign prob = 0.2861
Iteration 1111: Benign prob = 0.2866
Iteration 1112: Benign prob = 0.2871
Iteration 1114: Benign prob = 0.2890
Iteration 1117: Benign prob = 0.2902
Iteration 1120: Benign prob = 0.2911
Iteration 1125: Benign prob = 0.2933
Iteration 1128: Benign prob = 0.2942
Iteration 1130: Benign prob = 0.2956
Iteration 1131: Benign prob = 0.2969
Iteration 1135: Benign prob = 0.2974
Iteration 1138: Benign prob = 0.2975
Iteration 1139: Benign prob = 0.2977
Iteration 1140: Benign prob = 0.2986
Iteration 1141: Benign prob = 0.3009
Iteration 1143: Benign prob = 0.3022
Iteration 1145: Benign prob = 0.3024
Iteration 1146: Benign prob = 0.3032
Iteration 1148: Benign prob = 0.3062
Iteration 1153: Benign prob = 0.3102
Iteration 1158: Benign prob = 0.3125
Iteration 1160: Benign prob = 0.3128
Iteration 1161: Benign prob = 0.3143
Iteration 1162: Benign prob = 0.3144
Iteration 1163: Benign prob = 0.3165
Iteration 1166: Benign prob = 0.3170
Iteration 1167: Benign prob = 0.3186
Iteration 1172: Benign prob = 0.3217
Iteration 1174: Benign prob = 0.3249
Iteration 1176: Benign prob = 0.3259
Iteration 1179: Benign prob = 0.3306
Iteration 1184: Benign prob = 0.3313
Iteration 1187: Benign prob = 0.3330
Iteration 1194: Benign prob = 0.3360
Iteration 1196: Benign prob = 0.3362
Iteration 1197: Benign prob = 0.3393
Iteration 1199: Benign prob = 0.3394
Iteration 1200: Benign prob = 0.3398
Iteration 1201: Benign prob = 0.3406
Iteration 1203: Benign prob = 0.3465
Iteration 1204: Benign prob = 0.3471
Iteration 1205: Benign prob = 0.3479
Iteration 1207: Benign prob = 0.3480
Iteration 1208: Benign prob = 0.3485
Iteration 1209: Benign prob = 0.3492
Iteration 1211: Benign prob = 0.3501
Iteration 1212: Benign prob = 0.3522
Iteration 1216: Benign prob = 0.3555
Iteration 1217: Benign prob = 0.3562
Iteration 1221: Benign prob = 0.3577
Iteration 1224: Benign prob = 0.3589
Iteration 1225: Benign prob = 0.3592
Iteration 1231: Benign prob = 0.3593
Iteration 1232: Benign prob = 0.3612
Iteration 1233: Benign prob = 0.3636
Iteration 1234: Benign prob = 0.3655
Iteration 1236: Benign prob = 0.3656
Iteration 1237: Benign prob = 0.3656
Iteration 1238: Benign prob = 0.3691
Iteration 1244: Benign prob = 0.3725
Iteration 1247: Benign prob = 0.3755
Iteration 1252: Benign prob = 0.3775
Iteration 1256: Benign prob = 0.3783
Iteration 1259: Benign prob = 0.3787
Iteration 1260: Benign prob = 0.3819
Iteration 1262: Benign prob = 0.3829
Iteration 1265: Benign prob = 0.3842
Iteration 1268: Benign prob = 0.3861
Iteration 1269: Benign prob = 0.3877
Iteration 1270: Benign prob = 0.3883
Iteration 1271: Benign prob = 0.3909
Iteration 1278: Benign prob = 0.3918
Iteration 1280: Benign prob = 0.3930
Iteration 1281: Benign prob = 0.3943
Iteration 1284: Benign prob = 0.3945
Iteration 1285: Benign prob = 0.3963
Iteration 1286: Benign prob = 0.3970
Iteration 1289: Benign prob = 0.3987
Iteration 1292: Benign prob = 0.3994
Iteration 1295: Benign prob = 0.3998
Iteration 1296: Benign prob = 0.4016
Iteration 1297: Benign prob = 0.4019
Iteration 1301: Benign prob = 0.4025
Iteration 1303: Benign prob = 0.4057
Iteration 1306: Benign prob = 0.4069
Iteration 1307: Benign prob = 0.4076
Iteration 1311: Benign prob = 0.4086
Iteration 1312: Benign prob = 0.4098
Iteration 1313: Benign prob = 0.4099
Iteration 1315: Benign prob = 0.4118
Iteration 1318: Benign prob = 0.4132
Iteration 1319: Benign prob = 0.4134
Iteration 1323: Benign prob = 0.4139
Iteration 1325: Benign prob = 0.4146
Iteration 1327: Benign prob = 0.4185
Iteration 1335: Benign prob = 0.4206
Iteration 1336: Benign prob = 0.4210
Iteration 1337: Benign prob = 0.4227
Iteration 1340: Benign prob = 0.4228
Iteration 1341: Benign prob = 0.4249
Iteration 1347: Benign prob = 0.4279
Iteration 1349: Benign prob = 0.4281
Iteration 1350: Benign prob = 0.4310
Iteration 1352: Benign prob = 0.4319
Iteration 1353: Benign prob = 0.4322
Iteration 1355: Benign prob = 0.4326
Iteration 1356: Benign prob = 0.4332
Iteration 1358: Benign prob = 0.4339
Iteration 1361: Benign prob = 0.4352
Iteration 1362: Benign prob = 0.4355
Iteration 1363: Benign prob = 0.4373
Iteration 1365: Benign prob = 0.4383
Iteration 1367: Benign prob = 0.4386
Iteration 1371: Benign prob = 0.4396
Iteration 1373: Benign prob = 0.4401
Iteration 1376: Benign prob = 0.4419
Iteration 1380: Benign prob = 0.4423
Iteration 1382: Benign prob = 0.4425
Iteration 1384: Benign prob = 0.4467
Iteration 1385: Benign prob = 0.4473
Iteration 1387: Benign prob = 0.4473
Iteration 1388: Benign prob = 0.4481
Iteration 1389: Benign prob = 0.4497
Iteration 1393: Benign prob = 0.4498
Iteration 1396: Benign prob = 0.4499
Iteration 1398: Benign prob = 0.4509
Iteration 1400: Benign prob = 0.4519
Iteration 1402: Benign prob = 0.4524
Iteration 1403: Benign prob = 0.4542
Iteration 1407: Benign prob = 0.4568
Iteration 1410: Benign prob = 0.4568
Iteration 1412: Benign prob = 0.4582
Iteration 1413: Benign prob = 0.4589
Iteration 1414: Benign prob = 0.4596
Iteration 1418: Benign prob = 0.4610
Iteration 1419: Benign prob = 0.4667
Iteration 1420: Benign prob = 0.4668
Iteration 1421: Benign prob = 0.4670
Iteration 1423: Benign prob = 0.4671
Iteration 1424: Benign prob = 0.4686
Iteration 1426: Benign prob = 0.4719
Iteration 1432: Benign prob = 0.4722
Iteration 1435: Benign prob = 0.4745
Iteration 1437: Benign prob = 0.4754
Iteration 1443: Benign prob = 0.4763
Iteration 1444: Benign prob = 0.4770
Iteration 1445: Benign prob = 0.4800
Iteration 1451: Benign prob = 0.4800
Iteration 1453: Benign prob = 0.4818
Iteration 1460: Benign prob = 0.4865
Iteration 1461: Benign prob = 0.4873
Iteration 1462: Benign prob = 0.4874
Iteration 1464: Benign prob = 0.4889
Iteration 1466: Benign prob = 0.4909
Iteration 1472: Benign prob = 0.4990
Iteration 1478: Benign prob = 0.5015
Iteration 1482: Benign prob = 0.5029
Iteration 1484: Benign prob = 0.5060
Iteration 1487: Benign prob = 0.5097
Iteration 1493: Benign prob = 0.5122
Iteration 1495: Benign prob = 0.5157
Iteration 1503: Benign prob = 0.5165
Iteration 1507: Benign prob = 0.5176
Iteration 1510: Benign prob = 0.5176
Iteration 1511: Benign prob = 0.5181
Iteration 1513: Benign prob = 0.5183
Iteration 1514: Benign prob = 0.5206
Iteration 1516: Benign prob = 0.5225
Iteration 1517: Benign prob = 0.5243
Iteration 1518: Benign prob = 0.5254
Iteration 1521: Benign prob = 0.5254
Iteration 1523: Benign prob = 0.5261
Iteration 1524: Benign prob = 0.5277
Iteration 1526: Benign prob = 0.5293
Iteration 1529: Benign prob = 0.5308
Iteration 1530: Benign prob = 0.5320
Iteration 1532: Benign prob = 0.5328
Iteration 1534: Benign prob = 0.5333
Iteration 1535: Benign prob = 0.5348
Iteration 1538: Benign prob = 0.5350
Iteration 1539: Benign prob = 0.5379
Iteration 1540: Benign prob = 0.5401
Iteration 1543: Benign prob = 0.5406
Iteration 1545: Benign prob = 0.5412
Iteration 1548: Benign prob = 0.5424
Iteration 1550: Benign prob = 0.5427
Iteration 1551: Benign prob = 0.5445
Iteration 1555: Benign prob = 0.5486
Iteration 1562: Benign prob = 0.5492
Iteration 1564: Benign prob = 0.5510

 Completed Adversarial Image for image 4 in 1.44 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/lotoor/878349488AABAF518FCC0BAF9D98DE01BCFFF85CE5D5082F7DB18FDDE4ED5686.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5510
True class     : 45 (virus)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/evilclass/F9A3BC7E6D3BE3C8ED4AD53C15DF0D4E35480F22804C5395147E6BB46775B58C.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9030

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1243 with confidence 0.3703!

Targeted adversarial image created in 1600 iterations.
Benign first predicted at iteration 1243 with confidence 0.3703.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 209: Benign prob = 0.0000
Iteration 217: Benign prob = 0.0000
Iteration 228: Benign prob = 0.0000
Iteration 238: Benign prob = 0.0001
Iteration 252: Benign prob = 0.0001
Iteration 259: Benign prob = 0.0001
Iteration 270: Benign prob = 0.0001
Iteration 279: Benign prob = 0.0001
Iteration 294: Benign prob = 0.0001
Iteration 309: Benign prob = 0.0001
Iteration 317: Benign prob = 0.0001
Iteration 329: Benign prob = 0.0001
Iteration 339: Benign prob = 0.0002
Iteration 347: Benign prob = 0.0002
Iteration 353: Benign prob = 0.0002
Iteration 357: Benign prob = 0.0002
Iteration 362: Benign prob = 0.0002
Iteration 364: Benign prob = 0.0002
Iteration 368: Benign prob = 0.0002
Iteration 373: Benign prob = 0.0002
Iteration 377: Benign prob = 0.0003
Iteration 379: Benign prob = 0.0003
Iteration 381: Benign prob = 0.0003
Iteration 382: Benign prob = 0.0003
Iteration 384: Benign prob = 0.0003
Iteration 385: Benign prob = 0.0003
Iteration 388: Benign prob = 0.0004
Iteration 392: Benign prob = 0.0004
Iteration 394: Benign prob = 0.0004
Iteration 395: Benign prob = 0.0004
Iteration 401: Benign prob = 0.0004
Iteration 403: Benign prob = 0.0004
Iteration 405: Benign prob = 0.0005
Iteration 407: Benign prob = 0.0005
Iteration 408: Benign prob = 0.0005
Iteration 411: Benign prob = 0.0005
Iteration 414: Benign prob = 0.0006
Iteration 415: Benign prob = 0.0006
Iteration 419: Benign prob = 0.0006
Iteration 421: Benign prob = 0.0006
Iteration 422: Benign prob = 0.0007
Iteration 423: Benign prob = 0.0007
Iteration 425: Benign prob = 0.0007
Iteration 426: Benign prob = 0.0007
Iteration 427: Benign prob = 0.0008
Iteration 429: Benign prob = 0.0008
Iteration 430: Benign prob = 0.0008
Iteration 432: Benign prob = 0.0009
Iteration 433: Benign prob = 0.0009
Iteration 434: Benign prob = 0.0010
Iteration 437: Benign prob = 0.0010
Iteration 438: Benign prob = 0.0010
Iteration 440: Benign prob = 0.0010
Iteration 441: Benign prob = 0.0010
Iteration 442: Benign prob = 0.0011
Iteration 444: Benign prob = 0.0011
Iteration 445: Benign prob = 0.0012
Iteration 446: Benign prob = 0.0012
Iteration 447: Benign prob = 0.0012
Iteration 448: Benign prob = 0.0012
Iteration 449: Benign prob = 0.0013
Iteration 451: Benign prob = 0.0014
Iteration 452: Benign prob = 0.0014
Iteration 454: Benign prob = 0.0016
Iteration 455: Benign prob = 0.0016
Iteration 456: Benign prob = 0.0017
Iteration 457: Benign prob = 0.0017
Iteration 458: Benign prob = 0.0018
Iteration 459: Benign prob = 0.0019
Iteration 461: Benign prob = 0.0019
Iteration 462: Benign prob = 0.0020
Iteration 463: Benign prob = 0.0020
Iteration 464: Benign prob = 0.0021
Iteration 465: Benign prob = 0.0022
Iteration 466: Benign prob = 0.0022
Iteration 467: Benign prob = 0.0023
Iteration 470: Benign prob = 0.0023
Iteration 471: Benign prob = 0.0023
Iteration 472: Benign prob = 0.0024
Iteration 473: Benign prob = 0.0024
Iteration 475: Benign prob = 0.0025
Iteration 476: Benign prob = 0.0026
Iteration 477: Benign prob = 0.0026
Iteration 478: Benign prob = 0.0026
Iteration 479: Benign prob = 0.0027
Iteration 480: Benign prob = 0.0029
Iteration 481: Benign prob = 0.0031
Iteration 483: Benign prob = 0.0032
Iteration 484: Benign prob = 0.0033
Iteration 486: Benign prob = 0.0033
Iteration 487: Benign prob = 0.0035
Iteration 489: Benign prob = 0.0035
Iteration 490: Benign prob = 0.0036
Iteration 491: Benign prob = 0.0036
Iteration 492: Benign prob = 0.0037
Iteration 493: Benign prob = 0.0038
Iteration 495: Benign prob = 0.0039
Iteration 497: Benign prob = 0.0039
Iteration 498: Benign prob = 0.0040
Iteration 500: Benign prob = 0.0044
Iteration 502: Benign prob = 0.0044
Iteration 503: Benign prob = 0.0046
Iteration 505: Benign prob = 0.0046
Iteration 506: Benign prob = 0.0047
Iteration 509: Benign prob = 0.0050
Iteration 510: Benign prob = 0.0052
Iteration 511: Benign prob = 0.0052
Iteration 512: Benign prob = 0.0054
Iteration 513: Benign prob = 0.0054
Iteration 514: Benign prob = 0.0055
Iteration 516: Benign prob = 0.0058
Iteration 517: Benign prob = 0.0058
Iteration 518: Benign prob = 0.0059
Iteration 519: Benign prob = 0.0060
Iteration 520: Benign prob = 0.0061
Iteration 522: Benign prob = 0.0061
Iteration 523: Benign prob = 0.0063
Iteration 524: Benign prob = 0.0065
Iteration 525: Benign prob = 0.0066
Iteration 526: Benign prob = 0.0067
Iteration 527: Benign prob = 0.0068
Iteration 528: Benign prob = 0.0068
Iteration 529: Benign prob = 0.0069
Iteration 530: Benign prob = 0.0069
Iteration 531: Benign prob = 0.0072
Iteration 532: Benign prob = 0.0072
Iteration 533: Benign prob = 0.0073
Iteration 534: Benign prob = 0.0075
Iteration 535: Benign prob = 0.0075
Iteration 536: Benign prob = 0.0079
Iteration 538: Benign prob = 0.0083
Iteration 540: Benign prob = 0.0086
Iteration 542: Benign prob = 0.0087
Iteration 544: Benign prob = 0.0090
Iteration 545: Benign prob = 0.0091
Iteration 546: Benign prob = 0.0092
Iteration 547: Benign prob = 0.0099
Iteration 548: Benign prob = 0.0100
Iteration 549: Benign prob = 0.0110
Iteration 550: Benign prob = 0.0114
Iteration 551: Benign prob = 0.0116
Iteration 552: Benign prob = 0.0119
Iteration 553: Benign prob = 0.0127
Iteration 554: Benign prob = 0.0127
Iteration 555: Benign prob = 0.0127
Iteration 556: Benign prob = 0.0131
Iteration 557: Benign prob = 0.0134
Iteration 559: Benign prob = 0.0138
Iteration 560: Benign prob = 0.0139
Iteration 561: Benign prob = 0.0145
Iteration 562: Benign prob = 0.0148
Iteration 564: Benign prob = 0.0151
Iteration 565: Benign prob = 0.0160
Iteration 566: Benign prob = 0.0160
Iteration 567: Benign prob = 0.0163
Iteration 568: Benign prob = 0.0173
Iteration 569: Benign prob = 0.0175
Iteration 570: Benign prob = 0.0180
Iteration 571: Benign prob = 0.0186
Iteration 572: Benign prob = 0.0195
Iteration 573: Benign prob = 0.0199
Iteration 575: Benign prob = 0.0200
Iteration 576: Benign prob = 0.0214
Iteration 577: Benign prob = 0.0217
Iteration 578: Benign prob = 0.0221
Iteration 579: Benign prob = 0.0227
Iteration 581: Benign prob = 0.0227
Iteration 582: Benign prob = 0.0242
Iteration 583: Benign prob = 0.0243
Iteration 584: Benign prob = 0.0245
Iteration 585: Benign prob = 0.0249
Iteration 586: Benign prob = 0.0254
Iteration 587: Benign prob = 0.0258
Iteration 588: Benign prob = 0.0268
Iteration 589: Benign prob = 0.0276
Iteration 590: Benign prob = 0.0287
Iteration 591: Benign prob = 0.0290
Iteration 593: Benign prob = 0.0295
Iteration 594: Benign prob = 0.0303
Iteration 595: Benign prob = 0.0313
Iteration 596: Benign prob = 0.0314
Iteration 597: Benign prob = 0.0316
Iteration 598: Benign prob = 0.0318
Iteration 599: Benign prob = 0.0320
Iteration 600: Benign prob = 0.0334
Iteration 602: Benign prob = 0.0344
Iteration 603: Benign prob = 0.0352
Iteration 605: Benign prob = 0.0364
Iteration 606: Benign prob = 0.0365
Iteration 608: Benign prob = 0.0377
Iteration 609: Benign prob = 0.0389
Iteration 610: Benign prob = 0.0397
Iteration 611: Benign prob = 0.0405
Iteration 612: Benign prob = 0.0415
Iteration 613: Benign prob = 0.0422
Iteration 614: Benign prob = 0.0425
Iteration 615: Benign prob = 0.0426
Iteration 616: Benign prob = 0.0430
Iteration 617: Benign prob = 0.0430
Iteration 618: Benign prob = 0.0457
Iteration 620: Benign prob = 0.0463
Iteration 621: Benign prob = 0.0466
Iteration 622: Benign prob = 0.0467
Iteration 623: Benign prob = 0.0476
Iteration 624: Benign prob = 0.0495
Iteration 625: Benign prob = 0.0503
Iteration 627: Benign prob = 0.0517
Iteration 628: Benign prob = 0.0529
Iteration 629: Benign prob = 0.0531
Iteration 630: Benign prob = 0.0543
Iteration 631: Benign prob = 0.0544
Iteration 632: Benign prob = 0.0548
Iteration 633: Benign prob = 0.0563
