Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/1C11A8DA1FE475F1803074835FDEDA48032069087A4C179B53587EDBD1B44B31.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1315 with confidence 0.3784!

Targeted adversarial image created in 1649 iterations.
Benign first predicted at iteration 1315 with confidence 0.3784.

Benign probability changes (iteration, prob):
Iteration 1387: Benign prob = 0.4788
Iteration 1390: Benign prob = 0.4789
Iteration 1393: Benign prob = 0.4794
Iteration 1394: Benign prob = 0.4796
Iteration 1395: Benign prob = 0.4810
Iteration 1396: Benign prob = 0.4837
Iteration 1399: Benign prob = 0.4844
Iteration 1400: Benign prob = 0.4853
Iteration 1403: Benign prob = 0.4879
Iteration 1409: Benign prob = 0.4914
Iteration 1412: Benign prob = 0.4917
Iteration 1413: Benign prob = 0.4932
Iteration 1415: Benign prob = 0.4937
Iteration 1417: Benign prob = 0.4992
Iteration 1426: Benign prob = 0.5010
Iteration 1427: Benign prob = 0.5036
Iteration 1429: Benign prob = 0.5039
Iteration 1430: Benign prob = 0.5050
Iteration 1431: Benign prob = 0.5058
Iteration 1432: Benign prob = 0.5088
Iteration 1433: Benign prob = 0.5104
Iteration 1435: Benign prob = 0.5105
Iteration 1439: Benign prob = 0.5106
Iteration 1440: Benign prob = 0.5115
Iteration 1441: Benign prob = 0.5117
Iteration 1443: Benign prob = 0.5122
Iteration 1444: Benign prob = 0.5133
Iteration 1445: Benign prob = 0.5152
Iteration 1449: Benign prob = 0.5190
Iteration 1454: Benign prob = 0.5209
Iteration 1456: Benign prob = 0.5217
Iteration 1459: Benign prob = 0.5225
Iteration 1460: Benign prob = 0.5248
Iteration 1462: Benign prob = 0.5253
Iteration 1463: Benign prob = 0.5262
Iteration 1464: Benign prob = 0.5283
Iteration 1465: Benign prob = 0.5319
Iteration 1466: Benign prob = 0.5319
Iteration 1468: Benign prob = 0.5336
Iteration 1470: Benign prob = 0.5357
Iteration 1471: Benign prob = 0.5366
Iteration 1475: Benign prob = 0.5368
Iteration 1477: Benign prob = 0.5390
Iteration 1478: Benign prob = 0.5418
Iteration 1480: Benign prob = 0.5421
Iteration 1483: Benign prob = 0.5439
Iteration 1484: Benign prob = 0.5442
Iteration 1486: Benign prob = 0.5461
Iteration 1487: Benign prob = 0.5479
Iteration 1488: Benign prob = 0.5523

 Completed Adversarial Image for image 3 in 1.41 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/6E16EC97DACA63471CA68F3EDD27718F54EF5E3AF388E4B294461309E5F13D85.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5523
True class     : 21 (fakeapp++trojan)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/08AC820F5C1528B50C7E68ED1CAC4C6C12EA91BFB3397046857AA56CEB6F4F3B.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1265 with confidence 0.3973!

Targeted adversarial image created in 1504 iterations.
Benign first predicted at iteration 1265 with confidence 0.3973.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 201: Benign prob = 0.0000
Iteration 211: Benign prob = 0.0000
Iteration 221: Benign prob = 0.0000
Iteration 229: Benign prob = 0.0001
Iteration 237: Benign prob = 0.0001
Iteration 244: Benign prob = 0.0001
Iteration 250: Benign prob = 0.0001
Iteration 261: Benign prob = 0.0001
Iteration 272: Benign prob = 0.0001
Iteration 289: Benign prob = 0.0001
Iteration 301: Benign prob = 0.0001
Iteration 312: Benign prob = 0.0001
Iteration 322: Benign prob = 0.0002
Iteration 330: Benign prob = 0.0002
Iteration 343: Benign prob = 0.0002
Iteration 348: Benign prob = 0.0002
Iteration 354: Benign prob = 0.0002
Iteration 363: Benign prob = 0.0002
Iteration 368: Benign prob = 0.0002
Iteration 371: Benign prob = 0.0002
Iteration 378: Benign prob = 0.0003
Iteration 383: Benign prob = 0.0003
Iteration 385: Benign prob = 0.0003
Iteration 386: Benign prob = 0.0003
Iteration 387: Benign prob = 0.0003
Iteration 388: Benign prob = 0.0003
Iteration 391: Benign prob = 0.0004
Iteration 394: Benign prob = 0.0004
Iteration 397: Benign prob = 0.0004
Iteration 400: Benign prob = 0.0004
Iteration 402: Benign prob = 0.0004
Iteration 405: Benign prob = 0.0004
Iteration 407: Benign prob = 0.0005
Iteration 409: Benign prob = 0.0005
Iteration 410: Benign prob = 0.0005
Iteration 411: Benign prob = 0.0005
Iteration 414: Benign prob = 0.0005
Iteration 415: Benign prob = 0.0006
Iteration 416: Benign prob = 0.0006
Iteration 417: Benign prob = 0.0006
Iteration 418: Benign prob = 0.0006
Iteration 420: Benign prob = 0.0006
Iteration 421: Benign prob = 0.0007
Iteration 423: Benign prob = 0.0007
Iteration 425: Benign prob = 0.0007
Iteration 426: Benign prob = 0.0007
Iteration 427: Benign prob = 0.0008
Iteration 429: Benign prob = 0.0008
Iteration 431: Benign prob = 0.0008
Iteration 432: Benign prob = 0.0009
Iteration 434: Benign prob = 0.0009
Iteration 435: Benign prob = 0.0009
Iteration 437: Benign prob = 0.0010
Iteration 438: Benign prob = 0.0010
Iteration 439: Benign prob = 0.0010
Iteration 441: Benign prob = 0.0010
Iteration 442: Benign prob = 0.0011
Iteration 443: Benign prob = 0.0011
Iteration 444: Benign prob = 0.0011
Iteration 445: Benign prob = 0.0012
Iteration 446: Benign prob = 0.0012
Iteration 447: Benign prob = 0.0013
Iteration 448: Benign prob = 0.0013
Iteration 450: Benign prob = 0.0014
Iteration 451: Benign prob = 0.0014
Iteration 454: Benign prob = 0.0015
Iteration 455: Benign prob = 0.0016
Iteration 457: Benign prob = 0.0017
Iteration 459: Benign prob = 0.0017
Iteration 460: Benign prob = 0.0019
Iteration 461: Benign prob = 0.0019
Iteration 462: Benign prob = 0.0019
Iteration 463: Benign prob = 0.0020
Iteration 464: Benign prob = 0.0021
Iteration 465: Benign prob = 0.0022
Iteration 466: Benign prob = 0.0022
Iteration 467: Benign prob = 0.0022
Iteration 468: Benign prob = 0.0024
Iteration 470: Benign prob = 0.0025
Iteration 471: Benign prob = 0.0025
Iteration 472: Benign prob = 0.0026
Iteration 473: Benign prob = 0.0028
Iteration 475: Benign prob = 0.0028
Iteration 476: Benign prob = 0.0029
Iteration 477: Benign prob = 0.0029
Iteration 478: Benign prob = 0.0030
Iteration 479: Benign prob = 0.0031
Iteration 480: Benign prob = 0.0031
Iteration 482: Benign prob = 0.0033
Iteration 483: Benign prob = 0.0034
Iteration 484: Benign prob = 0.0034
Iteration 485: Benign prob = 0.0035
Iteration 487: Benign prob = 0.0035
Iteration 488: Benign prob = 0.0040
Iteration 489: Benign prob = 0.0041
Iteration 490: Benign prob = 0.0041
Iteration 491: Benign prob = 0.0042
Iteration 492: Benign prob = 0.0042
Iteration 493: Benign prob = 0.0043
Iteration 494: Benign prob = 0.0044
Iteration 495: Benign prob = 0.0046
Iteration 498: Benign prob = 0.0046
Iteration 499: Benign prob = 0.0047
Iteration 500: Benign prob = 0.0048
Iteration 501: Benign prob = 0.0049
Iteration 502: Benign prob = 0.0050
Iteration 503: Benign prob = 0.0051
Iteration 504: Benign prob = 0.0054
Iteration 506: Benign prob = 0.0056
Iteration 507: Benign prob = 0.0058
Iteration 508: Benign prob = 0.0059
Iteration 509: Benign prob = 0.0064
Iteration 510: Benign prob = 0.0066
Iteration 511: Benign prob = 0.0067
Iteration 512: Benign prob = 0.0071
Iteration 513: Benign prob = 0.0073
Iteration 515: Benign prob = 0.0074
Iteration 516: Benign prob = 0.0078
Iteration 517: Benign prob = 0.0079
Iteration 518: Benign prob = 0.0081
Iteration 520: Benign prob = 0.0084
Iteration 521: Benign prob = 0.0089
Iteration 522: Benign prob = 0.0091
Iteration 523: Benign prob = 0.0096
Iteration 524: Benign prob = 0.0099
Iteration 525: Benign prob = 0.0102
Iteration 526: Benign prob = 0.0102
Iteration 528: Benign prob = 0.0103
Iteration 529: Benign prob = 0.0104
Iteration 530: Benign prob = 0.0114
Iteration 531: Benign prob = 0.0116
Iteration 532: Benign prob = 0.0116
Iteration 533: Benign prob = 0.0119
Iteration 534: Benign prob = 0.0129
Iteration 535: Benign prob = 0.0131
Iteration 536: Benign prob = 0.0132
Iteration 537: Benign prob = 0.0135
Iteration 538: Benign prob = 0.0137
Iteration 539: Benign prob = 0.0140
Iteration 540: Benign prob = 0.0143
Iteration 541: Benign prob = 0.0145
Iteration 542: Benign prob = 0.0147
Iteration 543: Benign prob = 0.0158
Iteration 544: Benign prob = 0.0167
Iteration 545: Benign prob = 0.0169
Iteration 546: Benign prob = 0.0175
Iteration 548: Benign prob = 0.0183
Iteration 550: Benign prob = 0.0188
Iteration 551: Benign prob = 0.0194
Iteration 552: Benign prob = 0.0196
Iteration 553: Benign prob = 0.0201
Iteration 554: Benign prob = 0.0201
Iteration 555: Benign prob = 0.0203
Iteration 556: Benign prob = 0.0205
Iteration 557: Benign prob = 0.0210
Iteration 558: Benign prob = 0.0212
Iteration 559: Benign prob = 0.0226
Iteration 560: Benign prob = 0.0233
Iteration 561: Benign prob = 0.0233
Iteration 562: Benign prob = 0.0235
Iteration 563: Benign prob = 0.0240
Iteration 564: Benign prob = 0.0249
Iteration 565: Benign prob = 0.0252
Iteration 566: Benign prob = 0.0254
Iteration 567: Benign prob = 0.0256
Iteration 568: Benign prob = 0.0274
Iteration 569: Benign prob = 0.0277
Iteration 570: Benign prob = 0.0279
Iteration 571: Benign prob = 0.0286
Iteration 572: Benign prob = 0.0292
Iteration 573: Benign prob = 0.0315
Iteration 574: Benign prob = 0.0315
Iteration 575: Benign prob = 0.0318
Iteration 576: Benign prob = 0.0320
Iteration 577: Benign prob = 0.0327
Iteration 578: Benign prob = 0.0353
Iteration 580: Benign prob = 0.0356
Iteration 581: Benign prob = 0.0365
Iteration 582: Benign prob = 0.0374
Iteration 583: Benign prob = 0.0374
Iteration 584: Benign prob = 0.0389
Iteration 585: Benign prob = 0.0408
Iteration 586: Benign prob = 0.0416
Iteration 588: Benign prob = 0.0419
Iteration 589: Benign prob = 0.0423
Iteration 590: Benign prob = 0.0429
Iteration 591: Benign prob = 0.0437
Iteration 592: Benign prob = 0.0437
Iteration 593: Benign prob = 0.0449
Iteration 594: Benign prob = 0.0450
Iteration 596: Benign prob = 0.0467
Iteration 597: Benign prob = 0.0470
Iteration 599: Benign prob = 0.0487
Iteration 601: Benign prob = 0.0489
Iteration 602: Benign prob = 0.0492
Iteration 603: Benign prob = 0.0503
Iteration 604: Benign prob = 0.0517
Iteration 606: Benign prob = 0.0549
Iteration 607: Benign prob = 0.0549
Iteration 609: Benign prob = 0.0582
Iteration 610: Benign prob = 0.0605
Iteration 611: Benign prob = 0.0617
Iteration 613: Benign prob = 0.0618
Iteration 614: Benign prob = 0.0621
Iteration 615: Benign prob = 0.0631
Iteration 616: Benign prob = 0.0636
Iteration 617: Benign prob = 0.0649
Iteration 618: Benign prob = 0.0660
Iteration 619: Benign prob = 0.0663
Iteration 621: Benign prob = 0.0670
Iteration 622: Benign prob = 0.0673
Iteration 623: Benign prob = 0.0694
Iteration 624: Benign prob = 0.0713
Iteration 625: Benign prob = 0.0714
Iteration 626: Benign prob = 0.0723
Iteration 627: Benign prob = 0.0726
Iteration 628: Benign prob = 0.0729
Iteration 629: Benign prob = 0.0747
Iteration 630: Benign prob = 0.0781
Iteration 633: Benign prob = 0.0817
Iteration 639: Benign prob = 0.0823
Iteration 640: Benign prob = 0.0861
Iteration 641: Benign prob = 0.0861
Iteration 643: Benign prob = 0.0865
Iteration 644: Benign prob = 0.0896
Iteration 645: Benign prob = 0.0899
Iteration 646: Benign prob = 0.0904
Iteration 647: Benign prob = 0.0920
Iteration 649: Benign prob = 0.0929
Iteration 650: Benign prob = 0.0935
Iteration 651: Benign prob = 0.0936
Iteration 653: Benign prob = 0.0939
Iteration 654: Benign prob = 0.0962
Iteration 656: Benign prob = 0.0967
Iteration 657: Benign prob = 0.0967
Iteration 658: Benign prob = 0.0979
Iteration 659: Benign prob = 0.0986
Iteration 660: Benign prob = 0.0989
Iteration 662: Benign prob = 0.0996
Iteration 664: Benign prob = 0.1007
Iteration 665: Benign prob = 0.1011
Iteration 666: Benign prob = 0.1011
Iteration 667: Benign prob = 0.1020
Iteration 668: Benign prob = 0.1027
Iteration 669: Benign prob = 0.1041
Iteration 671: Benign prob = 0.1046
Iteration 672: Benign prob = 0.1056
Iteration 673: Benign prob = 0.1064
Iteration 675: Benign prob = 0.1091
Iteration 679: Benign prob = 0.1093
Iteration 680: Benign prob = 0.1096
Iteration 681: Benign prob = 0.1108
Iteration 684: Benign prob = 0.1123
Iteration 686: Benign prob = 0.1124
Iteration 688: Benign prob = 0.1129
Iteration 689: Benign prob = 0.1150
Iteration 694: Benign prob = 0.1157
Iteration 695: Benign prob = 0.1162
Iteration 697: Benign prob = 0.1169
Iteration 699: Benign prob = 0.1172
Iteration 701: Benign prob = 0.1174
Iteration 702: Benign prob = 0.1176
Iteration 703: Benign prob = 0.1178
Iteration 704: Benign prob = 0.1187
Iteration 705: Benign prob = 0.1193
Iteration 707: Benign prob = 0.1197
Iteration 708: Benign prob = 0.1199
Iteration 710: Benign prob = 0.1212
Iteration 711: Benign prob = 0.1216
Iteration 712: Benign prob = 0.1239
Iteration 715: Benign prob = 0.1246
Iteration 718: Benign prob = 0.1256
Iteration 721: Benign prob = 0.1258
Iteration 722: Benign prob = 0.1272
Iteration 724: Benign prob = 0.1281
Iteration 725: Benign prob = 0.1290
Iteration 726: Benign prob = 0.1300
Iteration 728: Benign prob = 0.1321
Iteration 730: Benign prob = 0.1330
Iteration 732: Benign prob = 0.1354
Iteration 733: Benign prob = 0.1360
Iteration 734: Benign prob = 0.1378
Iteration 738: Benign prob = 0.1394
Iteration 741: Benign prob = 0.1404
Iteration 744: Benign prob = 0.1404
Iteration 745: Benign prob = 0.1424
Iteration 747: Benign prob = 0.1425
Iteration 748: Benign prob = 0.1439
Iteration 750: Benign prob = 0.1447
Iteration 751: Benign prob = 0.1457
Iteration 753: Benign prob = 0.1462
Iteration 755: Benign prob = 0.1470
Iteration 756: Benign prob = 0.1489
Iteration 757: Benign prob = 0.1505
Iteration 758: Benign prob = 0.1506
Iteration 759: Benign prob = 0.1511
Iteration 760: Benign prob = 0.1538
Iteration 765: Benign prob = 0.1569
Iteration 767: Benign prob = 0.1581
Iteration 768: Benign prob = 0.1589
Iteration 772: Benign prob = 0.1596
Iteration 773: Benign prob = 0.1598
Iteration 774: Benign prob = 0.1606
Iteration 776: Benign prob = 0.1607
Iteration 777: Benign prob = 0.1616
Iteration 778: Benign prob = 0.1617
Iteration 779: Benign prob = 0.1636
Iteration 780: Benign prob = 0.1645
Iteration 782: Benign prob = 0.1664
Iteration 783: Benign prob = 0.1689
Iteration 788: Benign prob = 0.1690
Iteration 789: Benign prob = 0.1695
Iteration 791: Benign prob = 0.1701
Iteration 792: Benign prob = 0.1715
Iteration 794: Benign prob = 0.1731
Iteration 797: Benign prob = 0.1741
Iteration 801: Benign prob = 0.1763
Iteration 802: Benign prob = 0.1776
Iteration 805: Benign prob = 0.1784
Iteration 809: Benign prob = 0.1805
Iteration 813: Benign prob = 0.1811
Iteration 814: Benign prob = 0.1823
Iteration 815: Benign prob = 0.1840
Iteration 817: Benign prob = 0.1863
Iteration 818: Benign prob = 0.1864
Iteration 819: Benign prob = 0.1866
Iteration 821: Benign prob = 0.1880
Iteration 822: Benign prob = 0.1889
Iteration 827: Benign prob = 0.1896
Iteration 828: Benign prob = 0.1909
Iteration 830: Benign prob = 0.1910
Iteration 831: Benign prob = 0.1917
Iteration 832: Benign prob = 0.1921
Iteration 837: Benign prob = 0.1940
Iteration 839: Benign prob = 0.1947
Iteration 841: Benign prob = 0.1960
Iteration 843: Benign prob = 0.1971
Iteration 845: Benign prob = 0.1981
Iteration 849: Benign prob = 0.1984
Iteration 850: Benign prob = 0.2006
Iteration 853: Benign prob = 0.2017
Iteration 854: Benign prob = 0.2030
Iteration 856: Benign prob = 0.2043
Iteration 857: Benign prob = 0.2049
Iteration 858: Benign prob = 0.2067
Iteration 860: Benign prob = 0.2078
Iteration 862: Benign prob = 0.2096
Iteration 865: Benign prob = 0.2100
Iteration 866: Benign prob = 0.2102
Iteration 867: Benign prob = 0.2111
Iteration 868: Benign prob = 0.2135
Iteration 869: Benign prob = 0.2145
Iteration 872: Benign prob = 0.2150
Iteration 873: Benign prob = 0.2152
Iteration 874: Benign prob = 0.2154
Iteration 875: Benign prob = 0.2167
Iteration 876: Benign prob = 0.2190
Iteration 877: Benign prob = 0.2207
Iteration 878: Benign prob = 0.2211
Iteration 879: Benign prob = 0.2218
Iteration 881: Benign prob = 0.2227
Iteration 882: Benign prob = 0.2260
Iteration 886: Benign prob = 0.2266
Iteration 889: Benign prob = 0.2280
Iteration 890: Benign prob = 0.2282
Iteration 891: Benign prob = 0.2295
Iteration 892: Benign prob = 0.2304
Iteration 894: Benign prob = 0.2308
Iteration 895: Benign prob = 0.2318
Iteration 896: Benign prob = 0.2331
Iteration 898: Benign prob = 0.2337
Iteration 900: Benign prob = 0.2345
Iteration 901: Benign prob = 0.2359
Iteration 903: Benign prob = 0.2364
Iteration 904: Benign prob = 0.2377
Iteration 906: Benign prob = 0.2378
Iteration 908: Benign prob = 0.2380
Iteration 910: Benign prob = 0.2407
Iteration 912: Benign prob = 0.2413
Iteration 913: Benign prob = 0.2418
Iteration 915: Benign prob = 0.2426
Iteration 918: Benign prob = 0.2438
Iteration 921: Benign prob = 0.2442
Iteration 922: Benign prob = 0.2456
Iteration 924: Benign prob = 0.2472
Iteration 926: Benign prob = 0.2475
Iteration 927: Benign prob = 0.2477
Iteration 928: Benign prob = 0.2507
Iteration 929: Benign prob = 0.2509
Iteration 932: Benign prob = 0.2512
Iteration 933: Benign prob = 0.2525
Iteration 935: Benign prob = 0.2534
Iteration 939: Benign prob = 0.2541
Iteration 940: Benign prob = 0.2545
Iteration 944: Benign prob = 0.2558
Iteration 945: Benign prob = 0.2579
Iteration 948: Benign prob = 0.2579
Iteration 949: Benign prob = 0.2583
Iteration 951: Benign prob = 0.2598
Iteration 953: Benign prob = 0.2618
Iteration 957: Benign prob = 0.2619
Iteration 959: Benign prob = 0.2625
Iteration 960: Benign prob = 0.2638
Iteration 966: Benign prob = 0.2653
Iteration 969: Benign prob = 0.2658
Iteration 971: Benign prob = 0.2665
Iteration 973: Benign prob = 0.2678
Iteration 974: Benign prob = 0.2685
Iteration 975: Benign prob = 0.2686
Iteration 977: Benign prob = 0.2690
Iteration 978: Benign prob = 0.2700
Iteration 979: Benign prob = 0.2715
Iteration 981: Benign prob = 0.2716
Iteration 982: Benign prob = 0.2721
Iteration 987: Benign prob = 0.2732
Iteration 988: Benign prob = 0.2733
Iteration 989: Benign prob = 0.2737
Iteration 990: Benign prob = 0.2748
Iteration 998: Benign prob = 0.2758
Iteration 1000: Benign prob = 0.2759
Iteration 1001: Benign prob = 0.2766
Iteration 1002: Benign prob = 0.2777
Iteration 1005: Benign prob = 0.2785
Iteration 1006: Benign prob = 0.2789
Iteration 1010: Benign prob = 0.2796
Iteration 1011: Benign prob = 0.2799
Iteration 1014: Benign prob = 0.2851
Iteration 1023: Benign prob = 0.2865
Iteration 1028: Benign prob = 0.2885
Iteration 1029: Benign prob = 0.2892
Iteration 1031: Benign prob = 0.2894
Iteration 1032: Benign prob = 0.2905
Iteration 1033: Benign prob = 0.2928
Iteration 1039: Benign prob = 0.2936
Iteration 1040: Benign prob = 0.2941
Iteration 1041: Benign prob = 0.2943
Iteration 1042: Benign prob = 0.2949
Iteration 1043: Benign prob = 0.2951
Iteration 1044: Benign prob = 0.2957
Iteration 1045: Benign prob = 0.2998
Iteration 1048: Benign prob = 0.3014
Iteration 1050: Benign prob = 0.3021
Iteration 1052: Benign prob = 0.3038
Iteration 1055: Benign prob = 0.3043
Iteration 1059: Benign prob = 0.3054
Iteration 1060: Benign prob = 0.3072
Iteration 1062: Benign prob = 0.3072
Iteration 1063: Benign prob = 0.3090
Iteration 1066: Benign prob = 0.3092
Iteration 1073: Benign prob = 0.3093
Iteration 1075: Benign prob = 0.3105
Iteration 1076: Benign prob = 0.3105
Iteration 1078: Benign prob = 0.3117
Iteration 1080: Benign prob = 0.3124
Iteration 1082: Benign prob = 0.3129
Iteration 1085: Benign prob = 0.3156
Iteration 1087: Benign prob = 0.3168
Iteration 1091: Benign prob = 0.3170
Iteration 1092: Benign prob = 0.3173
Iteration 1093: Benign prob = 0.3186
Iteration 1097: Benign prob = 0.3192
Iteration 1098: Benign prob = 0.3200
Iteration 1099: Benign prob = 0.3207
Iteration 1104: Benign prob = 0.3216
Iteration 1108: Benign prob = 0.3224
Iteration 1109: Benign prob = 0.3225
Iteration 1111: Benign prob = 0.3242
Iteration 1112: Benign prob = 0.3252
Iteration 1114: Benign prob = 0.3255
Iteration 1115: Benign prob = 0.3278
Iteration 1117: Benign prob = 0.3285
Iteration 1124: Benign prob = 0.3289
Iteration 1126: Benign prob = 0.3302
Iteration 1130: Benign prob = 0.3304
Iteration 1131: Benign prob = 0.3313
Iteration 1132: Benign prob = 0.3315
Iteration 1134: Benign prob = 0.3387
Iteration 1136: Benign prob = 0.3401
Iteration 1148: Benign prob = 0.3410
Iteration 1150: Benign prob = 0.3415
Iteration 1151: Benign prob = 0.3417
Iteration 1152: Benign prob = 0.3427
Iteration 1153: Benign prob = 0.3442
Iteration 1156: Benign prob = 0.3449
Iteration 1162: Benign prob = 0.3450
Iteration 1163: Benign prob = 0.3451
Iteration 1164: Benign prob = 0.3470
Iteration 1165: Benign prob = 0.3504
Iteration 1166: Benign prob = 0.3505
Iteration 1167: Benign prob = 0.3545
Iteration 1168: Benign prob = 0.3547
Iteration 1169: Benign prob = 0.3548
Iteration 1171: Benign prob = 0.3569
Iteration 1176: Benign prob = 0.3581
Iteration 1177: Benign prob = 0.3583
Iteration 1181: Benign prob = 0.3585
Iteration 1183: Benign prob = 0.3586
Iteration 1184: Benign prob = 0.3597
Iteration 1187: Benign prob = 0.3616
Iteration 1190: Benign prob = 0.3636
Iteration 1194: Benign prob = 0.3641
Iteration 1197: Benign prob = 0.3641
Iteration 1198: Benign prob = 0.3650
Iteration 1200: Benign prob = 0.3653
Iteration 1201: Benign prob = 0.3662
Iteration 1202: Benign prob = 0.3683
Iteration 1205: Benign prob = 0.3705
Iteration 1207: Benign prob = 0.3719
Iteration 1213: Benign prob = 0.3726
Iteration 1214: Benign prob = 0.3730
Iteration 1215: Benign prob = 0.3734
Iteration 1216: Benign prob = 0.3743
Iteration 1218: Benign prob = 0.3755
Iteration 1223: Benign prob = 0.3769
Iteration 1224: Benign prob = 0.3776
Iteration 1229: Benign prob = 0.3789
Iteration 1230: Benign prob = 0.3807
Iteration 1236: Benign prob = 0.3817
Iteration 1237: Benign prob = 0.3823
Iteration 1238: Benign prob = 0.3865
Iteration 1242: Benign prob = 0.3879
Iteration 1245: Benign prob = 0.3883
Iteration 1246: Benign prob = 0.3919
Iteration 1251: Benign prob = 0.3930
Iteration 1260: Benign prob = 0.3944
Iteration 1261: Benign prob = 0.3957
Iteration 1265: Benign prob = 0.3973
Iteration 1267: Benign prob = 0.4022
Iteration 1269: Benign prob = 0.4028
Iteration 1276: Benign prob = 0.4047
