Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adware/adcolony/1B678E422619E1AFBC8AAC1A22D8D08589F70A5AE2D0D8BB4FEC5B56932AFFD2.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8933

True class     : 4 (adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1309 with confidence 0.3616!

Targeted adversarial image created in 1801 iterations.
Benign first predicted at iteration 1309 with confidence 0.3616.

Benign probability changes (iteration, prob):
Iteration 1162: Benign prob = 0.3054
Iteration 1163: Benign prob = 0.3070
Iteration 1167: Benign prob = 0.3107
Iteration 1168: Benign prob = 0.3115
Iteration 1170: Benign prob = 0.3122
Iteration 1173: Benign prob = 0.3128
Iteration 1174: Benign prob = 0.3130
Iteration 1175: Benign prob = 0.3145
Iteration 1191: Benign prob = 0.3159
Iteration 1193: Benign prob = 0.3161
Iteration 1197: Benign prob = 0.3169
Iteration 1200: Benign prob = 0.3174
Iteration 1203: Benign prob = 0.3176
Iteration 1204: Benign prob = 0.3191
Iteration 1214: Benign prob = 0.3198
Iteration 1215: Benign prob = 0.3198
Iteration 1218: Benign prob = 0.3213
Iteration 1220: Benign prob = 0.3215
Iteration 1222: Benign prob = 0.3223
Iteration 1226: Benign prob = 0.3227
Iteration 1228: Benign prob = 0.3228
Iteration 1229: Benign prob = 0.3252
Iteration 1232: Benign prob = 0.3260
Iteration 1236: Benign prob = 0.3284
Iteration 1240: Benign prob = 0.3288
Iteration 1243: Benign prob = 0.3298
Iteration 1246: Benign prob = 0.3300
Iteration 1248: Benign prob = 0.3302
Iteration 1249: Benign prob = 0.3322
Iteration 1250: Benign prob = 0.3324
Iteration 1251: Benign prob = 0.3348
Iteration 1259: Benign prob = 0.3360
Iteration 1261: Benign prob = 0.3376
Iteration 1262: Benign prob = 0.3393
Iteration 1269: Benign prob = 0.3462
Iteration 1276: Benign prob = 0.3462
Iteration 1280: Benign prob = 0.3466
Iteration 1282: Benign prob = 0.3480
Iteration 1283: Benign prob = 0.3496
Iteration 1287: Benign prob = 0.3510
Iteration 1290: Benign prob = 0.3513
Iteration 1294: Benign prob = 0.3514
Iteration 1296: Benign prob = 0.3520
Iteration 1298: Benign prob = 0.3554
Iteration 1300: Benign prob = 0.3582
Iteration 1304: Benign prob = 0.3596
Iteration 1308: Benign prob = 0.3597
Iteration 1309: Benign prob = 0.3616
Iteration 1313: Benign prob = 0.3617
Iteration 1314: Benign prob = 0.3630
Iteration 1317: Benign prob = 0.3637
Iteration 1319: Benign prob = 0.3644
Iteration 1320: Benign prob = 0.3645
Iteration 1321: Benign prob = 0.3647
Iteration 1324: Benign prob = 0.3671
Iteration 1325: Benign prob = 0.3679
Iteration 1326: Benign prob = 0.3683
Iteration 1331: Benign prob = 0.3686
Iteration 1332: Benign prob = 0.3689
Iteration 1334: Benign prob = 0.3696
Iteration 1337: Benign prob = 0.3697
Iteration 1340: Benign prob = 0.3729
Iteration 1341: Benign prob = 0.3739
Iteration 1342: Benign prob = 0.3745
Iteration 1348: Benign prob = 0.3746
Iteration 1351: Benign prob = 0.3749
Iteration 1352: Benign prob = 0.3749
Iteration 1353: Benign prob = 0.3758
Iteration 1356: Benign prob = 0.3766
Iteration 1357: Benign prob = 0.3775
Iteration 1359: Benign prob = 0.3777
Iteration 1361: Benign prob = 0.3778
Iteration 1363: Benign prob = 0.3793
Iteration 1364: Benign prob = 0.3794
Iteration 1366: Benign prob = 0.3803
Iteration 1368: Benign prob = 0.3816
Iteration 1373: Benign prob = 0.3822
Iteration 1375: Benign prob = 0.3834
Iteration 1378: Benign prob = 0.3844
Iteration 1384: Benign prob = 0.3858
Iteration 1385: Benign prob = 0.3866
Iteration 1386: Benign prob = 0.3867
Iteration 1388: Benign prob = 0.3877
Iteration 1390: Benign prob = 0.3894
Iteration 1398: Benign prob = 0.3899
Iteration 1399: Benign prob = 0.3900
Iteration 1400: Benign prob = 0.3923
Iteration 1401: Benign prob = 0.3929
Iteration 1405: Benign prob = 0.3930
Iteration 1406: Benign prob = 0.3946
Iteration 1407: Benign prob = 0.3946
Iteration 1409: Benign prob = 0.3961
Iteration 1411: Benign prob = 0.3975
Iteration 1414: Benign prob = 0.3983
Iteration 1419: Benign prob = 0.3984
Iteration 1421: Benign prob = 0.3990
Iteration 1423: Benign prob = 0.4003
Iteration 1428: Benign prob = 0.4011
Iteration 1429: Benign prob = 0.4012
Iteration 1430: Benign prob = 0.4034
Iteration 1431: Benign prob = 0.4052
Iteration 1434: Benign prob = 0.4063
Iteration 1436: Benign prob = 0.4070
Iteration 1440: Benign prob = 0.4075
Iteration 1444: Benign prob = 0.4081
Iteration 1445: Benign prob = 0.4099
Iteration 1447: Benign prob = 0.4132
Iteration 1450: Benign prob = 0.4133
Iteration 1452: Benign prob = 0.4145
Iteration 1454: Benign prob = 0.4150
Iteration 1459: Benign prob = 0.4152
Iteration 1460: Benign prob = 0.4159
Iteration 1464: Benign prob = 0.4169
Iteration 1476: Benign prob = 0.4175
Iteration 1477: Benign prob = 0.4182
Iteration 1484: Benign prob = 0.4197
Iteration 1487: Benign prob = 0.4208
Iteration 1489: Benign prob = 0.4230
Iteration 1490: Benign prob = 0.4235
Iteration 1493: Benign prob = 0.4249
Iteration 1496: Benign prob = 0.4250
Iteration 1499: Benign prob = 0.4266
Iteration 1502: Benign prob = 0.4295
Iteration 1508: Benign prob = 0.4299
Iteration 1511: Benign prob = 0.4304
Iteration 1512: Benign prob = 0.4316
Iteration 1513: Benign prob = 0.4334
Iteration 1515: Benign prob = 0.4339
Iteration 1518: Benign prob = 0.4359
Iteration 1521: Benign prob = 0.4390
Iteration 1523: Benign prob = 0.4393
Iteration 1528: Benign prob = 0.4410
Iteration 1533: Benign prob = 0.4417
Iteration 1538: Benign prob = 0.4423
Iteration 1540: Benign prob = 0.4427
Iteration 1541: Benign prob = 0.4427
Iteration 1542: Benign prob = 0.4435
Iteration 1544: Benign prob = 0.4447
Iteration 1545: Benign prob = 0.4467
Iteration 1548: Benign prob = 0.4482
Iteration 1552: Benign prob = 0.4496
Iteration 1556: Benign prob = 0.4497
Iteration 1562: Benign prob = 0.4504
Iteration 1563: Benign prob = 0.4504
Iteration 1564: Benign prob = 0.4524
Iteration 1565: Benign prob = 0.4528
Iteration 1566: Benign prob = 0.4534
Iteration 1567: Benign prob = 0.4548
Iteration 1570: Benign prob = 0.4562
Iteration 1571: Benign prob = 0.4565
Iteration 1575: Benign prob = 0.4580
Iteration 1579: Benign prob = 0.4595
Iteration 1583: Benign prob = 0.4614
Iteration 1585: Benign prob = 0.4640
Iteration 1595: Benign prob = 0.4641
Iteration 1596: Benign prob = 0.4645
Iteration 1597: Benign prob = 0.4652
Iteration 1599: Benign prob = 0.4661
Iteration 1601: Benign prob = 0.4679
Iteration 1605: Benign prob = 0.4684
Iteration 1606: Benign prob = 0.4686
Iteration 1611: Benign prob = 0.4693
Iteration 1613: Benign prob = 0.4712
Iteration 1616: Benign prob = 0.4713
Iteration 1621: Benign prob = 0.4767
Iteration 1623: Benign prob = 0.4771
Iteration 1626: Benign prob = 0.4777
Iteration 1628: Benign prob = 0.4804
Iteration 1630: Benign prob = 0.4826
Iteration 1631: Benign prob = 0.4844
Iteration 1632: Benign prob = 0.4852
Iteration 1633: Benign prob = 0.4854
Iteration 1640: Benign prob = 0.4857
Iteration 1641: Benign prob = 0.4869
Iteration 1642: Benign prob = 0.4875
Iteration 1646: Benign prob = 0.4883
Iteration 1648: Benign prob = 0.4919
Iteration 1652: Benign prob = 0.4927
Iteration 1655: Benign prob = 0.4927
Iteration 1659: Benign prob = 0.4939
Iteration 1660: Benign prob = 0.4946
Iteration 1661: Benign prob = 0.4964
Iteration 1664: Benign prob = 0.4973
Iteration 1672: Benign prob = 0.4989
Iteration 1673: Benign prob = 0.4994
Iteration 1675: Benign prob = 0.4996
Iteration 1677: Benign prob = 0.5002
Iteration 1682: Benign prob = 0.5020
Iteration 1684: Benign prob = 0.5023
Iteration 1685: Benign prob = 0.5025
Iteration 1686: Benign prob = 0.5056
Iteration 1694: Benign prob = 0.5056
Iteration 1695: Benign prob = 0.5062
Iteration 1697: Benign prob = 0.5065
Iteration 1698: Benign prob = 0.5075
Iteration 1699: Benign prob = 0.5084
Iteration 1701: Benign prob = 0.5087
Iteration 1702: Benign prob = 0.5110
Iteration 1712: Benign prob = 0.5150
Iteration 1713: Benign prob = 0.5172
Iteration 1718: Benign prob = 0.5172
Iteration 1720: Benign prob = 0.5195
Iteration 1721: Benign prob = 0.5198
Iteration 1725: Benign prob = 0.5212
Iteration 1731: Benign prob = 0.5221
Iteration 1733: Benign prob = 0.5221
Iteration 1734: Benign prob = 0.5247
Iteration 1737: Benign prob = 0.5249
Iteration 1738: Benign prob = 0.5256
Iteration 1741: Benign prob = 0.5262
Iteration 1743: Benign prob = 0.5263
Iteration 1745: Benign prob = 0.5267
Iteration 1747: Benign prob = 0.5283
Iteration 1749: Benign prob = 0.5291
Iteration 1752: Benign prob = 0.5296
Iteration 1753: Benign prob = 0.5300
Iteration 1754: Benign prob = 0.5305
Iteration 1755: Benign prob = 0.5316
Iteration 1756: Benign prob = 0.5325
Iteration 1757: Benign prob = 0.5335
Iteration 1764: Benign prob = 0.5357
Iteration 1766: Benign prob = 0.5417
Iteration 1769: Benign prob = 0.5418
Iteration 1772: Benign prob = 0.5421
Iteration 1773: Benign prob = 0.5440
Iteration 1774: Benign prob = 0.5442
Iteration 1779: Benign prob = 0.5451
Iteration 1786: Benign prob = 0.5476
Iteration 1791: Benign prob = 0.5488
Iteration 1798: Benign prob = 0.5491
Iteration 1800: Benign prob = 0.5500
Iteration 1801: Benign prob = 0.5503

 Completed Adversarial Image for image 1 in 1.68 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/adware/adcolony/1B678E422619E1AFBC8AAC1A22D8D08589F70A5AE2D0D8BB4FEC5B56932AFFD2.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5503
True class     : 4 (adware)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adware/adflex/4C53C278122AB64D4870C1A33575A7E72695465321F5B353EC516E2C4200BB67.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9231

True class     : 4 (adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1117 with confidence 0.3732!

Targeted adversarial image created in 1412 iterations.
Benign first predicted at iteration 1117 with confidence 0.3732.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 214: Benign prob = 0.0000
Iteration 222: Benign prob = 0.0000
Iteration 232: Benign prob = 0.0000
Iteration 242: Benign prob = 0.0001
Iteration 252: Benign prob = 0.0001
Iteration 263: Benign prob = 0.0001
Iteration 277: Benign prob = 0.0001
Iteration 302: Benign prob = 0.0001
Iteration 318: Benign prob = 0.0001
Iteration 331: Benign prob = 0.0001
Iteration 343: Benign prob = 0.0001
Iteration 353: Benign prob = 0.0001
Iteration 359: Benign prob = 0.0002
Iteration 367: Benign prob = 0.0002
Iteration 373: Benign prob = 0.0002
Iteration 378: Benign prob = 0.0002
Iteration 381: Benign prob = 0.0002
Iteration 386: Benign prob = 0.0002
Iteration 390: Benign prob = 0.0002
Iteration 392: Benign prob = 0.0002
Iteration 395: Benign prob = 0.0003
Iteration 399: Benign prob = 0.0003
Iteration 402: Benign prob = 0.0003
Iteration 406: Benign prob = 0.0003
Iteration 409: Benign prob = 0.0004
Iteration 411: Benign prob = 0.0004
Iteration 415: Benign prob = 0.0004
Iteration 417: Benign prob = 0.0004
Iteration 419: Benign prob = 0.0004
Iteration 420: Benign prob = 0.0004
Iteration 421: Benign prob = 0.0005
Iteration 422: Benign prob = 0.0005
Iteration 423: Benign prob = 0.0005
Iteration 426: Benign prob = 0.0005
Iteration 428: Benign prob = 0.0005
Iteration 430: Benign prob = 0.0006
Iteration 431: Benign prob = 0.0006
Iteration 433: Benign prob = 0.0006
Iteration 434: Benign prob = 0.0006
Iteration 435: Benign prob = 0.0006
Iteration 436: Benign prob = 0.0007
Iteration 437: Benign prob = 0.0007
Iteration 439: Benign prob = 0.0007
Iteration 441: Benign prob = 0.0008
Iteration 442: Benign prob = 0.0009
Iteration 443: Benign prob = 0.0009
Iteration 444: Benign prob = 0.0009
Iteration 445: Benign prob = 0.0009
Iteration 446: Benign prob = 0.0009
Iteration 447: Benign prob = 0.0009
Iteration 448: Benign prob = 0.0010
Iteration 451: Benign prob = 0.0010
Iteration 452: Benign prob = 0.0011
Iteration 453: Benign prob = 0.0011
Iteration 456: Benign prob = 0.0012
Iteration 457: Benign prob = 0.0012
Iteration 458: Benign prob = 0.0012
Iteration 460: Benign prob = 0.0013
Iteration 462: Benign prob = 0.0013
Iteration 463: Benign prob = 0.0013
Iteration 464: Benign prob = 0.0013
Iteration 465: Benign prob = 0.0014
Iteration 466: Benign prob = 0.0015
Iteration 468: Benign prob = 0.0015
Iteration 470: Benign prob = 0.0016
Iteration 471: Benign prob = 0.0016
Iteration 472: Benign prob = 0.0017
Iteration 474: Benign prob = 0.0017
Iteration 476: Benign prob = 0.0019
Iteration 478: Benign prob = 0.0020
Iteration 479: Benign prob = 0.0020
Iteration 480: Benign prob = 0.0021
Iteration 481: Benign prob = 0.0021
Iteration 483: Benign prob = 0.0024
Iteration 484: Benign prob = 0.0027
Iteration 485: Benign prob = 0.0027
Iteration 486: Benign prob = 0.0028
Iteration 489: Benign prob = 0.0028
Iteration 490: Benign prob = 0.0028
Iteration 491: Benign prob = 0.0030
Iteration 493: Benign prob = 0.0034
Iteration 494: Benign prob = 0.0035
Iteration 496: Benign prob = 0.0037
Iteration 498: Benign prob = 0.0037
Iteration 499: Benign prob = 0.0039
Iteration 500: Benign prob = 0.0039
Iteration 502: Benign prob = 0.0043
Iteration 504: Benign prob = 0.0044
Iteration 505: Benign prob = 0.0044
Iteration 506: Benign prob = 0.0048
Iteration 507: Benign prob = 0.0050
Iteration 508: Benign prob = 0.0051
Iteration 509: Benign prob = 0.0052
Iteration 510: Benign prob = 0.0052
Iteration 511: Benign prob = 0.0054
Iteration 512: Benign prob = 0.0054
Iteration 513: Benign prob = 0.0056
Iteration 514: Benign prob = 0.0057
Iteration 515: Benign prob = 0.0057
Iteration 516: Benign prob = 0.0059
Iteration 517: Benign prob = 0.0060
Iteration 518: Benign prob = 0.0062
Iteration 520: Benign prob = 0.0065
Iteration 522: Benign prob = 0.0070
Iteration 526: Benign prob = 0.0071
Iteration 527: Benign prob = 0.0078
Iteration 529: Benign prob = 0.0078
Iteration 530: Benign prob = 0.0079
Iteration 531: Benign prob = 0.0082
Iteration 532: Benign prob = 0.0087
Iteration 533: Benign prob = 0.0096
Iteration 534: Benign prob = 0.0097
Iteration 535: Benign prob = 0.0098
Iteration 536: Benign prob = 0.0098
Iteration 537: Benign prob = 0.0104
Iteration 538: Benign prob = 0.0107
Iteration 540: Benign prob = 0.0109
Iteration 542: Benign prob = 0.0111
Iteration 543: Benign prob = 0.0118
Iteration 544: Benign prob = 0.0118
Iteration 545: Benign prob = 0.0121
Iteration 546: Benign prob = 0.0122
Iteration 547: Benign prob = 0.0124
Iteration 548: Benign prob = 0.0128
Iteration 549: Benign prob = 0.0133
Iteration 550: Benign prob = 0.0136
Iteration 551: Benign prob = 0.0136
Iteration 552: Benign prob = 0.0137
Iteration 554: Benign prob = 0.0139
Iteration 555: Benign prob = 0.0140
Iteration 556: Benign prob = 0.0145
Iteration 557: Benign prob = 0.0146
Iteration 558: Benign prob = 0.0148
Iteration 559: Benign prob = 0.0149
Iteration 560: Benign prob = 0.0150
Iteration 561: Benign prob = 0.0153
Iteration 562: Benign prob = 0.0154
Iteration 563: Benign prob = 0.0164
Iteration 564: Benign prob = 0.0169
Iteration 565: Benign prob = 0.0173
Iteration 566: Benign prob = 0.0178
Iteration 567: Benign prob = 0.0178
Iteration 569: Benign prob = 0.0181
Iteration 570: Benign prob = 0.0190
Iteration 572: Benign prob = 0.0195
Iteration 573: Benign prob = 0.0208
Iteration 574: Benign prob = 0.0213
Iteration 575: Benign prob = 0.0214
Iteration 577: Benign prob = 0.0215
Iteration 578: Benign prob = 0.0221
Iteration 579: Benign prob = 0.0222
Iteration 580: Benign prob = 0.0231
Iteration 581: Benign prob = 0.0234
Iteration 582: Benign prob = 0.0236
Iteration 583: Benign prob = 0.0240
Iteration 584: Benign prob = 0.0245
Iteration 585: Benign prob = 0.0249
Iteration 586: Benign prob = 0.0259
Iteration 587: Benign prob = 0.0263
Iteration 588: Benign prob = 0.0266
Iteration 589: Benign prob = 0.0270
Iteration 590: Benign prob = 0.0272
Iteration 591: Benign prob = 0.0278
Iteration 593: Benign prob = 0.0285
Iteration 594: Benign prob = 0.0294
Iteration 595: Benign prob = 0.0309
Iteration 596: Benign prob = 0.0310
Iteration 597: Benign prob = 0.0320
Iteration 599: Benign prob = 0.0323
Iteration 600: Benign prob = 0.0326
Iteration 601: Benign prob = 0.0327
Iteration 602: Benign prob = 0.0337
Iteration 603: Benign prob = 0.0348
Iteration 605: Benign prob = 0.0353
Iteration 606: Benign prob = 0.0364
Iteration 607: Benign prob = 0.0374
Iteration 608: Benign prob = 0.0390
Iteration 609: Benign prob = 0.0390
Iteration 611: Benign prob = 0.0404
Iteration 613: Benign prob = 0.0416
Iteration 614: Benign prob = 0.0429
Iteration 615: Benign prob = 0.0447
Iteration 617: Benign prob = 0.0457
Iteration 619: Benign prob = 0.0465
Iteration 620: Benign prob = 0.0509
Iteration 621: Benign prob = 0.0512
Iteration 623: Benign prob = 0.0533
Iteration 625: Benign prob = 0.0534
Iteration 626: Benign prob = 0.0541
Iteration 627: Benign prob = 0.0562
Iteration 628: Benign prob = 0.0564
Iteration 630: Benign prob = 0.0571
Iteration 631: Benign prob = 0.0584
Iteration 632: Benign prob = 0.0591
Iteration 633: Benign prob = 0.0598
Iteration 634: Benign prob = 0.0598
Iteration 635: Benign prob = 0.0620
Iteration 636: Benign prob = 0.0628
Iteration 637: Benign prob = 0.0637
Iteration 639: Benign prob = 0.0644
Iteration 641: Benign prob = 0.0646
Iteration 642: Benign prob = 0.0667
Iteration 643: Benign prob = 0.0682
Iteration 644: Benign prob = 0.0707
Iteration 645: Benign prob = 0.0711
Iteration 647: Benign prob = 0.0712
Iteration 648: Benign prob = 0.0720
Iteration 650: Benign prob = 0.0721
Iteration 651: Benign prob = 0.0732
Iteration 652: Benign prob = 0.0747
Iteration 653: Benign prob = 0.0755
Iteration 655: Benign prob = 0.0760
Iteration 656: Benign prob = 0.0784
Iteration 657: Benign prob = 0.0819
Iteration 659: Benign prob = 0.0820
Iteration 660: Benign prob = 0.0821
Iteration 661: Benign prob = 0.0829
Iteration 662: Benign prob = 0.0829
Iteration 663: Benign prob = 0.0853
Iteration 664: Benign prob = 0.0857
Iteration 666: Benign prob = 0.0889
Iteration 668: Benign prob = 0.0898
Iteration 670: Benign prob = 0.0908
Iteration 671: Benign prob = 0.0921
Iteration 672: Benign prob = 0.0937
Iteration 673: Benign prob = 0.0954
Iteration 674: Benign prob = 0.0964
Iteration 676: Benign prob = 0.0970
Iteration 677: Benign prob = 0.0975
Iteration 679: Benign prob = 0.0981
Iteration 680: Benign prob = 0.0985
Iteration 681: Benign prob = 0.0997
Iteration 683: Benign prob = 0.1001
Iteration 684: Benign prob = 0.1005
Iteration 685: Benign prob = 0.1011
Iteration 686: Benign prob = 0.1016
Iteration 687: Benign prob = 0.1021
Iteration 689: Benign prob = 0.1031
Iteration 690: Benign prob = 0.1036
Iteration 692: Benign prob = 0.1049
Iteration 693: Benign prob = 0.1050
Iteration 695: Benign prob = 0.1052
Iteration 696: Benign prob = 0.1060
Iteration 697: Benign prob = 0.1070
Iteration 700: Benign prob = 0.1088
Iteration 704: Benign prob = 0.1096
Iteration 706: Benign prob = 0.1101
Iteration 707: Benign prob = 0.1106
Iteration 708: Benign prob = 0.1109
Iteration 709: Benign prob = 0.1110
Iteration 710: Benign prob = 0.1125
Iteration 711: Benign prob = 0.1128
Iteration 712: Benign prob = 0.1133
Iteration 713: Benign prob = 0.1145
Iteration 715: Benign prob = 0.1153
Iteration 716: Benign prob = 0.1171
Iteration 721: Benign prob = 0.1176
Iteration 722: Benign prob = 0.1182
Iteration 723: Benign prob = 0.1189
Iteration 725: Benign prob = 0.1206
Iteration 729: Benign prob = 0.1217
Iteration 731: Benign prob = 0.1220
Iteration 732: Benign prob = 0.1228
Iteration 734: Benign prob = 0.1240
Iteration 735: Benign prob = 0.1245
Iteration 737: Benign prob = 0.1258
Iteration 738: Benign prob = 0.1273
Iteration 739: Benign prob = 0.1278
Iteration 742: Benign prob = 0.1294
Iteration 747: Benign prob = 0.1310
Iteration 748: Benign prob = 0.1312
Iteration 749: Benign prob = 0.1315
Iteration 750: Benign prob = 0.1328
Iteration 751: Benign prob = 0.1333
Iteration 753: Benign prob = 0.1334
Iteration 754: Benign prob = 0.1346
Iteration 755: Benign prob = 0.1352
Iteration 756: Benign prob = 0.1359
Iteration 757: Benign prob = 0.1370
Iteration 761: Benign prob = 0.1386
Iteration 763: Benign prob = 0.1389
Iteration 764: Benign prob = 0.1390
Iteration 766: Benign prob = 0.1408
Iteration 768: Benign prob = 0.1412
Iteration 769: Benign prob = 0.1443
Iteration 772: Benign prob = 0.1462
Iteration 773: Benign prob = 0.1466
Iteration 775: Benign prob = 0.1477
Iteration 777: Benign prob = 0.1495
Iteration 778: Benign prob = 0.1520
Iteration 781: Benign prob = 0.1525
Iteration 784: Benign prob = 0.1584
Iteration 786: Benign prob = 0.1586
Iteration 787: Benign prob = 0.1593
Iteration 788: Benign prob = 0.1594
Iteration 789: Benign prob = 0.1610
Iteration 791: Benign prob = 0.1612
Iteration 792: Benign prob = 0.1618
Iteration 793: Benign prob = 0.1622
Iteration 795: Benign prob = 0.1632
Iteration 796: Benign prob = 0.1639
Iteration 799: Benign prob = 0.1648
Iteration 802: Benign prob = 0.1667
Iteration 803: Benign prob = 0.1671
Iteration 805: Benign prob = 0.1682
Iteration 807: Benign prob = 0.1751
Iteration 808: Benign prob = 0.1753
Iteration 809: Benign prob = 0.1754
Iteration 810: Benign prob = 0.1754
Iteration 811: Benign prob = 0.1773
Iteration 813: Benign prob = 0.1785
Iteration 815: Benign prob = 0.1804
Iteration 816: Benign prob = 0.1831
Iteration 817: Benign prob = 0.1857
Iteration 820: Benign prob = 0.1868
Iteration 823: Benign prob = 0.1877
Iteration 824: Benign prob = 0.1883
Iteration 825: Benign prob = 0.1886
Iteration 826: Benign prob = 0.1900
Iteration 828: Benign prob = 0.1915
Iteration 831: Benign prob = 0.1931
Iteration 832: Benign prob = 0.1935
Iteration 833: Benign prob = 0.1943
Iteration 834: Benign prob = 0.1955
Iteration 835: Benign prob = 0.1960
Iteration 836: Benign prob = 0.1972
Iteration 838: Benign prob = 0.1976
Iteration 839: Benign prob = 0.2008
Iteration 841: Benign prob = 0.2012
Iteration 843: Benign prob = 0.2024
Iteration 844: Benign prob = 0.2027
Iteration 847: Benign prob = 0.2082
Iteration 849: Benign prob = 0.2093
Iteration 856: Benign prob = 0.2096
Iteration 857: Benign prob = 0.2104
Iteration 858: Benign prob = 0.2125
Iteration 861: Benign prob = 0.2129
Iteration 863: Benign prob = 0.2147
Iteration 865: Benign prob = 0.2150
Iteration 866: Benign prob = 0.2153
Iteration 868: Benign prob = 0.2205
Iteration 872: Benign prob = 0.2207
Iteration 874: Benign prob = 0.2214
Iteration 876: Benign prob = 0.2219
Iteration 877: Benign prob = 0.2232
Iteration 878: Benign prob = 0.2255
