Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/artemis/1EDF12D2122BF33183CF56D8EC8B9C1E349AACBDA43B02ADCC02583EF8FBACD0.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1260 with confidence 0.3847!

Targeted adversarial image created in 1613 iterations.
Benign first predicted at iteration 1260 with confidence 0.3847.

Benign probability changes (iteration, prob):
Iteration 1143: Benign prob = 0.3263
Iteration 1147: Benign prob = 0.3266
Iteration 1151: Benign prob = 0.3307
Iteration 1157: Benign prob = 0.3311
Iteration 1159: Benign prob = 0.3319
Iteration 1160: Benign prob = 0.3322
Iteration 1162: Benign prob = 0.3343
Iteration 1164: Benign prob = 0.3350
Iteration 1166: Benign prob = 0.3362
Iteration 1168: Benign prob = 0.3370
Iteration 1169: Benign prob = 0.3385
Iteration 1174: Benign prob = 0.3395
Iteration 1178: Benign prob = 0.3407
Iteration 1179: Benign prob = 0.3416
Iteration 1180: Benign prob = 0.3420
Iteration 1188: Benign prob = 0.3423
Iteration 1189: Benign prob = 0.3445
Iteration 1191: Benign prob = 0.3448
Iteration 1193: Benign prob = 0.3461
Iteration 1194: Benign prob = 0.3469
Iteration 1197: Benign prob = 0.3472
Iteration 1198: Benign prob = 0.3505
Iteration 1202: Benign prob = 0.3523
Iteration 1204: Benign prob = 0.3524
Iteration 1206: Benign prob = 0.3539
Iteration 1208: Benign prob = 0.3539
Iteration 1209: Benign prob = 0.3583
Iteration 1212: Benign prob = 0.3592
Iteration 1215: Benign prob = 0.3604
Iteration 1216: Benign prob = 0.3605
Iteration 1219: Benign prob = 0.3620
Iteration 1222: Benign prob = 0.3629
Iteration 1226: Benign prob = 0.3631
Iteration 1227: Benign prob = 0.3633
Iteration 1229: Benign prob = 0.3647
Iteration 1232: Benign prob = 0.3661
Iteration 1234: Benign prob = 0.3710
Iteration 1235: Benign prob = 0.3717
Iteration 1237: Benign prob = 0.3735
Iteration 1238: Benign prob = 0.3740
Iteration 1242: Benign prob = 0.3743
Iteration 1243: Benign prob = 0.3754
Iteration 1244: Benign prob = 0.3764
Iteration 1246: Benign prob = 0.3764
Iteration 1248: Benign prob = 0.3766
Iteration 1249: Benign prob = 0.3774
Iteration 1255: Benign prob = 0.3784
Iteration 1257: Benign prob = 0.3801
Iteration 1260: Benign prob = 0.3847
Iteration 1261: Benign prob = 0.3872
Iteration 1268: Benign prob = 0.3880
Iteration 1271: Benign prob = 0.3889
Iteration 1272: Benign prob = 0.3890
Iteration 1273: Benign prob = 0.3899
Iteration 1274: Benign prob = 0.3929
Iteration 1276: Benign prob = 0.3948
Iteration 1280: Benign prob = 0.3950
Iteration 1281: Benign prob = 0.3995
Iteration 1290: Benign prob = 0.3995
Iteration 1296: Benign prob = 0.3999
Iteration 1298: Benign prob = 0.4010
Iteration 1299: Benign prob = 0.4021
Iteration 1302: Benign prob = 0.4031
Iteration 1305: Benign prob = 0.4062
Iteration 1310: Benign prob = 0.4091
Iteration 1312: Benign prob = 0.4105
Iteration 1315: Benign prob = 0.4109
Iteration 1317: Benign prob = 0.4131
Iteration 1320: Benign prob = 0.4143
Iteration 1325: Benign prob = 0.4158
Iteration 1327: Benign prob = 0.4174
Iteration 1337: Benign prob = 0.4177
Iteration 1339: Benign prob = 0.4202
Iteration 1341: Benign prob = 0.4205
Iteration 1344: Benign prob = 0.4227
Iteration 1345: Benign prob = 0.4237
Iteration 1347: Benign prob = 0.4242
Iteration 1348: Benign prob = 0.4244
Iteration 1352: Benign prob = 0.4245
Iteration 1353: Benign prob = 0.4253
Iteration 1356: Benign prob = 0.4285
Iteration 1357: Benign prob = 0.4285
Iteration 1363: Benign prob = 0.4305
Iteration 1364: Benign prob = 0.4310
Iteration 1367: Benign prob = 0.4313
Iteration 1368: Benign prob = 0.4316
Iteration 1369: Benign prob = 0.4331
Iteration 1370: Benign prob = 0.4333
Iteration 1372: Benign prob = 0.4337
Iteration 1375: Benign prob = 0.4342
Iteration 1377: Benign prob = 0.4350
Iteration 1382: Benign prob = 0.4364
Iteration 1383: Benign prob = 0.4370
Iteration 1384: Benign prob = 0.4373
Iteration 1387: Benign prob = 0.4391
Iteration 1388: Benign prob = 0.4406
Iteration 1389: Benign prob = 0.4423
Iteration 1391: Benign prob = 0.4432
Iteration 1392: Benign prob = 0.4442
Iteration 1394: Benign prob = 0.4446
Iteration 1395: Benign prob = 0.4459
Iteration 1397: Benign prob = 0.4475
Iteration 1401: Benign prob = 0.4493
Iteration 1402: Benign prob = 0.4503
Iteration 1403: Benign prob = 0.4507
Iteration 1404: Benign prob = 0.4512
Iteration 1405: Benign prob = 0.4514
Iteration 1406: Benign prob = 0.4516
Iteration 1408: Benign prob = 0.4533
Iteration 1409: Benign prob = 0.4540
Iteration 1410: Benign prob = 0.4606
Iteration 1411: Benign prob = 0.4629
Iteration 1423: Benign prob = 0.4640
Iteration 1425: Benign prob = 0.4695
Iteration 1429: Benign prob = 0.4698
Iteration 1431: Benign prob = 0.4717
Iteration 1435: Benign prob = 0.4720
Iteration 1436: Benign prob = 0.4726
Iteration 1438: Benign prob = 0.4730
Iteration 1439: Benign prob = 0.4731
Iteration 1440: Benign prob = 0.4739
Iteration 1442: Benign prob = 0.4744
Iteration 1444: Benign prob = 0.4747
Iteration 1445: Benign prob = 0.4748
Iteration 1447: Benign prob = 0.4759
Iteration 1448: Benign prob = 0.4785
Iteration 1450: Benign prob = 0.4787
Iteration 1452: Benign prob = 0.4797
Iteration 1458: Benign prob = 0.4801
Iteration 1460: Benign prob = 0.4816
Iteration 1464: Benign prob = 0.4831
Iteration 1465: Benign prob = 0.4861
Iteration 1466: Benign prob = 0.4878
Iteration 1470: Benign prob = 0.4892
Iteration 1479: Benign prob = 0.4903
Iteration 1483: Benign prob = 0.4916
Iteration 1485: Benign prob = 0.4919
Iteration 1490: Benign prob = 0.4931
Iteration 1491: Benign prob = 0.4944
Iteration 1493: Benign prob = 0.4978
Iteration 1495: Benign prob = 0.4981
Iteration 1499: Benign prob = 0.4986
Iteration 1504: Benign prob = 0.4992
Iteration 1506: Benign prob = 0.4993
Iteration 1511: Benign prob = 0.4997
Iteration 1512: Benign prob = 0.5016
Iteration 1513: Benign prob = 0.5024
Iteration 1517: Benign prob = 0.5037
Iteration 1518: Benign prob = 0.5039
Iteration 1523: Benign prob = 0.5061
Iteration 1525: Benign prob = 0.5071
Iteration 1527: Benign prob = 0.5084
Iteration 1528: Benign prob = 0.5124
Iteration 1533: Benign prob = 0.5139
Iteration 1539: Benign prob = 0.5156
Iteration 1541: Benign prob = 0.5158
Iteration 1543: Benign prob = 0.5173
Iteration 1544: Benign prob = 0.5183
Iteration 1545: Benign prob = 0.5201
Iteration 1546: Benign prob = 0.5204
Iteration 1548: Benign prob = 0.5227
Iteration 1550: Benign prob = 0.5227
Iteration 1551: Benign prob = 0.5231
Iteration 1552: Benign prob = 0.5249
Iteration 1556: Benign prob = 0.5253
Iteration 1563: Benign prob = 0.5258
Iteration 1566: Benign prob = 0.5279
Iteration 1569: Benign prob = 0.5285
Iteration 1570: Benign prob = 0.5293
Iteration 1571: Benign prob = 0.5313
Iteration 1579: Benign prob = 0.5330
Iteration 1581: Benign prob = 0.5337
Iteration 1584: Benign prob = 0.5356
Iteration 1586: Benign prob = 0.5393
Iteration 1592: Benign prob = 0.5397
Iteration 1594: Benign prob = 0.5413
Iteration 1596: Benign prob = 0.5432
Iteration 1602: Benign prob = 0.5444
Iteration 1605: Benign prob = 0.5447
Iteration 1606: Benign prob = 0.5459
Iteration 1609: Benign prob = 0.5464
Iteration 1610: Benign prob = 0.5478
Iteration 1611: Benign prob = 0.5495
Iteration 1613: Benign prob = 0.5516

 Completed Adversarial Image for image 1 in 1.55 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/artemis/1EDF12D2122BF33183CF56D8EC8B9C1E349AACBDA43B02ADCC02583EF8FBACD0.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5516
True class     : 15 (clickfraud++riskware)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/artemis/6C1221B37C395C92F7A40417B9A687A34E7316B668314864A04932BA7DA0102E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1188 with confidence 0.3879!

Targeted adversarial image created in 1396 iterations.
Benign first predicted at iteration 1188 with confidence 0.3879.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 195: Benign prob = 0.0000
Iteration 205: Benign prob = 0.0000
Iteration 213: Benign prob = 0.0000
Iteration 221: Benign prob = 0.0001
Iteration 233: Benign prob = 0.0001
Iteration 244: Benign prob = 0.0001
Iteration 253: Benign prob = 0.0001
Iteration 263: Benign prob = 0.0001
Iteration 273: Benign prob = 0.0001
Iteration 286: Benign prob = 0.0001
Iteration 298: Benign prob = 0.0001
Iteration 304: Benign prob = 0.0001
Iteration 311: Benign prob = 0.0002
Iteration 320: Benign prob = 0.0002
Iteration 328: Benign prob = 0.0002
Iteration 334: Benign prob = 0.0002
Iteration 337: Benign prob = 0.0002
Iteration 341: Benign prob = 0.0002
Iteration 347: Benign prob = 0.0002
Iteration 353: Benign prob = 0.0002
Iteration 355: Benign prob = 0.0003
Iteration 356: Benign prob = 0.0003
Iteration 357: Benign prob = 0.0003
Iteration 359: Benign prob = 0.0003
Iteration 361: Benign prob = 0.0003
Iteration 365: Benign prob = 0.0003
Iteration 369: Benign prob = 0.0003
Iteration 372: Benign prob = 0.0004
Iteration 375: Benign prob = 0.0004
Iteration 376: Benign prob = 0.0004
Iteration 378: Benign prob = 0.0004
Iteration 381: Benign prob = 0.0004
Iteration 385: Benign prob = 0.0004
Iteration 387: Benign prob = 0.0004
Iteration 388: Benign prob = 0.0005
Iteration 389: Benign prob = 0.0005
Iteration 390: Benign prob = 0.0005
Iteration 392: Benign prob = 0.0005
Iteration 393: Benign prob = 0.0005
Iteration 397: Benign prob = 0.0006
Iteration 399: Benign prob = 0.0006
Iteration 401: Benign prob = 0.0006
Iteration 403: Benign prob = 0.0006
Iteration 404: Benign prob = 0.0006
Iteration 405: Benign prob = 0.0006
Iteration 406: Benign prob = 0.0007
Iteration 408: Benign prob = 0.0007
Iteration 410: Benign prob = 0.0007
Iteration 413: Benign prob = 0.0008
Iteration 416: Benign prob = 0.0008
Iteration 417: Benign prob = 0.0008
Iteration 418: Benign prob = 0.0009
Iteration 419: Benign prob = 0.0009
Iteration 420: Benign prob = 0.0009
Iteration 421: Benign prob = 0.0009
Iteration 423: Benign prob = 0.0010
Iteration 424: Benign prob = 0.0010
Iteration 425: Benign prob = 0.0010
Iteration 426: Benign prob = 0.0010
Iteration 427: Benign prob = 0.0011
Iteration 428: Benign prob = 0.0011
Iteration 429: Benign prob = 0.0011
Iteration 430: Benign prob = 0.0012
Iteration 431: Benign prob = 0.0012
Iteration 432: Benign prob = 0.0014
Iteration 433: Benign prob = 0.0014
Iteration 434: Benign prob = 0.0015
Iteration 435: Benign prob = 0.0015
Iteration 436: Benign prob = 0.0015
Iteration 438: Benign prob = 0.0015
Iteration 441: Benign prob = 0.0016
Iteration 442: Benign prob = 0.0016
Iteration 444: Benign prob = 0.0017
Iteration 445: Benign prob = 0.0017
Iteration 447: Benign prob = 0.0020
Iteration 449: Benign prob = 0.0020
Iteration 450: Benign prob = 0.0021
Iteration 451: Benign prob = 0.0021
Iteration 452: Benign prob = 0.0022
Iteration 453: Benign prob = 0.0022
Iteration 455: Benign prob = 0.0023
Iteration 456: Benign prob = 0.0023
Iteration 457: Benign prob = 0.0023
Iteration 458: Benign prob = 0.0024
Iteration 459: Benign prob = 0.0024
Iteration 460: Benign prob = 0.0025
Iteration 461: Benign prob = 0.0026
Iteration 462: Benign prob = 0.0026
Iteration 463: Benign prob = 0.0028
Iteration 465: Benign prob = 0.0030
Iteration 466: Benign prob = 0.0030
Iteration 467: Benign prob = 0.0031
Iteration 470: Benign prob = 0.0031
Iteration 471: Benign prob = 0.0033
Iteration 472: Benign prob = 0.0033
Iteration 474: Benign prob = 0.0036
Iteration 475: Benign prob = 0.0037
Iteration 477: Benign prob = 0.0047
Iteration 480: Benign prob = 0.0047
Iteration 481: Benign prob = 0.0048
Iteration 482: Benign prob = 0.0049
Iteration 483: Benign prob = 0.0054
Iteration 485: Benign prob = 0.0057
Iteration 486: Benign prob = 0.0057
Iteration 487: Benign prob = 0.0061
Iteration 488: Benign prob = 0.0062
Iteration 490: Benign prob = 0.0062
Iteration 491: Benign prob = 0.0063
Iteration 492: Benign prob = 0.0067
Iteration 494: Benign prob = 0.0069
Iteration 495: Benign prob = 0.0070
Iteration 496: Benign prob = 0.0072
Iteration 497: Benign prob = 0.0077
Iteration 498: Benign prob = 0.0079
Iteration 499: Benign prob = 0.0080
Iteration 500: Benign prob = 0.0082
Iteration 501: Benign prob = 0.0082
Iteration 502: Benign prob = 0.0084
Iteration 503: Benign prob = 0.0085
Iteration 504: Benign prob = 0.0088
Iteration 505: Benign prob = 0.0093
Iteration 506: Benign prob = 0.0093
Iteration 507: Benign prob = 0.0094
Iteration 508: Benign prob = 0.0095
Iteration 509: Benign prob = 0.0099
Iteration 510: Benign prob = 0.0101
Iteration 511: Benign prob = 0.0102
Iteration 512: Benign prob = 0.0105
Iteration 513: Benign prob = 0.0112
Iteration 514: Benign prob = 0.0113
Iteration 515: Benign prob = 0.0115
Iteration 516: Benign prob = 0.0120
Iteration 517: Benign prob = 0.0123
Iteration 519: Benign prob = 0.0125
Iteration 520: Benign prob = 0.0128
Iteration 521: Benign prob = 0.0135
Iteration 522: Benign prob = 0.0137
Iteration 523: Benign prob = 0.0137
Iteration 524: Benign prob = 0.0138
Iteration 526: Benign prob = 0.0143
Iteration 527: Benign prob = 0.0155
Iteration 528: Benign prob = 0.0156
Iteration 529: Benign prob = 0.0158
Iteration 530: Benign prob = 0.0161
Iteration 531: Benign prob = 0.0162
Iteration 532: Benign prob = 0.0162
Iteration 533: Benign prob = 0.0165
Iteration 534: Benign prob = 0.0167
Iteration 535: Benign prob = 0.0171
Iteration 537: Benign prob = 0.0174
Iteration 538: Benign prob = 0.0175
Iteration 539: Benign prob = 0.0179
Iteration 540: Benign prob = 0.0188
Iteration 541: Benign prob = 0.0191
Iteration 542: Benign prob = 0.0196
Iteration 543: Benign prob = 0.0202
Iteration 544: Benign prob = 0.0209
Iteration 545: Benign prob = 0.0211
Iteration 546: Benign prob = 0.0218
Iteration 547: Benign prob = 0.0218
Iteration 548: Benign prob = 0.0220
Iteration 549: Benign prob = 0.0229
Iteration 550: Benign prob = 0.0245
Iteration 552: Benign prob = 0.0257
Iteration 553: Benign prob = 0.0259
Iteration 554: Benign prob = 0.0264
Iteration 555: Benign prob = 0.0273
Iteration 557: Benign prob = 0.0273
Iteration 558: Benign prob = 0.0281
Iteration 559: Benign prob = 0.0283
Iteration 560: Benign prob = 0.0285
Iteration 561: Benign prob = 0.0289
Iteration 562: Benign prob = 0.0291
Iteration 563: Benign prob = 0.0292
Iteration 564: Benign prob = 0.0319
Iteration 566: Benign prob = 0.0321
Iteration 567: Benign prob = 0.0325
Iteration 569: Benign prob = 0.0345
Iteration 570: Benign prob = 0.0348
Iteration 571: Benign prob = 0.0352
Iteration 572: Benign prob = 0.0357
Iteration 573: Benign prob = 0.0361
Iteration 574: Benign prob = 0.0363
Iteration 576: Benign prob = 0.0364
Iteration 577: Benign prob = 0.0378
Iteration 578: Benign prob = 0.0378
Iteration 579: Benign prob = 0.0396
Iteration 580: Benign prob = 0.0414
Iteration 583: Benign prob = 0.0424
Iteration 584: Benign prob = 0.0425
Iteration 585: Benign prob = 0.0431
Iteration 586: Benign prob = 0.0434
Iteration 587: Benign prob = 0.0436
Iteration 588: Benign prob = 0.0439
Iteration 589: Benign prob = 0.0445
Iteration 590: Benign prob = 0.0454
Iteration 591: Benign prob = 0.0455
Iteration 592: Benign prob = 0.0464
Iteration 593: Benign prob = 0.0466
Iteration 594: Benign prob = 0.0469
Iteration 595: Benign prob = 0.0486
Iteration 596: Benign prob = 0.0487
Iteration 597: Benign prob = 0.0505
Iteration 599: Benign prob = 0.0510
Iteration 601: Benign prob = 0.0514
Iteration 603: Benign prob = 0.0528
Iteration 604: Benign prob = 0.0531
Iteration 605: Benign prob = 0.0533
Iteration 606: Benign prob = 0.0547
Iteration 607: Benign prob = 0.0550
Iteration 608: Benign prob = 0.0560
Iteration 609: Benign prob = 0.0567
Iteration 610: Benign prob = 0.0584
Iteration 613: Benign prob = 0.0584
Iteration 614: Benign prob = 0.0589
Iteration 615: Benign prob = 0.0593
Iteration 616: Benign prob = 0.0593
Iteration 617: Benign prob = 0.0604
Iteration 618: Benign prob = 0.0616
Iteration 619: Benign prob = 0.0618
Iteration 621: Benign prob = 0.0634
Iteration 622: Benign prob = 0.0636
Iteration 623: Benign prob = 0.0642
Iteration 624: Benign prob = 0.0650
Iteration 625: Benign prob = 0.0661
Iteration 627: Benign prob = 0.0672
Iteration 628: Benign prob = 0.0678
Iteration 629: Benign prob = 0.0680
Iteration 630: Benign prob = 0.0698
Iteration 631: Benign prob = 0.0704
Iteration 632: Benign prob = 0.0713
Iteration 633: Benign prob = 0.0721
Iteration 634: Benign prob = 0.0729
Iteration 635: Benign prob = 0.0736
Iteration 636: Benign prob = 0.0744
Iteration 639: Benign prob = 0.0744
Iteration 640: Benign prob = 0.0752
Iteration 641: Benign prob = 0.0758
Iteration 642: Benign prob = 0.0761
Iteration 644: Benign prob = 0.0770
Iteration 645: Benign prob = 0.0776
Iteration 647: Benign prob = 0.0784
Iteration 648: Benign prob = 0.0794
Iteration 649: Benign prob = 0.0798
Iteration 651: Benign prob = 0.0804
Iteration 653: Benign prob = 0.0818
Iteration 655: Benign prob = 0.0819
Iteration 656: Benign prob = 0.0820
Iteration 657: Benign prob = 0.0827
Iteration 658: Benign prob = 0.0836
Iteration 659: Benign prob = 0.0836
Iteration 660: Benign prob = 0.0840
Iteration 662: Benign prob = 0.0860
Iteration 668: Benign prob = 0.0875
Iteration 670: Benign prob = 0.0876
Iteration 671: Benign prob = 0.0883
Iteration 673: Benign prob = 0.0883
Iteration 674: Benign prob = 0.0887
Iteration 675: Benign prob = 0.0893
Iteration 677: Benign prob = 0.0906
Iteration 679: Benign prob = 0.0914
Iteration 681: Benign prob = 0.0918
Iteration 682: Benign prob = 0.0932
Iteration 685: Benign prob = 0.0951
Iteration 686: Benign prob = 0.0960
Iteration 687: Benign prob = 0.0982
Iteration 691: Benign prob = 0.0983
Iteration 693: Benign prob = 0.0995
Iteration 694: Benign prob = 0.1000
Iteration 695: Benign prob = 0.1004
Iteration 696: Benign prob = 0.1007
Iteration 697: Benign prob = 0.1019
Iteration 698: Benign prob = 0.1026
Iteration 702: Benign prob = 0.1036
Iteration 703: Benign prob = 0.1046
Iteration 705: Benign prob = 0.1060
Iteration 707: Benign prob = 0.1067
Iteration 709: Benign prob = 0.1068
Iteration 710: Benign prob = 0.1089
Iteration 712: Benign prob = 0.1095
Iteration 713: Benign prob = 0.1096
Iteration 715: Benign prob = 0.1102
Iteration 716: Benign prob = 0.1103
Iteration 717: Benign prob = 0.1108
Iteration 718: Benign prob = 0.1113
Iteration 719: Benign prob = 0.1126
Iteration 721: Benign prob = 0.1141
Iteration 723: Benign prob = 0.1143
Iteration 724: Benign prob = 0.1143
Iteration 726: Benign prob = 0.1151
Iteration 727: Benign prob = 0.1157
Iteration 728: Benign prob = 0.1157
Iteration 729: Benign prob = 0.1159
Iteration 730: Benign prob = 0.1164
Iteration 731: Benign prob = 0.1185
Iteration 733: Benign prob = 0.1190
Iteration 734: Benign prob = 0.1190
Iteration 735: Benign prob = 0.1203
Iteration 736: Benign prob = 0.1228
Iteration 738: Benign prob = 0.1229
Iteration 739: Benign prob = 0.1232
Iteration 740: Benign prob = 0.1237
Iteration 742: Benign prob = 0.1244
Iteration 744: Benign prob = 0.1252
Iteration 746: Benign prob = 0.1269
Iteration 747: Benign prob = 0.1280
Iteration 750: Benign prob = 0.1283
Iteration 752: Benign prob = 0.1294
Iteration 754: Benign prob = 0.1300
Iteration 755: Benign prob = 0.1301
Iteration 757: Benign prob = 0.1306
Iteration 758: Benign prob = 0.1311
Iteration 759: Benign prob = 0.1324
Iteration 763: Benign prob = 0.1333
Iteration 765: Benign prob = 0.1334
Iteration 766: Benign prob = 0.1357
Iteration 767: Benign prob = 0.1358
Iteration 768: Benign prob = 0.1379
Iteration 770: Benign prob = 0.1384
Iteration 771: Benign prob = 0.1403
Iteration 775: Benign prob = 0.1412
Iteration 776: Benign prob = 0.1415
Iteration 777: Benign prob = 0.1422
Iteration 781: Benign prob = 0.1424
Iteration 782: Benign prob = 0.1443
Iteration 783: Benign prob = 0.1475
Iteration 785: Benign prob = 0.1476
Iteration 786: Benign prob = 0.1479
Iteration 787: Benign prob = 0.1495
Iteration 790: Benign prob = 0.1522
Iteration 791: Benign prob = 0.1531
Iteration 794: Benign prob = 0.1552
Iteration 795: Benign prob = 0.1554
Iteration 796: Benign prob = 0.1558
Iteration 797: Benign prob = 0.1595
Iteration 798: Benign prob = 0.1598
Iteration 801: Benign prob = 0.1627
Iteration 802: Benign prob = 0.1628
Iteration 804: Benign prob = 0.1642
Iteration 805: Benign prob = 0.1648
Iteration 807: Benign prob = 0.1670
Iteration 810: Benign prob = 0.1670
Iteration 813: Benign prob = 0.1678
Iteration 814: Benign prob = 0.1682
Iteration 815: Benign prob = 0.1690
Iteration 817: Benign prob = 0.1711
Iteration 820: Benign prob = 0.1732
Iteration 821: Benign prob = 0.1736
Iteration 825: Benign prob = 0.1742
Iteration 826: Benign prob = 0.1747
Iteration 827: Benign prob = 0.1749
Iteration 828: Benign prob = 0.1753
Iteration 829: Benign prob = 0.1757
Iteration 830: Benign prob = 0.1794
Iteration 833: Benign prob = 0.1797
Iteration 836: Benign prob = 0.1798
Iteration 838: Benign prob = 0.1805
Iteration 840: Benign prob = 0.1828
Iteration 843: Benign prob = 0.1829
Iteration 846: Benign prob = 0.1833
Iteration 847: Benign prob = 0.1847
Iteration 848: Benign prob = 0.1855
Iteration 852: Benign prob = 0.1861
Iteration 853: Benign prob = 0.1864
Iteration 854: Benign prob = 0.1865
Iteration 858: Benign prob = 0.1904
Iteration 861: Benign prob = 0.1911
Iteration 863: Benign prob = 0.1917
Iteration 866: Benign prob = 0.1929
Iteration 871: Benign prob = 0.1948
Iteration 872: Benign prob = 0.1949
Iteration 873: Benign prob = 0.1950
Iteration 874: Benign prob = 0.1966
Iteration 877: Benign prob = 0.1977
Iteration 880: Benign prob = 0.1980
Iteration 881: Benign prob = 0.2011
Iteration 886: Benign prob = 0.2027
Iteration 888: Benign prob = 0.2040
Iteration 892: Benign prob = 0.2050
Iteration 895: Benign prob = 0.2084
Iteration 898: Benign prob = 0.2089
Iteration 899: Benign prob = 0.2094
Iteration 901: Benign prob = 0.2104
Iteration 902: Benign prob = 0.2108
Iteration 903: Benign prob = 0.2109
Iteration 904: Benign prob = 0.2115
Iteration 905: Benign prob = 0.2140
Iteration 906: Benign prob = 0.2167
Iteration 908: Benign prob = 0.2167
Iteration 909: Benign prob = 0.2174
Iteration 910: Benign prob = 0.2186
Iteration 911: Benign prob = 0.2188
Iteration 912: Benign prob = 0.2197
Iteration 916: Benign prob = 0.2216
Iteration 921: Benign prob = 0.2243
