Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/artemis/27DF40B33433D35227861CF78C3B80432C142C1325F11C42B28A1F5107B09FF5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9099

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1272 with confidence 0.3809!

Targeted adversarial image created in 1733 iterations.
Benign first predicted at iteration 1272 with confidence 0.3809.

Benign probability changes (iteration, prob):
Iteration 403: Benign prob = 0.0009
Iteration 404: Benign prob = 0.0010
Iteration 406: Benign prob = 0.0010
Iteration 407: Benign prob = 0.0011
Iteration 409: Benign prob = 0.0011
Iteration 410: Benign prob = 0.0011
Iteration 411: Benign prob = 0.0012
Iteration 412: Benign prob = 0.0012
Iteration 414: Benign prob = 0.0013
Iteration 415: Benign prob = 0.0013
Iteration 416: Benign prob = 0.0014
Iteration 417: Benign prob = 0.0014
Iteration 418: Benign prob = 0.0014
Iteration 419: Benign prob = 0.0014
Iteration 421: Benign prob = 0.0016
Iteration 423: Benign prob = 0.0016
Iteration 424: Benign prob = 0.0016
Iteration 426: Benign prob = 0.0017
Iteration 427: Benign prob = 0.0018
Iteration 428: Benign prob = 0.0018
Iteration 429: Benign prob = 0.0018
Iteration 430: Benign prob = 0.0019
Iteration 431: Benign prob = 0.0020
Iteration 432: Benign prob = 0.0020
Iteration 434: Benign prob = 0.0021
Iteration 435: Benign prob = 0.0022
Iteration 436: Benign prob = 0.0022
Iteration 438: Benign prob = 0.0022
Iteration 439: Benign prob = 0.0023
Iteration 440: Benign prob = 0.0024
Iteration 441: Benign prob = 0.0024
Iteration 442: Benign prob = 0.0024
Iteration 443: Benign prob = 0.0026
Iteration 444: Benign prob = 0.0026
Iteration 445: Benign prob = 0.0027
Iteration 447: Benign prob = 0.0028
Iteration 448: Benign prob = 0.0031
Iteration 449: Benign prob = 0.0032
Iteration 450: Benign prob = 0.0033
Iteration 452: Benign prob = 0.0033
Iteration 454: Benign prob = 0.0035
Iteration 455: Benign prob = 0.0038
Iteration 456: Benign prob = 0.0038
Iteration 457: Benign prob = 0.0039
Iteration 458: Benign prob = 0.0040
Iteration 459: Benign prob = 0.0041
Iteration 460: Benign prob = 0.0042
Iteration 461: Benign prob = 0.0043
Iteration 462: Benign prob = 0.0044
Iteration 464: Benign prob = 0.0044
Iteration 465: Benign prob = 0.0051
Iteration 466: Benign prob = 0.0051
Iteration 467: Benign prob = 0.0051
Iteration 468: Benign prob = 0.0052
Iteration 469: Benign prob = 0.0057
Iteration 470: Benign prob = 0.0062
Iteration 471: Benign prob = 0.0066
Iteration 473: Benign prob = 0.0068
Iteration 474: Benign prob = 0.0068
Iteration 475: Benign prob = 0.0068
Iteration 477: Benign prob = 0.0077
Iteration 479: Benign prob = 0.0082
Iteration 481: Benign prob = 0.0082
Iteration 483: Benign prob = 0.0085
Iteration 484: Benign prob = 0.0087
Iteration 485: Benign prob = 0.0090
Iteration 486: Benign prob = 0.0090
Iteration 487: Benign prob = 0.0092
Iteration 488: Benign prob = 0.0093
Iteration 489: Benign prob = 0.0094
Iteration 490: Benign prob = 0.0099
Iteration 491: Benign prob = 0.0103
Iteration 492: Benign prob = 0.0106
Iteration 494: Benign prob = 0.0110
Iteration 495: Benign prob = 0.0111
Iteration 496: Benign prob = 0.0112
Iteration 497: Benign prob = 0.0123
Iteration 499: Benign prob = 0.0124
Iteration 500: Benign prob = 0.0127
Iteration 501: Benign prob = 0.0132
Iteration 502: Benign prob = 0.0134
Iteration 504: Benign prob = 0.0136
Iteration 505: Benign prob = 0.0141
Iteration 506: Benign prob = 0.0144
Iteration 507: Benign prob = 0.0145
Iteration 508: Benign prob = 0.0146
Iteration 509: Benign prob = 0.0149
Iteration 510: Benign prob = 0.0152
Iteration 511: Benign prob = 0.0161
Iteration 512: Benign prob = 0.0172
Iteration 513: Benign prob = 0.0175
Iteration 514: Benign prob = 0.0180
Iteration 516: Benign prob = 0.0180
Iteration 517: Benign prob = 0.0186
Iteration 518: Benign prob = 0.0193
Iteration 520: Benign prob = 0.0195
Iteration 521: Benign prob = 0.0199
Iteration 523: Benign prob = 0.0206
Iteration 524: Benign prob = 0.0211
Iteration 525: Benign prob = 0.0219
Iteration 527: Benign prob = 0.0221
Iteration 528: Benign prob = 0.0221
Iteration 529: Benign prob = 0.0238
Iteration 530: Benign prob = 0.0246
Iteration 531: Benign prob = 0.0247
Iteration 532: Benign prob = 0.0248
Iteration 533: Benign prob = 0.0254
Iteration 534: Benign prob = 0.0255
Iteration 535: Benign prob = 0.0264
Iteration 536: Benign prob = 0.0272
Iteration 537: Benign prob = 0.0276
Iteration 538: Benign prob = 0.0278
Iteration 539: Benign prob = 0.0281
Iteration 540: Benign prob = 0.0295
Iteration 541: Benign prob = 0.0299
Iteration 542: Benign prob = 0.0335
Iteration 544: Benign prob = 0.0340
Iteration 546: Benign prob = 0.0354
Iteration 547: Benign prob = 0.0362
Iteration 549: Benign prob = 0.0365
Iteration 550: Benign prob = 0.0367
Iteration 551: Benign prob = 0.0377
Iteration 552: Benign prob = 0.0399
Iteration 553: Benign prob = 0.0399
Iteration 554: Benign prob = 0.0417
Iteration 556: Benign prob = 0.0424
Iteration 558: Benign prob = 0.0425
Iteration 559: Benign prob = 0.0430
Iteration 560: Benign prob = 0.0438
Iteration 561: Benign prob = 0.0439
Iteration 562: Benign prob = 0.0452
Iteration 564: Benign prob = 0.0452
Iteration 565: Benign prob = 0.0464
Iteration 566: Benign prob = 0.0492
Iteration 567: Benign prob = 0.0494
Iteration 568: Benign prob = 0.0511
Iteration 569: Benign prob = 0.0512
Iteration 570: Benign prob = 0.0520
Iteration 571: Benign prob = 0.0521
Iteration 572: Benign prob = 0.0537
Iteration 573: Benign prob = 0.0538
Iteration 574: Benign prob = 0.0543
Iteration 575: Benign prob = 0.0548
Iteration 576: Benign prob = 0.0561
Iteration 577: Benign prob = 0.0566
Iteration 578: Benign prob = 0.0569
Iteration 579: Benign prob = 0.0571
Iteration 580: Benign prob = 0.0576
Iteration 581: Benign prob = 0.0607
Iteration 583: Benign prob = 0.0614
Iteration 585: Benign prob = 0.0640
Iteration 586: Benign prob = 0.0645
Iteration 587: Benign prob = 0.0669
Iteration 588: Benign prob = 0.0670
Iteration 589: Benign prob = 0.0670
Iteration 590: Benign prob = 0.0679
Iteration 591: Benign prob = 0.0703
Iteration 592: Benign prob = 0.0708
Iteration 594: Benign prob = 0.0722
Iteration 596: Benign prob = 0.0724
Iteration 597: Benign prob = 0.0728
Iteration 598: Benign prob = 0.0738
Iteration 599: Benign prob = 0.0739
Iteration 600: Benign prob = 0.0756
Iteration 601: Benign prob = 0.0759
Iteration 603: Benign prob = 0.0765
Iteration 604: Benign prob = 0.0766
Iteration 605: Benign prob = 0.0775
Iteration 606: Benign prob = 0.0817
Iteration 608: Benign prob = 0.0820
Iteration 609: Benign prob = 0.0826
Iteration 610: Benign prob = 0.0847
Iteration 612: Benign prob = 0.0861
Iteration 616: Benign prob = 0.0874
Iteration 617: Benign prob = 0.0881
Iteration 619: Benign prob = 0.0888
Iteration 620: Benign prob = 0.0906
Iteration 621: Benign prob = 0.0916
Iteration 622: Benign prob = 0.0919
Iteration 623: Benign prob = 0.0934
Iteration 624: Benign prob = 0.0946
Iteration 626: Benign prob = 0.0951
Iteration 627: Benign prob = 0.0958
Iteration 628: Benign prob = 0.0961
Iteration 629: Benign prob = 0.0981
Iteration 631: Benign prob = 0.0996
Iteration 632: Benign prob = 0.1038
Iteration 636: Benign prob = 0.1053
Iteration 638: Benign prob = 0.1056
Iteration 639: Benign prob = 0.1067
Iteration 641: Benign prob = 0.1083
Iteration 643: Benign prob = 0.1083
Iteration 644: Benign prob = 0.1086
Iteration 645: Benign prob = 0.1112
Iteration 647: Benign prob = 0.1139
Iteration 648: Benign prob = 0.1160
Iteration 650: Benign prob = 0.1162
Iteration 652: Benign prob = 0.1187
Iteration 654: Benign prob = 0.1187
Iteration 656: Benign prob = 0.1194
Iteration 659: Benign prob = 0.1196
Iteration 660: Benign prob = 0.1211
Iteration 661: Benign prob = 0.1214
Iteration 663: Benign prob = 0.1228
Iteration 664: Benign prob = 0.1231
Iteration 667: Benign prob = 0.1233
Iteration 668: Benign prob = 0.1244
Iteration 670: Benign prob = 0.1250
Iteration 671: Benign prob = 0.1258
Iteration 672: Benign prob = 0.1262
Iteration 674: Benign prob = 0.1270
Iteration 676: Benign prob = 0.1270
Iteration 677: Benign prob = 0.1272
Iteration 678: Benign prob = 0.1275
Iteration 680: Benign prob = 0.1292
Iteration 682: Benign prob = 0.1294
Iteration 683: Benign prob = 0.1295
Iteration 684: Benign prob = 0.1296
Iteration 685: Benign prob = 0.1309
Iteration 686: Benign prob = 0.1320
Iteration 688: Benign prob = 0.1321
Iteration 690: Benign prob = 0.1322
Iteration 691: Benign prob = 0.1325
Iteration 692: Benign prob = 0.1334
Iteration 694: Benign prob = 0.1334
Iteration 695: Benign prob = 0.1342
Iteration 696: Benign prob = 0.1352
Iteration 697: Benign prob = 0.1352
Iteration 698: Benign prob = 0.1354
Iteration 701: Benign prob = 0.1366
Iteration 703: Benign prob = 0.1366
Iteration 704: Benign prob = 0.1373
Iteration 705: Benign prob = 0.1386
Iteration 708: Benign prob = 0.1398
Iteration 709: Benign prob = 0.1403
Iteration 710: Benign prob = 0.1404
Iteration 713: Benign prob = 0.1405
Iteration 714: Benign prob = 0.1407
Iteration 715: Benign prob = 0.1426
Iteration 720: Benign prob = 0.1432
Iteration 721: Benign prob = 0.1451
Iteration 726: Benign prob = 0.1452
Iteration 727: Benign prob = 0.1455
Iteration 728: Benign prob = 0.1457
Iteration 729: Benign prob = 0.1471
Iteration 732: Benign prob = 0.1478
Iteration 733: Benign prob = 0.1483
Iteration 737: Benign prob = 0.1491
Iteration 739: Benign prob = 0.1493
Iteration 740: Benign prob = 0.1497
Iteration 741: Benign prob = 0.1523
Iteration 743: Benign prob = 0.1531
Iteration 744: Benign prob = 0.1549
Iteration 746: Benign prob = 0.1556
Iteration 748: Benign prob = 0.1565
Iteration 749: Benign prob = 0.1567
Iteration 751: Benign prob = 0.1573
Iteration 752: Benign prob = 0.1573
Iteration 753: Benign prob = 0.1574
Iteration 754: Benign prob = 0.1590
Iteration 755: Benign prob = 0.1597
Iteration 757: Benign prob = 0.1600
Iteration 758: Benign prob = 0.1609
Iteration 759: Benign prob = 0.1620
Iteration 760: Benign prob = 0.1631
Iteration 762: Benign prob = 0.1639
Iteration 763: Benign prob = 0.1648
Iteration 764: Benign prob = 0.1654
Iteration 766: Benign prob = 0.1662
Iteration 769: Benign prob = 0.1663
Iteration 771: Benign prob = 0.1673
Iteration 772: Benign prob = 0.1721
Iteration 774: Benign prob = 0.1721
Iteration 775: Benign prob = 0.1739
Iteration 776: Benign prob = 0.1740
Iteration 777: Benign prob = 0.1753
Iteration 779: Benign prob = 0.1772
Iteration 781: Benign prob = 0.1779
Iteration 782: Benign prob = 0.1779
Iteration 784: Benign prob = 0.1804
Iteration 786: Benign prob = 0.1807
Iteration 787: Benign prob = 0.1823
Iteration 791: Benign prob = 0.1829
Iteration 793: Benign prob = 0.1844
Iteration 794: Benign prob = 0.1850
Iteration 795: Benign prob = 0.1853
Iteration 796: Benign prob = 0.1855
Iteration 797: Benign prob = 0.1857
Iteration 798: Benign prob = 0.1864
Iteration 799: Benign prob = 0.1885
Iteration 800: Benign prob = 0.1889
Iteration 801: Benign prob = 0.1912
Iteration 802: Benign prob = 0.1918
Iteration 803: Benign prob = 0.1931
Iteration 804: Benign prob = 0.1951
Iteration 805: Benign prob = 0.1958
Iteration 808: Benign prob = 0.1965
Iteration 810: Benign prob = 0.1991
Iteration 812: Benign prob = 0.1995
Iteration 814: Benign prob = 0.2006
Iteration 816: Benign prob = 0.2020
Iteration 817: Benign prob = 0.2042
Iteration 823: Benign prob = 0.2054
Iteration 824: Benign prob = 0.2071
Iteration 827: Benign prob = 0.2075
Iteration 828: Benign prob = 0.2087
Iteration 830: Benign prob = 0.2092
Iteration 833: Benign prob = 0.2094
Iteration 835: Benign prob = 0.2106
Iteration 836: Benign prob = 0.2114
Iteration 837: Benign prob = 0.2120
Iteration 839: Benign prob = 0.2121
Iteration 841: Benign prob = 0.2124
Iteration 842: Benign prob = 0.2135
Iteration 843: Benign prob = 0.2147
Iteration 846: Benign prob = 0.2168
Iteration 850: Benign prob = 0.2176
Iteration 851: Benign prob = 0.2212
Iteration 855: Benign prob = 0.2231
Iteration 856: Benign prob = 0.2233
Iteration 859: Benign prob = 0.2247
Iteration 860: Benign prob = 0.2275
Iteration 864: Benign prob = 0.2276
Iteration 865: Benign prob = 0.2301
Iteration 866: Benign prob = 0.2307
Iteration 868: Benign prob = 0.2310
Iteration 869: Benign prob = 0.2317
Iteration 871: Benign prob = 0.2334
Iteration 877: Benign prob = 0.2336
Iteration 878: Benign prob = 0.2353
Iteration 880: Benign prob = 0.2370
Iteration 883: Benign prob = 0.2378
Iteration 887: Benign prob = 0.2390
Iteration 889: Benign prob = 0.2414
Iteration 896: Benign prob = 0.2415
Iteration 898: Benign prob = 0.2417
Iteration 899: Benign prob = 0.2420
Iteration 900: Benign prob = 0.2437
Iteration 902: Benign prob = 0.2440
Iteration 903: Benign prob = 0.2455
Iteration 906: Benign prob = 0.2458
Iteration 907: Benign prob = 0.2470
Iteration 909: Benign prob = 0.2498
Iteration 911: Benign prob = 0.2498
Iteration 913: Benign prob = 0.2502
Iteration 914: Benign prob = 0.2520
Iteration 915: Benign prob = 0.2523
Iteration 916: Benign prob = 0.2525
Iteration 917: Benign prob = 0.2532
Iteration 918: Benign prob = 0.2533
Iteration 919: Benign prob = 0.2561
Iteration 922: Benign prob = 0.2566
Iteration 924: Benign prob = 0.2569
Iteration 929: Benign prob = 0.2581
Iteration 930: Benign prob = 0.2593
Iteration 932: Benign prob = 0.2593
Iteration 933: Benign prob = 0.2601
Iteration 935: Benign prob = 0.2604
Iteration 936: Benign prob = 0.2629
Iteration 937: Benign prob = 0.2645
Iteration 942: Benign prob = 0.2646
Iteration 944: Benign prob = 0.2653
Iteration 946: Benign prob = 0.2657
Iteration 947: Benign prob = 0.2669
Iteration 951: Benign prob = 0.2679
Iteration 952: Benign prob = 0.2683
Iteration 953: Benign prob = 0.2731
Iteration 957: Benign prob = 0.2751
Iteration 958: Benign prob = 0.2757
Iteration 959: Benign prob = 0.2810
Iteration 965: Benign prob = 0.2811
Iteration 967: Benign prob = 0.2825
Iteration 968: Benign prob = 0.2830
Iteration 970: Benign prob = 0.2848
Iteration 971: Benign prob = 0.2866
Iteration 972: Benign prob = 0.2884
Iteration 975: Benign prob = 0.2908
Iteration 977: Benign prob = 0.2931
Iteration 979: Benign prob = 0.2951
Iteration 987: Benign prob = 0.2953
Iteration 988: Benign prob = 0.2959
Iteration 990: Benign prob = 0.2990
Iteration 991: Benign prob = 0.2993
Iteration 992: Benign prob = 0.2997
Iteration 994: Benign prob = 0.3004
Iteration 995: Benign prob = 0.3009
Iteration 996: Benign prob = 0.3022
Iteration 997: Benign prob = 0.3036
Iteration 998: Benign prob = 0.3058
Iteration 1002: Benign prob = 0.3060
Iteration 1003: Benign prob = 0.3109
Iteration 1010: Benign prob = 0.3125
Iteration 1015: Benign prob = 0.3138
Iteration 1017: Benign prob = 0.3160
Iteration 1018: Benign prob = 0.3161
Iteration 1020: Benign prob = 0.3168
Iteration 1022: Benign prob = 0.3178
Iteration 1024: Benign prob = 0.3187
Iteration 1025: Benign prob = 0.3209
Iteration 1026: Benign prob = 0.3232
Iteration 1027: Benign prob = 0.3236
Iteration 1030: Benign prob = 0.3241
Iteration 1032: Benign prob = 0.3273
Iteration 1037: Benign prob = 0.3273
Iteration 1039: Benign prob = 0.3279
Iteration 1040: Benign prob = 0.3284
Iteration 1044: Benign prob = 0.3296
Iteration 1045: Benign prob = 0.3314
Iteration 1048: Benign prob = 0.3327
Iteration 1052: Benign prob = 0.3342
Iteration 1055: Benign prob = 0.3364
Iteration 1058: Benign prob = 0.3366
Iteration 1063: Benign prob = 0.3388
Iteration 1064: Benign prob = 0.3392
Iteration 1070: Benign prob = 0.3409
Iteration 1074: Benign prob = 0.3413
Iteration 1075: Benign prob = 0.3431
Iteration 1078: Benign prob = 0.3437
Iteration 1080: Benign prob = 0.3440
Iteration 1081: Benign prob = 0.3460
Iteration 1084: Benign prob = 0.3467
Iteration 1085: Benign prob = 0.3476
Iteration 1088: Benign prob = 0.3480
Iteration 1090: Benign prob = 0.3496
Iteration 1093: Benign prob = 0.3507
Iteration 1098: Benign prob = 0.3520
Iteration 1100: Benign prob = 0.3532
Iteration 1102: Benign prob = 0.3545
Iteration 1104: Benign prob = 0.3548
Iteration 1106: Benign prob = 0.3572
Iteration 1112: Benign prob = 0.3576
Iteration 1114: Benign prob = 0.3588
Iteration 1115: Benign prob = 0.3602
Iteration 1119: Benign prob = 0.3614
Iteration 1125: Benign prob = 0.3628
Iteration 1126: Benign prob = 0.3633
Iteration 1130: Benign prob = 0.3643
Iteration 1131: Benign prob = 0.3659
Iteration 1142: Benign prob = 0.3660
Iteration 1143: Benign prob = 0.3665
Iteration 1145: Benign prob = 0.3669
Iteration 1149: Benign prob = 0.3737
Iteration 1158: Benign prob = 0.3738
Iteration 1160: Benign prob = 0.3749
Iteration 1165: Benign prob = 0.3758
Iteration 1167: Benign prob = 0.3759
Iteration 1168: Benign prob = 0.3764
Iteration 1169: Benign prob = 0.3770
Iteration 1170: Benign prob = 0.3779
Iteration 1172: Benign prob = 0.3784
Iteration 1176: Benign prob = 0.3789
Iteration 1179: Benign prob = 0.3793
Iteration 1180: Benign prob = 0.3795
Iteration 1181: Benign prob = 0.3809
Iteration 1182: Benign prob = 0.3813
Iteration 1185: Benign prob = 0.3817
Iteration 1188: Benign prob = 0.3824
Iteration 1192: Benign prob = 0.3834
Iteration 1194: Benign prob = 0.3839
Iteration 1195: Benign prob = 0.3847
Iteration 1197: Benign prob = 0.3858
Iteration 1199: Benign prob = 0.3859
Iteration 1202: Benign prob = 0.3871
Iteration 1204: Benign prob = 0.3873
Iteration 1205: Benign prob = 0.3874
Iteration 1209: Benign prob = 0.3874
Iteration 1210: Benign prob = 0.3884
Iteration 1212: Benign prob = 0.3892
Iteration 1215: Benign prob = 0.3893
Iteration 1216: Benign prob = 0.3897
Iteration 1218: Benign prob = 0.3898
Iteration 1219: Benign prob = 0.3907
Iteration 1220: Benign prob = 0.3915
Iteration 1223: Benign prob = 0.3936
Iteration 1230: Benign prob = 0.3937
Iteration 1231: Benign prob = 0.3967
Iteration 1237: Benign prob = 0.3985
Iteration 1240: Benign prob = 0.4022
Iteration 1252: Benign prob = 0.4027
Iteration 1253: Benign prob = 0.4028
Iteration 1258: Benign prob = 0.4035
Iteration 1259: Benign prob = 0.4052
Iteration 1261: Benign prob = 0.4062
Iteration 1270: Benign prob = 0.4083
Iteration 1277: Benign prob = 0.4095
Iteration 1285: Benign prob = 0.4096
Iteration 1286: Benign prob = 0.4099
Iteration 1287: Benign prob = 0.4111
Iteration 1289: Benign prob = 0.4111
Iteration 1290: Benign prob = 0.4118
Iteration 1291: Benign prob = 0.4129
Iteration 1294: Benign prob = 0.4137
Iteration 1296: Benign prob = 0.4146
Iteration 1299: Benign prob = 0.4169
Iteration 1304: Benign prob = 0.4174
Iteration 1305: Benign prob = 0.4192
Iteration 1314: Benign prob = 0.4202
Iteration 1316: Benign prob = 0.4208
Iteration 1320: Benign prob = 0.4215
Iteration 1321: Benign prob = 0.4216
Iteration 1323: Benign prob = 0.4227
Iteration 1327: Benign prob = 0.4229
Iteration 1328: Benign prob = 0.4243
Iteration 1332: Benign prob = 0.4265
Iteration 1335: Benign prob = 0.4268
Iteration 1340: Benign prob = 0.4274
Iteration 1341: Benign prob = 0.4278
Iteration 1342: Benign prob = 0.4294
Iteration 1344: Benign prob = 0.4299
Iteration 1345: Benign prob = 0.4312
Iteration 1350: Benign prob = 0.4331
Iteration 1355: Benign prob = 0.4384
Iteration 1356: Benign prob = 0.4385
Iteration 1357: Benign prob = 0.4393
Iteration 1358: Benign prob = 0.4413
Iteration 1360: Benign prob = 0.4454
Iteration 1365: Benign prob = 0.4458
Iteration 1368: Benign prob = 0.4467
Iteration 1373: Benign prob = 0.4470
Iteration 1375: Benign prob = 0.4476
Iteration 1376: Benign prob = 0.4483
Iteration 1379: Benign prob = 0.4492
Iteration 1384: Benign prob = 0.4496
Iteration 1388: Benign prob = 0.4501
Iteration 1389: Benign prob = 0.4501
Iteration 1390: Benign prob = 0.4522
Iteration 1395: Benign prob = 0.4539
Iteration 1396: Benign prob = 0.4541
Iteration 1397: Benign prob = 0.4553
Iteration 1398: Benign prob = 0.4573
Iteration 1406: Benign prob = 0.4584
Iteration 1409: Benign prob = 0.4586
Iteration 1410: Benign prob = 0.4601
Iteration 1411: Benign prob = 0.4608
Iteration 1412: Benign prob = 0.4610
Iteration 1415: Benign prob = 0.4618
Iteration 1419: Benign prob = 0.4619
Iteration 1423: Benign prob = 0.4638
Iteration 1424: Benign prob = 0.4642
Iteration 1429: Benign prob = 0.4678
Iteration 1432: Benign prob = 0.4681
Iteration 1437: Benign prob = 0.4682
Iteration 1438: Benign prob = 0.4695
Iteration 1443: Benign prob = 0.4721
Iteration 1445: Benign prob = 0.4729
Iteration 1446: Benign prob = 0.4743
Iteration 1448: Benign prob = 0.4750
Iteration 1451: Benign prob = 0.4761
Iteration 1457: Benign prob = 0.4790
Iteration 1458: Benign prob = 0.4809
Iteration 1459: Benign prob = 0.4821
Iteration 1462: Benign prob = 0.4828
Iteration 1465: Benign prob = 0.4838
Iteration 1467: Benign prob = 0.4844
Iteration 1470: Benign prob = 0.4869
Iteration 1472: Benign prob = 0.4878
Iteration 1473: Benign prob = 0.4885
Iteration 1477: Benign prob = 0.4899
Iteration 1481: Benign prob = 0.4902
Iteration 1483: Benign prob = 0.4912
Iteration 1484: Benign prob = 0.4919
Iteration 1485: Benign prob = 0.4930
Iteration 1489: Benign prob = 0.4932
Iteration 1490: Benign prob = 0.4958
Iteration 1491: Benign prob = 0.4980
Iteration 1492: Benign prob = 0.4982
Iteration 1495: Benign prob = 0.4990
Iteration 1497: Benign prob = 0.5064
Iteration 1501: Benign prob = 0.5069
Iteration 1502: Benign prob = 0.5082
Iteration 1503: Benign prob = 0.5083
Iteration 1505: Benign prob = 0.5091
Iteration 1506: Benign prob = 0.5105
Iteration 1510: Benign prob = 0.5142
Iteration 1513: Benign prob = 0.5160
Iteration 1514: Benign prob = 0.5196
Iteration 1521: Benign prob = 0.5202
Iteration 1522: Benign prob = 0.5210
Iteration 1523: Benign prob = 0.5215
Iteration 1524: Benign prob = 0.5227
Iteration 1527: Benign prob = 0.5233
Iteration 1528: Benign prob = 0.5285
Iteration 1529: Benign prob = 0.5329
Iteration 1530: Benign prob = 0.5330
Iteration 1532: Benign prob = 0.5330
Iteration 1534: Benign prob = 0.5331
Iteration 1537: Benign prob = 0.5353
Iteration 1539: Benign prob = 0.5376
Iteration 1540: Benign prob = 0.5429
Iteration 1541: Benign prob = 0.5433
Iteration 1545: Benign prob = 0.5444
Iteration 1553: Benign prob = 0.5446
Iteration 1554: Benign prob = 0.5476
Iteration 1555: Benign prob = 0.5479
Iteration 1556: Benign prob = 0.5485
Iteration 1557: Benign prob = 0.5485
Iteration 1558: Benign prob = 0.5497
Iteration 1560: Benign prob = 0.5499
Iteration 1561: Benign prob = 0.5499
Iteration 1563: Benign prob = 0.5502

 Completed Adversarial Image for image 4 in 1.52 minutes.

