Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/cxsxzo/2F8B98D894BF54E07BFA6E719CE9794731B8539D00122050883D449D1F23F9C7.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9205

True class     : 36 (spr)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1290 with confidence 0.3731!

Targeted adversarial image created in 1646 iterations.
Benign first predicted at iteration 1290 with confidence 0.3731.

Benign probability changes (iteration, prob):
Iteration 1061: Benign prob = 0.2722
Iteration 1062: Benign prob = 0.2743
Iteration 1065: Benign prob = 0.2744
Iteration 1066: Benign prob = 0.2752
Iteration 1067: Benign prob = 0.2757
Iteration 1069: Benign prob = 0.2782
Iteration 1071: Benign prob = 0.2787
Iteration 1073: Benign prob = 0.2804
Iteration 1080: Benign prob = 0.2840
Iteration 1086: Benign prob = 0.2853
Iteration 1089: Benign prob = 0.2866
Iteration 1090: Benign prob = 0.2878
Iteration 1092: Benign prob = 0.2879
Iteration 1094: Benign prob = 0.2892
Iteration 1096: Benign prob = 0.2897
Iteration 1097: Benign prob = 0.2908
Iteration 1099: Benign prob = 0.2927
Iteration 1104: Benign prob = 0.2935
Iteration 1105: Benign prob = 0.2938
Iteration 1107: Benign prob = 0.2949
Iteration 1109: Benign prob = 0.2966
Iteration 1111: Benign prob = 0.2967
Iteration 1112: Benign prob = 0.2979
Iteration 1113: Benign prob = 0.2983
Iteration 1115: Benign prob = 0.3030
Iteration 1121: Benign prob = 0.3036
Iteration 1124: Benign prob = 0.3037
Iteration 1125: Benign prob = 0.3069
Iteration 1128: Benign prob = 0.3069
Iteration 1131: Benign prob = 0.3071
Iteration 1132: Benign prob = 0.3074
Iteration 1133: Benign prob = 0.3076
Iteration 1135: Benign prob = 0.3121
Iteration 1142: Benign prob = 0.3122
Iteration 1143: Benign prob = 0.3139
Iteration 1147: Benign prob = 0.3144
Iteration 1150: Benign prob = 0.3149
Iteration 1151: Benign prob = 0.3153
Iteration 1154: Benign prob = 0.3168
Iteration 1155: Benign prob = 0.3184
Iteration 1161: Benign prob = 0.3185
Iteration 1162: Benign prob = 0.3206
Iteration 1164: Benign prob = 0.3213
Iteration 1165: Benign prob = 0.3247
Iteration 1170: Benign prob = 0.3253
Iteration 1175: Benign prob = 0.3255
Iteration 1176: Benign prob = 0.3262
Iteration 1177: Benign prob = 0.3272
Iteration 1178: Benign prob = 0.3273
Iteration 1179: Benign prob = 0.3294
Iteration 1182: Benign prob = 0.3313
Iteration 1186: Benign prob = 0.3331
Iteration 1189: Benign prob = 0.3340
Iteration 1192: Benign prob = 0.3347
Iteration 1193: Benign prob = 0.3369
Iteration 1204: Benign prob = 0.3383
Iteration 1212: Benign prob = 0.3389
Iteration 1215: Benign prob = 0.3394
Iteration 1218: Benign prob = 0.3430
Iteration 1224: Benign prob = 0.3440
Iteration 1228: Benign prob = 0.3442
Iteration 1232: Benign prob = 0.3461
Iteration 1239: Benign prob = 0.3482
Iteration 1242: Benign prob = 0.3488
Iteration 1244: Benign prob = 0.3520
Iteration 1250: Benign prob = 0.3534
Iteration 1252: Benign prob = 0.3537
Iteration 1255: Benign prob = 0.3543
Iteration 1256: Benign prob = 0.3562
Iteration 1259: Benign prob = 0.3568
Iteration 1260: Benign prob = 0.3577
Iteration 1265: Benign prob = 0.3597
Iteration 1272: Benign prob = 0.3599
Iteration 1273: Benign prob = 0.3603
Iteration 1276: Benign prob = 0.3628
Iteration 1282: Benign prob = 0.3639
Iteration 1283: Benign prob = 0.3641
Iteration 1289: Benign prob = 0.3647
Iteration 1290: Benign prob = 0.3653
Iteration 1294: Benign prob = 0.3668
Iteration 1296: Benign prob = 0.3691
Iteration 1297: Benign prob = 0.3710
Iteration 1298: Benign prob = 0.3729
Iteration 1300: Benign prob = 0.3733
Iteration 1305: Benign prob = 0.3735
Iteration 1307: Benign prob = 0.3743
Iteration 1308: Benign prob = 0.3752
Iteration 1309: Benign prob = 0.3775
Iteration 1315: Benign prob = 0.3779
Iteration 1316: Benign prob = 0.3786
Iteration 1317: Benign prob = 0.3815
Iteration 1323: Benign prob = 0.3825
Iteration 1325: Benign prob = 0.3833
Iteration 1327: Benign prob = 0.3839
Iteration 1329: Benign prob = 0.3858
Iteration 1340: Benign prob = 0.3894
Iteration 1344: Benign prob = 0.3899
Iteration 1345: Benign prob = 0.3909
Iteration 1346: Benign prob = 0.3918
Iteration 1350: Benign prob = 0.3940
Iteration 1352: Benign prob = 0.3956
Iteration 1354: Benign prob = 0.3965
Iteration 1357: Benign prob = 0.3987
Iteration 1360: Benign prob = 0.4036
Iteration 1364: Benign prob = 0.4053
Iteration 1365: Benign prob = 0.4068
Iteration 1368: Benign prob = 0.4081
Iteration 1369: Benign prob = 0.4085
Iteration 1371: Benign prob = 0.4108
Iteration 1375: Benign prob = 0.4118
Iteration 1376: Benign prob = 0.4125
Iteration 1377: Benign prob = 0.4143
Iteration 1378: Benign prob = 0.4179
Iteration 1380: Benign prob = 0.4203
Iteration 1384: Benign prob = 0.4227
Iteration 1387: Benign prob = 0.4231
Iteration 1388: Benign prob = 0.4233
Iteration 1389: Benign prob = 0.4242
Iteration 1390: Benign prob = 0.4250
Iteration 1391: Benign prob = 0.4277
Iteration 1393: Benign prob = 0.4278
Iteration 1394: Benign prob = 0.4302
Iteration 1396: Benign prob = 0.4307
Iteration 1397: Benign prob = 0.4312
Iteration 1399: Benign prob = 0.4322
Iteration 1400: Benign prob = 0.4347
Iteration 1402: Benign prob = 0.4357
Iteration 1403: Benign prob = 0.4372
Iteration 1404: Benign prob = 0.4380
Iteration 1405: Benign prob = 0.4421
Iteration 1408: Benign prob = 0.4428
Iteration 1411: Benign prob = 0.4450
Iteration 1417: Benign prob = 0.4464
Iteration 1418: Benign prob = 0.4473
Iteration 1419: Benign prob = 0.4477
Iteration 1420: Benign prob = 0.4495
Iteration 1421: Benign prob = 0.4504
Iteration 1423: Benign prob = 0.4506
Iteration 1424: Benign prob = 0.4509
Iteration 1425: Benign prob = 0.4512
Iteration 1426: Benign prob = 0.4520
Iteration 1427: Benign prob = 0.4526
Iteration 1430: Benign prob = 0.4553
Iteration 1431: Benign prob = 0.4564
Iteration 1436: Benign prob = 0.4571
Iteration 1437: Benign prob = 0.4584
Iteration 1438: Benign prob = 0.4611
Iteration 1441: Benign prob = 0.4623
Iteration 1443: Benign prob = 0.4636
Iteration 1446: Benign prob = 0.4660
Iteration 1452: Benign prob = 0.4666
Iteration 1453: Benign prob = 0.4672
Iteration 1456: Benign prob = 0.4717
Iteration 1462: Benign prob = 0.4720
Iteration 1467: Benign prob = 0.4738
Iteration 1475: Benign prob = 0.4743
Iteration 1476: Benign prob = 0.4765
Iteration 1478: Benign prob = 0.4774
Iteration 1481: Benign prob = 0.4783
Iteration 1484: Benign prob = 0.4813
Iteration 1488: Benign prob = 0.4818
Iteration 1491: Benign prob = 0.4849
Iteration 1494: Benign prob = 0.4856
Iteration 1495: Benign prob = 0.4866
Iteration 1498: Benign prob = 0.4884
Iteration 1499: Benign prob = 0.4907
Iteration 1501: Benign prob = 0.4908
Iteration 1506: Benign prob = 0.4937
Iteration 1512: Benign prob = 0.4952
Iteration 1515: Benign prob = 0.4958
Iteration 1522: Benign prob = 0.4960
Iteration 1523: Benign prob = 0.4987
Iteration 1526: Benign prob = 0.4989
Iteration 1527: Benign prob = 0.5031
Iteration 1534: Benign prob = 0.5056
Iteration 1536: Benign prob = 0.5073
Iteration 1537: Benign prob = 0.5090
Iteration 1539: Benign prob = 0.5094
Iteration 1542: Benign prob = 0.5103
Iteration 1543: Benign prob = 0.5126
Iteration 1547: Benign prob = 0.5127
Iteration 1548: Benign prob = 0.5132
Iteration 1549: Benign prob = 0.5133
Iteration 1553: Benign prob = 0.5151
Iteration 1554: Benign prob = 0.5156
Iteration 1558: Benign prob = 0.5156
Iteration 1560: Benign prob = 0.5177
Iteration 1565: Benign prob = 0.5190
Iteration 1573: Benign prob = 0.5233
Iteration 1574: Benign prob = 0.5239
Iteration 1576: Benign prob = 0.5242
Iteration 1580: Benign prob = 0.5255
Iteration 1581: Benign prob = 0.5257
Iteration 1583: Benign prob = 0.5285
Iteration 1585: Benign prob = 0.5289
Iteration 1587: Benign prob = 0.5326
Iteration 1595: Benign prob = 0.5350
Iteration 1599: Benign prob = 0.5364
Iteration 1603: Benign prob = 0.5378
Iteration 1606: Benign prob = 0.5389
Iteration 1608: Benign prob = 0.5411
Iteration 1612: Benign prob = 0.5419
Iteration 1614: Benign prob = 0.5421
Iteration 1615: Benign prob = 0.5456
Iteration 1619: Benign prob = 0.5467
Iteration 1622: Benign prob = 0.5485
Iteration 1628: Benign prob = 0.5512

 Completed Adversarial Image for image 4 in 1.55 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/mmarket/4BE63279CE76635D90146B6744721133DC5340BF8495629F13931D5507CD87C4.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5512
True class     : 36 (spr)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/monca/580FCE8D4D9E9099A474F3E581921CEC244A53B38E36E36188C55D359D4B436C.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 36 (spr)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1333 with confidence 0.3736!

Targeted adversarial image created in 1757 iterations.
Benign first predicted at iteration 1333 with confidence 0.3736.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 197: Benign prob = 0.0000
Iteration 208: Benign prob = 0.0000
Iteration 220: Benign prob = 0.0000
Iteration 235: Benign prob = 0.0001
Iteration 245: Benign prob = 0.0001
Iteration 257: Benign prob = 0.0001
Iteration 271: Benign prob = 0.0001
Iteration 292: Benign prob = 0.0001
Iteration 303: Benign prob = 0.0001
Iteration 316: Benign prob = 0.0001
Iteration 328: Benign prob = 0.0001
Iteration 340: Benign prob = 0.0001
Iteration 355: Benign prob = 0.0002
Iteration 362: Benign prob = 0.0002
Iteration 370: Benign prob = 0.0002
Iteration 375: Benign prob = 0.0002
Iteration 381: Benign prob = 0.0002
Iteration 386: Benign prob = 0.0002
Iteration 389: Benign prob = 0.0002
Iteration 392: Benign prob = 0.0003
Iteration 397: Benign prob = 0.0003
Iteration 401: Benign prob = 0.0003
Iteration 402: Benign prob = 0.0003
Iteration 405: Benign prob = 0.0003
Iteration 407: Benign prob = 0.0003
Iteration 408: Benign prob = 0.0003
Iteration 410: Benign prob = 0.0004
Iteration 412: Benign prob = 0.0004
Iteration 415: Benign prob = 0.0004
Iteration 418: Benign prob = 0.0004
Iteration 424: Benign prob = 0.0004
Iteration 425: Benign prob = 0.0005
Iteration 426: Benign prob = 0.0005
Iteration 429: Benign prob = 0.0005
Iteration 430: Benign prob = 0.0005
Iteration 432: Benign prob = 0.0005
Iteration 434: Benign prob = 0.0005
Iteration 435: Benign prob = 0.0006
Iteration 436: Benign prob = 0.0006
Iteration 438: Benign prob = 0.0006
Iteration 439: Benign prob = 0.0006
Iteration 441: Benign prob = 0.0007
Iteration 442: Benign prob = 0.0007
Iteration 444: Benign prob = 0.0007
Iteration 449: Benign prob = 0.0008
Iteration 450: Benign prob = 0.0008
Iteration 451: Benign prob = 0.0008
Iteration 452: Benign prob = 0.0009
Iteration 453: Benign prob = 0.0009
Iteration 454: Benign prob = 0.0010
Iteration 456: Benign prob = 0.0010
Iteration 458: Benign prob = 0.0011
Iteration 461: Benign prob = 0.0012
Iteration 462: Benign prob = 0.0012
Iteration 464: Benign prob = 0.0013
Iteration 465: Benign prob = 0.0013
Iteration 466: Benign prob = 0.0014
Iteration 467: Benign prob = 0.0014
Iteration 468: Benign prob = 0.0015
Iteration 469: Benign prob = 0.0015
Iteration 470: Benign prob = 0.0015
Iteration 471: Benign prob = 0.0016
Iteration 473: Benign prob = 0.0016
Iteration 474: Benign prob = 0.0017
Iteration 475: Benign prob = 0.0017
Iteration 476: Benign prob = 0.0018
Iteration 477: Benign prob = 0.0018
Iteration 478: Benign prob = 0.0018
Iteration 479: Benign prob = 0.0018
Iteration 480: Benign prob = 0.0019
Iteration 482: Benign prob = 0.0019
Iteration 483: Benign prob = 0.0020
Iteration 484: Benign prob = 0.0020
Iteration 485: Benign prob = 0.0021
Iteration 486: Benign prob = 0.0022
Iteration 488: Benign prob = 0.0023
Iteration 489: Benign prob = 0.0025
Iteration 490: Benign prob = 0.0025
Iteration 491: Benign prob = 0.0025
Iteration 492: Benign prob = 0.0028
Iteration 493: Benign prob = 0.0028
Iteration 494: Benign prob = 0.0028
Iteration 495: Benign prob = 0.0029
Iteration 496: Benign prob = 0.0029
Iteration 497: Benign prob = 0.0029
Iteration 498: Benign prob = 0.0030
Iteration 500: Benign prob = 0.0031
Iteration 502: Benign prob = 0.0032
Iteration 503: Benign prob = 0.0033
Iteration 504: Benign prob = 0.0033
Iteration 505: Benign prob = 0.0034
Iteration 506: Benign prob = 0.0034
Iteration 507: Benign prob = 0.0035
Iteration 508: Benign prob = 0.0037
Iteration 509: Benign prob = 0.0038
Iteration 510: Benign prob = 0.0039
Iteration 511: Benign prob = 0.0041
Iteration 513: Benign prob = 0.0041
Iteration 514: Benign prob = 0.0043
Iteration 516: Benign prob = 0.0044
Iteration 517: Benign prob = 0.0045
Iteration 518: Benign prob = 0.0046
Iteration 520: Benign prob = 0.0048
Iteration 521: Benign prob = 0.0049
Iteration 522: Benign prob = 0.0049
Iteration 523: Benign prob = 0.0051
Iteration 525: Benign prob = 0.0053
Iteration 526: Benign prob = 0.0054
Iteration 527: Benign prob = 0.0054
Iteration 528: Benign prob = 0.0054
Iteration 529: Benign prob = 0.0055
Iteration 530: Benign prob = 0.0055
Iteration 531: Benign prob = 0.0057
Iteration 533: Benign prob = 0.0057
Iteration 534: Benign prob = 0.0059
Iteration 535: Benign prob = 0.0059
Iteration 536: Benign prob = 0.0061
Iteration 538: Benign prob = 0.0064
Iteration 540: Benign prob = 0.0066
Iteration 541: Benign prob = 0.0066
Iteration 542: Benign prob = 0.0067
Iteration 543: Benign prob = 0.0067
Iteration 544: Benign prob = 0.0070
Iteration 546: Benign prob = 0.0071
Iteration 547: Benign prob = 0.0075
Iteration 548: Benign prob = 0.0077
Iteration 549: Benign prob = 0.0079
Iteration 550: Benign prob = 0.0081
Iteration 551: Benign prob = 0.0081
Iteration 552: Benign prob = 0.0084
Iteration 553: Benign prob = 0.0086
Iteration 554: Benign prob = 0.0090
Iteration 555: Benign prob = 0.0091
Iteration 556: Benign prob = 0.0092
Iteration 557: Benign prob = 0.0093
Iteration 558: Benign prob = 0.0094
Iteration 559: Benign prob = 0.0095
Iteration 560: Benign prob = 0.0102
Iteration 561: Benign prob = 0.0105
Iteration 564: Benign prob = 0.0109
Iteration 565: Benign prob = 0.0112
Iteration 566: Benign prob = 0.0113
Iteration 567: Benign prob = 0.0113
Iteration 568: Benign prob = 0.0113
Iteration 569: Benign prob = 0.0116
Iteration 570: Benign prob = 0.0123
Iteration 571: Benign prob = 0.0125
Iteration 572: Benign prob = 0.0126
Iteration 573: Benign prob = 0.0127
Iteration 574: Benign prob = 0.0130
Iteration 576: Benign prob = 0.0139
Iteration 577: Benign prob = 0.0141
Iteration 578: Benign prob = 0.0142
Iteration 579: Benign prob = 0.0142
Iteration 580: Benign prob = 0.0142
Iteration 581: Benign prob = 0.0150
Iteration 582: Benign prob = 0.0155
Iteration 583: Benign prob = 0.0160
Iteration 584: Benign prob = 0.0162
Iteration 586: Benign prob = 0.0163
Iteration 587: Benign prob = 0.0166
Iteration 588: Benign prob = 0.0166
Iteration 589: Benign prob = 0.0168
Iteration 590: Benign prob = 0.0169
Iteration 591: Benign prob = 0.0170
Iteration 592: Benign prob = 0.0179
Iteration 593: Benign prob = 0.0187
Iteration 594: Benign prob = 0.0189
Iteration 595: Benign prob = 0.0201
Iteration 596: Benign prob = 0.0203
Iteration 597: Benign prob = 0.0204
Iteration 598: Benign prob = 0.0205
Iteration 599: Benign prob = 0.0213
Iteration 600: Benign prob = 0.0218
Iteration 601: Benign prob = 0.0222
Iteration 603: Benign prob = 0.0238
Iteration 604: Benign prob = 0.0239
Iteration 606: Benign prob = 0.0246
Iteration 607: Benign prob = 0.0247
Iteration 608: Benign prob = 0.0253
Iteration 609: Benign prob = 0.0267
Iteration 610: Benign prob = 0.0269
Iteration 612: Benign prob = 0.0275
Iteration 613: Benign prob = 0.0276
Iteration 614: Benign prob = 0.0284
Iteration 616: Benign prob = 0.0301
Iteration 617: Benign prob = 0.0302
Iteration 618: Benign prob = 0.0314
Iteration 619: Benign prob = 0.0318
Iteration 620: Benign prob = 0.0320
Iteration 621: Benign prob = 0.0335
Iteration 622: Benign prob = 0.0337
Iteration 623: Benign prob = 0.0340
Iteration 624: Benign prob = 0.0349
Iteration 625: Benign prob = 0.0355
Iteration 626: Benign prob = 0.0360
Iteration 627: Benign prob = 0.0367
Iteration 628: Benign prob = 0.0368
Iteration 629: Benign prob = 0.0376
Iteration 630: Benign prob = 0.0379
Iteration 631: Benign prob = 0.0381
Iteration 632: Benign prob = 0.0393
Iteration 633: Benign prob = 0.0395
Iteration 634: Benign prob = 0.0395
Iteration 635: Benign prob = 0.0406
Iteration 636: Benign prob = 0.0415
Iteration 637: Benign prob = 0.0417
Iteration 638: Benign prob = 0.0427
Iteration 639: Benign prob = 0.0442
Iteration 640: Benign prob = 0.0443
Iteration 641: Benign prob = 0.0454
Iteration 643: Benign prob = 0.0458
Iteration 644: Benign prob = 0.0470
Iteration 645: Benign prob = 0.0476
Iteration 646: Benign prob = 0.0478
Iteration 647: Benign prob = 0.0489
Iteration 648: Benign prob = 0.0493
Iteration 649: Benign prob = 0.0509
Iteration 650: Benign prob = 0.0514
Iteration 651: Benign prob = 0.0515
Iteration 652: Benign prob = 0.0527
Iteration 653: Benign prob = 0.0528
Iteration 654: Benign prob = 0.0532
Iteration 656: Benign prob = 0.0538
Iteration 657: Benign prob = 0.0550
Iteration 658: Benign prob = 0.0558
Iteration 659: Benign prob = 0.0560
Iteration 660: Benign prob = 0.0567
Iteration 661: Benign prob = 0.0574
Iteration 662: Benign prob = 0.0577
Iteration 663: Benign prob = 0.0578
Iteration 664: Benign prob = 0.0579
Iteration 665: Benign prob = 0.0587
Iteration 666: Benign prob = 0.0603
Iteration 667: Benign prob = 0.0639
Iteration 668: Benign prob = 0.0640
Iteration 670: Benign prob = 0.0646
Iteration 671: Benign prob = 0.0650
Iteration 672: Benign prob = 0.0665
Iteration 675: Benign prob = 0.0674
Iteration 676: Benign prob = 0.0692
Iteration 678: Benign prob = 0.0720
Iteration 680: Benign prob = 0.0727
Iteration 681: Benign prob = 0.0735
Iteration 682: Benign prob = 0.0740
Iteration 683: Benign prob = 0.0740
Iteration 684: Benign prob = 0.0765
Iteration 686: Benign prob = 0.0770
Iteration 687: Benign prob = 0.0804
Iteration 690: Benign prob = 0.0816
Iteration 691: Benign prob = 0.0826
Iteration 692: Benign prob = 0.0847
Iteration 694: Benign prob = 0.0849
Iteration 696: Benign prob = 0.0865
Iteration 698: Benign prob = 0.0868
Iteration 700: Benign prob = 0.0871
Iteration 702: Benign prob = 0.0897
Iteration 704: Benign prob = 0.0903
Iteration 707: Benign prob = 0.0914
Iteration 709: Benign prob = 0.0927
Iteration 711: Benign prob = 0.0932
Iteration 712: Benign prob = 0.0948
Iteration 714: Benign prob = 0.0949
Iteration 716: Benign prob = 0.0954
Iteration 718: Benign prob = 0.0978
Iteration 721: Benign prob = 0.0987
Iteration 722: Benign prob = 0.0987
Iteration 723: Benign prob = 0.0997
Iteration 724: Benign prob = 0.1011
Iteration 727: Benign prob = 0.1021
Iteration 728: Benign prob = 0.1042
Iteration 730: Benign prob = 0.1047
Iteration 732: Benign prob = 0.1057
Iteration 735: Benign prob = 0.1061
Iteration 736: Benign prob = 0.1070
Iteration 737: Benign prob = 0.1074
Iteration 739: Benign prob = 0.1075
Iteration 740: Benign prob = 0.1079
Iteration 741: Benign prob = 0.1086
Iteration 742: Benign prob = 0.1094
Iteration 743: Benign prob = 0.1112
Iteration 744: Benign prob = 0.1114
Iteration 747: Benign prob = 0.1116
Iteration 748: Benign prob = 0.1121
Iteration 749: Benign prob = 0.1130
Iteration 750: Benign prob = 0.1132
Iteration 751: Benign prob = 0.1159
Iteration 752: Benign prob = 0.1169
Iteration 754: Benign prob = 0.1191
Iteration 755: Benign prob = 0.1200
Iteration 757: Benign prob = 0.1212
Iteration 759: Benign prob = 0.1215
Iteration 760: Benign prob = 0.1221
Iteration 763: Benign prob = 0.1225
Iteration 764: Benign prob = 0.1231
Iteration 766: Benign prob = 0.1239
Iteration 768: Benign prob = 0.1245
Iteration 770: Benign prob = 0.1255
Iteration 771: Benign prob = 0.1277
Iteration 776: Benign prob = 0.1293
Iteration 778: Benign prob = 0.1302
Iteration 780: Benign prob = 0.1309
Iteration 782: Benign prob = 0.1327
Iteration 783: Benign prob = 0.1335
Iteration 784: Benign prob = 0.1384
Iteration 786: Benign prob = 0.1385
Iteration 787: Benign prob = 0.1396
Iteration 788: Benign prob = 0.1415
Iteration 790: Benign prob = 0.1424
Iteration 792: Benign prob = 0.1427
Iteration 793: Benign prob = 0.1430
Iteration 795: Benign prob = 0.1432
Iteration 797: Benign prob = 0.1435
Iteration 798: Benign prob = 0.1438
Iteration 799: Benign prob = 0.1439
Iteration 800: Benign prob = 0.1454
Iteration 801: Benign prob = 0.1458
Iteration 803: Benign prob = 0.1466
Iteration 804: Benign prob = 0.1483
Iteration 805: Benign prob = 0.1501
Iteration 808: Benign prob = 0.1547
Iteration 809: Benign prob = 0.1552
Iteration 813: Benign prob = 0.1563
Iteration 814: Benign prob = 0.1583
Iteration 815: Benign prob = 0.1588
Iteration 816: Benign prob = 0.1614
Iteration 819: Benign prob = 0.1617
Iteration 820: Benign prob = 0.1618
Iteration 822: Benign prob = 0.1627
Iteration 823: Benign prob = 0.1628
Iteration 824: Benign prob = 0.1633
Iteration 827: Benign prob = 0.1637
Iteration 828: Benign prob = 0.1666
Iteration 832: Benign prob = 0.1685
Iteration 834: Benign prob = 0.1689
Iteration 836: Benign prob = 0.1695
Iteration 837: Benign prob = 0.1696
Iteration 838: Benign prob = 0.1697
Iteration 839: Benign prob = 0.1711
Iteration 841: Benign prob = 0.1717
Iteration 843: Benign prob = 0.1726
Iteration 846: Benign prob = 0.1728
Iteration 847: Benign prob = 0.1731
Iteration 848: Benign prob = 0.1760
Iteration 851: Benign prob = 0.1766
Iteration 852: Benign prob = 0.1770
Iteration 854: Benign prob = 0.1775
Iteration 855: Benign prob = 0.1814
Iteration 859: Benign prob = 0.1824
Iteration 860: Benign prob = 0.1832
Iteration 861: Benign prob = 0.1832
Iteration 862: Benign prob = 0.1837
Iteration 863: Benign prob = 0.1840
Iteration 865: Benign prob = 0.1840
Iteration 868: Benign prob = 0.1862
Iteration 870: Benign prob = 0.1865
Iteration 871: Benign prob = 0.1870
Iteration 872: Benign prob = 0.1875
Iteration 873: Benign prob = 0.1896
Iteration 874: Benign prob = 0.1903
Iteration 875: Benign prob = 0.1914
Iteration 879: Benign prob = 0.1915
Iteration 880: Benign prob = 0.1942
Iteration 881: Benign prob = 0.1949
Iteration 882: Benign prob = 0.1950
Iteration 884: Benign prob = 0.1950
Iteration 886: Benign prob = 0.1951
Iteration 887: Benign prob = 0.1974
Iteration 890: Benign prob = 0.1983
Iteration 891: Benign prob = 0.2012
Iteration 893: Benign prob = 0.2014
Iteration 894: Benign prob = 0.2037
Iteration 896: Benign prob = 0.2054
Iteration 898: Benign prob = 0.2054
