Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/spybot/449FAE366E10B33E0CCD8F8BBE8DE02D969AC128D281DE6655FE9205B26BD712.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8819

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1388 with confidence 0.3857!

Targeted adversarial image created in 1728 iterations.
Benign first predicted at iteration 1388 with confidence 0.3857.

Benign probability changes (iteration, prob):
True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1147 with confidence 0.3689!

Targeted adversarial image created in 1574 iterations.
Benign first predicted at iteration 1147 with confidence 0.3689.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 209: Benign prob = 0.0000
Iteration 219: Benign prob = 0.0000
Iteration 232: Benign prob = 0.0000
Iteration 240: Benign prob = 0.0001
Iteration 252: Benign prob = 0.0001
Iteration 260: Benign prob = 0.0001
Iteration 271: Benign prob = 0.0001
Iteration 285: Benign prob = 0.0001
Iteration 294: Benign prob = 0.0001
Iteration 309: Benign prob = 0.0001
Iteration 323: Benign prob = 0.0001
Iteration 335: Benign prob = 0.0001
Iteration 346: Benign prob = 0.0002
Iteration 354: Benign prob = 0.0002
Iteration 358: Benign prob = 0.0002
Iteration 360: Benign prob = 0.0002
Iteration 365: Benign prob = 0.0002
Iteration 372: Benign prob = 0.0002
Iteration 377: Benign prob = 0.0002
Iteration 382: Benign prob = 0.0003
Iteration 387: Benign prob = 0.0003
Iteration 390: Benign prob = 0.0003
Iteration 392: Benign prob = 0.0003
Iteration 396: Benign prob = 0.0003
Iteration 398: Benign prob = 0.0003
Iteration 402: Benign prob = 0.0003
Iteration 403: Benign prob = 0.0004
Iteration 405: Benign prob = 0.0004
Iteration 407: Benign prob = 0.0004
Iteration 410: Benign prob = 0.0004
Iteration 412: Benign prob = 0.0005
Iteration 413: Benign prob = 0.0005
Iteration 414: Benign prob = 0.0005
Iteration 416: Benign prob = 0.0005
Iteration 417: Benign prob = 0.0006
Iteration 420: Benign prob = 0.0006
Iteration 422: Benign prob = 0.0006
Iteration 423: Benign prob = 0.0006
Iteration 424: Benign prob = 0.0007
Iteration 425: Benign prob = 0.0007
Iteration 426: Benign prob = 0.0007
Iteration 427: Benign prob = 0.0007
Iteration 429: Benign prob = 0.0008
Iteration 431: Benign prob = 0.0008
Iteration 432: Benign prob = 0.0008
Iteration 433: Benign prob = 0.0009
Iteration 434: Benign prob = 0.0009
Iteration 435: Benign prob = 0.0009
Iteration 436: Benign prob = 0.0010
Iteration 439: Benign prob = 0.0011
Iteration 441: Benign prob = 0.0011
Iteration 442: Benign prob = 0.0012
Iteration 443: Benign prob = 0.0012
Iteration 446: Benign prob = 0.0012
Iteration 447: Benign prob = 0.0013
Iteration 448: Benign prob = 0.0013
Iteration 449: Benign prob = 0.0014
Iteration 450: Benign prob = 0.0014
Iteration 452: Benign prob = 0.0015
Iteration 453: Benign prob = 0.0015
Iteration 454: Benign prob = 0.0016
Iteration 456: Benign prob = 0.0016
Iteration 457: Benign prob = 0.0016
Iteration 458: Benign prob = 0.0017
Iteration 459: Benign prob = 0.0017
Iteration 460: Benign prob = 0.0018
Iteration 461: Benign prob = 0.0019
Iteration 464: Benign prob = 0.0020
Iteration 465: Benign prob = 0.0020
Iteration 466: Benign prob = 0.0022
Iteration 467: Benign prob = 0.0022
Iteration 469: Benign prob = 0.0023
Iteration 470: Benign prob = 0.0024
Iteration 474: Benign prob = 0.0025
Iteration 475: Benign prob = 0.0025
Iteration 477: Benign prob = 0.0025
Iteration 478: Benign prob = 0.0026
Iteration 479: Benign prob = 0.0027
Iteration 480: Benign prob = 0.0027
Iteration 481: Benign prob = 0.0027
Iteration 482: Benign prob = 0.0030
Iteration 483: Benign prob = 0.0030
Iteration 484: Benign prob = 0.0031
Iteration 486: Benign prob = 0.0032
Iteration 487: Benign prob = 0.0033
Iteration 488: Benign prob = 0.0033
Iteration 489: Benign prob = 0.0034
Iteration 491: Benign prob = 0.0036
Iteration 492: Benign prob = 0.0037
Iteration 493: Benign prob = 0.0037
Iteration 494: Benign prob = 0.0038
Iteration 495: Benign prob = 0.0039
Iteration 496: Benign prob = 0.0040
Iteration 497: Benign prob = 0.0042
Iteration 499: Benign prob = 0.0042
Iteration 500: Benign prob = 0.0044
Iteration 501: Benign prob = 0.0045
Iteration 502: Benign prob = 0.0050
Iteration 503: Benign prob = 0.0050
Iteration 504: Benign prob = 0.0052
Iteration 505: Benign prob = 0.0052
Iteration 506: Benign prob = 0.0053
Iteration 507: Benign prob = 0.0054
Iteration 508: Benign prob = 0.0057
Iteration 510: Benign prob = 0.0057
Iteration 511: Benign prob = 0.0058
Iteration 512: Benign prob = 0.0059
Iteration 513: Benign prob = 0.0063
Iteration 514: Benign prob = 0.0065
Iteration 516: Benign prob = 0.0066
Iteration 517: Benign prob = 0.0068
Iteration 518: Benign prob = 0.0075
Iteration 519: Benign prob = 0.0076
Iteration 520: Benign prob = 0.0077
Iteration 521: Benign prob = 0.0079
Iteration 522: Benign prob = 0.0081
Iteration 523: Benign prob = 0.0086
Iteration 525: Benign prob = 0.0092
Iteration 526: Benign prob = 0.0094
Iteration 527: Benign prob = 0.0097
Iteration 528: Benign prob = 0.0100
Iteration 529: Benign prob = 0.0101
Iteration 530: Benign prob = 0.0102
Iteration 531: Benign prob = 0.0109
Iteration 532: Benign prob = 0.0113
Iteration 533: Benign prob = 0.0117
Iteration 534: Benign prob = 0.0119
Iteration 535: Benign prob = 0.0123
Iteration 536: Benign prob = 0.0127
Iteration 537: Benign prob = 0.0139
Iteration 538: Benign prob = 0.0145
Iteration 539: Benign prob = 0.0145
Iteration 540: Benign prob = 0.0145
Iteration 541: Benign prob = 0.0149
Iteration 542: Benign prob = 0.0152
Iteration 543: Benign prob = 0.0156
Iteration 544: Benign prob = 0.0160
Iteration 545: Benign prob = 0.0165
Iteration 547: Benign prob = 0.0167
Iteration 548: Benign prob = 0.0174
Iteration 550: Benign prob = 0.0178
Iteration 551: Benign prob = 0.0181
Iteration 552: Benign prob = 0.0181
Iteration 553: Benign prob = 0.0196
Iteration 554: Benign prob = 0.0197
Iteration 555: Benign prob = 0.0199
Iteration 556: Benign prob = 0.0204
Iteration 557: Benign prob = 0.0206
Iteration 558: Benign prob = 0.0210
Iteration 559: Benign prob = 0.0217
Iteration 560: Benign prob = 0.0226
Iteration 561: Benign prob = 0.0229
Iteration 562: Benign prob = 0.0235
Iteration 563: Benign prob = 0.0240
Iteration 564: Benign prob = 0.0240
Iteration 565: Benign prob = 0.0242
Iteration 566: Benign prob = 0.0245
Iteration 567: Benign prob = 0.0250
Iteration 568: Benign prob = 0.0260
Iteration 569: Benign prob = 0.0262
Iteration 570: Benign prob = 0.0263
Iteration 571: Benign prob = 0.0271
Iteration 573: Benign prob = 0.0281
Iteration 574: Benign prob = 0.0283
Iteration 575: Benign prob = 0.0295
Iteration 576: Benign prob = 0.0304
Iteration 577: Benign prob = 0.0306
Iteration 578: Benign prob = 0.0306
Iteration 579: Benign prob = 0.0311
Iteration 580: Benign prob = 0.0325
Iteration 583: Benign prob = 0.0338
Iteration 584: Benign prob = 0.0352
Iteration 586: Benign prob = 0.0369
Iteration 587: Benign prob = 0.0369
Iteration 589: Benign prob = 0.0401
Iteration 592: Benign prob = 0.0410
Iteration 593: Benign prob = 0.0411
Iteration 594: Benign prob = 0.0411
Iteration 595: Benign prob = 0.0416
Iteration 596: Benign prob = 0.0418
Iteration 597: Benign prob = 0.0419
Iteration 598: Benign prob = 0.0437
Iteration 599: Benign prob = 0.0443
Iteration 600: Benign prob = 0.0443
Iteration 602: Benign prob = 0.0445
Iteration 603: Benign prob = 0.0454
Iteration 604: Benign prob = 0.0472
Iteration 605: Benign prob = 0.0479
Iteration 606: Benign prob = 0.0489
Iteration 608: Benign prob = 0.0498
Iteration 609: Benign prob = 0.0499
Iteration 610: Benign prob = 0.0500
Iteration 611: Benign prob = 0.0509
Iteration 612: Benign prob = 0.0511
Iteration 613: Benign prob = 0.0511
Iteration 614: Benign prob = 0.0518
Iteration 615: Benign prob = 0.0526
Iteration 617: Benign prob = 0.0533
Iteration 618: Benign prob = 0.0547
Iteration 619: Benign prob = 0.0555
Iteration 620: Benign prob = 0.0574
Iteration 621: Benign prob = 0.0580
Iteration 622: Benign prob = 0.0581
Iteration 623: Benign prob = 0.0583
Iteration 624: Benign prob = 0.0588
Iteration 625: Benign prob = 0.0593
Iteration 626: Benign prob = 0.0595
Iteration 627: Benign prob = 0.0597
Iteration 628: Benign prob = 0.0613
Iteration 629: Benign prob = 0.0629
Iteration 630: Benign prob = 0.0630
Iteration 631: Benign prob = 0.0634
Iteration 633: Benign prob = 0.0642
Iteration 635: Benign prob = 0.0647
Iteration 636: Benign prob = 0.0674
Iteration 638: Benign prob = 0.0678
Iteration 639: Benign prob = 0.0690
Iteration 640: Benign prob = 0.0695
Iteration 641: Benign prob = 0.0705
Iteration 643: Benign prob = 0.0705
Iteration 644: Benign prob = 0.0716
Iteration 646: Benign prob = 0.0725
Iteration 647: Benign prob = 0.0727
Iteration 648: Benign prob = 0.0729
Iteration 649: Benign prob = 0.0740
Iteration 650: Benign prob = 0.0752
Iteration 651: Benign prob = 0.0759
Iteration 654: Benign prob = 0.0767
Iteration 655: Benign prob = 0.0771
Iteration 656: Benign prob = 0.0786
Iteration 657: Benign prob = 0.0795
Iteration 658: Benign prob = 0.0800
Iteration 659: Benign prob = 0.0800
Iteration 660: Benign prob = 0.0812
Iteration 661: Benign prob = 0.0824
Iteration 662: Benign prob = 0.0833
Iteration 664: Benign prob = 0.0847
Iteration 666: Benign prob = 0.0848
Iteration 667: Benign prob = 0.0858
Iteration 668: Benign prob = 0.0859
Iteration 670: Benign prob = 0.0860
Iteration 671: Benign prob = 0.0862
Iteration 672: Benign prob = 0.0864
Iteration 673: Benign prob = 0.0884
Iteration 675: Benign prob = 0.0900
Iteration 677: Benign prob = 0.0903
Iteration 679: Benign prob = 0.0904
Iteration 680: Benign prob = 0.0923
Iteration 682: Benign prob = 0.0935
Iteration 683: Benign prob = 0.0941
Iteration 685: Benign prob = 0.0946
Iteration 687: Benign prob = 0.0953
Iteration 688: Benign prob = 0.0961
Iteration 689: Benign prob = 0.0964
Iteration 691: Benign prob = 0.0968
Iteration 692: Benign prob = 0.0972
Iteration 693: Benign prob = 0.0979
Iteration 694: Benign prob = 0.1015
Iteration 696: Benign prob = 0.1025
Iteration 697: Benign prob = 0.1040
Iteration 698: Benign prob = 0.1047
Iteration 702: Benign prob = 0.1078
Iteration 703: Benign prob = 0.1081
Iteration 706: Benign prob = 0.1082
Iteration 707: Benign prob = 0.1091
Iteration 709: Benign prob = 0.1099
Iteration 711: Benign prob = 0.1099
Iteration 712: Benign prob = 0.1113
Iteration 714: Benign prob = 0.1120
Iteration 715: Benign prob = 0.1130
Iteration 717: Benign prob = 0.1140
Iteration 719: Benign prob = 0.1140
Iteration 720: Benign prob = 0.1156
Iteration 721: Benign prob = 0.1165
Iteration 722: Benign prob = 0.1170
Iteration 724: Benign prob = 0.1173
Iteration 725: Benign prob = 0.1195
Iteration 726: Benign prob = 0.1199
Iteration 727: Benign prob = 0.1209
Iteration 730: Benign prob = 0.1216
Iteration 731: Benign prob = 0.1228
Iteration 734: Benign prob = 0.1241
Iteration 735: Benign prob = 0.1252
Iteration 736: Benign prob = 0.1261
Iteration 737: Benign prob = 0.1269
Iteration 738: Benign prob = 0.1278
Iteration 739: Benign prob = 0.1297
Iteration 741: Benign prob = 0.1301
Iteration 744: Benign prob = 0.1310
Iteration 745: Benign prob = 0.1324
Iteration 746: Benign prob = 0.1338
Iteration 750: Benign prob = 0.1347
Iteration 751: Benign prob = 0.1355
Iteration 752: Benign prob = 0.1356
Iteration 754: Benign prob = 0.1360
Iteration 755: Benign prob = 0.1368
Iteration 757: Benign prob = 0.1372
Iteration 758: Benign prob = 0.1382
Iteration 759: Benign prob = 0.1384
Iteration 760: Benign prob = 0.1400
Iteration 763: Benign prob = 0.1417
Iteration 764: Benign prob = 0.1424
Iteration 765: Benign prob = 0.1426
Iteration 767: Benign prob = 0.1431
Iteration 769: Benign prob = 0.1436
Iteration 770: Benign prob = 0.1461
Iteration 774: Benign prob = 0.1476
Iteration 776: Benign prob = 0.1489
Iteration 777: Benign prob = 0.1491
Iteration 778: Benign prob = 0.1505
Iteration 779: Benign prob = 0.1507
Iteration 780: Benign prob = 0.1518
Iteration 782: Benign prob = 0.1585
Iteration 786: Benign prob = 0.1585
Iteration 787: Benign prob = 0.1590
Iteration 789: Benign prob = 0.1607
Iteration 790: Benign prob = 0.1608
Iteration 792: Benign prob = 0.1622
Iteration 793: Benign prob = 0.1628
Iteration 795: Benign prob = 0.1634
Iteration 796: Benign prob = 0.1639
Iteration 798: Benign prob = 0.1647
Iteration 801: Benign prob = 0.1669
Iteration 803: Benign prob = 0.1687
Iteration 806: Benign prob = 0.1711
Iteration 807: Benign prob = 0.1721
Iteration 812: Benign prob = 0.1727
Iteration 814: Benign prob = 0.1740
Iteration 817: Benign prob = 0.1749
Iteration 818: Benign prob = 0.1760
Iteration 819: Benign prob = 0.1764
Iteration 820: Benign prob = 0.1823
Iteration 827: Benign prob = 0.1823
Iteration 828: Benign prob = 0.1830
Iteration 830: Benign prob = 0.1839
Iteration 832: Benign prob = 0.1842
Iteration 834: Benign prob = 0.1849
Iteration 835: Benign prob = 0.1874
Iteration 837: Benign prob = 0.1875
Iteration 838: Benign prob = 0.1879
Iteration 840: Benign prob = 0.1888
Iteration 841: Benign prob = 0.1901
Iteration 843: Benign prob = 0.1918
Iteration 845: Benign prob = 0.1955
Iteration 846: Benign prob = 0.1976
Iteration 848: Benign prob = 0.2016
Iteration 850: Benign prob = 0.2036
Iteration 851: Benign prob = 0.2052
Iteration 854: Benign prob = 0.2078
Iteration 855: Benign prob = 0.2082
Iteration 858: Benign prob = 0.2123
Iteration 859: Benign prob = 0.2130
Iteration 862: Benign prob = 0.2135
Iteration 863: Benign prob = 0.2143
Iteration 866: Benign prob = 0.2153
Iteration 867: Benign prob = 0.2163
Iteration 868: Benign prob = 0.2171
Iteration 870: Benign prob = 0.2180
Iteration 871: Benign prob = 0.2189
Iteration 873: Benign prob = 0.2194
Iteration 874: Benign prob = 0.2199
Iteration 878: Benign prob = 0.2246
Iteration 884: Benign prob = 0.2246
Iteration 886: Benign prob = 0.2258
Iteration 888: Benign prob = 0.2281
Iteration 891: Benign prob = 0.2291
Iteration 892: Benign prob = 0.2310
Iteration 895: Benign prob = 0.2315
Iteration 897: Benign prob = 0.2329
Iteration 899: Benign prob = 0.2330
Iteration 902: Benign prob = 0.2343
Iteration 903: Benign prob = 0.2383
Iteration 904: Benign prob = 0.2385
Iteration 907: Benign prob = 0.2403
Iteration 913: Benign prob = 0.2410
Iteration 914: Benign prob = 0.2428
Iteration 918: Benign prob = 0.2444
Iteration 919: Benign prob = 0.2456
Iteration 921: Benign prob = 0.2470
Iteration 927: Benign prob = 0.2471
Iteration 928: Benign prob = 0.2474
Iteration 929: Benign prob = 0.2495
Iteration 930: Benign prob = 0.2511
Iteration 931: Benign prob = 0.2516
Iteration 935: Benign prob = 0.2522
Iteration 936: Benign prob = 0.2560
Iteration 938: Benign prob = 0.2576
Iteration 941: Benign prob = 0.2587
Iteration 942: Benign prob = 0.2595
Iteration 943: Benign prob = 0.2598
Iteration 945: Benign prob = 0.2623
Iteration 947: Benign prob = 0.2631
Iteration 952: Benign prob = 0.2642
Iteration 956: Benign prob = 0.2644
Iteration 957: Benign prob = 0.2670
Iteration 961: Benign prob = 0.2674
Iteration 962: Benign prob = 0.2675
Iteration 963: Benign prob = 0.2686
Iteration 964: Benign prob = 0.2686
Iteration 965: Benign prob = 0.2699
Iteration 966: Benign prob = 0.2704
Iteration 967: Benign prob = 0.2712
Iteration 968: Benign prob = 0.2748
Iteration 969: Benign prob = 0.2762
Iteration 973: Benign prob = 0.2769
Iteration 976: Benign prob = 0.2771
Iteration 979: Benign prob = 0.2777
Iteration 980: Benign prob = 0.2780
Iteration 981: Benign prob = 0.2786
Iteration 982: Benign prob = 0.2789
Iteration 983: Benign prob = 0.2793
Iteration 984: Benign prob = 0.2805
Iteration 987: Benign prob = 0.2827
Iteration 989: Benign prob = 0.2836
Iteration 993: Benign prob = 0.2848
Iteration 995: Benign prob = 0.2852
Iteration 996: Benign prob = 0.2887
Iteration 998: Benign prob = 0.2896
Iteration 1000: Benign prob = 0.2914
Iteration 1005: Benign prob = 0.2924
Iteration 1009: Benign prob = 0.2931
Iteration 1010: Benign prob = 0.2934
Iteration 1011: Benign prob = 0.2943
Iteration 1012: Benign prob = 0.2965
Iteration 1013: Benign prob = 0.3008
Iteration 1018: Benign prob = 0.3022
Iteration 1022: Benign prob = 0.3026
Iteration 1024: Benign prob = 0.3028
Iteration 1026: Benign prob = 0.3029
Iteration 1027: Benign prob = 0.3098
Iteration 1030: Benign prob = 0.3102
Iteration 1031: Benign prob = 0.3114
Iteration 1032: Benign prob = 0.3133
Iteration 1037: Benign prob = 0.3134
Iteration 1039: Benign prob = 0.3180
Iteration 1041: Benign prob = 0.3185
Iteration 1046: Benign prob = 0.3208
Iteration 1047: Benign prob = 0.3213
Iteration 1048: Benign prob = 0.3218
Iteration 1049: Benign prob = 0.3227
Iteration 1052: Benign prob = 0.3229
Iteration 1053: Benign prob = 0.3244
Iteration 1055: Benign prob = 0.3258
Iteration 1063: Benign prob = 0.3266
Iteration 1064: Benign prob = 0.3267
Iteration 1066: Benign prob = 0.3295
Iteration 1067: Benign prob = 0.3301
Iteration 1071: Benign prob = 0.3315
Iteration 1072: Benign prob = 0.3323
Iteration 1074: Benign prob = 0.3327
Iteration 1077: Benign prob = 0.3342
Iteration 1086: Benign prob = 0.3348
Iteration 1087: Benign prob = 0.3357
Iteration 1089: Benign prob = 0.3376
Iteration 1090: Benign prob = 0.3409
Iteration 1091: Benign prob = 0.3418
Iteration 1093: Benign prob = 0.3418
Iteration 1096: Benign prob = 0.3428
Iteration 1097: Benign prob = 0.3438
Iteration 1099: Benign prob = 0.3457
Iteration 1101: Benign prob = 0.3463
Iteration 1103: Benign prob = 0.3467
Iteration 1104: Benign prob = 0.3484
Iteration 1108: Benign prob = 0.3505
Iteration 1110: Benign prob = 0.3513
Iteration 1114: Benign prob = 0.3534
Iteration 1115: Benign prob = 0.3535
Iteration 1117: Benign prob = 0.3537
Iteration 1118: Benign prob = 0.3552
Iteration 1121: Benign prob = 0.3552
Iteration 1122: Benign prob = 0.3575
Iteration 1128: Benign prob = 0.3591
Iteration 1130: Benign prob = 0.3608
Iteration 1131: Benign prob = 0.3615
Iteration 1132: Benign prob = 0.3623
Iteration 1137: Benign prob = 0.3642
Iteration 1139: Benign prob = 0.3649
Iteration 1140: Benign prob = 0.3664
Iteration 1141: Benign prob = 0.3679
Iteration 1145: Benign prob = 0.3687
Iteration 1147: Benign prob = 0.3689
Iteration 1148: Benign prob = 0.3692
Iteration 1149: Benign prob = 0.3697
Iteration 1151: Benign prob = 0.3752
Iteration 1154: Benign prob = 0.3758
Iteration 1155: Benign prob = 0.3764
Iteration 1157: Benign prob = 0.3789
Iteration 1158: Benign prob = 0.3802
Iteration 1160: Benign prob = 0.3810
Iteration 1162: Benign prob = 0.3828
Iteration 1165: Benign prob = 0.3846
Iteration 1167: Benign prob = 0.3849
Iteration 1172: Benign prob = 0.3867
Iteration 1173: Benign prob = 0.3883
Iteration 1180: Benign prob = 0.3890
Iteration 1181: Benign prob = 0.3890
Iteration 1183: Benign prob = 0.3918
Iteration 1186: Benign prob = 0.3919
Iteration 1191: Benign prob = 0.3941
Iteration 1192: Benign prob = 0.3942
Iteration 1194: Benign prob = 0.3948
Iteration 1197: Benign prob = 0.3954
Iteration 1201: Benign prob = 0.3976
Iteration 1204: Benign prob = 0.3979
Iteration 1207: Benign prob = 0.3981
Iteration 1208: Benign prob = 0.3982
Iteration 1211: Benign prob = 0.3999
Iteration 1212: Benign prob = 0.4007
Iteration 1213: Benign prob = 0.4013
Iteration 1214: Benign prob = 0.4015
Iteration 1224: Benign prob = 0.4038
Iteration 1225: Benign prob = 0.4044
Iteration 1228: Benign prob = 0.4049
Iteration 1229: Benign prob = 0.4055
Iteration 1230: Benign prob = 0.4070
Iteration 1231: Benign prob = 0.4080
Iteration 1233: Benign prob = 0.4091
Iteration 1238: Benign prob = 0.4103
Iteration 1240: Benign prob = 0.4125
Iteration 1245: Benign prob = 0.4129
Iteration 1247: Benign prob = 0.4138
Iteration 1251: Benign prob = 0.4145
Iteration 1252: Benign prob = 0.4163
Iteration 1253: Benign prob = 0.4178
Iteration 1261: Benign prob = 0.4179
Iteration 1265: Benign prob = 0.4194
Iteration 1267: Benign prob = 0.4202
Iteration 1268: Benign prob = 0.4208
Iteration 1271: Benign prob = 0.4229
Iteration 1273: Benign prob = 0.4229
Iteration 1274: Benign prob = 0.4236
Iteration 1279: Benign prob = 0.4239
Iteration 1280: Benign prob = 0.4245
Iteration 1282: Benign prob = 0.4250
Iteration 1283: Benign prob = 0.4255
Iteration 1285: Benign prob = 0.4265
Iteration 1288: Benign prob = 0.4276
Iteration 1292: Benign prob = 0.4282
Iteration 1295: Benign prob = 0.4307
Iteration 1303: Benign prob = 0.4335
Iteration 1305: Benign prob = 0.4341
Iteration 1308: Benign prob = 0.4354
Iteration 1309: Benign prob = 0.4374
Iteration 1315: Benign prob = 0.4375
Iteration 1316: Benign prob = 0.4382
Iteration 1317: Benign prob = 0.4383
Iteration 1318: Benign prob = 0.4399
Iteration 1321: Benign prob = 0.4403
Iteration 1322: Benign prob = 0.4425
Iteration 1330: Benign prob = 0.4432
Iteration 1331: Benign prob = 0.4438
Iteration 1332: Benign prob = 0.4452
Iteration 1337: Benign prob = 0.4473
Iteration 1342: Benign prob = 0.4480
Iteration 1343: Benign prob = 0.4481
Iteration 1344: Benign prob = 0.4482
Iteration 1347: Benign prob = 0.4489
Iteration 1351: Benign prob = 0.4495
Iteration 1352: Benign prob = 0.4498
Iteration 1353: Benign prob = 0.4506
Iteration 1355: Benign prob = 0.4519
Iteration 1359: Benign prob = 0.4522
Iteration 1361: Benign prob = 0.4531
Iteration 1365: Benign prob = 0.4546
Iteration 1368: Benign prob = 0.4578
Iteration 1369: Benign prob = 0.4594
Iteration 1375: Benign prob = 0.4622
Iteration 1385: Benign prob = 0.4631
Iteration 1386: Benign prob = 0.4633
Iteration 1387: Benign prob = 0.4658
Iteration 1392: Benign prob = 0.4697
Iteration 1397: Benign prob = 0.4716
Iteration 1402: Benign prob = 0.4717
Iteration 1404: Benign prob = 0.4720
Iteration 1406: Benign prob = 0.4761
Iteration 1412: Benign prob = 0.4774
Iteration 1413: Benign prob = 0.4776
Iteration 1418: Benign prob = 0.4797
Iteration 1419: Benign prob = 0.4806
Iteration 1423: Benign prob = 0.4829
Iteration 1426: Benign prob = 0.4838
Iteration 1430: Benign prob = 0.4841
Iteration 1431: Benign prob = 0.4841
Iteration 1432: Benign prob = 0.4855
Iteration 1433: Benign prob = 0.4863
Iteration 1435: Benign prob = 0.4871
Iteration 1439: Benign prob = 0.4885
Iteration 1441: Benign prob = 0.4894
Iteration 1445: Benign prob = 0.4922
Iteration 1452: Benign prob = 0.4939
Iteration 1461: Benign prob = 0.4945
Iteration 1465: Benign prob = 0.4948
Iteration 1466: Benign prob = 0.4949
Iteration 1468: Benign prob = 0.4985
Iteration 1469: Benign prob = 0.4986
Iteration 1473: Benign prob = 0.4991
Iteration 1475: Benign prob = 0.5014
Iteration 1480: Benign prob = 0.5020
