Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/adwo/3AA7C7795E2492EDDAFF2D102C61354269D2C5BFEE039F772F390DFBABD28401.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9237

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1252 with confidence 0.3791!

Targeted adversarial image created in 1630 iterations.
Benign first predicted at iteration 1252 with confidence 0.3791.

Benign probability changes (iteration, prob):
Iteration 816: Benign prob = 0.1880
Iteration 819: Benign prob = 0.1891
Iteration 821: Benign prob = 0.1892
Iteration 823: Benign prob = 0.1910
Iteration 825: Benign prob = 0.1940
Iteration 829: Benign prob = 0.1942
Iteration 830: Benign prob = 0.1974
Iteration 833: Benign prob = 0.1975
Iteration 835: Benign prob = 0.1978
Iteration 837: Benign prob = 0.1979
Iteration 838: Benign prob = 0.2006
Iteration 842: Benign prob = 0.2007
Iteration 843: Benign prob = 0.2016
Iteration 844: Benign prob = 0.2035
Iteration 847: Benign prob = 0.2038
Iteration 848: Benign prob = 0.2049
Iteration 849: Benign prob = 0.2072
Iteration 852: Benign prob = 0.2122
Iteration 857: Benign prob = 0.2123
Iteration 859: Benign prob = 0.2129
Iteration 861: Benign prob = 0.2140
Iteration 862: Benign prob = 0.2142
Iteration 863: Benign prob = 0.2149
Iteration 865: Benign prob = 0.2151
Iteration 866: Benign prob = 0.2170
Iteration 870: Benign prob = 0.2175
Iteration 871: Benign prob = 0.2190
Iteration 874: Benign prob = 0.2213
Iteration 876: Benign prob = 0.2226
Iteration 880: Benign prob = 0.2229
Iteration 881: Benign prob = 0.2249
Iteration 883: Benign prob = 0.2257
Iteration 886: Benign prob = 0.2266
Iteration 887: Benign prob = 0.2273
Iteration 891: Benign prob = 0.2288
Iteration 892: Benign prob = 0.2290
Iteration 894: Benign prob = 0.2292
Iteration 896: Benign prob = 0.2305
Iteration 898: Benign prob = 0.2318
Iteration 902: Benign prob = 0.2322
Iteration 903: Benign prob = 0.2327
Iteration 904: Benign prob = 0.2334
Iteration 905: Benign prob = 0.2339
Iteration 906: Benign prob = 0.2340
Iteration 907: Benign prob = 0.2348
Iteration 908: Benign prob = 0.2357
Iteration 909: Benign prob = 0.2359
Iteration 910: Benign prob = 0.2406
Iteration 919: Benign prob = 0.2412
Iteration 920: Benign prob = 0.2430
Iteration 922: Benign prob = 0.2445
Iteration 926: Benign prob = 0.2445
Iteration 927: Benign prob = 0.2466
Iteration 928: Benign prob = 0.2488
Iteration 929: Benign prob = 0.2497
Iteration 930: Benign prob = 0.2501
Iteration 931: Benign prob = 0.2512
Iteration 933: Benign prob = 0.2528
Iteration 934: Benign prob = 0.2547
Iteration 935: Benign prob = 0.2553
Iteration 936: Benign prob = 0.2557
Iteration 940: Benign prob = 0.2558
Iteration 941: Benign prob = 0.2625
Iteration 944: Benign prob = 0.2626
Iteration 948: Benign prob = 0.2629
Iteration 949: Benign prob = 0.2655
Iteration 952: Benign prob = 0.2657
Iteration 955: Benign prob = 0.2666
Iteration 958: Benign prob = 0.2681
Iteration 961: Benign prob = 0.2694
Iteration 963: Benign prob = 0.2695
Iteration 967: Benign prob = 0.2696
Iteration 968: Benign prob = 0.2704
Iteration 969: Benign prob = 0.2705
Iteration 970: Benign prob = 0.2713
Iteration 971: Benign prob = 0.2724
Iteration 972: Benign prob = 0.2735
Iteration 974: Benign prob = 0.2744
Iteration 976: Benign prob = 0.2749
Iteration 977: Benign prob = 0.2788
Iteration 980: Benign prob = 0.2790
Iteration 982: Benign prob = 0.2792
Iteration 983: Benign prob = 0.2796
Iteration 984: Benign prob = 0.2814
Iteration 992: Benign prob = 0.2816
Iteration 996: Benign prob = 0.2824
Iteration 999: Benign prob = 0.2827
Iteration 1000: Benign prob = 0.2831
Iteration 1004: Benign prob = 0.2834
Iteration 1005: Benign prob = 0.2837
Iteration 1006: Benign prob = 0.2852
Iteration 1013: Benign prob = 0.2872
Iteration 1016: Benign prob = 0.2894
Iteration 1017: Benign prob = 0.2896
Iteration 1022: Benign prob = 0.2900
Iteration 1023: Benign prob = 0.2904
Iteration 1024: Benign prob = 0.2940
Iteration 1033: Benign prob = 0.2945
Iteration 1034: Benign prob = 0.2958
Iteration 1035: Benign prob = 0.2968
Iteration 1037: Benign prob = 0.2973
Iteration 1039: Benign prob = 0.2983
Iteration 1043: Benign prob = 0.2994
Iteration 1044: Benign prob = 0.3000
Iteration 1045: Benign prob = 0.3000
Iteration 1046: Benign prob = 0.3014
Iteration 1047: Benign prob = 0.3023
Iteration 1049: Benign prob = 0.3026
Iteration 1050: Benign prob = 0.3032
Iteration 1053: Benign prob = 0.3043
Iteration 1054: Benign prob = 0.3079
Iteration 1055: Benign prob = 0.3097
Iteration 1056: Benign prob = 0.3102
Iteration 1057: Benign prob = 0.3110
Iteration 1058: Benign prob = 0.3112
Iteration 1059: Benign prob = 0.3121
Iteration 1062: Benign prob = 0.3147
Iteration 1068: Benign prob = 0.3157
Iteration 1070: Benign prob = 0.3160
Iteration 1071: Benign prob = 0.3170
Iteration 1075: Benign prob = 0.3176
Iteration 1079: Benign prob = 0.3201
Iteration 1080: Benign prob = 0.3236
Iteration 1082: Benign prob = 0.3237
Iteration 1083: Benign prob = 0.3238
Iteration 1084: Benign prob = 0.3257
Iteration 1086: Benign prob = 0.3262
Iteration 1087: Benign prob = 0.3267
Iteration 1088: Benign prob = 0.3268
Iteration 1089: Benign prob = 0.3280
Iteration 1090: Benign prob = 0.3306
Iteration 1095: Benign prob = 0.3322
Iteration 1102: Benign prob = 0.3322
Iteration 1103: Benign prob = 0.3354
Iteration 1104: Benign prob = 0.3360
Iteration 1109: Benign prob = 0.3368
Iteration 1111: Benign prob = 0.3370
Iteration 1116: Benign prob = 0.3389
Iteration 1117: Benign prob = 0.3390
Iteration 1121: Benign prob = 0.3418
Iteration 1123: Benign prob = 0.3440
Iteration 1124: Benign prob = 0.3454
Iteration 1125: Benign prob = 0.3455
Iteration 1126: Benign prob = 0.3459
Iteration 1131: Benign prob = 0.3477
Iteration 1132: Benign prob = 0.3496
Iteration 1139: Benign prob = 0.3504
Iteration 1143: Benign prob = 0.3507
Iteration 1144: Benign prob = 0.3539
Iteration 1146: Benign prob = 0.3544
Iteration 1148: Benign prob = 0.3547
Iteration 1149: Benign prob = 0.3552
Iteration 1151: Benign prob = 0.3569
Iteration 1156: Benign prob = 0.3570
Iteration 1157: Benign prob = 0.3577
Iteration 1159: Benign prob = 0.3590
Iteration 1160: Benign prob = 0.3593
Iteration 1161: Benign prob = 0.3604
Iteration 1162: Benign prob = 0.3611
Iteration 1163: Benign prob = 0.3617
Iteration 1166: Benign prob = 0.3620
Iteration 1167: Benign prob = 0.3656
Iteration 1169: Benign prob = 0.3667
Iteration 1171: Benign prob = 0.3678
Iteration 1173: Benign prob = 0.3682
Iteration 1175: Benign prob = 0.3695
Iteration 1178: Benign prob = 0.3731
Iteration 1183: Benign prob = 0.3739
Iteration 1187: Benign prob = 0.3749
Iteration 1188: Benign prob = 0.3750
Iteration 1190: Benign prob = 0.3753
Iteration 1192: Benign prob = 0.3766
Iteration 1193: Benign prob = 0.3792
Iteration 1194: Benign prob = 0.3793
Iteration 1196: Benign prob = 0.3802
Iteration 1198: Benign prob = 0.3803
Iteration 1201: Benign prob = 0.3808
Iteration 1203: Benign prob = 0.3813
Iteration 1207: Benign prob = 0.3840
Iteration 1208: Benign prob = 0.3851
Iteration 1209: Benign prob = 0.3861
Iteration 1210: Benign prob = 0.3881
Iteration 1212: Benign prob = 0.3883
Iteration 1214: Benign prob = 0.3898
Iteration 1218: Benign prob = 0.3913
Iteration 1219: Benign prob = 0.3945
Iteration 1221: Benign prob = 0.3954
Iteration 1222: Benign prob = 0.3957
Iteration 1224: Benign prob = 0.3976
Iteration 1227: Benign prob = 0.4004
Iteration 1231: Benign prob = 0.4005
Iteration 1232: Benign prob = 0.4008
Iteration 1233: Benign prob = 0.4010
Iteration 1234: Benign prob = 0.4047
Iteration 1236: Benign prob = 0.4049
Iteration 1239: Benign prob = 0.4054
Iteration 1241: Benign prob = 0.4071
Iteration 1244: Benign prob = 0.4088
Iteration 1256: Benign prob = 0.4141
Iteration 1261: Benign prob = 0.4156
Iteration 1263: Benign prob = 0.4158
Iteration 1266: Benign prob = 0.4165
Iteration 1268: Benign prob = 0.4181
Iteration 1271: Benign prob = 0.4202
Iteration 1280: Benign prob = 0.4203
Iteration 1282: Benign prob = 0.4214
Iteration 1284: Benign prob = 0.4224
Iteration 1286: Benign prob = 0.4245
Iteration 1291: Benign prob = 0.4261
Iteration 1293: Benign prob = 0.4264
Iteration 1294: Benign prob = 0.4270
Iteration 1295: Benign prob = 0.4279
Iteration 1296: Benign prob = 0.4283
Iteration 1297: Benign prob = 0.4285
Iteration 1299: Benign prob = 0.4290
Iteration 1304: Benign prob = 0.4313
Iteration 1306: Benign prob = 0.4331
Iteration 1308: Benign prob = 0.4345
Iteration 1314: Benign prob = 0.4351
Iteration 1319: Benign prob = 0.4354
Iteration 1321: Benign prob = 0.4355
Iteration 1327: Benign prob = 0.4387
Iteration 1328: Benign prob = 0.4391
Iteration 1331: Benign prob = 0.4401
Iteration 1336: Benign prob = 0.4409
Iteration 1337: Benign prob = 0.4448
Iteration 1341: Benign prob = 0.4456
Iteration 1343: Benign prob = 0.4502
Iteration 1347: Benign prob = 0.4502
Iteration 1348: Benign prob = 0.4514
Iteration 1350: Benign prob = 0.4518
Iteration 1351: Benign prob = 0.4535
Iteration 1353: Benign prob = 0.4537
Iteration 1356: Benign prob = 0.4539
Iteration 1358: Benign prob = 0.4566
Iteration 1361: Benign prob = 0.4567
Iteration 1364: Benign prob = 0.4573
Iteration 1365: Benign prob = 0.4591
Iteration 1369: Benign prob = 0.4599
Iteration 1373: Benign prob = 0.4629
Iteration 1377: Benign prob = 0.4631
Iteration 1381: Benign prob = 0.4631
Iteration 1383: Benign prob = 0.4649
Iteration 1385: Benign prob = 0.4674
Iteration 1386: Benign prob = 0.4682
Iteration 1388: Benign prob = 0.4686
Iteration 1389: Benign prob = 0.4689
Iteration 1390: Benign prob = 0.4693
Iteration 1392: Benign prob = 0.4696
Iteration 1393: Benign prob = 0.4715
Iteration 1394: Benign prob = 0.4725
Iteration 1396: Benign prob = 0.4725
Iteration 1397: Benign prob = 0.4740
Iteration 1402: Benign prob = 0.4757
Iteration 1403: Benign prob = 0.4791
Iteration 1410: Benign prob = 0.4802
Iteration 1414: Benign prob = 0.4814
Iteration 1416: Benign prob = 0.4818
Iteration 1417: Benign prob = 0.4838
Iteration 1419: Benign prob = 0.4844
Iteration 1421: Benign prob = 0.4897
Iteration 1422: Benign prob = 0.4907
Iteration 1428: Benign prob = 0.4921
Iteration 1429: Benign prob = 0.4929
Iteration 1430: Benign prob = 0.4938
Iteration 1437: Benign prob = 0.4975
Iteration 1440: Benign prob = 0.5000
Iteration 1446: Benign prob = 0.5010
Iteration 1447: Benign prob = 0.5043
Iteration 1449: Benign prob = 0.5055
Iteration 1451: Benign prob = 0.5057
Iteration 1455: Benign prob = 0.5061
Iteration 1456: Benign prob = 0.5064
Iteration 1457: Benign prob = 0.5073
Iteration 1459: Benign prob = 0.5074
Iteration 1460: Benign prob = 0.5079
Iteration 1461: Benign prob = 0.5097
Iteration 1463: Benign prob = 0.5101
Iteration 1466: Benign prob = 0.5115
Iteration 1469: Benign prob = 0.5144
Iteration 1475: Benign prob = 0.5164
Iteration 1476: Benign prob = 0.5175
Iteration 1481: Benign prob = 0.5182
Iteration 1485: Benign prob = 0.5185
Iteration 1487: Benign prob = 0.5206
Iteration 1488: Benign prob = 0.5209
Iteration 1489: Benign prob = 0.5209
Iteration 1490: Benign prob = 0.5238
Iteration 1495: Benign prob = 0.5243
Iteration 1496: Benign prob = 0.5245
Iteration 1499: Benign prob = 0.5272
Iteration 1501: Benign prob = 0.5284
Iteration 1509: Benign prob = 0.5287
Iteration 1510: Benign prob = 0.5287
Iteration 1511: Benign prob = 0.5304
Iteration 1513: Benign prob = 0.5310
Iteration 1520: Benign prob = 0.5339
Iteration 1521: Benign prob = 0.5360
Iteration 1525: Benign prob = 0.5363
Iteration 1526: Benign prob = 0.5372
Iteration 1527: Benign prob = 0.5374
Iteration 1530: Benign prob = 0.5421
Iteration 1534: Benign prob = 0.5422
Iteration 1537: Benign prob = 0.5426
Iteration 1539: Benign prob = 0.5469
Iteration 1543: Benign prob = 0.5477
Iteration 1545: Benign prob = 0.5488
Iteration 1546: Benign prob = 0.5491
Iteration 1549: Benign prob = 0.5502

 Completed Adversarial Image for image 4 in 1.44 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/anroidosfictus/6C4B78C92F1BA59C877A1D024CB4B7D409A0DFF9E1A0533080820BF1B4472D3A.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5503
True class     : 30 (riskware)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/avagent/5DCCE85A2A5BEC8A9BCAC33BF7D417A173444BB20C48D1A9E83F12B6879748D7.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9009

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1238 with confidence 0.3833!

Targeted adversarial image created in 1650 iterations.
Benign first predicted at iteration 1238 with confidence 0.3833.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 199: Benign prob = 0.0000
Iteration 220: Benign prob = 0.0000
Iteration 233: Benign prob = 0.0000
Iteration 245: Benign prob = 0.0000
Iteration 254: Benign prob = 0.0001
Iteration 263: Benign prob = 0.0001
Iteration 271: Benign prob = 0.0001
Iteration 278: Benign prob = 0.0001
Iteration 287: Benign prob = 0.0001
Iteration 298: Benign prob = 0.0001
Iteration 306: Benign prob = 0.0001
Iteration 317: Benign prob = 0.0001
Iteration 328: Benign prob = 0.0001
Iteration 338: Benign prob = 0.0002
Iteration 349: Benign prob = 0.0002
Iteration 357: Benign prob = 0.0002
Iteration 361: Benign prob = 0.0002
Iteration 367: Benign prob = 0.0002
Iteration 372: Benign prob = 0.0002
Iteration 379: Benign prob = 0.0002
Iteration 383: Benign prob = 0.0002
Iteration 386: Benign prob = 0.0003
Iteration 389: Benign prob = 0.0003
Iteration 392: Benign prob = 0.0003
Iteration 396: Benign prob = 0.0003
Iteration 399: Benign prob = 0.0003
Iteration 401: Benign prob = 0.0003
Iteration 404: Benign prob = 0.0003
Iteration 409: Benign prob = 0.0004
Iteration 410: Benign prob = 0.0004
Iteration 411: Benign prob = 0.0004
Iteration 414: Benign prob = 0.0004
Iteration 418: Benign prob = 0.0005
Iteration 420: Benign prob = 0.0005
Iteration 422: Benign prob = 0.0005
Iteration 426: Benign prob = 0.0005
Iteration 427: Benign prob = 0.0006
Iteration 431: Benign prob = 0.0006
Iteration 432: Benign prob = 0.0007
Iteration 434: Benign prob = 0.0007
Iteration 438: Benign prob = 0.0007
Iteration 441: Benign prob = 0.0007
Iteration 442: Benign prob = 0.0007
Iteration 444: Benign prob = 0.0008
Iteration 447: Benign prob = 0.0008
Iteration 449: Benign prob = 0.0008
Iteration 452: Benign prob = 0.0009
Iteration 453: Benign prob = 0.0009
Iteration 454: Benign prob = 0.0009
Iteration 456: Benign prob = 0.0009
Iteration 457: Benign prob = 0.0009
Iteration 458: Benign prob = 0.0010
Iteration 459: Benign prob = 0.0010
Iteration 460: Benign prob = 0.0010
Iteration 461: Benign prob = 0.0010
Iteration 462: Benign prob = 0.0010
Iteration 464: Benign prob = 0.0010
Iteration 466: Benign prob = 0.0011
Iteration 468: Benign prob = 0.0012
Iteration 469: Benign prob = 0.0012
Iteration 471: Benign prob = 0.0012
Iteration 472: Benign prob = 0.0012
Iteration 475: Benign prob = 0.0013
Iteration 478: Benign prob = 0.0013
Iteration 480: Benign prob = 0.0013
Iteration 481: Benign prob = 0.0013
Iteration 484: Benign prob = 0.0014
Iteration 485: Benign prob = 0.0015
Iteration 486: Benign prob = 0.0015
Iteration 487: Benign prob = 0.0015
Iteration 489: Benign prob = 0.0016
Iteration 490: Benign prob = 0.0017
Iteration 491: Benign prob = 0.0017
Iteration 493: Benign prob = 0.0018
Iteration 495: Benign prob = 0.0018
Iteration 496: Benign prob = 0.0019
Iteration 497: Benign prob = 0.0020
Iteration 499: Benign prob = 0.0020
Iteration 500: Benign prob = 0.0020
Iteration 501: Benign prob = 0.0021
Iteration 502: Benign prob = 0.0021
Iteration 503: Benign prob = 0.0022
Iteration 505: Benign prob = 0.0022
Iteration 506: Benign prob = 0.0022
Iteration 508: Benign prob = 0.0023
Iteration 510: Benign prob = 0.0024
Iteration 511: Benign prob = 0.0025
Iteration 512: Benign prob = 0.0025
Iteration 513: Benign prob = 0.0025
Iteration 514: Benign prob = 0.0026
Iteration 515: Benign prob = 0.0026
Iteration 516: Benign prob = 0.0029
Iteration 518: Benign prob = 0.0029
Iteration 519: Benign prob = 0.0029
Iteration 520: Benign prob = 0.0030
Iteration 521: Benign prob = 0.0030
Iteration 522: Benign prob = 0.0031
Iteration 524: Benign prob = 0.0031
Iteration 525: Benign prob = 0.0032
Iteration 526: Benign prob = 0.0033
Iteration 527: Benign prob = 0.0034
Iteration 528: Benign prob = 0.0035
Iteration 529: Benign prob = 0.0035
Iteration 530: Benign prob = 0.0036
Iteration 531: Benign prob = 0.0039
Iteration 532: Benign prob = 0.0039
Iteration 534: Benign prob = 0.0041
Iteration 535: Benign prob = 0.0043
Iteration 536: Benign prob = 0.0043
Iteration 537: Benign prob = 0.0043
Iteration 538: Benign prob = 0.0044
Iteration 539: Benign prob = 0.0044
Iteration 540: Benign prob = 0.0045
Iteration 541: Benign prob = 0.0046
Iteration 542: Benign prob = 0.0047
Iteration 543: Benign prob = 0.0052
Iteration 546: Benign prob = 0.0053
Iteration 547: Benign prob = 0.0053
Iteration 548: Benign prob = 0.0054
Iteration 549: Benign prob = 0.0054
Iteration 550: Benign prob = 0.0057
Iteration 551: Benign prob = 0.0057
Iteration 552: Benign prob = 0.0058
Iteration 554: Benign prob = 0.0059
Iteration 555: Benign prob = 0.0060
Iteration 556: Benign prob = 0.0066
Iteration 557: Benign prob = 0.0066
Iteration 558: Benign prob = 0.0066
Iteration 559: Benign prob = 0.0067
Iteration 560: Benign prob = 0.0071
Iteration 562: Benign prob = 0.0073
Iteration 563: Benign prob = 0.0078
Iteration 564: Benign prob = 0.0081
Iteration 565: Benign prob = 0.0083
Iteration 566: Benign prob = 0.0084
Iteration 567: Benign prob = 0.0088
Iteration 569: Benign prob = 0.0089
Iteration 570: Benign prob = 0.0092
Iteration 572: Benign prob = 0.0095
Iteration 573: Benign prob = 0.0102
Iteration 574: Benign prob = 0.0104
Iteration 575: Benign prob = 0.0105
Iteration 576: Benign prob = 0.0106
Iteration 577: Benign prob = 0.0107
Iteration 578: Benign prob = 0.0109
Iteration 579: Benign prob = 0.0110
Iteration 580: Benign prob = 0.0113
Iteration 581: Benign prob = 0.0118
Iteration 582: Benign prob = 0.0121
Iteration 583: Benign prob = 0.0124
Iteration 584: Benign prob = 0.0125
Iteration 585: Benign prob = 0.0125
Iteration 586: Benign prob = 0.0127
Iteration 587: Benign prob = 0.0127
Iteration 588: Benign prob = 0.0128
Iteration 589: Benign prob = 0.0135
Iteration 590: Benign prob = 0.0143
Iteration 591: Benign prob = 0.0147
Iteration 594: Benign prob = 0.0150
Iteration 595: Benign prob = 0.0151
Iteration 596: Benign prob = 0.0154
Iteration 597: Benign prob = 0.0163
Iteration 598: Benign prob = 0.0165
Iteration 599: Benign prob = 0.0167
Iteration 600: Benign prob = 0.0168
Iteration 601: Benign prob = 0.0180
Iteration 602: Benign prob = 0.0181
Iteration 603: Benign prob = 0.0183
Iteration 604: Benign prob = 0.0185
Iteration 605: Benign prob = 0.0186
Iteration 606: Benign prob = 0.0191
Iteration 607: Benign prob = 0.0194
Iteration 608: Benign prob = 0.0198
Iteration 609: Benign prob = 0.0203
Iteration 610: Benign prob = 0.0207
Iteration 611: Benign prob = 0.0216
Iteration 612: Benign prob = 0.0218
Iteration 613: Benign prob = 0.0220
Iteration 614: Benign prob = 0.0225
Iteration 615: Benign prob = 0.0230
Iteration 616: Benign prob = 0.0231
Iteration 617: Benign prob = 0.0232
Iteration 618: Benign prob = 0.0236
Iteration 619: Benign prob = 0.0240
Iteration 620: Benign prob = 0.0256
Iteration 621: Benign prob = 0.0257
Iteration 622: Benign prob = 0.0272
Iteration 623: Benign prob = 0.0276
Iteration 625: Benign prob = 0.0284
Iteration 627: Benign prob = 0.0288
Iteration 628: Benign prob = 0.0290
Iteration 629: Benign prob = 0.0295
Iteration 630: Benign prob = 0.0303
Iteration 631: Benign prob = 0.0322
Iteration 633: Benign prob = 0.0327
Iteration 634: Benign prob = 0.0327
Iteration 636: Benign prob = 0.0331
Iteration 637: Benign prob = 0.0337
Iteration 638: Benign prob = 0.0338
Iteration 639: Benign prob = 0.0349
Iteration 640: Benign prob = 0.0354
Iteration 641: Benign prob = 0.0360
Iteration 642: Benign prob = 0.0362
Iteration 643: Benign prob = 0.0379
Iteration 646: Benign prob = 0.0384
Iteration 648: Benign prob = 0.0399
Iteration 650: Benign prob = 0.0404
Iteration 651: Benign prob = 0.0411
Iteration 652: Benign prob = 0.0416
Iteration 653: Benign prob = 0.0422
Iteration 655: Benign prob = 0.0437
Iteration 656: Benign prob = 0.0450
Iteration 657: Benign prob = 0.0461
Iteration 660: Benign prob = 0.0470
Iteration 661: Benign prob = 0.0477
Iteration 663: Benign prob = 0.0503
Iteration 664: Benign prob = 0.0511
Iteration 665: Benign prob = 0.0533
Iteration 667: Benign prob = 0.0540
Iteration 668: Benign prob = 0.0543
Iteration 669: Benign prob = 0.0544
Iteration 670: Benign prob = 0.0548
Iteration 671: Benign prob = 0.0563
Iteration 672: Benign prob = 0.0564
Iteration 674: Benign prob = 0.0581
Iteration 676: Benign prob = 0.0591
Iteration 677: Benign prob = 0.0598
Iteration 679: Benign prob = 0.0599
Iteration 681: Benign prob = 0.0604
Iteration 682: Benign prob = 0.0622
Iteration 684: Benign prob = 0.0625
Iteration 685: Benign prob = 0.0628
Iteration 686: Benign prob = 0.0640
Iteration 687: Benign prob = 0.0641
Iteration 688: Benign prob = 0.0651
Iteration 689: Benign prob = 0.0652
Iteration 690: Benign prob = 0.0658
Iteration 692: Benign prob = 0.0666
Iteration 693: Benign prob = 0.0667
Iteration 695: Benign prob = 0.0685
Iteration 696: Benign prob = 0.0693
Iteration 698: Benign prob = 0.0702
Iteration 699: Benign prob = 0.0710
Iteration 700: Benign prob = 0.0713
Iteration 701: Benign prob = 0.0724
Iteration 702: Benign prob = 0.0726
Iteration 703: Benign prob = 0.0735
Iteration 704: Benign prob = 0.0736
Iteration 705: Benign prob = 0.0743
Iteration 706: Benign prob = 0.0753
Iteration 707: Benign prob = 0.0760
Iteration 708: Benign prob = 0.0763
Iteration 709: Benign prob = 0.0781
Iteration 711: Benign prob = 0.0791
Iteration 712: Benign prob = 0.0795
Iteration 713: Benign prob = 0.0799
Iteration 714: Benign prob = 0.0802
Iteration 715: Benign prob = 0.0811
Iteration 717: Benign prob = 0.0825
Iteration 718: Benign prob = 0.0830
Iteration 719: Benign prob = 0.0831
Iteration 720: Benign prob = 0.0834
Iteration 721: Benign prob = 0.0849
Iteration 722: Benign prob = 0.0859
Iteration 725: Benign prob = 0.0867
Iteration 727: Benign prob = 0.0872
Iteration 729: Benign prob = 0.0876
Iteration 730: Benign prob = 0.0895
Iteration 731: Benign prob = 0.0906
