Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/click/dowgin/0FB626195E2B27020181B0AE2F49E1DB79B07090F3FF4C450F94A41CE581652D.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9140

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1388 with confidence 0.3888!

Targeted adversarial image created in 1876 iterations.
Benign first predicted at iteration 1388 with confidence 0.3888.

Benign probability changes (iteration, prob):
Iteration 654: Benign prob = 0.0670
Iteration 655: Benign prob = 0.0670
Iteration 656: Benign prob = 0.0676
Iteration 657: Benign prob = 0.0690
Iteration 658: Benign prob = 0.0693
Iteration 659: Benign prob = 0.0694
Iteration 660: Benign prob = 0.0698
Iteration 661: Benign prob = 0.0712
Iteration 662: Benign prob = 0.0714
Iteration 663: Benign prob = 0.0718
Iteration 664: Benign prob = 0.0718
Iteration 665: Benign prob = 0.0733
Iteration 666: Benign prob = 0.0735
Iteration 667: Benign prob = 0.0758
Iteration 669: Benign prob = 0.0763
Iteration 673: Benign prob = 0.0764
Iteration 674: Benign prob = 0.0776
Iteration 676: Benign prob = 0.0779
Iteration 677: Benign prob = 0.0788
Iteration 679: Benign prob = 0.0793
Iteration 680: Benign prob = 0.0796
Iteration 681: Benign prob = 0.0807
Iteration 682: Benign prob = 0.0808
Iteration 683: Benign prob = 0.0810
Iteration 684: Benign prob = 0.0817
Iteration 685: Benign prob = 0.0824
Iteration 686: Benign prob = 0.0846
Iteration 687: Benign prob = 0.0849
Iteration 689: Benign prob = 0.0849
Iteration 691: Benign prob = 0.0850
Iteration 692: Benign prob = 0.0852
Iteration 693: Benign prob = 0.0861
Iteration 694: Benign prob = 0.0862
Iteration 695: Benign prob = 0.0864
Iteration 696: Benign prob = 0.0873
Iteration 700: Benign prob = 0.0874
Iteration 701: Benign prob = 0.0884
Iteration 702: Benign prob = 0.0894
Iteration 703: Benign prob = 0.0901
Iteration 704: Benign prob = 0.0904
Iteration 705: Benign prob = 0.0915
Iteration 707: Benign prob = 0.0933
Iteration 708: Benign prob = 0.0939
Iteration 710: Benign prob = 0.0940
Iteration 711: Benign prob = 0.0942
Iteration 712: Benign prob = 0.0948
Iteration 714: Benign prob = 0.0951
Iteration 715: Benign prob = 0.0961
Iteration 717: Benign prob = 0.0973
Iteration 719: Benign prob = 0.0974
Iteration 720: Benign prob = 0.0982
Iteration 721: Benign prob = 0.0986
Iteration 723: Benign prob = 0.0986
Iteration 724: Benign prob = 0.0996
Iteration 725: Benign prob = 0.0999
Iteration 726: Benign prob = 0.1016
Iteration 727: Benign prob = 0.1017
Iteration 728: Benign prob = 0.1022
Iteration 732: Benign prob = 0.1032
Iteration 735: Benign prob = 0.1034
Iteration 736: Benign prob = 0.1039
Iteration 737: Benign prob = 0.1044
Iteration 738: Benign prob = 0.1048
Iteration 739: Benign prob = 0.1049
Iteration 740: Benign prob = 0.1052
Iteration 743: Benign prob = 0.1065
Iteration 745: Benign prob = 0.1070
Iteration 746: Benign prob = 0.1084
Iteration 751: Benign prob = 0.1092
Iteration 753: Benign prob = 0.1094
Iteration 754: Benign prob = 0.1099
Iteration 755: Benign prob = 0.1100
Iteration 758: Benign prob = 0.1105
Iteration 759: Benign prob = 0.1106
Iteration 760: Benign prob = 0.1111
Iteration 761: Benign prob = 0.1124
Iteration 762: Benign prob = 0.1126
Iteration 765: Benign prob = 0.1140
Iteration 767: Benign prob = 0.1143
Iteration 768: Benign prob = 0.1145
Iteration 769: Benign prob = 0.1147
Iteration 773: Benign prob = 0.1163
Iteration 774: Benign prob = 0.1164
Iteration 775: Benign prob = 0.1173
Iteration 776: Benign prob = 0.1175
Iteration 778: Benign prob = 0.1176
Iteration 780: Benign prob = 0.1187
Iteration 782: Benign prob = 0.1191
Iteration 784: Benign prob = 0.1195
Iteration 785: Benign prob = 0.1196
Iteration 787: Benign prob = 0.1201
Iteration 788: Benign prob = 0.1201
Iteration 789: Benign prob = 0.1203
Iteration 792: Benign prob = 0.1209
Iteration 793: Benign prob = 0.1216
Iteration 794: Benign prob = 0.1227
Iteration 796: Benign prob = 0.1236
Iteration 798: Benign prob = 0.1237
Iteration 799: Benign prob = 0.1253
Iteration 803: Benign prob = 0.1282
Iteration 806: Benign prob = 0.1283
Iteration 807: Benign prob = 0.1284
Iteration 808: Benign prob = 0.1286
Iteration 809: Benign prob = 0.1303
Iteration 816: Benign prob = 0.1315
Iteration 817: Benign prob = 0.1316
Iteration 820: Benign prob = 0.1319
Iteration 821: Benign prob = 0.1326
Iteration 823: Benign prob = 0.1329
Iteration 825: Benign prob = 0.1333
Iteration 827: Benign prob = 0.1336
Iteration 828: Benign prob = 0.1340
Iteration 833: Benign prob = 0.1340
Iteration 836: Benign prob = 0.1343
Iteration 837: Benign prob = 0.1344
Iteration 838: Benign prob = 0.1353
Iteration 839: Benign prob = 0.1369
Iteration 848: Benign prob = 0.1386
Iteration 849: Benign prob = 0.1388
Iteration 852: Benign prob = 0.1395
Iteration 855: Benign prob = 0.1398
Iteration 857: Benign prob = 0.1401
Iteration 858: Benign prob = 0.1406
Iteration 859: Benign prob = 0.1406
Iteration 860: Benign prob = 0.1419
Iteration 862: Benign prob = 0.1427
Iteration 863: Benign prob = 0.1432
Iteration 867: Benign prob = 0.1433
Iteration 868: Benign prob = 0.1457
Iteration 870: Benign prob = 0.1468
Iteration 876: Benign prob = 0.1478
Iteration 881: Benign prob = 0.1487
Iteration 882: Benign prob = 0.1492
Iteration 885: Benign prob = 0.1493
Iteration 886: Benign prob = 0.1501
Iteration 887: Benign prob = 0.1502
Iteration 893: Benign prob = 0.1545
Iteration 897: Benign prob = 0.1548
Iteration 898: Benign prob = 0.1549
Iteration 899: Benign prob = 0.1556
Iteration 903: Benign prob = 0.1560
Iteration 904: Benign prob = 0.1564
Iteration 906: Benign prob = 0.1585
Iteration 910: Benign prob = 0.1586
Iteration 911: Benign prob = 0.1595
Iteration 912: Benign prob = 0.1603
Iteration 913: Benign prob = 0.1603
Iteration 914: Benign prob = 0.1611
Iteration 915: Benign prob = 0.1613
Iteration 917: Benign prob = 0.1617
Iteration 919: Benign prob = 0.1623
Iteration 920: Benign prob = 0.1631
Iteration 922: Benign prob = 0.1657
Iteration 923: Benign prob = 0.1662
Iteration 924: Benign prob = 0.1668
Iteration 926: Benign prob = 0.1674
Iteration 929: Benign prob = 0.1680
Iteration 930: Benign prob = 0.1681
Iteration 931: Benign prob = 0.1692
Iteration 932: Benign prob = 0.1723
Iteration 934: Benign prob = 0.1726
Iteration 935: Benign prob = 0.1746
Iteration 938: Benign prob = 0.1754
Iteration 940: Benign prob = 0.1759
Iteration 941: Benign prob = 0.1780
Iteration 942: Benign prob = 0.1785
Iteration 943: Benign prob = 0.1795
Iteration 944: Benign prob = 0.1805
Iteration 947: Benign prob = 0.1824
Iteration 949: Benign prob = 0.1828
Iteration 950: Benign prob = 0.1852
Iteration 953: Benign prob = 0.1878
Iteration 958: Benign prob = 0.1905
Iteration 962: Benign prob = 0.1919
Iteration 963: Benign prob = 0.1930
Iteration 965: Benign prob = 0.1938
Iteration 966: Benign prob = 0.1939
Iteration 967: Benign prob = 0.1941
Iteration 969: Benign prob = 0.1954
Iteration 973: Benign prob = 0.1960
Iteration 975: Benign prob = 0.1965
Iteration 976: Benign prob = 0.1991
Iteration 977: Benign prob = 0.1996
Iteration 979: Benign prob = 0.2004
Iteration 980: Benign prob = 0.2009
Iteration 982: Benign prob = 0.2014
Iteration 983: Benign prob = 0.2016
Iteration 984: Benign prob = 0.2019
Iteration 985: Benign prob = 0.2036
Iteration 986: Benign prob = 0.2046
Iteration 987: Benign prob = 0.2049
Iteration 990: Benign prob = 0.2057
Iteration 991: Benign prob = 0.2066
Iteration 993: Benign prob = 0.2074
Iteration 994: Benign prob = 0.2097
Iteration 998: Benign prob = 0.2098
Iteration 999: Benign prob = 0.2137
Iteration 1001: Benign prob = 0.2141
Iteration 1002: Benign prob = 0.2142
Iteration 1004: Benign prob = 0.2150
Iteration 1005: Benign prob = 0.2168
Iteration 1007: Benign prob = 0.2169
Iteration 1008: Benign prob = 0.2180
Iteration 1009: Benign prob = 0.2189
Iteration 1010: Benign prob = 0.2220
Iteration 1013: Benign prob = 0.2227
Iteration 1016: Benign prob = 0.2245
Iteration 1019: Benign prob = 0.2250
Iteration 1020: Benign prob = 0.2251
Iteration 1021: Benign prob = 0.2271
Iteration 1023: Benign prob = 0.2287
Iteration 1026: Benign prob = 0.2288
Iteration 1027: Benign prob = 0.2294
Iteration 1029: Benign prob = 0.2297
Iteration 1030: Benign prob = 0.2297
Iteration 1031: Benign prob = 0.2298
Iteration 1032: Benign prob = 0.2310
Iteration 1034: Benign prob = 0.2320
Iteration 1037: Benign prob = 0.2334
Iteration 1038: Benign prob = 0.2340
Iteration 1039: Benign prob = 0.2355
Iteration 1042: Benign prob = 0.2363
Iteration 1045: Benign prob = 0.2367
Iteration 1047: Benign prob = 0.2373
Iteration 1050: Benign prob = 0.2376
Iteration 1052: Benign prob = 0.2390
Iteration 1053: Benign prob = 0.2396
Iteration 1059: Benign prob = 0.2422
Iteration 1060: Benign prob = 0.2427
Iteration 1062: Benign prob = 0.2455
Iteration 1067: Benign prob = 0.2458
Iteration 1068: Benign prob = 0.2473
Iteration 1071: Benign prob = 0.2479
Iteration 1073: Benign prob = 0.2487
Iteration 1076: Benign prob = 0.2495
Iteration 1079: Benign prob = 0.2502
Iteration 1080: Benign prob = 0.2506
Iteration 1082: Benign prob = 0.2515
Iteration 1087: Benign prob = 0.2521
Iteration 1089: Benign prob = 0.2529
Iteration 1090: Benign prob = 0.2541
Iteration 1093: Benign prob = 0.2543
Iteration 1094: Benign prob = 0.2544
Iteration 1095: Benign prob = 0.2574
Iteration 1099: Benign prob = 0.2582
Iteration 1103: Benign prob = 0.2583
Iteration 1105: Benign prob = 0.2608
Iteration 1106: Benign prob = 0.2615
Iteration 1107: Benign prob = 0.2631
Iteration 1109: Benign prob = 0.2632
Iteration 1111: Benign prob = 0.2672
Iteration 1118: Benign prob = 0.2677
Iteration 1120: Benign prob = 0.2681
Iteration 1121: Benign prob = 0.2689
Iteration 1122: Benign prob = 0.2700
Iteration 1124: Benign prob = 0.2703
Iteration 1125: Benign prob = 0.2738
Iteration 1129: Benign prob = 0.2747
Iteration 1131: Benign prob = 0.2760
Iteration 1135: Benign prob = 0.2777
Iteration 1137: Benign prob = 0.2781
Iteration 1138: Benign prob = 0.2788
Iteration 1140: Benign prob = 0.2792
Iteration 1141: Benign prob = 0.2803
Iteration 1143: Benign prob = 0.2836
Iteration 1149: Benign prob = 0.2851
Iteration 1150: Benign prob = 0.2857
Iteration 1153: Benign prob = 0.2869
Iteration 1155: Benign prob = 0.2873
Iteration 1156: Benign prob = 0.2874
Iteration 1157: Benign prob = 0.2883
Iteration 1158: Benign prob = 0.2915
Iteration 1161: Benign prob = 0.2916
Iteration 1162: Benign prob = 0.2919
Iteration 1163: Benign prob = 0.2923
Iteration 1165: Benign prob = 0.2932
Iteration 1167: Benign prob = 0.2935
Iteration 1168: Benign prob = 0.2953
Iteration 1172: Benign prob = 0.2963
Iteration 1173: Benign prob = 0.3001
Iteration 1178: Benign prob = 0.3008
Iteration 1180: Benign prob = 0.3015
Iteration 1181: Benign prob = 0.3024
Iteration 1182: Benign prob = 0.3028
Iteration 1183: Benign prob = 0.3035
Iteration 1185: Benign prob = 0.3054
Iteration 1186: Benign prob = 0.3058
Iteration 1187: Benign prob = 0.3062
Iteration 1188: Benign prob = 0.3066
Iteration 1189: Benign prob = 0.3094
Iteration 1194: Benign prob = 0.3104
Iteration 1195: Benign prob = 0.3110
Iteration 1197: Benign prob = 0.3116
Iteration 1199: Benign prob = 0.3141
Iteration 1200: Benign prob = 0.3163
Iteration 1202: Benign prob = 0.3179
Iteration 1205: Benign prob = 0.3195
Iteration 1208: Benign prob = 0.3231
Iteration 1211: Benign prob = 0.3231
Iteration 1212: Benign prob = 0.3243
Iteration 1213: Benign prob = 0.3243
Iteration 1214: Benign prob = 0.3247
Iteration 1215: Benign prob = 0.3252
Iteration 1217: Benign prob = 0.3258
Iteration 1218: Benign prob = 0.3264
Iteration 1219: Benign prob = 0.3275
Iteration 1222: Benign prob = 0.3287
Iteration 1227: Benign prob = 0.3293
Iteration 1228: Benign prob = 0.3294
Iteration 1230: Benign prob = 0.3294
Iteration 1231: Benign prob = 0.3301
Iteration 1232: Benign prob = 0.3311
Iteration 1233: Benign prob = 0.3320
Iteration 1235: Benign prob = 0.3340
Iteration 1236: Benign prob = 0.3349
Iteration 1237: Benign prob = 0.3350
Iteration 1239: Benign prob = 0.3352
Iteration 1240: Benign prob = 0.3355
Iteration 1242: Benign prob = 0.3356
Iteration 1243: Benign prob = 0.3362
Iteration 1245: Benign prob = 0.3383
Iteration 1249: Benign prob = 0.3409
Iteration 1250: Benign prob = 0.3419
Iteration 1253: Benign prob = 0.3426
Iteration 1255: Benign prob = 0.3460
Iteration 1256: Benign prob = 0.3469
Iteration 1258: Benign prob = 0.3470
Iteration 1259: Benign prob = 0.3474
Iteration 1262: Benign prob = 0.3475
Iteration 1263: Benign prob = 0.3477
Iteration 1264: Benign prob = 0.3494
Iteration 1265: Benign prob = 0.3496
Iteration 1266: Benign prob = 0.3499
Iteration 1267: Benign prob = 0.3520
Iteration 1268: Benign prob = 0.3528
Iteration 1269: Benign prob = 0.3536
Iteration 1271: Benign prob = 0.3536
Iteration 1273: Benign prob = 0.3545
Iteration 1275: Benign prob = 0.3567
Iteration 1278: Benign prob = 0.3576
Iteration 1279: Benign prob = 0.3582
Iteration 1280: Benign prob = 0.3586
Iteration 1282: Benign prob = 0.3589
Iteration 1283: Benign prob = 0.3613
Iteration 1290: Benign prob = 0.3615
Iteration 1291: Benign prob = 0.3618
Iteration 1292: Benign prob = 0.3618
Iteration 1293: Benign prob = 0.3632
Iteration 1294: Benign prob = 0.3645
Iteration 1302: Benign prob = 0.3668
Iteration 1305: Benign prob = 0.3699
Iteration 1313: Benign prob = 0.3721
Iteration 1315: Benign prob = 0.3727
Iteration 1316: Benign prob = 0.3748
Iteration 1323: Benign prob = 0.3756
Iteration 1326: Benign prob = 0.3757
Iteration 1328: Benign prob = 0.3766
Iteration 1329: Benign prob = 0.3773
Iteration 1332: Benign prob = 0.3785
Iteration 1334: Benign prob = 0.3789
Iteration 1335: Benign prob = 0.3799
Iteration 1336: Benign prob = 0.3806
Iteration 1339: Benign prob = 0.3806
Iteration 1340: Benign prob = 0.3813
Iteration 1341: Benign prob = 0.3824
Iteration 1342: Benign prob = 0.3825
Iteration 1343: Benign prob = 0.3869
Iteration 1345: Benign prob = 0.3875
Iteration 1346: Benign prob = 0.3886
Iteration 1349: Benign prob = 0.3886
Iteration 1350: Benign prob = 0.3890
Iteration 1352: Benign prob = 0.3907
Iteration 1353: Benign prob = 0.3914
Iteration 1354: Benign prob = 0.3920
Iteration 1355: Benign prob = 0.3981
Iteration 1358: Benign prob = 0.3995
Iteration 1359: Benign prob = 0.4031
Iteration 1362: Benign prob = 0.4053
Iteration 1363: Benign prob = 0.4060
Iteration 1365: Benign prob = 0.4102
Iteration 1369: Benign prob = 0.4128
Iteration 1378: Benign prob = 0.4133
Iteration 1381: Benign prob = 0.4165
Iteration 1383: Benign prob = 0.4168
Iteration 1385: Benign prob = 0.4184
Iteration 1387: Benign prob = 0.4223
Iteration 1389: Benign prob = 0.4224
Iteration 1392: Benign prob = 0.4230
Iteration 1394: Benign prob = 0.4331
Iteration 1397: Benign prob = 0.4354
Iteration 1401: Benign prob = 0.4377
Iteration 1405: Benign prob = 0.4395
Iteration 1406: Benign prob = 0.4397
Iteration 1407: Benign prob = 0.4405
Iteration 1408: Benign prob = 0.4415
Iteration 1409: Benign prob = 0.4430
Iteration 1413: Benign prob = 0.4441
Iteration 1414: Benign prob = 0.4453
Iteration 1417: Benign prob = 0.4453
Iteration 1418: Benign prob = 0.4473
Iteration 1422: Benign prob = 0.4483
Iteration 1424: Benign prob = 0.4496
Iteration 1425: Benign prob = 0.4544
Iteration 1426: Benign prob = 0.4569
Iteration 1427: Benign prob = 0.4606
Iteration 1428: Benign prob = 0.4618
Iteration 1429: Benign prob = 0.4619
Iteration 1433: Benign prob = 0.4640
Iteration 1436: Benign prob = 0.4645
Iteration 1437: Benign prob = 0.4660
Iteration 1438: Benign prob = 0.4674
Iteration 1442: Benign prob = 0.4675
Iteration 1443: Benign prob = 0.4678
Iteration 1446: Benign prob = 0.4727
Iteration 1447: Benign prob = 0.4730
Iteration 1448: Benign prob = 0.4732
Iteration 1453: Benign prob = 0.4740
Iteration 1454: Benign prob = 0.4761
Iteration 1458: Benign prob = 0.4762
Iteration 1459: Benign prob = 0.4785
Iteration 1460: Benign prob = 0.4785
Iteration 1461: Benign prob = 0.4796
Iteration 1466: Benign prob = 0.4808
Iteration 1467: Benign prob = 0.4815
Iteration 1468: Benign prob = 0.4816
Iteration 1472: Benign prob = 0.4832
Iteration 1473: Benign prob = 0.4845
Iteration 1474: Benign prob = 0.4858
Iteration 1478: Benign prob = 0.4874
Iteration 1481: Benign prob = 0.4895
Iteration 1485: Benign prob = 0.4913
Iteration 1492: Benign prob = 0.4921
Iteration 1493: Benign prob = 0.4934
Iteration 1494: Benign prob = 0.4938
Iteration 1496: Benign prob = 0.4974
Iteration 1498: Benign prob = 0.5001
Iteration 1500: Benign prob = 0.5027
Iteration 1505: Benign prob = 0.5053
Iteration 1506: Benign prob = 0.5072
Iteration 1512: Benign prob = 0.5106
Iteration 1513: Benign prob = 0.5108
Iteration 1514: Benign prob = 0.5129
Iteration 1515: Benign prob = 0.5142
Iteration 1516: Benign prob = 0.5147
Iteration 1519: Benign prob = 0.5160
Iteration 1521: Benign prob = 0.5191
Iteration 1525: Benign prob = 0.5194
Iteration 1526: Benign prob = 0.5210
Iteration 1527: Benign prob = 0.5213
Iteration 1528: Benign prob = 0.5221
Iteration 1530: Benign prob = 0.5232
Iteration 1533: Benign prob = 0.5236
Iteration 1535: Benign prob = 0.5239
Iteration 1536: Benign prob = 0.5257
Iteration 1538: Benign prob = 0.5279
Iteration 1540: Benign prob = 0.5283
Iteration 1543: Benign prob = 0.5297
Iteration 1546: Benign prob = 0.5317
Iteration 1547: Benign prob = 0.5317
Iteration 1548: Benign prob = 0.5340
Iteration 1552: Benign prob = 0.5369
Iteration 1558: Benign prob = 0.5370
Iteration 1559: Benign prob = 0.5376
Iteration 1560: Benign prob = 0.5387
Iteration 1563: Benign prob = 0.5410
Iteration 1566: Benign prob = 0.5410
Iteration 1567: Benign prob = 0.5432
Iteration 1568: Benign prob = 0.5451
Iteration 1576: Benign prob = 0.5456
Iteration 1579: Benign prob = 0.5458
Iteration 1580: Benign prob = 0.5464
Iteration 1581: Benign prob = 0.5480
Iteration 1582: Benign prob = 0.5484
Iteration 1584: Benign prob = 0.5490
Iteration 1585: Benign prob = 0.5522

 Completed Adversarial Image for image 4 in 1.51 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/click/dowgin/549DC4066EEA40DAA2E71947936AD7C7475EC8D38DD45CC62F2F0BA8F0D33DE7.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5522
True class     : 12 (click)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/click/dowgin/AA453B12D103FFA187C287FA31E6F24EFE018A783161435DC443D81EF368261E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8964

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1174 with confidence 0.3876!

Targeted adversarial image created in 1495 iterations.
Benign first predicted at iteration 1174 with confidence 0.3876.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 236: Benign prob = 0.0000
Iteration 245: Benign prob = 0.0000
Iteration 256: Benign prob = 0.0000
Iteration 270: Benign prob = 0.0001
Iteration 279: Benign prob = 0.0001
Iteration 287: Benign prob = 0.0001
Iteration 299: Benign prob = 0.0001
Iteration 312: Benign prob = 0.0001
Iteration 327: Benign prob = 0.0001
Iteration 343: Benign prob = 0.0001
Iteration 359: Benign prob = 0.0001
Iteration 370: Benign prob = 0.0001
Iteration 377: Benign prob = 0.0002
Iteration 383: Benign prob = 0.0002
Iteration 386: Benign prob = 0.0002
Iteration 389: Benign prob = 0.0002
Iteration 395: Benign prob = 0.0002
Iteration 402: Benign prob = 0.0002
Iteration 407: Benign prob = 0.0002
Iteration 411: Benign prob = 0.0002
Iteration 415: Benign prob = 0.0003
Iteration 417: Benign prob = 0.0003
Iteration 418: Benign prob = 0.0003
Iteration 420: Benign prob = 0.0003
Iteration 421: Benign prob = 0.0003
Iteration 423: Benign prob = 0.0003
Iteration 426: Benign prob = 0.0003
Iteration 428: Benign prob = 0.0004
Iteration 432: Benign prob = 0.0004
Iteration 433: Benign prob = 0.0004
Iteration 434: Benign prob = 0.0004
Iteration 435: Benign prob = 0.0004
Iteration 436: Benign prob = 0.0005
Iteration 441: Benign prob = 0.0005
Iteration 442: Benign prob = 0.0005
Iteration 443: Benign prob = 0.0005
Iteration 446: Benign prob = 0.0006
Iteration 447: Benign prob = 0.0006
Iteration 448: Benign prob = 0.0006
Iteration 449: Benign prob = 0.0006
Iteration 450: Benign prob = 0.0006
Iteration 452: Benign prob = 0.0007
Iteration 453: Benign prob = 0.0007
Iteration 454: Benign prob = 0.0008
Iteration 456: Benign prob = 0.0008
Iteration 458: Benign prob = 0.0008
Iteration 459: Benign prob = 0.0009
Iteration 460: Benign prob = 0.0009
Iteration 461: Benign prob = 0.0009
Iteration 462: Benign prob = 0.0009
Iteration 464: Benign prob = 0.0009
Iteration 466: Benign prob = 0.0009
Iteration 468: Benign prob = 0.0010
Iteration 469: Benign prob = 0.0010
Iteration 470: Benign prob = 0.0012
Iteration 472: Benign prob = 0.0012
Iteration 473: Benign prob = 0.0012
Iteration 475: Benign prob = 0.0013
Iteration 476: Benign prob = 0.0013
Iteration 477: Benign prob = 0.0014
Iteration 478: Benign prob = 0.0014
Iteration 479: Benign prob = 0.0015
Iteration 480: Benign prob = 0.0015
Iteration 482: Benign prob = 0.0015
Iteration 483: Benign prob = 0.0017
Iteration 484: Benign prob = 0.0018
Iteration 486: Benign prob = 0.0018
Iteration 488: Benign prob = 0.0020
Iteration 489: Benign prob = 0.0020
Iteration 490: Benign prob = 0.0020
Iteration 491: Benign prob = 0.0021
Iteration 492: Benign prob = 0.0022
Iteration 495: Benign prob = 0.0023
Iteration 498: Benign prob = 0.0024
Iteration 499: Benign prob = 0.0025
Iteration 501: Benign prob = 0.0026
Iteration 502: Benign prob = 0.0028
Iteration 503: Benign prob = 0.0029
Iteration 504: Benign prob = 0.0030
Iteration 505: Benign prob = 0.0030
Iteration 506: Benign prob = 0.0031
Iteration 508: Benign prob = 0.0031
Iteration 509: Benign prob = 0.0033
Iteration 510: Benign prob = 0.0035
Iteration 511: Benign prob = 0.0036
Iteration 512: Benign prob = 0.0037
Iteration 513: Benign prob = 0.0037
Iteration 514: Benign prob = 0.0039
Iteration 515: Benign prob = 0.0042
Iteration 516: Benign prob = 0.0044
Iteration 517: Benign prob = 0.0045
Iteration 519: Benign prob = 0.0045
Iteration 521: Benign prob = 0.0046
Iteration 522: Benign prob = 0.0049
Iteration 524: Benign prob = 0.0051
Iteration 525: Benign prob = 0.0053
Iteration 526: Benign prob = 0.0056
Iteration 527: Benign prob = 0.0056
Iteration 529: Benign prob = 0.0056
Iteration 530: Benign prob = 0.0060
Iteration 531: Benign prob = 0.0060
Iteration 533: Benign prob = 0.0069
